<title>《玄界之門》▷ 第一千一十一章 滄月遺址</title></p><p>&emsp;&emsp;話音落下，石牧目光再次向四周掃了一遍。</p>
</p><p>&emsp;&emsp;巨樹通體呈現出銀色，樹葉也是如此，綻放出陣陣銀色光輝。</p>
</p><p>&emsp;&emsp;半空之中隱隱一道道銀色光華從天而降，被巨樹吸收了進去。</p>
</p><p>&emsp;&emsp;巨樹附近有一座連綿的宮殿，不過大半已經損毀，只有少數幾處還算完好。</p>
</p><p>&emsp;&emsp;慄升在一座大殿前面落下，石牧也隨之落地。</p>
</p><p>&emsp;&emsp;“好一株神樹！”石牧看着眼前的銀色巨樹，讚歎道。</p>
</p><p>&emsp;&emsp;“這樹你應該聽說過，名叫滄月。”慄升淡淡道。</p>
</p><p>&emsp;&emsp;“滄月古樹？那這裡難道是……”石牧聽聞此話，臉上露出驚色。</p>
</p><p>&emsp;&emsp;“沒錯，這裡就是真正的滄月遺址。可惜當年和帝夋一場大戰，大半個滄月都已經碎裂，只剩下眼前這塊區域，而且都已經殘破不堪了。”慄升嘆道。</p>
</p><p>&emsp;&emsp;石牧聞言嘴巴微張，半晌纔回過神。</p>
</p><p>&emsp;&emsp;對於滄月之地，他聞名已久，這裡可是千年前，和煙羅的崑崙，帝夋的天庭並列的地方。</p>
</p><p>&emsp;&emsp;不過這裡比起崑崙，小了很多，只是一塊殘破大陸而已。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，朝着遠處的一片高大秀麗的山脈望去。</p>
</p><p>&emsp;&emsp;那裡山峰之上赫然聳立能看到無數建築，鱗次櫛比，靈光閃爍，一些人影在山峰各處飛馳。</p>
</p><p>&emsp;&emsp;“那些人，莫非是當年的青蘭弟子？”石牧問道。</p>
</p><p>&emsp;&emsp;他神識一掃，眼中露出一絲震驚之色。</p>
</p><p>&emsp;&emsp;那裡的修士數量極多，起碼也有十幾萬，而且其中不乏神境存在，足有七八人之多。</p>
</p><p>&emsp;&emsp;“沒錯，當年我將大半青蘭聖地的骨幹弟子遷出，都轉移到了這裡，經過這些年休養生息，倒也培養出了一些人才。”慄升笑道。</p>
</p><p>&emsp;&emsp;“慄升前輩神通廣大，佩服。”石牧欽佩道。</p>
</p><p>&emsp;&emsp;當年的青蘭聖地也遠遠沒有這個實力，那些聖階修爲之人不說，若是那些神境是這些年間培養出來的，慄升當真有通天的手段。</p>
</p><p>&emsp;&emsp;“不說這些，進去坐吧。”慄升呵呵一笑，當先走進了大殿。</p>
</p><p>&emsp;&emsp;石牧隨之進去。</p>
</p><p>&emsp;&emsp;大殿之中頗爲單調，只有一些簡單的擺設，兩人隨意坐下。</p>
</p><p>&emsp;&emsp;“這些年，讓你一個人獨自在外面奔波，真是辛苦了。”慄升有些歉意的說道。</p>
</p><p>&emsp;&emsp;“呵呵，看來慄升前輩對我這些年在外面的事情，知道的一清二楚，倒也省的我來一一述說了。”石牧淡淡笑道。</p>
</p><p>&emsp;&emsp;崇吾告訴他，慄升兩個月前造訪隱蓮星，石牧便猜到慄升這些年恐怕一直在暗中關注着他，甚至自己的一舉一動都在其視野之內。</p>
</p><p>&emsp;&emsp;“還請你不要介意，你是九轉玄功繼承人，事關重大，我不得不如此。”慄升神色凝重的說道。</p>
</p><p>&emsp;&emsp;“無妨，難怪我這些年雖然頗多波折，卻總是能化險爲夷，甚至屢得重寶，還要多虧了慄升前輩你暗中相助。”石牧說道，心中並不介意。</p>
</p><p>&emsp;&emsp;別的不說，他能得到十二面玄火幡，其中頗多詭異之處，此刻想來，應該也是慄升在背後暗中出手吧。</p>
</p><p>&emsp;&emsp;慄升淡淡一笑，道：“我雖然出手幫過你幾次，不過也很是有限。想不到如此短的時間，你的九轉玄功大成，而且修煉到神境中期巔峰，遠遠超出了我的預料。”</p>
</p><p>&emsp;&emsp;說完此話，慄升臉上露出由衷的欣喜。</p>
</p><p>&emsp;&emsp;石牧聞言一笑，他能修煉如此之快，一方面是因爲自己刻苦努力，另一方面也是因爲天庭的壓力所致。</p>
</p><p>&emsp;&emsp;“好了，我們也不要說這些話了。關於天庭的動向，慄升前輩你應該都清楚吧？”他臉色一肅，問道。</p>
</p><p>&emsp;&emsp;“知道，看來天庭的玄門計劃已經到了最後關頭。”慄升點頭，神情也變得鄭重。</p>
</p><p>&emsp;&emsp;石牧並沒有感到驚訝。</p>
</p><p>&emsp;&emsp;慄升乃是三聖星域的主宰之一，肯定知道玄門計劃。</p>
</p><p>&emsp;&emsp;“我已經組建了彌天聯盟，聯絡了很多勢力，也聚集了不少兵力，決定不久後便向天庭發動反攻。對於此事，不知慄升前輩如何看？時機是否恰當？”石牧問道。</p>
</p><p>&emsp;&emsp;慄升獨自和天庭對抗近千年，對於天庭的事情比他知道的清楚的多，石牧之所以急着找慄升，不僅僅是因爲慄升掌握的兵力，更主要，還是想找一個真正對天庭知根知底之人協商戰事。</p>
</p><p>&emsp;&emsp;“你的判斷很對，天庭開啓玄界之門已經迫在眉睫，若是不在此刻阻止，恐怕所有星域，當真要經歷一場彌天災難了。”慄升說到這裡，輕嘆了一口氣。</p>
</p><p>&emsp;&emsp;石牧聞言，神色凝重幾分，點了點頭。</p>
