<title>《玄界之門》▷ 第三百二十六章 跟蹤與陰謀</title></p><p>&emsp;&emsp;石牧離開演武場後，朝着住處方向走去，邊走臉上露出沉思之色。</p>
</p><p>&emsp;&emsp;石牧目光一閃，讓彩兒在外面待着，一個人緩步走進了酒樓。</p>
</p><p>&emsp;&emsp;“這個貴客請進，您是要吃點什麼？”另一個夥計迎了上來。</p>
</p><p>&emsp;&emsp;“帶我去雅間，這裡太嘈雜。”石牧瞥了一樓的大堂一眼，淡淡說道，丟了一錠銀子給這個夥計。</p>
</p><p>&emsp;&emsp;“好的，您樓上請。”夥計大喜，殷勤的帶着石牧朝着樓上走去。</p>
</p><p>&emsp;&emsp;“剛剛有一羣人進來，領頭的是個美貌女子，她們座哪個房間？”石牧開口問道，簡單描述了一下甄姓女子的穿着打扮。</p>
</p><p>&emsp;&emsp;夥計一怔，回頭看了石牧一眼。</p>
</p><p>&emsp;&emsp;石牧屈指一彈，一枚火屬性靈石劃過一道紅光，落在夥計手中。</p>
</p><p>&emsp;&emsp;這夥計雖是個普通蠻人，但既在日康城做事，自然知道靈石的價值，臉上露出大喜之色，麻利的將靈石收了起來。</p>
</p><p>&emsp;&emsp;“是在三樓的坤字號房。”夥計低聲說道。</p>
</p><p>&emsp;&emsp;“帶我去離得最近的房間。”石牧說道。</p>
</p><p>&emsp;&emsp;夥計連忙點頭，當先朝着三樓走去，走過一條走廊，來到一處安靜雅間。</p>
</p><p>&emsp;&emsp;“貴客裡面請！”夥計說着，目光朝着旁邊一個雅間使了個顏色。</p>
</p><p>&emsp;&emsp;“送些特色酒菜過來。”石牧會意，開口說道。</p>
</p><p>&emsp;&emsp;夥計答應了一聲，退了下去。</p>
</p><p>&emsp;&emsp;石牧走進雅間，關上了房門側耳傾聽起來。</p>
</p><p>&emsp;&emsp;聽了片刻，他眉頭皺了起來，隔壁房間沒有絲毫聲音傳出。</p>
</p><p>&emsp;&emsp;石牧眼中金光一閃，瞳孔變成了金色，看向了隔壁房間。</p>
</p><p>&emsp;&emsp;“竟然佈下了結界……”隔壁房間隱隱能看到一層白光，包裹了整個屋子。</p>
</p><p>&emsp;&emsp;石牧露出了苦笑神色，對方相當小心的佈下了結界，他對於陣法之道並不精通，冒然探查會被察覺。</p>
</p><p>&emsp;&emsp;他的五感雖然非凡，但是還沒有到能夠看破結界的程度。</p>
</p><p>&emsp;&emsp;ωwш✿тт kΛn✿￠O</p>
</p><p>&emsp;&emsp;“石頭，怎麼樣？有沒有探查到什麼？”就在他一籌莫展的時候，心中響起彩兒的心神傳音。</p>
</p><p>&emsp;&emsp;石牧將這裡的情況和彩兒大致說了一下。</p>
</p><p>&emsp;&emsp;“快將窗戶打開，讓俺進去，俺有辦法！”彩兒催促道。</p>
</p><p>&emsp;&emsp;石牧聞言一陣驚訝，不過還是依言打開了雅間的窗戶，窗戶對着外面一條街道。</p>
</p><p>&emsp;&emsp;彩兒飛馳而來，穿過窗戶，落在了桌子上，正要開口說話，石牧擡手擋住了它，閃身來到了門前。</p>
</p><p>&emsp;&emsp;彩兒眼睛閃閃發光，也立刻飛了過來，站在石牧肩膀上，眼睛從門縫朝着外面看去。</p>
</p><p>&emsp;&emsp;門前走道中，一陣腳步聲走了過來，停在了隔壁的房門前。</p>
</p><p>&emsp;&emsp;石牧目光一閃，從門縫處能夠看到是兩個身穿青色服飾的人，站在隔壁坤字號門前。</p>
</p><p>&emsp;&emsp;兩人皆是臉上蒙着面，身形一高一矮，眼睛都閃爍着冷光，警覺的朝着周圍看去。</p>
</p><p>&emsp;&emsp;石牧立刻收回了目光，免得被對方察覺，這二人散發出的氣息也都到了先天境界，從氣息上看應該是蠻族。</p>
</p><p>&emsp;&emsp;高個青袍人敲了敲門，片刻之後，房門打開，兩人立刻走了進去。</p>
</p><p>&emsp;&emsp;石牧目光閃爍，走回了桌子上坐下。</p>
</p><p>&emsp;&emsp;“石頭，看來這些傢伙真的在打什麼鬼主意。”彩兒說道。</p>
</p><p>&emsp;&emsp;彩兒說着，頭上那根白色羽毛光芒一閃，它眼睛之中頓時浮現出兩道白芒，看向了隔壁的房間。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲驚喜，他視野和彩兒連同，牆壁在他的視野中逐漸變得透明起來，隔壁房間的情形漸漸浮現在石牧眼中。</p>
</p><p>&emsp;&emsp;隨着彩兒眼中投射出的白光越來越亮，隔壁房間的情形越發清晰。</p>
</p><p>&emsp;&emsp;甄姓女子正在和那個高個青袍蠻族交談。</p>
</p><p>&emsp;&emsp;兩個青袍蠻族此刻已經取下了面罩，露出了真容。</p>
</p><p>&emsp;&emsp;石牧心中微驚，這二人容貌頗爲特異，面容瘦削，臉頰深陷，雖然還不到皮包骨頭的地步，不過看起來也有些枯槁。</p>
</p><p>&emsp;&emsp;鼻頭略彎，彷彿鷹鉤一般，目光銳利，給人一種陰森之感。</p>
</p><p>&emsp;&emsp;他只看了一眼，便移開了目光，落在正在交談的二人嘴脣之上。</p>
</p><p>&emsp;&emsp;石牧因爲目力特異，研究過脣語。</p>
</p><p>&emsp;&emsp;“……我們已經有人混入了護送隊伍之中，會提前和你們聯繫。”甄姓女子說道。</p>
</p><p>&emsp;&emsp;“……我們翼鶴部既然接下了委託，自然會說到做到，你們就放心吧……”高個青袍蠻族傲然說道。</p>
</p><p>&emsp;&emsp;“如此最好，得手之後，你我雙方五五分成！”甄姓女子說道。</p>
</p><p>&emsp;&emsp;高個青袍蠻族臉上露出一絲喜色，點了點頭。</p>
</p><p>&emsp;&emsp;“既如此，那便一切按照計劃行事。”甄姓女子站了起來，又轉身對身後的幾人說道：</p>
</p><p>&emsp;&emsp;“你們幾個就跟着韋都統吧。”</p>
</p><p>&emsp;&emsp;“是！”幾人齊聲答應了一聲。</p>
</p><p>&emsp;&emsp;甄姓女子揮手打出一道白光，牆壁上光芒一閃，一層白色結界消散開來。</p>
</p><p>&emsp;&emsp;她打開房門，邁步走了出去。</p>
</p><p>&emsp;&emsp;過了片刻，兩個青袍蠻族再次蒙上了臉，帶着甄姓女子的幾個手下，也走了出去。</p>
</p><p>&emsp;&emsp;隔壁房間之中，彩兒眼中白光消散，神情看起來有些萎靡。</p>
</p><p>&emsp;&emsp;石牧屈指一彈，打出一道精純火屬性真氣，沒入彩兒體內，彩兒精神這才恢復了些許。</p>
</p><p>&emsp;&emsp;“石頭，俺們還要繼續跟蹤嗎？”彩兒問道。</p>
</p><p>&emsp;&emsp;“不必了！”石牧搖了搖頭，翻手取出一本厚厚的典籍，飛快翻到其中一頁。</p>
</p><p>&emsp;&emsp;“翼鶴部……兇蠻……果然如此……”他口中喃喃說道。</p>
</p><p>&emsp;&emsp;這本典籍是他這段時日裡花了不少靈石買來的，書中記載了西賀大陸各個蠻族的習性，居住區域等。</p>
</p><p>&emsp;&emsp;翼鶴部是蠻族中的一箇中型種族，他們封印的獸魂都是飛行類的妖獸，圖騰變身之後多半能夠長出翅膀飛行，在蠻族中算是比較特殊。</p>
</p><p>&emsp;&emsp;不過翼鶴部另有一個更大的特點便是極爲兇狠，貪婪，仗着具有飛行優勢，時常做些劫掠之事，名聲極差，蠻族各大族羣都對其避而遠之。</p>
