<title>《玄界之門》▷ 第九百八十四章 拆穿</title></p><p>&emsp;&emsp;?今天兩章晚上一起更哦！</p>
</p><p>&emsp;&emsp;石牧也是身形驟然一滯，而後向另一側躍了回去。</p>
</p><p>&emsp;&emsp;他們兩人目光一凝，同時朝兩人中間的一片沙地中望去。</p>
</p><p>&emsp;&emsp;只見那片沙地上褐色的沙子突然“簌簌”抖動起來，很快就鼓起了一個山丘形狀的大包。</p>
</p><p>&emsp;&emsp;緊接着，大包突然從頂端破碎開來，一隻深褐色的怪手從中探了出來。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，心中閃過一絲疑惑，方纔他用神識探查過，明明並未發現有任何活物，怎麼這時候卻突然從沙漠中探出一隻手來？</p>
</p><p>&emsp;&emsp;不等他驚訝完，在其身下的沙地上，沙子也開始“簌簌”抖動起來。</p>
</p><p>&emsp;&emsp;而方纔探出的那隻手已經撐着沙地，將整個身子從地面下拉了出來。</p>
</p><p>&emsp;&emsp;石牧發現，那冒出地面的“人”，通體深褐色，面目模糊不清，眼睛的位置只能看到兩個凹陷進去的坑，分明不是真人，而赫然是由沙子構築而成的“沙人”。</p>
</p><p>&emsp;&emsp;沙人剛一出現，頭顱便忽的一轉，身形靈動的朝着離他較近的趙戩撲了過去。</p>
</p><p>&emsp;&emsp;趙戩眉頭微蹙，面無表情地挺戟刺出，“噗嗤”一聲，徑直貫穿了沙人的身體。</p>
</p><p>&emsp;&emsp;然而那沙人被長戟穿胸而過，卻像是完全沒有感覺一般，繼續張牙舞爪地撲向了趙戩。</p>
</p><p>&emsp;&emsp;趙戩手中長戟一轉，橫掃而出。</p>
</p><p>&emsp;&emsp;“噗”的一聲響。</p>
</p><p>&emsp;&emsp;那沙人就潰散了開來，灑落在了沙漠之中。</p>
</p><p>&emsp;&emsp;石牧面無表情地看着這一幕，手腕一翻，隨手將長棍向身下一杵，便將腳下冒出半截的另一個沙人，捅成了粉碎。</p>
</p><p>&emsp;&emsp;沙人潰散成的粉末匯入沙地之中，變得和尋常沙子一般，再看不出任何異樣。</p>
</p><p>&emsp;&emsp;石牧大感驚奇，但細思之下，便很快明白了過來，這沙人與整個沙漠融爲一體，他只能感受到沙漠的氣息，卻感受不到這些沙人的氣息。</p>
</p><p>&emsp;&emsp;思量間，整片沙漠之中忽然劇烈震盪起來，沙海之中鼓起了一個個和之前一樣的鼓包。</p>
</p><p>&emsp;&emsp;隨着簌簌之聲從周圍此起彼伏的傳來，一個個深褐色的沙人，接連不斷撐破鼓包，從沙漠中爬了出來。</p>
</p><p>&emsp;&emsp;眨眼間，便有成千上萬只沙人，密如羣蟻般的出現在石牧與趙戩二人周圍，將二人團團圍住。</p>
