<title>《玄界之門》▷ 第四百四十五章 窮追不捨</title></p><p>&emsp;&emsp;石牧見此，心中暗暗叫苦。</p>
</p><p>&emsp;&emsp;他單手一揮的收起青翼飛車，隨後整個人化爲一道赤紅火光，向着那片巨大的黑色雲牆飛去。</p>
</p><p>&emsp;&emsp;距離黑色雲牆還有三四里，石牧耳中就已經傳來滾滾雷聲。</p>
</p><p>&emsp;&emsp;遙遙望去，只見黑色雲牆之中濃雲翻滾，如同一塊遮天的黑色幕布，連天接地，而其中不時亮起的狹長電光，則像一把巨大的銀色剪刀，將這黑幕剪切得四分五裂。</p>
</p><p>&emsp;&emsp;石牧沒做絲毫停頓，背後火翅一扇，赤紅身影便一頭衝進了雲牆之中。</p>
</p><p>&emsp;&emsp;電閃雷鳴聲大作！</p>
</p><p>&emsp;&emsp;其剛一進入雲牆之中，漫天的雨幕就在勁風的吹刮下狠狠地砸來，呼嘯之聲不絕於耳，一股股颶風，彷彿蛟龍般的在遠近各處遊走不已。</p>
</p><p>&emsp;&emsp;石牧雙目金光流轉下，背後火翅舞動下，身形剛想要移動，但旋即雙翅一收，身形忙不迭的倒退而出。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;一道巨大的閃電當空劈下，直接炸裂在石牧之前所處位置，銀色的光芒照得他的臉色一白，身上立即起了一股酥酥麻麻的感覺。</p>
</p><p>&emsp;&emsp;石牧定了定神後，突然想到了什麼，雙目金光一閃，透過重重雨幕望向雲牆中心。</p>
</p><p>&emsp;&emsp;只見雲牆越往中心積雲越厚，風力也就越足，而其間夾雜的閃電也就越愈發粗壯頻繁。</p>
</p><p>&emsp;&emsp;而在雲牆的最中心處，卻是一個直徑約莫二三十丈左右的巨大空間，內裡風平浪靜，不僅沒有雷電，更連暴雨和勁風都沒有。</p>
</p><p>&emsp;&emsp;“風暴眼！”</p>
</p><p>&emsp;&emsp;石牧雙目瞳孔一縮，背後雙翅鼓動，上下翻飛，一邊小心的躲避着那些落下的巨大雷電，一邊穿過雲牆雨幕，往中心趕去……</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;又是一聲雷響，剛剛衝入雨幕中的金色蛟龍，就被一道閃電直接劈中背部，身上冒起了一股細微的青煙。</p>
</p><p>&emsp;&emsp;以那道閃電的威力，還不足以傷害到其肉身，甚至連其表面的金鱗都無法破壞。</p>
</p><p>&emsp;&emsp;但若繼續往雲牆中心行去，那些越來越粗壯的閃電，就是他這個天位強者也不得不正視了。</p>
</p><p>&emsp;&emsp;金色蛟龍在空中繞了一圈，身上亮起一道金光，十餘丈長的身子驟然縮短，變成了一個身穿金袍的中年男子。</p>
</p><p>&emsp;&emsp;其目光往前方掃了一眼，口中冷哼一聲，隨即雙手法決一催，無數金光從體表狂涌而出，形成一層半透明的金色護罩。</p>
</p><p>&emsp;&emsp;隨後整個人化爲一道金光，直接朝前方衝去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一炷香後，石牧終於從雲牆中穿了出來，來到了中心的空洞區域。</p>
</p><p>&emsp;&emsp;此刻的石牧衣袍多處裂開，露出焦黑的皮膚，整個人看起來頗爲狼狽，不過眉宇間卻閃過一絲欣喜。</p>
</p><p>&emsp;&emsp;這裡頗爲平靜，與四周呼嘯的狂風暴雨大相徑庭。</p>
</p><p>&emsp;&emsp;四周的黑色雲牆將此地圍成了一個二三十丈大小的圓柱形空間，下方直接連接着波濤洶涌的海面。</p>
</p><p>&emsp;&emsp;石牧四下略一觀察，從懷裡摸出五道紫色符籙，往空中一揚，雙手在胸前快速交疊掐動着法訣，然後指端飛快的指向那五道符籙。</p>
</p><p>&emsp;&emsp;五道符籙如同被一道無形的線所牽引，分散飛向五個方向，輕輕浮在與黑色雲牆相接的海面上。</p>
</p><p>&emsp;&emsp;石牧深深回望了一眼自己來時的方向，而後背後雙翅一扇，整個人再度衝入前方雲牆。</p>
</p><p>&emsp;&emsp;其離開後沒多久，只聽“呼啦”一聲，金蛟敖祖也從石牧來時的那片雲牆區域中衝了出來。</p>
</p><p>&emsp;&emsp;他由於周身金光護體，身體自然沒有受到影響，只是臉色並不怎麼好看。</p>
</p><p>&emsp;&emsp;“哼，看你還往哪裡跑！”</p>
</p><p>&emsp;&emsp;敖祖目光金光一閃，正想衝入前方雲牆時，突然感到身側有一絲細微的靈力波動，下意識地便遞出了一掌。</p>
</p><p>&emsp;&emsp;“嘭”</p>
</p><p>&emsp;&emsp;一聲並不算太大的聲音響起，石牧留在那處的紫色符籙被金蛟的掌印轟得粉碎，一道細小的電芒從中竄出，一閃而滅。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭嘭”</p>
</p><p>&emsp;&emsp;又是四聲悶響接連響起，散落在另外四處的符籙紛紛炸裂，又有四道細小電芒竄出，同樣一閃而滅。</p>
</p><p>&emsp;&emsp;這幾道符籙名爲“引雷符”，是石牧在《乾天符經》上學來的普通中階符籙，練習時候隨意畫了五張而已。</p>
</p><p>&emsp;&emsp;這種符籙若是放在平時，必須得在雷雨天氣裡才能使用，使用條件苛刻不說，招引而來的閃電一般威力也不會太大，故而顯得有些雞肋。</p>
</p><p>&emsp;&emsp;然而在此時此刻的環境下，這小小的引雷符，卻可算是如魚得水。</p>
</p><p>&emsp;&emsp;已經來到雲牆之外的石牧，驀然回頭向雲牆中心望去。</p>
</p><p>&emsp;&emsp;只見雲牆中濃雲翻滾的速度突然暴漲，原本直徑十丈的空洞驟然縮小，片刻之後就已經不足五丈，周圍一道道粗壯的雷電翻滾着朝中心挪動而去。</p>
</p><p>&emsp;&emsp;“轟”一聲雷鳴！</p>
</p><p>&emsp;&emsp;終於第一道閃電在空洞中心炸裂，緊接着就像連鎖反應一般，第二道，第三道……</p>
</p><p>&emsp;&emsp;緊接着，一道道閃電都像發瘋了一般涌向中間風暴眼處，在其中肆意轟炸。</p>
</p><p>&emsp;&emsp;石牧見此，嘴角露出一絲會心微笑。</p>
</p><p>&emsp;&emsp;匆匆看了幾眼後，便轉身展翅，朝風暴邊緣處飛去了。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;石牧離開一刻鐘後，被黑色雲牆遮蔽的海域中響起一聲龍吟。</p>
</p><p>&emsp;&emsp;下一刻，一條十餘丈長短的金色蛟龍就從雲牆中央處突然衝出，躍入空中，其周身金鱗碎裂，表面護體光幕震顫不已，模樣頗爲狼狽。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一日後。</p>
</p><p>&emsp;&emsp;東海深處無名海域，勁風呼嘯，海濤如山，洶涌翻滾，發出悶雷般的巨響，一浪接着一浪。</p>
</p><p>&emsp;&emsp;一道紅白兩色流光出現在天邊，劃天而過，閃了幾閃便到了近處，落在一處黑色海礁上，現出一個青年身影，正是石牧。</p>
</p><p>&emsp;&emsp;石牧臉色蒼白，背後巨大火翼光芒一閃，飛快縮回體內，大口喘息。</p>
</p><p>&emsp;&emsp;他目光向着來時方向看了一眼，似乎稍稍鬆了口氣，翻手取出一塊上品靈石，握在手中恢復起來。</p>
</p><p>&emsp;&emsp;前一日，他利用海上風暴再一次將金色蛟龍甩在了後方，但此舉雖讓對方吃了個大虧，卻終究無法讓對方放棄追殺自己。</p>
</p><p>&emsp;&emsp;然而如今的他體內真氣幾乎耗盡，身上的最後一塊上品靈石，也即將耗盡，但距離與蒼猿王所約定的島嶼，起碼還要飛上兩三日才能抵達。</p>
</p><p>&emsp;&emsp;石牧心中焦躁，甚至有種窮途末路之感，不過卻也無可奈何。</p>
</p><p>&emsp;&emsp;能用的法子，這幾天他已經都用了，但是根本無法甩掉對方。</p>
</p><p>&emsp;&emsp;就在此刻，前方海域中忽然傳來一陣低沉的吼聲，聲音低沉，但是周圍的濤濤海浪也無法阻斷那吼聲。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，身形化爲一道黑影，朝着吼聲傳來方向而去。</p>
</p><p>&emsp;&emsp;這一片海域到處都是大大小小的黑色海礁，有的足有一二十丈高，恍如小山一般。</p>
</p><p>&emsp;&emsp;石牧悄無聲息落在一座小山般的礁石上，朝着前面望去，臉色爲之一變。</p>
</p><p>&emsp;&emsp;前方視野變得開闊起來，只見前方海面翻涌，赫然形成無數大大小小的漩渦，海面彷彿沸騰的水一般，到處飄蕩着淡淡的白色霧氣。</p>
</p><p>&emsp;&emsp;在漩渦霧氣中，不時冒出一個個巨大黑色的海獸頭顱，朝着天空噴出一道道水柱。</p>
</p><p>&emsp;&emsp;這些海獸體型頗爲巨大，足有七八丈長，頭顱看起來蛤蟆一般，皮膚黝黑，疙疙瘩瘩的很是醜陋。</p>
</p><p>&emsp;&emsp;“蟾豚獸！”石牧臉色微變。</p>
</p><p>&emsp;&emsp;這蟾豚獸是一種非常罕見的海獸，他也只是在一些野史典籍上看到過相關記載，據說在西賀大陸附近的海域也幾乎絕跡了，沒想到卻在這裡遇到。</p>
</p><p>&emsp;&emsp;這種海獸是比較罕見的羣居海獸，性情異常暴虐，體內孕育有一種特殊的毒囊，毒性極爲強烈，連修爲高深的武者也抵禦不住，稱得上是見血封喉。</p>
