<title>《玄界之門》▷ 第四百五十九章 抵達青蘭</title></p><p>&emsp;&emsp;石牧目送異族大漢離開，隨後收回了目光，臉上卻露出一絲莫名的神色。</p>
</p><p>&emsp;&emsp;“還能幹嗎，自然是想辦法去青蘭聖地了。”石牧說着，目光一轉，落在街道旁邊的一家販賣典籍的店鋪，走了進去。</p>
</p><p>&emsp;&emsp;片刻之後，他踱步走了出來，手中已經多了厚厚幾本典籍，眼中閃過幾分滿意之色。</p>
</p><p>&emsp;&emsp;這些是有關東聖星資料的典籍，還有一塊附近區域的詳盡地圖玉簡。</p>
</p><p>&emsp;&emsp;石牧邊往前走，邊將神識放出探入玉簡，片刻之後，眉梢一挑。</p>
</p><p>&emsp;&emsp;青蘭聖地在地圖上標註的十分醒目，他輕而易舉便找到了，正如異族大漢所言，在此城東方。</p>
</p><p>&emsp;&emsp;“走吧。”石牧說着，便帶着彩兒朝城門口快步走去。</p>
</p><p>&emsp;&emsp;“啊，你這就走了，俺還想在城裡逛一逛，弄點好吃的呢。”彩兒有些不滿的說道。</p>
</p><p>&emsp;&emsp;石牧沒有理會彩兒的抱怨，徑直走出了城門，一揮手，祭出青翼飛車，飄身飛了上去。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;他揮手打出一道法訣，青翼飛車光芒大放，化作一道清影，朝着東方飛馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;東聖星某處，這裡是一片巨大無比的森林，古木靈樹參天林立，高低起伏，蔚爲壯觀。</p>
</p><p>&emsp;&emsp;這裡每一棵樹都起碼有百丈高，枝繁葉茂，樹幹粗大無比，堪比一座雄奇的山峰，尤爲令人駭然的是，這裡彷彿就是一個巨樹之國。</p>
</p><p>&emsp;&emsp;森林深處，一座巨大城池坐落於此。</p>
</p><p>&emsp;&emsp;城池背靠着一片雄奇山脈，面積足有數千裡之廣，城中人流涌動，異常繁華。</p>
</p><p>&emsp;&emsp;山脈之上，除了百丈巨樹外，在中央某處還生長着一棵起碼有萬丈高的彌天古樹。</p>
</p><p>&emsp;&emsp;無論在森林中的任何地方，都可以遙遙的看到這棵古樹，其巨大的根系深深扎入山脈之中，偶爾露出來的一根樹根，也堪比一座小山脈。</p>
</p><p>&emsp;&emsp;樹幹高聳入雲，若是從地面往上看去，天空雲層移動中，偶爾會露出一些粗大枝葉。</p>
</p><p>&emsp;&emsp;至於樹頂的真容，常年被天空雲層擋住，根本無法看到。</p>
</p><p>&emsp;&emsp;連附近連綿的山脈，在這棵巨樹面前，也顯得非常渺小。</p>
</p><p>&emsp;&emsp;此處正是青蘭聖地所在，那棵巨樹便是青蘭聖地的宗門根基，東聖星無人不知無人不曉的青蘭聖樹。</p>
</p><p>&emsp;&emsp;山脈下方的城池名叫青蘭城，也是東聖星上赫赫有名的大城之一。</p>
</p><p>&emsp;&emsp;城外一座小山頭，一道青色遁光飛射而來，在城門前停下。</p>
</p><p>&emsp;&emsp;光芒一閃，現出一個青袍男子的身影，風塵僕僕，肩膀上站着一隻彩毛鸚鵡，正是石牧和彩兒。</p>
</p><p>&emsp;&emsp;他們這幾日一直加緊趕路，終於抵達此地。</p>
</p><p>&emsp;&emsp;“原來這裡就是青蘭城，果然夠繁華，夠氣派！與此城相比，什麼天虞城，蒼旭城，只能算是小鎮了！還有山上那棵巨樹，這就是傳說中的青蘭聖樹吧，這……這也太大了，它真的只是一棵樹？”彩兒一如既往的哇哇大叫。</p>
</p><p>&emsp;&emsp;石牧看着遠處山脈上，近乎頂天立地的龐然巨樹，心中也有些驚駭，不過卻不是因爲樹的大小。</p>
</p><p>&emsp;&emsp;站在此處，他能感覺到那顆巨樹散發出的龐大無比的靈氣，彷彿這片大地的靈脈盡數匯聚到了那棵巨樹之上一般。</p>
</p><p>&emsp;&emsp;“真是奪天地之造化的一棵靈樹，難怪青蘭聖地會選擇在此處紮根了。”他用只可自己聽到的聲音，喃喃自語道。</p>
</p><p>&emsp;&emsp;隨即，石牧深吸一口氣，朝城門口方向走去。</p>
</p><p>&emsp;&emsp;此時正值晌午時分，城門外，不時有像石牧這樣的遁光落下，來人大都模樣各異，三五成羣，也有十幾人一起同行的，不過大都頗爲年輕，眼帶興奮，有些人身邊還跟着一些同族年長之人。</p>
</p><p>&emsp;&emsp;這些年長者自然要顯得沉穩許多，一個個目光深湛，身上氣息隱隱，顯然修爲不弱。</p>
</p><p>&emsp;&emsp;所有人都老老實實的在城門口排隊，形成了數道長龍，其中幾乎都是一些妖族和異族之人。</p>
</p><p>&emsp;&emsp;“石頭，這裡怎麼有這麼多年輕人？莫非都是來這裡開眼界的？”彩兒問道。</p>
</p><p>&emsp;&emsp;“非也。再過沒多久，可是青蘭聖地十年一次的弟子大選之日，星域各大勢力家族，都會將門下弟子送到此處，參加青蘭聖地的入門大選。”石牧呵呵一笑，說道。</p>
</p><p>&emsp;&emsp;“石頭，你怎麼知道？”彩兒有些奇怪的問道。</p>
</p><p>&emsp;&emsp;石牧取出一本厚厚典籍，搖了搖。</p>
</p><p>&emsp;&emsp;“那這樣說起來，你也算是走運，剛好趕上了這次大選。”彩兒恍然，說道。</p>
</p><p>&emsp;&emsp;石牧點頭，目光看向遠處的青蘭聖樹，眼中露出一絲憧憬。</p>
</p><p>&emsp;&emsp;“嘿嘿，一個低等人族小子，修爲不過地階初期，竟然也妄想要參加青蘭聖地大選，真是不自量力！”就在此刻，一個冷嘲熱諷的聲音從旁邊傳了過來。</p>
</p><p>&emsp;&emsp;石牧臉色一沉，轉首循聲望去。</p>
</p><p>&emsp;&emsp;在距離自己七八丈外，站着一羣身穿紅袍之人，一頭火焰般的紅髮，眼睛也是赤紅之色，雙耳狹長，身上妖氣隱隱，似乎是個妖族。</p>
</p><p>&emsp;&emsp;這些妖族正在排隊等候入城，其中一個年輕人聽到了石牧和彩兒的對話，冷言冷語了起來，引得附近幾人哈哈大笑。</p>
</p><p>&emsp;&emsp;石牧剛來到東聖星之時，便已經發現，此星球上以各色妖族爲主，形象更加奇特的異族數量也不少，人族反而十分稀少。</p>
</p><p>&emsp;&emsp;由於一些天賦及體質方面的原因，人族與一些血脈異稟的妖族相比，差距的確不小。他甚至在路過的一顆星球上，看到過一出生便有先天實力的妖族。</p>
</p><p>&emsp;&emsp;如此一來，不少妖族便自詡高等種族，而將身材矮小，修煉緩慢的人族稱爲低等種族。</p>
