<title>《玄界之門》▷ 第九百八十七章 靈獸珠</title></p><p>&emsp;&emsp;?煙塵散去，露出烏龜怪獸的巨大身形。天籟『小說ｗｗｗ．『⒉</p>
</p><p>&emsp;&emsp;不僅如此，四肢和尾巴也都盡數縮進了龜殼裡，與此同時，它身上的龜殼黑光大盛，散出無盡的光芒，整個身體彷彿瞬間變成一個巨大黑色冰塊。</p>
</p><p>&emsp;&emsp;石牧冷笑一聲，拳頭絲毫不停，密集的拳影帶着鶴鶴風聲，狠狠轟擊在玄武的龜殼之上。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;玄武巨大的身軀赫然被直接從地上轟起，朝着半空飛去，龜殼上咔嚓一聲，浮現出一道道裂紋，不過並不大。</p>
</p><p>&emsp;&emsp;石牧眼中閃過一絲詫異，隨即身影一晃，從原地消失，下一刻出現在玄武上空，再次一拳轟下。</p>
</p><p>&emsp;&emsp;玄武巨大身體在半空中如隕石般朝地面砸去，被拳頭擊中的身上再次浮現出幾道裂紋。</p>
</p><p>&emsp;&emsp;石牧腳虛空一踏，空氣出一聲巨大爆鳴，他的身影再次消失，後先至的比玄武先出現在地面上，再次一拳轟出。</p>
</p><p>&emsp;&emsp;玄武的身體再次朝着高空飛去。</p>
</p><p>&emsp;&emsp;石牧身形渾如鬼魅，瞬移一般時隱時現，玄武巨大的身軀彷彿一個沙袋，被他一拳轟出，再一拳打回。</p>
</p><p>&emsp;&emsp;玄武身上的裂紋越來越多，越來越大，已經佈滿全身。</p>
</p><p>&emsp;&emsp;它怒吼連連，身上不時爆出水光，想要掙脫石牧的掌控，可惜根本沒用。</p>
</p><p>&emsp;&emsp;水光一出現，立刻便會被石牧隨手擊潰，只能被動挨打。</p>
</p><p>&emsp;&emsp;石牧目光一凝，手臂猛然一鼓，肌肉虯節蠕動，大片血光浮現而出。</p>
</p><p>&emsp;&emsp;這並非是真氣，而是血液急運轉，從毛孔中噴出形成。</p>
</p><p>&emsp;&emsp;拳頭直接擊中玄武腹部正中央，一股火山噴的可怖巨力猛然爆。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;玄武的身體終於崩潰，四分五裂。</p>
</p><p>&emsp;&emsp;石牧長呼一口氣，體內一陣咔咔作響，恢復了原來的大小。</p>
</p><p>&emsp;&emsp;碎裂的玄武身體也化爲大片水光，融入周圍的虛空，消失不見。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，從地上撿起一個藍色圓球，正是玄武的靈獸珠。</p>
</p><p>&emsp;&emsp;精純無比水屬性靈力波動從裡面傳出，靈力極度凝練，幾乎堪比當初的熱海泉靈，雖然只是一個小小球體，但是蘊含水之力絕對堪比一條浩瀚巨河。</p>
</p><p>&emsp;&emsp;石牧體內九轉玄功水之力一陣蠢蠢欲動，似乎忍不住想要吞噬靈獸珠內的靈力。</p>
</p><p>&emsp;&emsp;“如此充沛的水之靈力，如果吞噬了，對於第八轉的修煉可是增益不少……”石牧大喜，心中暗道。</p>
</p><p>&emsp;&emsp;只是這個環境，如果動用真氣……</p>
</p><p>&emsp;&emsp;他眼神一閃，搖了搖頭，目光變得堅定，體內九轉玄功之力立刻運轉飛快吞噬起靈獸珠內的靈力。</p>
</p><p>&emsp;&emsp;石牧臉上立刻狂喜，水之力飛快進步。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;石牧一動用真氣，周圍空間立刻大變，地面隆隆大響，泛起大片黃光，一條條黃色巨蟒從地下鑽出，朝着石牧兇狠撲去。</p>
</p><p>&emsp;&emsp;每一條巨蟒赫然都散出聖階左右的氣息，數量驚人，足有成百上千條之多！</p>
</p><p>&emsp;&emsp;與此同時，半空之中，也轉眼間黃霞翻卷，浮現出大片黃色雲團，在一連串轟鳴聲中，一顆顆巨大的隕石從雲中飛下，鋪天蓋地朝着石牧所在砸來，氣勢驚人之極。</p>
</p><p>&emsp;&emsp;石牧見此，心中一驚。</p>
</p><p>&emsp;&emsp;雖然早已預料到在此處動用真氣，會遭到此界自產生的劇烈排斥攻擊，但是沒想到，這一次竟然如此劇烈。</p>
