<title>《玄界之門》▷ 第五百五十八章 心境突破</title></p><p>&emsp;&emsp;石牧心中一喜。</p>
</p><p>&emsp;&emsp;等他到了海邊，那裡已經圍了一大圈人，人羣之中傳出了石牧母親的哭聲。</p>
</p><p>&emsp;&emsp;石牧分開人羣，走了進去。</p>
</p><p>&emsp;&emsp;只見他父親躺在地上，面色灰白，沒有一絲血色。</p>
</p><p>&emsp;&emsp;他小腹上有一個恐怖傷口，鮮血正狂涌而出，旁邊一個老者急急的將一些草藥敷在傷口上，試圖止血，可是沒有任何作用。</p>
</p><p>&emsp;&emsp;倪牧母親抱着父親，口中發出壓抑的哭聲，滿含絕望和悲傷。</p>
</p><p>&emsp;&emsp;周圍的人也都是一臉悲慼，一些婦人也禁不住暗暗落淚。</p>
</p><p>&emsp;&emsp;“小牧……”父親看到石牧，眼神中浮現出一絲異彩，身體動了一下，試圖擡起手臂。</p>
</p><p>&emsp;&emsp;石牧眼神一動，走了過去，在父親身前蹲了下來。</p>
</p><p>&emsp;&emsp;“小牧，我不行了，以後你母親就交給你照顧……你是石家的男子漢，一定要好好照顧你母親……”父親語氣微弱。</p>
</p><p>&emsp;&emsp;石牧看着彌留之際的父親，忽的嘆了一口氣，眼神中寒芒一閃，一擡手。</p>
</p><p>&emsp;&emsp;一道金色劍光從他手中飛射而出，一閃洞穿了父親的身體，連帶着將抱着父親的母親身體也一併貫穿。</p>
</p><p>&emsp;&emsp;父親原本便是彌留，此刻被劍光穿透身體，眼神一瞪，立刻沒有了氣息。</p>
</p><p>&emsp;&emsp;“小牧，你做什麼……”母親身體一僵，口中涌出大股鮮血，不可置信的看着石牧。</p>
</p><p>&emsp;&emsp;石牧眼中神情有些複雜，緩緩站了起來。</p>
</p><p>&emsp;&emsp;“別在裝模做樣了，你看的很準，母親確實是我心中最大的弱點，不過任憑你如何幻化，母親早已死去，人死不能復生，我現在能做的，就是完成當初對母親的承諾而已！”他如此說道。</p>
</p><p>&emsp;&emsp;母親身形一晃，化爲一股黑氣，黑氣中傳出一聲慘叫，消散開來，很快無影無蹤了。</p>
</p><p>&emsp;&emsp;周圍的一切也瞬間崩潰，化爲了虛無。</p>
</p><p>&emsp;&emsp;石牧眼前一花，重新出現在了黑晶小徑上，自己半個身子正處於白色光門之中，那一腳尚未塌下。</p>
</p><p>&emsp;&emsp;石牧此刻心境全所未有的平靜，十八次幻魔經歷流水般一一在他心中閃過，心中彷彿放下了一塊大石，心境隱隱有種明悟和突破之感。</p>
</p><p>&emsp;&emsp;他深吸了口氣，臉上露出一絲平靜笑容，邁步走進了光門之中。</p>
