<title>《玄界之門》▷ 第四百三十八章 死敵殺至</title></p><p>&emsp;&emsp;爆發一次，三更了，求月票哦！</p>
</p><p>&emsp;&emsp;巨猿身軀剛剛飛起，石牧只覺眼前金光一閃，下一刻白猿巨大身軀巨震，被一股可怖的無形巨力擊中，朝着後面倒飛出去，足足飛出了數百丈，撞在了一座山峰上才停了下來。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;那座百餘丈高的山峰赫然直接攔腰斷裂，無數石頭滾滾朝着山下落去，幸好這座山峰並非黑魔十三峰主峰，山下沒有多少黑魔門弟子。</p>
</p><p>&emsp;&emsp;不過這一幕，卻被黑魔門大長老金孜和不少宗門先天長老看在了眼中，眼神震驚無比。</p>
</p><p>&emsp;&emsp;顯然他們並不知道，第十三號山峰上，怎麼會憑空多出這麼一個怪物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;白色巨猿胸口上被劃出了幾道深深傷口，鮮血汩汩狂涌，轉眼間便染紅了胸前的白色毛髮。</p>
</p><p>&emsp;&emsp;白猿大怒，口中發出一聲低吼。</p>
</p><p>&emsp;&emsp;傷口附近立刻浮現出一層白光，鮮血很快止住，傷口也以肉眼可見的速度癒合，幾個呼吸，原本可怖的傷痕變成了幾道淺淺的紅痕。</p>
</p><p>&emsp;&emsp;白猿體內，石牧鬆了口氣，朝着前方看去，臉色驀然一變。</p>
</p><p>&emsp;&emsp;只見前方半空中，憑空站立着一個金袍中年男子，金髮金須，眉毛也是金色，面色冷峻如鐵。</p>
</p><p>&emsp;&emsp;此人身形和白色巨猿相比，小的可憐，但是周身散發出一股無比狂野高傲的氣息，猶在白色巨猿之上。</p>
</p><p>&emsp;&emsp;金袍男子雙手赫然是兩隻粗大金色龍爪，上面金鱗密佈，龍爪閃爍着金屬般的光澤。</p>
</p><p>&emsp;&emsp;白猿身上的傷口看起來正是這對龍爪造成。</p>
</p><p>&emsp;&emsp;白猿體內，石牧心中念頭翻滾。</p>
</p><p>&emsp;&emsp;在這金袍男子身上，他隱約看到了一個巨大金色蛟龍的身影，結合此前兩次看到的巨大金瞳。</p>
</p><p>&emsp;&emsp;“這是九首金蛟！不對，應該不是其本體親至纔對……”他心中狂震，不過立刻猜測起了金袍男子的身份。</p>
</p><p>&emsp;&emsp;金袍男子散發出的氣息雖然強大，但還在天位層次，若是按蒼猿王所述，其本體親至，絕不會只有天位境界了。</p>
</p><p>&emsp;&emsp;石牧思量間，白色巨猿金色瞳孔一縮，口中發出一聲怒吼，粗壯猿臂狠狠一拍身後還殘留了半截山峰，身軀借力飛起，朝着金袍男子猛撲了過去。</p>
</p><p>&emsp;&emsp;巨大身軀恍如一座雪白山峰一般，投射出大片的陰影，將金袍男子籠罩在了裡面。</p>
</p><p>&emsp;&emsp;“本座就知道，你不會這麼容易死的！”金袍男子雙目金光一凝，冷哼一聲，面對山嶽般飛撲而來的巨大身影，神情絲毫不變。</p>
</p><p>&emsp;&emsp;他右手一伸，大片如有實質的金光從他手中散發而出，然後如同水波一般滾滾翻涌，眨眼的時間，形成一個巨大金色龍捲風柱，頂住了白色巨猿龐大的身軀，竟然使得其無法落下。</p>
</p><p>&emsp;&emsp;白色巨猿大怒，身上亮起大片銀芒，手腳揮舞踢打，一道道密密麻麻的銀色掌影腳影如狂風暴雨般落下，轟擊在了金色風柱上。</p>
</p><p>&emsp;&emsp;金色風柱只是顫抖不已，不過並未潰散，還在飛快漲大，隱隱有些將白色巨猿困在裡面的趨勢。</p>
</p><p>&emsp;&emsp;金袍男子臉上露出一絲笑容，左手凌空一抓，金色光芒在他手中匯聚，凝成一杆金色戰槍。</p>
</p><p>&emsp;&emsp;“殺！”金袍男子大喝一聲，手臂一揮。</p>
</p><p>&emsp;&emsp;金色戰槍化爲一道金線，一閃而逝的刺向白猿胸口，所過之處，虛空也泛起道道黑線。</p>
</p><p>&emsp;&emsp;白色巨猿眼中金光一閃，低吼一聲，左臂上“呼啦”一下，燃起熊熊白色火焰。</p>
</p><p>&emsp;&emsp;火焰翻涌，凝聚成一個碩大無比的白色手掌，氣勢如虹的狠狠拍在了金色風柱上。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;金色風柱在白色火焰面前一下變得脆弱不堪，直接斷成兩截，潰散開來。</p>
</p><p>&emsp;&emsp;白猿單手一抓，一把將迎面而至的金色長槍抓住，另一隻握住另一端，雙臂一用力，“咔嚓”一聲將長槍捏碎。</p>
