<title>《玄界之門》▷ 第五百三十二章 勢均力敵</title></p><p>&emsp;&emsp;金色蟠龍一雙血紅色雙目釋放着熠熠寒芒，一動不動的盯着趙戩。</p>
</p><p>&emsp;&emsp;突然，他鋼牙一咬，雙拳猛地一錘地面，身子一震便擡高數尺，昂起的頭顱，衝着龍戰野的方位發出一聲怒號。</p>
</p><p>&emsp;&emsp;“嗷嗚！”</p>
</p><p>&emsp;&emsp;伴隨着這一聲怒號發出，一圈圈肉眼可見的氣流波動，便驟然朝着龍戰野轟去。</p>
</p><p>&emsp;&emsp;龍戰野的右手依舊成爪狀刺入自己胸口，臉色蒼白如紙，顯然施展此種控心秘術，自己也頗不好受。</p>
</p><p>&emsp;&emsp;面對白猿這一擊，其終究無力抵禦，被這股氣流波動一震，身子驀然倒飛而出，朝地面上摔落而下。</p>
</p><p>&emsp;&emsp;與此同時，白猿昂起的頭顱也再度垂下，身軀一軟，與不遠處的龍戰野一同，重重倒在地面之上。</p>
</p><p>&emsp;&emsp;其方一倒地，身上光芒一閃下，身形快速縮小，重新變爲了趙戩的模樣。</p>
</p><p>&emsp;&emsp;未等那名赤眉青年有所動作，那名藍衫中年人，就已經飛身來到擂臺之上。</p>
</p><p>&emsp;&emsp;只見其手掌一揮，便有一片如同水波般的淡藍色光芒覆蓋而下，將趙戩二人籠罩了進去。</p>
</p><p>&emsp;&emsp;“此一局，趙戩與龍戰野均戰至力竭，視爲平局，二者保持原來名次。”</p>
</p><p>&emsp;&emsp;藍衫男子說了這麼一句後，也不管場間衆人是何反應，便一揮袖袍，將昏厥過去的那兩人捲起，跨入一道藍色漩渦之中，而後身形一晃，消失不見。</p>
</p><p>&emsp;&emsp;那三人離開之後，擂臺周圍立即炸開了鍋，四處皆是議論紛紛之聲，顯然所有人都沒有預料到，結局會是這麼個結果。</p>
</p><p>&emsp;&emsp;不止是擂臺之下，就連那一百零八位上位弟子中，也有不少人交頭接耳地小聲討論着。</p>
</p><p>&emsp;&emsp;石牧看着剛纔激戰過的擂臺，目光閃動，陷入了沉思。</p>
</p><p>&emsp;&emsp;作爲裁判的赤眉青年也是愣了好一會兒纔回過神來，目光四下一掃，口中傳出一聲大喝：</p>
</p><p>&emsp;&emsp;“肅靜！”</p>
</p><p>&emsp;&emsp;伴隨着聲音響起，一股無形威壓瞬間掃向擂臺周邊的弟子們。</p>
</p><p>&emsp;&emsp;人羣中先是一陣騷動，繼而很快安靜下來。</p>
</p><p>&emsp;&emsp;“上一局已經戰畢，接下來，可還有人要主動挑戰？”赤眉青年揚聲問道。</p>
</p><p>&emsp;&emsp;擂臺上剩餘的上位弟子中一陣沉默，有幾人猶豫的看了石牧幾眼，終究卻還是沒敢開口挑戰他。</p>
</p><p>&emsp;&emsp;“若十息之後，再沒有人發起挑戰，我便宣佈第三輪會試正式結束。”半晌之後，赤眉青年說道。</p>
</p><p>&emsp;&emsp;他的話音剛落，隊列中一片安靜。</p>
</p><p>&emsp;&emsp;赤眉青年也沒再出言催促，只是懸於半空，靜靜等待起來。</p>
</p><p>&emsp;&emsp;時間一息一息過去，直至第八息過去，隊列中突然有一人大步一跨，走了出來。</p>
</p><p>&emsp;&emsp;“弟子石牧，第三十七位，挑戰排行第二的凌風師兄。”石牧身形一轉，朝着如今隊列最左側之人說道。</p>
</p><p>&emsp;&emsp;他的話語一出，剛剛安靜了幾分的人羣中，再次爆發出一陣騷亂，議論之聲此起彼伏：</p>
</p><p>&emsp;&emsp;“這屆新入門弟子都瘋了嗎？一個挑平了青蘭榜榜首，另一個又來挑戰榜眼？”場下有人大呼道。</p>
</p><p>&emsp;&emsp;“石牧這小子莫不是被此前的勝利，衝昏頭腦了吧？”</p>
</p><p>&emsp;&emsp;“或許他還有些什麼隱藏手段沒出吧？這小子一看就最擅長扮豬吃老虎了！”</p>
</p><p>&emsp;&emsp;……</p>
