<title>《玄界之門》▷ 第四百九十二章 青蘭諸地</title></p><p>&emsp;&emsp;“只有十年！”</p>
</p><p>&emsp;&emsp;“這麼多典籍書冊，不愧是彌陽星域三大修煉聖地之一……”石牧深吸了一口氣，神情恢復平靜，心中暗暗感嘆了一句。</p>
</p><p>&emsp;&emsp;“本門的所有典籍都存在在了這個聖典閣空間之中，幾乎囊括整個星域世界流傳在外的各種功法典籍，術法密卷，下至一些粗淺的吐納煉氣之法，拳法刀劍武技，可謂應有盡有，無一不全。除此之外，還有關於星域世界各大星域的一些資料，如人文地理書籍也都或多或少的有些涉獵。這些，都是自聖祖以下，無數前輩歷經百萬年的心血結晶。”凌風搖頭晃腦的說道，似乎對此頗爲自豪。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，又輕吸了一口氣。</p>
</p><p>&emsp;&emsp;此話好大口氣，竟然號稱囊括整個星域世界流傳在外的所有修煉典籍。</p>
</p><p>&emsp;&emsp;卻不知，關於那天鳳家族的信息，在這裡能否找到呢？</p>
</p><p>&emsp;&emsp;石牧如此想着。</p>
</p><p>&emsp;&emsp;“我知道你們有些人不相信，若論宗門藏書豐厚，我青蘭聖地若是自認第二，整個彌陽星域，絕沒那個宗派敢認第一了。”凌風呵呵一笑，言語間自信無比。</p>
</p><p>&emsp;&emsp;衆人互望了一陣，顯然都還有些不相信，不過自然不會有人在此刻說出來。</p>
</p><p>&emsp;&emsp;“本門修煉典籍精妙無匹，三大造化神通不說，十大獨門鎮宗功法也能夠突破聖階境界，達到傳說中的神境。”凌風也沒有再解釋，繼續說道。</p>
</p><p>&emsp;&emsp;在場衆人聽聞此話，臉上頓時露出激動向往之色。</p>
</p><p>&emsp;&emsp;三大造化神通，十大鎮宗功法，光是這些字眼，無一不對這些人產生巨大的吸引力。</p>
</p><p>&emsp;&emsp;就連趙戟，青長天，紫荷等人臉上也露出炙熱之色。</p>
</p><p>&emsp;&emsp;石牧神情倒比較平靜，他已經開始修煉三大造化神通之一的九轉玄功，對其他功法自然沒有什麼太大興趣了。</p>
</p><p>&emsp;&emsp;“凌風師兄，我看這些書架上都被禁制籠罩，想要翻閱裡面的典籍，恐怕需要一些代價吧？”青長天忽的開口問道。</p>
</p><p>&emsp;&emsp;“這個自然，想要獲取此處的各種典籍，唯一的途徑就是玄靈點。”凌風點點頭說道。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑。</p>
</p><p>&emsp;&emsp;凌風說着，單手一個翻轉，掌心變多出了一塊巴掌大小的青濛濛玉牌，朝着衆人面前晃了晃，繼續說道：</p>
</p><p>&emsp;&emsp;“這是玄靈璧，稍後會每人給你們發一枚，玄靈點便是存儲在裡面。這玄靈璧和你們將通過血契綁定，只有自己可以使用，不過無法私下交易贈予。不單單是聖典閣，玄靈塔中各個地方，比如購買丹藥，各種天材地寶，也都需要用到玄靈點。”</p>
</p><p>&emsp;&emsp;衆人看向凌風手掌的玄靈璧，紛紛恍然點頭。</p>
</p><p>&emsp;&emsp;不過趙戟，赤猊子，青長天等看似來自大家族之人則一副瞭然神情，似乎早已知曉此事。</p>
</p><p>&emsp;&emsp;“另外，聖典閣也是玄靈塔的一處核心空間，是青蘭聖地五層空間中，唯一一個無需跨界界面，都可以進入的地方。所以你們以後來了這裡，千萬小心，不要和任何人起衝突，也不要肆意喧譁，說不定便會得罪一些高層之人。”凌風說到這裡，神情罕見的嚴肅無比。</p>
</p><p>&emsp;&emsp;“多謝凌風師兄提點！”</p>
</p><p>&emsp;&emsp;衆人聞言臉色一變，急忙點頭。</p>
</p><p>&emsp;&emsp;凌風也沒有在此處多待，很快帶着衆人又走了出去，片刻之後又來到另一處空間。</p>
</p><p>&emsp;&emsp;此處赫然也有無數木架，不過上面並不是擺放書籍，而是無數刀劍以及一些奇形怪狀的兵器。</p>
</p><p>&emsp;&emsp;這裡是青蘭聖地的神兵閣，專門煉製、收售靈器等兵器等寶物所在。</p>
