<title>《玄界之門》▷ 第七百九十九章 八族由來</title></p><p>&emsp;&emsp;石牧神情淡然，對於忽然出現的金袍中年人並沒有感到什麼意外。</p>
</p><p>&emsp;&emsp;“哪裡，穆族長能告知這些，在下已十分感激。”石牧說道。</p>
</p><p>&emsp;&emsp;既然金絕族也不知道彌天巨猿一族的所在，繼續留下也沒用了，他很快開口告辭離開。</p>
</p><p>&emsp;&emsp;“墨前輩這便要走？”穆華臉上有些焦急。</p>
</p><p>&emsp;&emsp;“我還有要事，日後若有機會再登門拜訪吧。”石牧開口說道，站了起來。</p>
</p><p>&emsp;&emsp;穆華神情一黯，低下了頭。</p>
</p><p>&emsp;&emsp;“既然墨道友還有事情，那我們也不多留了。”穆重山站了起來。</p>
</p><p>&emsp;&emsp;石牧很快走出了大廳，來到門口。</p>
</p><p>&emsp;&emsp;“對了，墨道友，關於彌天巨猿一族的下落，我以前聽說過一個傳言，不知你是否感興趣。”穆重山忽然想到了什麼，低聲說道。</p>
</p><p>&emsp;&emsp;“還請族長賜教。”石牧聞言一喜，急忙說道。</p>
</p><p>&emsp;&emsp;“賜教不敢當，我曾經聽人說過，十幾年前，在烏巢星附近的星域，曾經有人遠遠看到過一個巨大猿猴和人戰鬥，不過戰鬥過程很短，雙方很快便消失，那人也不敢肯定當時出現的巨猿是否是彌天巨猿一族。”穆重山如此說道。</p>
</p><p>&emsp;&emsp;“烏巢星……好，多謝族長指點。”石牧拱手行了一禮，又對着穆華點了點頭，身體沖天而起，朝着遠處飛去。</p>
</p><p>&emsp;&emsp;穆華看着石牧的遁光遠去，愣愣出神。</p>
</p><p>&emsp;&emsp;“好女兒，怎麼？看上這位墨道友了？”穆重山看着自己的女兒，呵呵笑道。</p>
</p><p>&emsp;&emsp;“臭老爹，不理你了！”穆華瞪了穆重山一眼，轉身朝着遠處跑去。</p>
</p><p>&emsp;&emsp;她目光堅定，似乎下定了某種決心。</p>
</p><p>&emsp;&emsp;石牧在城池內略微逗留了片刻，購買了一些附近星域還有天河星域的地圖，很快離開城池，化爲一道刺目藍光，迅疾無比的朝着前方飛去。</p>
</p><p>&emsp;&emsp;從地圖上，他很快找到了穆重山口中提及的烏巢星所在，距離伏龍星不是很遠，也是處於天河星域的邊緣地帶。</p>
</p><p>&emsp;&emsp;飛遁之中，他眼神忽的一閃，停了下來。</p>
</p><p>&emsp;&emsp;三道遁光從下方飛射而出，攔在了前面。</p>
</p><p>&emsp;&emsp;光芒一閃，現出三個人影，卻是之前那個穆巖和兩個灰色人影，全身包裹在灰袍之中，頭上帶着兜帽，看不到臉。</p>
</p><p>&emsp;&emsp;兩個灰衣人氣息浩大，赫然是聖階存在。</p>
</p><p>&emsp;&emsp;“墨石，你逃得倒是快，差點追不上你了。”穆巖獰笑的看着石牧。</p>
</p><p>&emsp;&emsp;“哦，你是來殺我的？”石牧看着穆巖，搖了搖頭。</p>
</p><p>&emsp;&emsp;此人是金絕族年輕一輩中實力最強的人，想不到心胸如此狹小。</p>
</p><p>&emsp;&emsp;“方纔你當衆如此侮辱於我，若不殺了你，我豈會甘心？”穆巖獰笑一聲。</p>
</p><p>&emsp;&emsp;“二位大人，只要你殺了他，我便答應你們的要求！”他看向身旁的兩個灰衣人，惡狠狠的說道。</p>
</p><p>&emsp;&emsp;兩個灰衣人對視一眼，點了點頭。</p>
</p><p>&emsp;&emsp;“好，記住你說過的話！”一個灰衣人“話”字剛出口，身形已然飛射而出，虛空光華一閃，一道燦爛劍光浮現，朝着石牧斬下。</p>
</p><p>&emsp;&emsp;速度之快，堪稱電光火石！</p>
</p><p>&emsp;&emsp;另一個灰衣人也同時飛射而出，手邊也亮起一道刺目劍芒。</p>
</p><p>&emsp;&emsp;兩道劍芒交織在一起，剛猛霸道的劍氣化爲一團劇烈無比的風暴，風暴中有無數凌厲劍氣，朝着石牧狂卷而來，將其周圍所有退路悉數封死。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，全身金光大盛，手中浮現出一根黑色長棍，正是如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;刺目金光從他手中蔓延，覆蓋住瞭如意鑌鐵棍。</p>
</p><p>&emsp;&emsp;“翻天覆地！”</p>
</p><p>&emsp;&emsp;隨着一聲厲喝，一道數十丈的粗大金色棍影浮現而出，恍如實質，隨着石牧的動作，朝着兩個灰衣人狠狠打下。</p>
</p><p>&emsp;&emsp;狂暴無比的劍氣風暴在金色棍影下脆弱的彷彿紙糊，輕易碎裂，巨大棍影泰山般壓下。</p>
</p><p>&emsp;&emsp;“砰砰”兩聲脆響，兩柄飛劍法寶也一下碎裂，化爲無數碎片。</p>
