<title>《玄界之門》▷ 第七百三十八章 恩人</title></p><p>&emsp;&emsp;煙羅微微頷首，沒有說話。</p>
</p><p>&emsp;&emsp;石牧臉上露出一絲詫異，眼前這顆星球魔氣靈氣稀薄之極，比起藍海星也大大不如，這樣的環境下，幾乎不可能有修煉之人存在。</p>
</p><p>&emsp;&emsp;他神識擴散開來，瞬間籠罩方圓數百里。</p>
</p><p>&emsp;&emsp;神識感應範圍中，只有一些沒有修煉的凡人，難道那個烏羅部的魔尊在這裡？</p>
</p><p>&emsp;&emsp;“顓武，你守在這裡。”煙羅說道。</p>
</p><p>&emsp;&emsp;“是！”顓武應道。</p>
</p><p>&emsp;&emsp;煙羅揮手取出七寶妙樹，口中唸唸有詞，七寶妙樹脫手而出，懸浮在她頭頂，微微旋轉起來，散發出一道道七彩霞光。</p>
</p><p>&emsp;&emsp;片刻之後，七寶妙樹忽的停住，指向一個方向。</p>
</p><p>&emsp;&emsp;煙羅朝着那裡飛遁而去。</p>
</p><p>&emsp;&emsp;很快石牧三人來到了一處凡人城池中。</p>
</p><p>&emsp;&emsp;石牧看着下方熙熙攘攘的人羣，心中忽的一陣感慨。</p>
</p><p>&emsp;&emsp;黑魔星域中一些魔氣濃郁的星球雖然英才輩出，出現了無數實力強橫之人，但是那些星球都已經化爲了廢墟，眼前這顆星球魔氣稀薄，無法修煉，反而倖免於難。</p>
</p><p>&emsp;&emsp;在這顆星球生活的人們雖然壽數短暫，但卻能保得一生平安。</p>
</p><p>&emsp;&emsp;天道循環，盛極而衰，果真乃是至理。</p>
</p><p>&emsp;&emsp;煙羅身形一晃，落在城池之外的一片宮殿模樣建築前。</p>
</p><p>&emsp;&emsp;建築之外，不少凡人手持豬羊等供奉之物，排成一個長隊，依次進入建築之中。</p>
</p><p>&emsp;&emsp;三人落下的速度太過迅疾，這些凡人絲毫沒有發現。</p>
</p><p>&emsp;&emsp;煙羅看着宮殿外的情況，眼中浮現出一絲無奈。</p>
</p><p>&emsp;&emsp;石牧看着眼前的情景，臉上露出一絲好奇。</p>
</p><p>&emsp;&emsp;這些凡人手中的豬羊之物都是煮熟，精心烹飪過的東西，聽這些人的交談，似乎是來此獻給一位大神，祈求明年風調雨順。</p>
</p><p>&emsp;&emsp;他心念一動，神識擴散開來，朝着前面的建築蔓延而去。</p>
</p><p>&emsp;&emsp;但是他的神識一碰到宮殿建築，立刻被一股無形力量彈開。</p>
</p><p>&emsp;&emsp;石牧臉色一變。</p>
</p><p>&emsp;&emsp;煙羅當先朝着眼前的宮殿走去，石牧二人跟在後面。</p>
</p><p>&emsp;&emsp;“喂，你們三個是誰，此處乃是冥羅大人的聖殿，不得擅闖！”幾個彪型大漢走過來，厲聲喝道。</p>
</p><p>&emsp;&emsp;石牧神念一動，一片藍光閃過，這些人神情頓時變得迷濛起來。</p>
</p><p>&emsp;&emsp;三人穿過這些人，來到了宮殿內部。</p>
</p><p>&emsp;&emsp;外面熙熙攘攘，宮殿之內卻空無一人，靜悄悄的一片。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，手摸上了如意鑌鐵棍，此處一股無形煞氣在附近飄蕩。</p>
</p><p>&emsp;&emsp;就在此時，異變突起！</p>
</p><p>&emsp;&emsp;三人腳下地面忽的轟隆一聲裂開，一張巨口裡面滿是猙獰巨大的牙齒，朝着三人咬來。</p>
</p><p>&emsp;&emsp;卻是一頭足有數丈大小的巨型漆黑鱷魚，散發出強大無比的氣息，竟是一頭聖階妖獸！</p>
</p><p>&emsp;&emsp;“孽畜！”</p>
</p><p>&emsp;&emsp;石牧大喝一聲，如意鑌鐵棍出現在手中。</p>
</p><p>&emsp;&emsp;金色棍影一閃而出，和黑色鱷魚的大口硬碰了一記。</p>
</p><p>&emsp;&emsp;石牧身軀大震，往後退了一步，黑色鱷魚也被震飛。</p>
</p><p>&emsp;&emsp;黑色鱷魚眼中兇光大盛，大口一張，一道漆黑光柱噴射而出，一分爲三，迅疾無比的打向三人打來。</p>
</p><p>&emsp;&emsp;石牧眼中冷芒一閃，正要有所動作。</p>
</p><p>&emsp;&emsp;就在此刻，煙羅玉手一揮，一片七彩光芒浮現而出，擋在了黑光之前。</p>
</p><p>&emsp;&emsp;黑光一碰到七彩光芒，頓時如冰雪遇火，消融開來。</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;黑色鱷魚正要繼續攻擊，一個清脆聲音響起，緊接着虛空中波動一起，一個嬌小女孩憑空出現。</p>
</p><p>&emsp;&emsp;這女孩看起來只有十二三歲，眉目精緻，頭上扎着沖天辮，一陣紫色花袍，露出兩條藕色的小腿，看起來頗爲可愛。</p>
</p><p>&emsp;&emsp;女孩此刻手中抓着一條烤的焦黃的羊腿，被啃咬去小半隻，上面滿是油水，散發出陣陣令人垂涎的肉香。</p>
</p><p>&emsp;&emsp;黑色鱷魚碩大的頭顱轉向嬌小女孩，頓時停下了攻擊，挪動腳步來到了女孩身旁，碩大頭顱輕輕挨擦着女孩，一副討好的模樣。</p>
</p><p>&emsp;&emsp;石牧看着眼前的嬌小女孩，臉色一變。</p>
</p><p>&emsp;&emsp;這女孩身上氣息若隱若現，以他的神識竟然幾乎感應不到她的氣息，赫然又是一名神境大能。</p>
</p><p>&emsp;&emsp;“莫非這也是一名魔尊？”石牧有些不可思議的想道。</p>
</p><p>&emsp;&emsp;紫袍少女看着煙羅，水汪汪的眼中卻籠起一層水霧。</p>
</p><p>&emsp;&emsp;“寶花姐姐！”紫袍少女將手中羊腿一扔，身影一花，撲進了煙羅懷中。</p>
</p><p>&emsp;&emsp;“冥羅，讓你久等了。”煙羅清冷的目光此刻柔和了幾分，伸手將紫袍女孩攬在懷裡，輕輕摩挲着她的腦袋。</p>
</p><p>&emsp;&emsp;石牧雖然有些預感，不過仍是目瞪口呆起來。</p>
</p><p>&emsp;&emsp;這紫袍女孩果然就是黑魔族七大魔尊之一。</p>
</p><p>&emsp;&emsp;“姐姐，你這麼多年去了哪裡？天庭的人攻打了過來，冥羅不是對手，只好找個地方藏起來了……我找了姐姐很久，但是什麼也沒有找到……我曾經設法潛入古蠻族的大本營，偷聽他們交談，他們說你已經死了……我傷心了好久……”紫袍女孩有些語無倫次的說道。</p>
</p><p>&emsp;&emsp;“好了，我現在已經回來，沒事了。”煙羅臉上露出一絲淺笑，輕聲說道。</p>
</p><p>&emsp;&emsp;紫袍女孩用力點了點頭，好一會才從煙羅懷中站了起來。</p>
</p><p>&emsp;&emsp;“你還是和以前一樣，改不了貪吃的毛病。”煙羅擦了擦冥羅的嘴角。</p>
</p><p>&emsp;&emsp;“嘿嘿，這可是姐姐讓我恪守的魔源，我怎麼捨得改了！”冥羅有些俏皮的咧嘴一笑道。</p>
</p><p>&emsp;&emsp;煙羅聞言，似有些無可奈何的輕輕搖了搖頭。</p>
</p><p>&emsp;&emsp;“寶花姐姐，現在整個黑魔星域都已經被天庭佔領，不過你回來就好了，我們一起把天庭的人都趕出去！”冥羅笑容忽的一斂，揮了揮小拳頭，說道。</p>
</p><p>&emsp;&emsp;“我此次返回黑魔星域，正有此打算。”煙羅眼中冷芒一閃，說道。</p>
</p><p>&emsp;&emsp;“可是，姐姐你的實力……”冥羅遲疑了一下，有些欲言又止的說道。</p>
</p><p>&emsp;&emsp;“嗯，我現在要先恢復實力，所以要借用一下冥羅你的魔源之力。”煙羅揮手取出七寶妙樹。</p>
</p><p>&emsp;&emsp;“七寶妙樹！姐姐你拿回這件法寶了，那太好了！”冥羅臉上大喜，單手一揮，眉心飛出一道黑光，沒入七寶妙樹的一個枝杈之中。</p>
</p><p>&emsp;&emsp;煙羅身上七彩光芒大放，氣息立刻再次增大了許多，達到了聖階巔峰。</p>
</p><p>&emsp;&emsp;“還差一點。”煙羅喃喃自語。</p>
</p><p>&emsp;&emsp;“看來姐姐已經集齊了四道魔源之力，太好了！”冥羅看着七寶妙樹，喜道。</p>
</p><p>&emsp;&emsp;“我接下來要去羅剎部族的幽軌星。冥羅，你也隨我一起走吧。”煙羅說道。</p>
</p><p>&emsp;&emsp;“這個當然，姐姐現在力量沒有恢復，冥羅當然要守護在旁邊，你的這兩個跟班實力太弱，根本不頂用！”冥羅瞥了石牧二人一眼，說道。</p>
</p><p>&emsp;&emsp;“冥羅，記住了，他叫石牧，於我寶花有恩，不是我的跟班。”煙羅看了石牧一眼，沉聲說道。</p>
</p><p>&emsp;&emsp;“原來是寶花姐姐的恩人，那就是我的恩人了！石牧哥哥，之前冥羅說錯話了，你大人有大量，可別介意啊！”冥羅聞言，連忙伸手捂住了嘴巴，然後小聲說道。</p>
</p><p>&emsp;&emsp;“無妨，無妨。”石牧摸了摸鼻子，有些啞然失笑道。</p>
</p><p>&emsp;&emsp;讓一個神境存在稱哥哥，這讓他可有些不知道說什麼好了。</p>
</p><p>&emsp;&emsp;別看這小姑娘看似只有十三四歲的樣子，真實年齡恐怕比自己多幾倍不止了。</p>
</p><p>&emsp;&emsp;說起來，與這些神境存在相比，自己的天位巔峰修爲，確實有些不夠看了。</p>
</p><p>&emsp;&emsp;等此間事了，他必須要想辦法儘快凝練聖胚，否則別說天庭了，就是隨便來一個仙人，自己都應付不了。</p>
</p><p>&emsp;&emsp;“好了，走吧！”煙羅摸了摸冥羅的腦袋，揮手祭出白色飛舟。</p>
</p><p>&emsp;&emsp;片刻之後，一道白色遁光沖天而去。</p>
