<title>《玄界之門》▷ 第四百九十章 聖天地玄黃</title></p><p>&emsp;&emsp;“沒什麼，跟着進去就知道了。”石牧沒打算與對方多說什麼，開口道。</p>
</p><p>&emsp;&emsp;石牧隨着衆人一起跟上，他順着所走方向望去，就見在數百丈開外的青石廣場盡頭，一道橫跨數十里的七色彩虹拔地而起，如同一道拱門一般立在那裡，在數十丈高的天空中綻放着奪目的七彩華光。</p>
</p><p>&emsp;&emsp;穿過彩虹拱門，出現在衆人眼前的，是一條十餘丈寬的通道，直通聖地深處。</p>
</p><p>&emsp;&emsp;石牧站在通道上，暗暗催動靈目神通望前方深處望去，就看到這青蘭聖地之中，到處都生長着青翠茂密的樹木，與外面的情況看起來並無太大差異。</p>
</p><p>&emsp;&emsp;而在通道兩旁，繁木森森，依舊是茂密的原始叢林，而透過林隙，石牧卻能隱約看到一些高大建築青色的瓦片和灰色的檐角。</p>
</p><p>&emsp;&emsp;很顯然，在那森林之中，散落分佈着一座座屋宇宮殿，一片片連綿樓閣。</p>
</p><p>&emsp;&emsp;“諸位師弟，我們目前所在的只是聖地第一層。青蘭聖地共分五層，自上而下，分別名爲‘聖天地玄黃’。我們現在所處的位置，便是其中的最底層黃階區域，這裡是百年弟子的生活和修煉區域。”凌風袖袍一揮，指着眼前的這片區域，開口說道。</p>
</p><p>&emsp;&emsp;“敢問凌風師兄，何謂百年弟子？”青長天此人倒是頗爲健談，一路上一直與凌風並肩而行，此刻有些不解的問道。</p>
</p><p>&emsp;&emsp;其餘弟子聞言，也紛紛將目光投向了凌風。</p>
</p><p>&emsp;&emsp;“呵呵，所謂百年弟子，即入門不足一百年的弟子，爾等便屬此類。與百年弟子相應，在這青蘭聖地中，還有千年弟子和萬年弟子……”凌風的話還沒說完，便被一聲驚呼打斷。</p>
</p><p>&emsp;&emsp;“師兄說這裡還有萬年弟子，那不就是說，這些人在門中已經修煉了萬年了嗎？”一個尖耳兔脣的紅衣女子驚呼道。</p>
</p><p>&emsp;&emsp;“這沒什麼好驚訝的，我們青蘭聖地傳承已有百萬年之久，對於一些功參造化的大能之士，以及某些種族來說，區區萬載光陰又算得了什麼呢？”凌風朗聲說道，英俊的面龐上突然生出幾分豪氣。</p>
</p><p>&emsp;&emsp;不少人聞聽此言，不由倒抽一口涼氣。</p>
</p><p>&emsp;&emsp;畢竟對於在場的大多數青年弟子而言，萬載壽元是那麼的遙不可及。</p>
</p><p>&emsp;&emsp;“那些千年弟子和萬年弟子們，分別生活在地階區域和玄階區域，而門中一衆長老們和步入聖階的弟子，則生活在天階區域。至於最高處的聖階區域，則是青蘭聖主尊上的居住之地。在青蘭聖地之中，身處上層之人不受限制，可以隨意出入下層區域，而身處下層區域之人，未受專門召見，或者未持特別信物，則不能進入上層區域，違背者則會受到門規嚴懲。”凌風一口氣說完這些話，到末尾處特意加強了語氣提醒道。</p>
</p><p>&emsp;&emsp;“還好黃階區域的範圍夠大，不至於呆的時間長了會感到煩悶。”一副小女孩樣子的紫菱，彷彿又恢復了原先跳脫可愛的模樣，開口說道。</p>
</p><p>&emsp;&emsp;“師妹是否覺得這黃階地域的範圍，在青蘭聖地五層區域中最爲博大？”凌風問道。</p>
</p><p>&emsp;&emsp;“難倒不是嗎？”紫菱偏這頭，疑惑問道。</p>
</p><p>&emsp;&emsp;“哈哈哈，其實其餘四層區域與我們所處的黃階地域一樣，都是獨立的空間，其真實幅域並非我們肉眼所見的模樣。相比之下，反倒是越往上層，其空間範圍越大，內裡充斥的天地元氣也就越濃厚。”凌風笑着解釋道。</p>
</p><p>&emsp;&emsp;此言一出，再次在一衆青年弟子中掀起一股不小的波瀾，唯獨那個試煉第一的人族儒雅青年，獨自一人揹負着雙手，朝着遠處望去，面色波瀾不驚，似乎根本沒聽到凌風所述一般。</p>
</p><p>&emsp;&emsp;石牧此刻也不由暗暗乍舌。</p>
</p><p>&emsp;&emsp;對方口中所謂的每一層元氣都比前一層更爲濃郁，自己目前所在的第一層元氣濃郁程度便已是東聖星的數倍，而東聖星原本的天地靈氣濃郁程度便不是藍海星所能比擬。</p>
</p><p>&emsp;&emsp;一念及此，其雙拳不由握緊了一下。</p>
</p><p>&emsp;&emsp;“原來如此。”紫菱若有所思的點了點頭道。</p>
</p><p>&emsp;&emsp;“好了，諸位師弟，關於這片區域的介紹告一段落。接下來爾等隨我一同去那萬藥園中看看。”凌峰說完，身下突然亮起一道紫光，整個人便飛至了半空之中。</p>
</p><p>&emsp;&emsp;石牧單手一招，一團光芒閃過，青翼飛車便出現在了身前，而在他身旁，各種彩色光芒也是不斷亮起，一艘艘造型各異的飛舟紛紛出現。</p>
</p><p>&emsp;&emsp;一陣呼嘯之聲響起，一大片五彩毫光從天空之中劃過，朝着黃階區域的西北方向飛去。</p>
</p><p>&emsp;&emsp;片刻之後，衆人便降落在了一片連綿的羣山之間，這裡地勢低矮，部分區域幾乎與丘陵無異。</p>
</p><p>&emsp;&emsp;在半空中時，石牧就看到了山脈中的田野裡，有數以千計的人在種植靈田靈藥，而在一些被柵欄圍起來的區域中，還有數千人在飼養靈獸。</p>
</p><p>&emsp;&emsp;“敢問凌師兄，這些都是爲門中種植靈藥和馴養靈獸的人嗎？”石牧忍不住問道。</p>
</p><p>&emsp;&emsp;“這位師弟還不知道，咱們青蘭聖地中的弟子是可以擁有僕從，來幫自己幹一些諸如種植靈藥之類活計的。你們眼前看到這片藥園和獸欄，是屬於厲行武師弟的，他是一名上位弟子，在百年弟子的青蘭榜上排名第十三，所以附屬的僕從人數較多。”凌風解釋道。</p>
</p><p>&emsp;&emsp;“青蘭榜……”一直沉默的綠袍人呂景，突然沉吟道。</p>
</p><p>&emsp;&emsp;“在黃、玄、地這前三層區域中，根據實力評測都有青蘭榜，其基本上能夠反應該階層弟子的實力分佈情況。實力越強，在榜上的排名就越靠前，其所擁有的僕從人數就越多，擁有的領地範圍也就越廣。而排名在前十的弟子，其所擁有的靈地範圍，幾乎可以萬里來計算了，附屬其上的僕從就更是數不勝數，堪比外界一國了。”凌風看了呂景一眼，笑着說道。</p>
</p><p>&emsp;&emsp;凌風這一番話說完，幾乎在場的所有弟子心中，都升起了一絲火熱之感，一個個摩拳擦掌，恨不得能夠立即在那青蘭榜上佔得一席地位，從而坐擁這數之不盡的財富和資源。</p>
</p><p>&emsp;&emsp;石牧的神情卻是沒有太大變化，他的心裡十分冷靜，他來這裡的目的不是爲了那些資源，更不是爲了那些財富，而是爲了那個無法與人言說，反而要嚴防死守的秘密。</p>
</p><p>&emsp;&emsp;一衆人在萬藥園中走了半個時辰，看了一些靈藥的採集和靈獸的養殖過程，而後又跟着凌風師兄一起飛離了這裡。</p>
</p><p>&emsp;&emsp;一刻鐘後，黃階區域的中心位置，一處低矮的山巒上，亮起一大片毫光，一艘艘飛舟法器先後停落了下來，從上面走下來百十道人影，正是石牧等人。</p>
</p><p>&emsp;&emsp;而在衆人面前，佇立着一座高聳入雲的巨大白塔，通體散發出陣陣耀目白芒</p>
