<title>《玄界之門》▷ 第五百七十三章 方家堡</title></p><p>&emsp;&emsp;“當真！是什麼消息？”石牧又驚又喜的問道。</p>
</p><p>&emsp;&emsp;碧波星的情況，他在典籍中看到過一些，據說那裡天地靈氣濃郁程度不屬於東聖星，且擁有一種極爲特別的靈土，尤其擅長培育各種靈草靈材，縮短成熟年份，在整個彌陽星域中也是大大有名，被有“青蘭藥圃”之譽，難怪能拿出千年火參做爲獎勵。</p>
</p><p>&emsp;&emsp;不過可惜的是，那種靈土不知何故，一旦離開碧波星，便會淪爲普通土壤。</p>
</p><p>&emsp;&emsp;任務後面還有一些說明，那處礦洞深處地下，由於附近有很多特殊金屬礦藏的緣故，地底充滿了一種詭異的磁場，極大限制了真氣和法力的運轉。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，心中有些驚訝。</p>
</p><p>&emsp;&emsp;竟然有這種限制真氣法力的天然磁場，類似一些陣法效果了。</p>
</p><p>&emsp;&emsp;這個任務果然不簡單，真氣法力被限制，修士基本發揮不出實力，難怪接連有人失敗。</p>
</p><p>&emsp;&emsp;不過，不管這個任務多麼困難，他也要接下來。</p>
</p><p>&emsp;&emsp;而且以他修煉的功法而論，對於這個任務反而優勢不小。</p>
</p><p>&emsp;&emsp;石牧一念及此，翻手取出玄靈璧一揮，一道青光從任務石碑上飛出，落在他的玄靈璧上。</p>
</p><p>&emsp;&emsp;接了任務，他沒有在萬法閣多待，立刻走了出去。</p>
</p><p>&emsp;&emsp;小半個時辰之後，石牧來到玄靈塔中的一座巨大殿堂。</p>
</p><p>&emsp;&emsp;大殿之中是一個個大型的傳送法陣，散發出各色光芒。</p>
</p><p>&emsp;&emsp;此處是青蘭聖地連接各大星球的星際傳送法陣，其中正有前往碧波星的，不過費用可不便宜，單程每次需要耗費五點玄靈點。</p>
</p><p>&emsp;&emsp;石牧走了進去，來到一座數丈大小的法陣前。</p>
</p><p>&emsp;&emsp;“這位師兄，敢問你可是要前往碧波星？”法陣旁站着一個青衣女子，只有地階初期修爲。</p>
</p><p>&emsp;&emsp;石牧點了點頭，翻手取出玄靈璧，支付了玄靈點。</p>
</p><p>&emsp;&emsp;“原來師兄是千年弟子，小女子失敬了。”青衣女子恭敬的說道。</p>
</p><p>&emsp;&emsp;“無妨，我有些趕時間，快些傳送吧。”石牧擺了擺手，踏上了傳送法陣。</p>
</p><p>&emsp;&emsp;他朝着周圍看去，大殿之中的傳送法陣足有數十個，連接彌陽星域的各處星球，心中不由得感嘆青蘭聖地實力之可怕。</p>
</p><p>&emsp;&emsp;青衣女子取出了一塊令牌，口中誦唸咒語，揮手打出一道白光。</p>
</p><p>&emsp;&emsp;整個法陣劇烈運轉，刺目光芒猛然一閃。</p>
</p><p>&emsp;&emsp;石牧身體一陣天暈地轉，回過神來出現在了另一個石殿之中。</p>
</p><p>&emsp;&emsp;石殿一旁的空地上，一個面色蒼白，頭生雙角的青年男子盤膝而坐，神情有些冷淡，看了石牧一眼，便又閉上了眼睛。</p>
</p><p>&emsp;&emsp;石牧沒有理會此人，快步走出了石殿。</p>
</p><p>&emsp;&emsp;大殿之外是一處城池，面積不小的樣子，比得上東聖星上的一些中型城池了。</p>
</p><p>&emsp;&emsp;城池中頗爲熱鬧，裡面各種商鋪林立，有不少青蘭聖地也少見的靈草靈材。</p>
</p><p>&emsp;&emsp;若是平日，石牧估計會在這裡好好逛一逛，購置一些靈材靈藥回去，不過他現在心中滿是千年火參的事情，根本無暇兼顧其他。</p>
</p><p>&emsp;&emsp;他先在城中購買了一份碧波星的地圖，辨明瞭方家的位置，而後便祭出青翼飛車，朝着方家方向飛遁而去。</p>
</p><p>&emsp;&emsp;碧波星作爲東聖星的附屬星球，面積遠沒有東聖星廣大，石牧只飛了一天一夜，便來到了方家所在。</p>
</p><p>&emsp;&emsp;這一路上，他發現了不少廢棄礦脈，這一幕讓其不由想起了在藍海星上的情景。</p>
</p><p>&emsp;&emsp;不過如今他也無暇去管顧這些。</p>
</p><p>&emsp;&emsp;連綿的山峰之中，一座巨大的城堡建造在其中，古堡佔地面積頗大，足有二三十里。</p>
</p><p>&emsp;&emsp;整個古堡被一座巨大陣法籠罩，陣法有幻術的效果，尋常人即便靠近，也發現不了陣法後面的古堡。</p>
</p><p>&emsp;&emsp;不過石牧有金睛神通，些許陣法效果自然瞞不過他。</p>
</p><p>&emsp;&emsp;他在古堡外停下，雙目金光流轉下，四下環視了一圈，而後揮手打出一道赤色光芒，飛入了陣法某處。</p>
</p><p>&emsp;&emsp;“轟隆”一聲，古堡外的光幕微微震顫了一下。</p>
</p><p>&emsp;&emsp;片刻之後，一聲尖銳嘶叫從裡面傳出，陣法光幕裂開一道縫隙，從中飛出了一隻巨大青色飛鷹，翼幅足有七八丈大小，雙目如炬。</p>
</p><p>&emsp;&emsp;鷹背之上，一前一後的站着兩個身穿灰色錦袍的青年，都是人族。</p>
</p><p>&emsp;&emsp;一人臉頰狹長，細眉細眼，眼神有些陰冷，另一人身材矮小，圓臉微胖，臉上始終帶着笑容。</p>
</p><p>&emsp;&emsp;兩人都是地階修爲，身上帶着一股淡淡的劍意。</p>
</p><p>&emsp;&emsp;站在前面的那個細眼青年，修爲更是達到了地階後期，比石牧也差不了多少的樣子。</p>
</p><p>&emsp;&emsp;“閣下何人，來我方家堡所爲何事？”細眼青年上下打量了一下石牧，語氣不善的喝問道。</p>
</p><p>&emsp;&emsp;石牧一怔，隨即心中苦笑一聲。</p>
</p><p>&emsp;&emsp;他平日很少穿青蘭聖地的弟子服飾，現在要多費些脣色了。</p>
</p><p>&emsp;&emsp;“我是青蘭聖地千年弟子石牧，在宗門接到了你們方家發佈的任務，特地趕來此處。”石牧取出了玄靈璧，說道。</p>
</p><p>&emsp;&emsp;“聖地千年弟子！”兩人對視一眼，石牧雖然一身便裝，但是玄靈璧卻做不得假。</p>
</p><p>&emsp;&emsp;“不過……”細眼青年目光一轉，開口說道。</p>
</p><p>&emsp;&emsp;“原來是石道友。在下方靖德，這位是在下族弟方靖海，石道友請到堡內一敘。”未等細眼青年說完，圓臉青年臉上堆起笑容，當先從鷹背上飛身而下，在前面引路，朝着陣法禁制裡面飛去。</p>
</p><p>&emsp;&emsp;石牧點了點頭，飛身跟了上去。</p>
</p><p>&emsp;&emsp;細眼青年方靖海似乎面色有些不悅，但還是催動青色飛鷹跟了上去。</p>
</p><p>&emsp;&emsp;三人很快穿過陣法，來到了裡面。</p>
</p><p>&emsp;&emsp;石牧剛剛依仗靈目神通，大致看到了裡面的情況，但是此刻真的進來，巨大古堡呈現在眼前，仍是眼前一亮。</p>
</p><p>&emsp;&emsp;眼前這些古堡一個個氣勢雄奇，頗爲不凡，各處古堡座落有致，隱隱有些玄妙在其中。</p>
</p><p>&emsp;&emsp;“小小地方，讓石道友見笑了。”方靖德說道。</p>
</p><p>&emsp;&emsp;“哪裡，貴堡很是不凡，讓人大開眼界。”石牧笑道。</p>
</p><p>&emsp;&emsp;“石道友，我看閣下只有地階後期修爲吧？恕我直言，這三個月裡，已經有數批聖地弟子前來接受此任務，所有人可都是天位境修爲，但結果都是鎩羽而歸，甚至有人隕落其中。閣下一個地階弟子，真有信心完成任務嗎？”方靖海陰測測的說道，語帶諷刺。</p>
</p><p>&emsp;&emsp;“靖海，這位是聖地來的貴客，你怎麼如此說話！”方靖德說道。</p>
</p><p>&emsp;&emsp;“我只是實話實話而已，若是他不幸死在礦洞裡，我們方家可要花費很多口舌向聖地解釋了。”方靖海冷笑了一聲，看了石牧一眼，身形化爲一道灰光，朝着下方古堡飛去，將兩人撇在了後面。</p>
</p><p>&emsp;&emsp;“石道友，還請見諒，靖海他性格就是如此，在下代他向道友賠罪。”方靖德歉意的朝着石牧說道。</p>
</p><p>&emsp;&emsp;“無妨。”石牧擺了擺手。</p>
</p><p>&emsp;&emsp;兩人很快落在了古堡中的一處廣場上，幾個氣勢不凡的灰衣人迎了上來，之前那個方靖海位列其中，看向石牧的目光滿是不屑。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，最前面的一個灰色錦袍老者氣息內斂，赫然是一名天位境武者。</p>
</p><p>&emsp;&emsp;而且幾人身上都散發出一股淡淡劍意，和凌風師兄給人的感覺差不多。</p>
</p><p>&emsp;&emsp;之前的方靖德和方靖海也是一樣，不過石牧倒是沒有在意。</p>
</p><p>&emsp;&emsp;看來這個方家修煉是一種劍修神通。</p>
</p><p>&emsp;&emsp;“閣下是青蘭聖地石牧道友吧，老夫方博正，乃是方家現任家主，歡迎光臨方家堡。”天位老者拱手道。</p>
</p><p>&emsp;&emsp;“方家主客氣了，石某也只是來完成貴家族任務的，諸位不必如此客氣。”石牧說道。</p>
</p><p>&emsp;&emsp;方博正上下打量了石牧一眼，眼神微閃，不過還是客氣的將石牧請到了附近一座古堡內。</p>
</p><p>&emsp;&emsp;彼此客套了一番，石牧便問起了任務之事。</p>
</p><p>&emsp;&emsp;“石道友倒是雷厲風行之人。”方博正淡淡一笑，隨即面色一正。</p>
</p><p>&emsp;&emsp;石牧見此，也正了正坐姿，做出一副洗耳恭聽的樣子。</p>
