<title>《玄界之門》▷ 第七百二十八章 回來了</title></p><p>&emsp;&emsp;收取了石牧的玄靈點，塔靈一張口，吐出一塊玉簡，懸浮於石牧身前。</p>
</p><p>&emsp;&emsp;距離洞府三十里外的一處靈瀑附近，分佈了七八畝靈田，種植了各種靈草，不少侍從在靈田間忙碌。</p>
</p><p>&emsp;&emsp;一個身體肥碩的中年人兩隻手掌各噴出一道青光，注入到一處靈田附近的一塊青玉柱子上。</p>
</p><p>&emsp;&emsp;此人赫然正是齊風，不過看起來氣色很差，臉上也鼻青臉腫，修爲不知爲何又倒退回了先天境界，而且跌落到了先天初期。</p>
</p><p>&emsp;&emsp;柱子散發出大片青光，飛到了半空，凝聚成一片青色雲團。</p>
</p><p>&emsp;&emsp;齊風費力的打出一道道法訣，半空的青色雲團翻滾了一陣，片刻之後淅淅瀝瀝的飄落了細濛濛的靈雨，落在靈田內的靈草之上。</p>
</p><p>&emsp;&emsp;“呦，這不是曾經威風八面的齊大管事嗎，怎麼親自種植靈田了，哈哈！”一行人從遠處走了過來，其中一個尖嘴猴腮的男子哈哈大笑的說道。</p>
</p><p>&emsp;&emsp;齊風看了他一眼，沒有說話，低下了頭去。</p>
</p><p>&emsp;&emsp;“孃的，老子和你說話，你竟然敢不理會！”尖嘴男子臉色獰色大盛，一個箭步飛掠而來，轟出一記重拳。</p>
</p><p>&emsp;&emsp;齊風臉色一變，急忙散開手中法訣，舉手試圖抵擋。</p>
</p><p>&emsp;&emsp;不過那尖銳男子是先天中期的實力，壓了他一頭，拳頭直接突破他的手臂，一拳狠狠打在齊風臉上。</p>
</p><p>&emsp;&emsp;齊風身體被打飛出去，跌落在了泥地中，口中嗆出幾口鮮血。</p>
</p><p>&emsp;&emsp;“哈哈！”一行人哈哈大笑，那個尖嘴男子又踢了他幾腳，也沒有繼續出手，一臉得意笑容。</p>
</p><p>&emsp;&emsp;齊風慢慢坐了起來，垂下了眼瞼，在幾人看不到的角度，緊緊握拳。</p>
</p><p>&emsp;&emsp;百餘年前，石牧前往前線參加和黑魔族的大戰，之後便一直沒有回來過，有流言他在前線失蹤了，也有人說，石牧已經離開了戰場。</p>
</p><p>&emsp;&emsp;當然這些都只是傳聞，在第二層空間，石牧還是頗有幾分名望的。</p>
</p><p>&emsp;&emsp;然而一年過去，五年過去，甚至十年，二十年過去，石牧卻依舊沒有絲毫音信。</p>
</p><p>&emsp;&emsp;這讓不少人開始意識到，石牧或許是再也回不來了。</p>
</p><p>&emsp;&emsp;沒了石牧的庇護，石牧的洞府靈地逐漸被其他千年弟子佔據，曾經的僕從四散，他這個曾經的大管事也被打回了原形。</p>
</p><p>&emsp;&emsp;眼前這個尖嘴男子曾經是他手底下的一個僕從，曾經因爲好逸惡勞，被齊風數落了幾次，在其手下吃過一些苦頭。</p>
</p><p>&emsp;&emsp;石牧消失後，尖嘴男子勾結外人，率先搶奪了石牧的不少靈瀑，齊風試圖阻攔，不過被尖嘴男子帶人打成重傷，修爲半廢，淪落到了這般田地。</p>
</p><p>&emsp;&emsp;尖嘴男子因爲通報有功，地位反而大漲，如今成了侍從中的一個小頭目。</p>
</p><p>&emsp;&emsp;兩人的處境頓時翻了個兒，尖嘴男子本就是心胸狹隘、睚眥必報之輩，這些年時不時找齊風的麻煩，拳打腳踢更已經是家常便飯。</p>
</p><p>&emsp;&emsp;對於這些，齊風都忍了下來，沒有試圖離開青蘭聖地。</p>
</p><p>&emsp;&emsp;十幾年前，他的雙修配偶給他生下一個兒子，如今兒子已經漸漸長大，並且資質不錯開始了修煉，爲了兒子的前程，他無論如何也不能離開青蘭聖地。</p>
</p><p>&emsp;&emsp;此外，他心中還隱藏着一絲希冀。</p>
</p><p>&emsp;&emsp;“齊胖子，活幹的快一點，別磨磨蹭蹭的，這八畝靈田今天要全部灌溉一遍！聽到沒有！”另一個矮壯男子從人羣中走了出來，冷冷說道。</p>
</p><p>&emsp;&emsp;“是，是！”齊風爬了起來，連連點頭，唯唯諾諾的說道。</p>
</p><p>&emsp;&emsp;此人名叫林虎，地階初期修爲，乃是這一片靈田的侍從首領，和他以前做的位置一樣。</p>
</p><p>&emsp;&emsp;“還有，這個月的快到月底了，本大爺正在修煉一門棍法，花費多了些，月底的孝敬比平時多拿三成上來。”林虎說道。</p>
</p><p>&emsp;&emsp;齊風臉色一變，遲疑着沒有說話。</p>
</p><p>&emsp;&emsp;打他罵他都可以，但是他如今收入本來已經微薄，剛剛夠供給兒子修煉所用，根本沒有多餘的。</p>
</p><p>&emsp;&emsp;“怎麼？不願意！你這是找死！”林虎頓時立刻翻臉，一掌打了出去，一股風聲豁然響起，狠狠抽打在齊風臉上。</p>
</p><p>&emsp;&emsp;齊風肥胖的身體直接飛出數丈距離，口中鮮血橫流，半邊臉頰的牙齒盡數被打飛。</p>
</p><p>&emsp;&emsp;林虎眼中滿是猙獰之色，另一隻手揮拳猛擊，打向齊風的手臂，帶起刺耳的拳嘯。</p>
</p><p>&emsp;&emsp;這一拳若是落實，齊風的手臂絕對會折斷。</p>
</p><p>&emsp;&emsp;周圍，尖嘴男子等人見狀，卻是哈哈大笑起來，彷彿已經看到齊風的慘狀。</p>
</p><p>&emsp;&emsp;就在此刻，一隻手掌突然從旁邊伸了過來，猶如鐵鉗一般，將林虎的手腕牢牢抓住，定在了半空。</p>
</p><p>&emsp;&emsp;林虎臉色一怔，用力掙了兩下，卻紋絲不動，扭頭看去，只見一個青年男子不知何時出現在旁邊，五官輪廓分明，身材高大，眼神平靜而深邃。</p>
</p><p>&emsp;&emsp;“你是何人？快放手！”林虎心中一凜，不過嘴上仍舊大吼道。</p>
</p><p>&emsp;&emsp;“石……石府主，你終於回來了！”齊風微微側轉頭顱，看到突然出現的青年男子，神情愣了一下，失聲叫道。</p>
</p><p>&emsp;&emsp;他半邊牙齒脫落，此刻說話聲音嚴重漏風，有些口齒不清。</p>
</p><p>&emsp;&emsp;“石牧！”林虎等人臉色大變。</p>
</p><p>&emsp;&emsp;他們自然是知道石牧這個名字的。</p>
</p><p>&emsp;&emsp;“回來了。”石牧對齊風說道。</p>
</p><p>&emsp;&emsp;齊風眼中閃過一絲興奮之色，顧不得擦拭嘴邊的鮮血，用手臂支撐着站了起來。</p>
</p><p>&emsp;&emsp;石牧單手隨意一揮，林虎身體頓時飛了出去，重重摔在了地上，摔了個狗啃屎。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;林虎從地上一躍而起，雙目滿是瘋狂之色，怒吼着朝着石牧撲了過來，一拳向石牧所在狠狠的一搗而出。</p>
</p><p>&emsp;&emsp;石牧看也不看，反手一掌揮出。</p>
</p><p>&emsp;&emsp;啪！</p>
</p><p>&emsp;&emsp;一聲清脆無比的聲音響起，林虎的身體方法破麻袋一般飛了出去，這次比剛纔那一下重得多。</p>
</p><p>&emsp;&emsp;林虎的身體重重摔在地上，滾了幾滾，這才停住。</p>
</p><p>&emsp;&emsp;他慢慢坐了起來，臉頰高高腫了起來，滿嘴牙齒盡數被打碎，混着血水流了出來。</p>
</p><p>&emsp;&emsp;^^第三更了，票票在哪了呢！</p>
