<title>《玄界之門》▷ 第八百七十二章 壽宴</title></p><p>&emsp;&emsp;石牧無功而返後，便悄然折返閣樓，白天便閉關不出。</p>
</p><p>&emsp;&emsp;安都只覺得身上一寒，彷彿對方這一望，將自己全身上下的秘密都望穿了一般，心裡不由得有些打起鼓來，原本盛氣凌人的氣勢自是一弱。</p>
</p><p>&emsp;&emsp;其雖然感受到石牧身上的氣息只是聖階初期，但卻依舊感到一陣心悸，氣勢也不由得弱了幾分。</p>
</p><p>&emsp;&emsp;“安兄跟這些窮鬼計較些什麼，我們還有正事要辦。”藍髮青年見場間情勢不對，定了定神，伸手一拉安都，說道。</p>
</p><p>&emsp;&emsp;安都口裡冷哼了一聲，跟着藍髮青年從石牧兩人身邊走過，揚長而去。</p>
</p><p>&emsp;&emsp;安華面色很是難看，卻終究還是隱忍了下來，沒有逞一時之快發作，倒是彩兒顯得頗爲不忿，口中依舊小聲的嘀咕着什麼。</p>
</p><p>&emsp;&emsp;“安都身旁那青年是什麼人，倒是比那安都能多隱忍幾分？”石牧望着兩人離去的背影，開口問道。</p>
</p><p>&emsp;&emsp;“此人名爲藍玉，乃是藍晶一族的少主。”安華長出一口氣，說道。</p>
</p><p>&emsp;&emsp;“藍晶一族，好像沒聽說過。”石牧思索了片刻，卻發現對這一族沒有什麼印象。</p>
</p><p>&emsp;&emsp;“公子你可能對這一族沒什麼印象，其只是個二流部族，在天河星域百族之中排不上什麼號，但其確是如今我們炎虎一族最大的附屬族羣。這一部族實力不弱，且非常擅長煉製陣旗陣盤，故而積攢下了不少財富，從某些角度來看，其資源實力已經不弱於我們炎虎一族了。”安華繼續說道。</p>
</p><p>&emsp;&emsp;“擅長煉製陣旗陣盤，倒的確是項不錯的營生。”石牧微微頷首，笑着說道。</p>
</p><p>&emsp;&emsp;“我們族中很多陣法都是由藍晶一族煉製的，就連許多族內的防禦大陣也都是藍晶一族幫忙煉製的，後期的維護和修繕也一直由他們負責。”安華說道。</p>
</p><p>&emsp;&emsp;“族中安全之責交由附屬部族，這恐怕有些不妥吧？”石牧眉頭微蹙的說道。</p>
</p><p>&emsp;&emsp;“父親在世之時，一直有安排人手監管族中重要的防禦大陣，而其亡故之後，外族逐漸式微，此事也就被擱置了下來。而安逸山與藍晶一族族長私交甚好，便也不太在意這些事，所以也就演變成了如今這種情形。”安華解釋道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，心中忽的一動，目光微轉，朝着周圍看了兩眼。</p>
</p><p>&emsp;&emsp;“時間差不多了，我們進去吧。”安華小聲道。</p>
</p><p>&emsp;&emsp;石牧點點頭，不動聲色的和安華一起走進了大殿。</p>
</p><p>&emsp;&emsp;大殿之內裝飾金碧輝煌，地板用一種晶瑩剔透的乳白色地板鋪就，石牧認出這是一種名爲*石的材料，頗爲珍貴，可以用來煉製極品靈器，竟然拿來鋪地，真是奢侈浪費。</p>
</p><p>&emsp;&emsp;四面的牆壁上也鑲嵌了許多華美寶石，表面流光溢彩，即便實在白天，也折射出道道光芒。</p>
</p><p>&emsp;&emsp;屋頂的壁畫，殿內的石柱，乃至周遭的許多擺設細節，每一處都明顯是經過精心設計，並花費了不少心思，使得整座大殿看起來奢華無比。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，不是很適應這種光芒四射的感覺，尤其是這種華而不實的裝飾。</p>
</p><p>&emsp;&emsp;“石頭你真是個土包子，沒見過世面。”彩兒小聲嘀咕了一聲。</p>
</p><p>&emsp;&emsp;石牧看了彩兒一眼，彩兒頓時收聲。</p>
</p><p>&emsp;&emsp;大殿兩側和深處設了不少座位，此刻似乎是臨近壽宴大典，大部分人已開始落座。</p>
</p><p>&emsp;&emsp;位於大殿兩側之人服飾各異，修爲都不是很高，甚至還有一些天位族人，應是炎虎一族附屬部族之人。</p>
</p><p>&emsp;&emsp;看到安華進來，這些附庸族羣只有幾個和外族交好的人站起來打着招呼，更多的人則是端坐不動。</p>
</p><p>&emsp;&emsp;現在炎虎一族中，內族一家坐大，而且內外兩族矛盾重重，這些附庸族羣自然不願意得罪內族。</p>
</p><p>&emsp;&emsp;安華也沒有在乎這些人的態度，和石牧朝前走去。</p>
</p><p>&emsp;&emsp;這裡開始有一些炎虎一族內外兩族族人，其中倒是有些人認識安華，還與其打了招呼。</p>
</p><p>&emsp;&emsp;片刻後，石牧二人來到了最前排的座位，這裡有三個位置，安都和那個藍玉已經坐在兩個座位上，彼此談笑着什麼。</p>
</p><p>&emsp;&emsp;安華和石牧走到了第三個座位旁，坐了下來。</p>
</p><p>&emsp;&emsp;安都和藍玉身旁圍滿了阿諛奉承的拍馬之人，和身邊冷清，只有石牧一人的安華形成了鮮明對比。</p>
</p><p>&emsp;&emsp;時間又過了片刻，當所有人都落座之後，大殿的一個側門打開，一個盛裝老者緩步走出，大殿之上頓時安靜下來。</p>
</p><p>&emsp;&emsp;石牧朝着那老者望去，其看起來有六十歲左右，身形有些乾癟，臉上贅肉累累，眼袋鬆弛，一副酒色過度的模樣。</p>
</p><p>&emsp;&emsp;這老者散發出的氣息確實達到了神境，不過只是神境初期。</p>
</p><p>&emsp;&emsp;石牧目光有意無意的掃了老者一眼，便收回了目光。</p>
</p><p>&emsp;&emsp;“侄子安都，恭祝叔父千歲壽誕！”安都率先站了起來，大聲說道。</p>
</p><p>&emsp;&emsp;“族長千秋華誕，仙福永享！”其他人也立刻站起，面帶恭敬之色的齊聲恭賀。</p>
</p><p>&emsp;&emsp;安逸山臉上露出大笑，走到主座上坐了下來，隨後擺了擺手，和顏悅色的說道：“你們能來爲老夫賀壽，老夫頗爲欣慰！好了，大家也不必多禮了，都坐吧，今日是大喜之日，大家都不要拘束。”</p>
</p><p>&emsp;&emsp;兩名衣着暴露的女子從兩側走了上來，一人一邊的坐在了安逸山身旁，如小鳥依人般偎在其身側。</p>
</p><p>&emsp;&emsp;衆人此時也紛紛拱手坐下，不過嘴裡早已開始大拍馬屁，聽得安逸山心中大樂，懷中左擁右抱兩個美人，哈哈大笑。</p>
</p><p>&emsp;&emsp;“哦，安華，你也回來了。”安逸山好一會才注意到安華，稀疏的眉頭皺了一下，開口道。</p>
</p><p>&emsp;&emsp;“前幾天剛剛回來，恭祝族長您福源綿長，萬年不衰。”安華站起身來，拱手說道。</p>
</p><p>&emsp;&emsp;“好，你也算有心了。”安逸山勉強露出一絲笑容，隨後有意無意的望了安華身後的石牧一眼，便移開了目光，繼續與其他人說起話來。</p>
</p><p>&emsp;&emsp;安華坐了下來，不再言語。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;友情推薦一本新書《美食大帝》</p>
</p><p>&emsp;&emsp;在強者如雲的大玄幻世界，存在着一家奇怪的小飯店，這裡的規矩極其古怪，可卻使得無數的強者趨之若鷲。</p>
</p><p>&emsp;&emsp;一道食材，只做一種料理，至於怎麼做，完全看店主的心情，而他，則是被無數強者稱之爲——美食大帝。</p>
