<title>《玄界之門》▷ 第一百五十四章 海族聖女</title><br><p>&emsp;&emsp;必力格此言一出，在場八名祭司一下子炸了窩。</p>
<br><p>&emsp;&emsp;“好，現在各部落都在做準備，等勇士之門正式開啓之時，我自會派人通知你們。”炎牙祭司並沒有感到什麼意外，點了點頭道。</p>
<br><p>&emsp;&emsp;接下來的時間裡，火舞公主又向炎牙祭司打聽起了有關勇者之門禁地的情況來。</p>
<br><p>&emsp;&emsp;炎牙祭司倒也沒有隱瞞之意。直接向二人娓娓道來。</p>
<br><p>&emsp;&emsp;原來這勇士之門，其實是由上古蠻族數個祭司聯手施法封印起來的一處地方，裡面空間碩大無比，保留了上古時期的風貌。所以很多外界早已絕跡的兇獸仍可在其中覓得蹤跡，其中不乏上古兇獸存在。</p>
<br><p>&emsp;&emsp;每十年在聖地舉行的蠻族祭祀上，大祭司在禱告後，都會開啓勇士之門，由各部落派出隊伍進入其中，獵殺兇獸。獲取獸魂，這也成爲各部落極爲重視的一次盛典，因爲在勇士之門中獲得的獸魂品階，遠比外界要好上許多。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來的時間內，石牧除了去了一趟聖地附近的蠻族集市外，大部分時間都在閉門苦修。</p>
<br><p>&emsp;&emsp;石牧在集市中，根據從閔屠處得來的古方，調製了一種能夠剋制多首蟒的藥粉，此外又購置了一批上乘的空白獸皮符籙，用以製作低階符籙。</p>
<br><p>&emsp;&emsp;根據他之前的試驗，這種獸皮符紙繪製的輕身符，其對於速度的加成效果，起碼遠比普通符籙要高出三分之一左右了。</p>
<br><p>&emsp;&emsp;除此之外，火舞公主還特意送來了三枚中階符籙寒陰符，稱是給自己自保之用。</p>
<br><p>&emsp;&emsp;雖然只是中階符籙中最普通的一種水屬性符籙，但也不是如今的石牧可以繪製的。</p>
<br><p>&emsp;&emsp;有了這些準備，石牧對於禁地之行，又多了幾分把握。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數日後，白馬山後山谷地。</p>
<br><p>&emsp;&emsp;谷中十分開闊，足有百餘畝之廣，山谷中某處，地面豎立着不少數丈大小的長方形白色巨石，每一個白色巨石表面，都銘刻着一個血紅色的巫文。</p>
<br><p>&emsp;&emsp;這些巨石排列成了一個直徑百丈左右的巨大圓環，隱隱構成了一個巨大的石陣。</p>
<br><p>&emsp;&emsp;頗爲奇特的是，在有些巨石上，還會疊加一至數塊長方形白色巨石，或橫躺，或直立，看似雜亂無章，卻又似乎蘊含着某種特別的含義。</p>
<br><p>&emsp;&emsp;巨石陣旁不遠處，是一個丈許大小的黑色祭壇，炎牙祭司和另外七名蠻族祭司，正神情肅穆站在祭壇前，默然無語，似乎在等待着什麼。</p>
<br><p>&emsp;&emsp;祭壇前的空地上，百餘名服飾各異的蠻人，界限分明的分成兩邊站立着，其中一方大多身高體壯，無論是體型還是氣勢，都遠比另一方要強上不少。</p>
<br><p>&emsp;&emsp;強的這一方，正是兇蠻四部的後天圖騰勇士，另一方，則是平蠻四部的勇士。</p>
<br><p>&emsp;&emsp;石牧此時便與火舞公主並肩而立，站在平蠻一方旁邊，而在兇蠻一方附近。七八名模樣古怪之人正簇擁着一名藍衫少女，並隱隱以其爲首的樣子。</p>
<br><p>&emsp;&emsp;少女約莫十三四歲的樣子，肌膚賽雪，五官玲瓏精緻。一雙烏黑靈動的大眼睛好奇的打量着巨石陣方向，似乎十分感興趣的模樣。</p>
<br><p>&emsp;&emsp;而此女身旁的這些怪人看起來和人族差不多，只是有的全身佈滿鱗片，有的則在耳朵處長着魚鰭一般的東西，其中一人甚至下半身竟是魚尾。周身肌肉鼓脹，並手持一杆巨大三叉戟。</p>
<br><p>&emsp;&emsp;這些怪人有意無意看向火舞公主的冰冷目光中，充滿了挑釁意味。</p>
<br><p>&emsp;&emsp;火舞公主對此倒是渾不在意，笑吟吟的和對方對視起來，石牧則趁此機會同樣大模大樣的看了過去，打量起對方來。</p>
<br><p>&emsp;&emsp;這些怪人，自然就是海族了，至於那個藍衫少女，應該便是所謂的海族聖女了。</p>
<br><p>&emsp;&emsp;在前一日，他便從閔屠處得知。海族此次派出的兩人中，這位聖女便是其中之一，這讓他對此女不由多看了幾眼。</p>
<br><p>&emsp;&emsp;結果這一看，卻讓石牧不知爲何，心中隱隱有一種似曾相識地熟悉之感，只是怎麼也想不起來，自己在哪裡見過了。</p>
<br><p>&emsp;&emsp;石牧正思量之際，忽然察覺到有人正在注視着自己，隱隱帶有敵視之意。</p>
<br><p>&emsp;&emsp;石牧警惕心大起，微微扭首。朝着目光射來的方向看去。</p>
<br><p>&emsp;&emsp;卻是一個身着祭司袍，手握赤紅骨製法杖的蠻族老者，其眼睛細長如同毒蛇一般，尤其是佈滿皺紋的皮膚上。泛着一層淡淡的青色。</p>
<br><p>&emsp;&emsp;蠻族老者見石牧目光掃來，眼中寒芒一斂，若無其事的移開了目光。</p>
<br><p>&emsp;&emsp;“烈蛇部”三個字，立刻在石牧的心中閃過，但面上卻不動聲色。</p>
<br><p>&emsp;&emsp;而就在這時，蠻族八部的百餘名蠻人中。卻傳來了一陣輕微騷動，所有人的目光轉過頭來，望向了谷口。</p>
<br><p>&emsp;&emsp;石牧同樣望了過去。</p>
<br><p>&emsp;&emsp;卻是一名瘦弱的蠻族老者，正手持一根如枯樹枝一般柺杖，獨自慢慢悠悠的從谷口走了過來，看起來老態龍鍾，弱不禁風的樣子。</p>
<br><p>&emsp;&emsp;無論是八個部落的祭司，還是這百餘名蠻族圖騰勇士，在見到老者的這一刻起，便恭敬之極起來，此前互望時的那種挑釁神色瞬間一掃而空。</p>
<br><p>&emsp;&emsp;石牧大爲驚訝！</p>
<br><p>&emsp;&emsp;到了此刻，他哪裡還會不明白，這個看似顫顫巍巍的瘦小蠻族老者，正是在蠻人中最有名望的大祭司，必力格了。</p>
<br><p>&emsp;&emsp;只是這個老者身上絲毫氣息不露，就如同一個普通蠻族老者一般，根本無法和傳聞中那位近乎可以在蠻族中呼風喚雨的大人物聯繫起來。。</p>
<br><p>&emsp;&emsp;必力格走得很慢，每走一步都似乎要耗費其渾身力氣一般，但所有蠻人臉上卻沒有一絲一毫的不耐，只是靜靜得注視着這位老者，一步一步的走向那個黑色祭壇。</p>
<br><p>&emsp;&emsp;一時間，全場寂靜無聲。</p>
<br><p>&emsp;&emsp;當足足一刻鐘後，大祭司站在黑色祭壇之時，周圍的炎牙等八部祭祀，頓時分散開來，以祭壇爲中心，圍成了一圈。</p>
<br><p>&emsp;&emsp;“蠻神的勇士們，勇士之門即將開啓，你們，準備好了嗎？”</p>
<br><p>&emsp;&emsp;必力格站在一人多高的祭壇上，有些昏黃的雙目緩緩掃過全場，口中緩緩說道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;全場雷動，百名蠻族圖騰勇士的聲音，頓時震礫了整座後山山谷，響徹九霄。</p>
<br><p>&emsp;&emsp;接着，所有人開始吶喊着，朝石陣方向奔去。</p>
<br><p>&emsp;&emsp;石牧與火舞對視一眼後，便同樣隨着平蠻衆圖騰勇士而去，對面的藍衫少女，則對着身旁幾人小聲說了幾句什麼後，帶着那名半人半魚的強壯海族，同樣朝石陣方向走去。</p>
<br><p>&emsp;&emsp;直徑百丈的石陣容納百餘人，絲毫不會顯得擁擠什麼。</p>
<br><p>&emsp;&emsp;………………</p>
<br><p>&emsp;&emsp;聽到一個不好的消息，書評區版主“名字很爛”的父親應病過世，也請他節哀。非常感謝這麼多年來陪伴我的各位版主、吧主、羣管理們！他們一直默默的支持我，讓我能專心埋頭碼字。書友們讀書、工作之餘也要多多陪伴自己的家人哦。</p>
