<title>《玄界之門》▷ 第一百三十章 馮離身世</title></p><p>&emsp;&emsp;石牧心中一震，“唰”的一聲拔出了隕鐵黑刀。</p>
</p><p>&emsp;&emsp;石牧靜靜看着馮離，眼中閃過一絲若有所思之色，片刻之後忽的收回了腳，將隕鐵黑刀也放下下來。</p>
</p><p>&emsp;&emsp;馮離心中一鬆，坐了起來，有些忐忑的看着石牧。</p>
</p><p>&emsp;&emsp;“就算你說的不假，但我如何才能相信你？”石牧淡淡問道。</p>
</p><p>&emsp;&emsp;馮離先是一怔，但臉色變化數次後，似乎心中下了某個決定，猛然一跺腳，伸手在脖頸處一拉，扯出一根模樣有些古怪的項鍊，遞給了石牧，如此說道：</p>
</p><p>&emsp;&emsp;“這是我母親臨終所給的某法器，說和我身上圖騰也有着莫大聯繫，要我好生保管，一旦損壞的話，將會使我陷入萬劫不復境地。我之前並沒有覺得什麼，直至兩年前……至此我便將此物貼身保管，珍若生命。我自知空口無憑，便將此法器代交石兄保管，以證在下清白。”</p>
</p><p>&emsp;&emsp;石牧聞言，心中一動，將馮離手中項鍊接了過來，仔細打量了起來。</p>
</p><p>&emsp;&emsp;這項鍊似乎是某種軟玉製成，從模樣上來看，應該頗有些年月了，上面銘刻着一隻似猿非猿的古怪兇獸，赫然和馮離背後的圖騰圖案十分相似！</p>
</p><p>&emsp;&emsp;而當石牧放出神識想要侵入其中之時，卻猶如觸碰到一層禁制，將神念反彈而開，不過在神念接觸的一剎那，他仍能隱隱感受到其中似乎蘊含着一股嗜血暴怒之意，想要衝出束縛一般。</p>
</p><p>&emsp;&emsp;更讓他吃驚的是，在其觸動此禁制的同時，對面馮離大叫一聲，雙手抱頭的摔倒地上，雙目再次充血滿是瘋狂之意。</p>
</p><p>&emsp;&emsp;石牧見此，心中大爲驚奇，但立刻將神念從項鍊中徐徐收了歸來。</p>
</p><p>&emsp;&emsp;這時，馮離才大口喘氣的恢復了神智，滿臉苦笑的從地上緩緩爬了起來。</p>
</p><p>&emsp;&emsp;“很好，馮兄既捨得將此物交予我，我便姑且信你一次吧。”石牧想了想後，眉頭一挑，收刀入鞘。</p>
</p><p>&emsp;&emsp;“多謝石兄。”馮離站了起來，朝着石牧躬身行了一禮。</p>
</p><p>&emsp;&emsp;“不用，你若以後有任何異常，我自不會放過你。除此之外，你想做什麼事情和我無關，我也沒有興趣理會。”石牧望了望漸漸露白的天空後，面色平靜的轉身朝着據點方向走去。</p>
</p><p>&emsp;&emsp;馮離看着石牧的背影遠去，長長呼出了一口氣，連忙跟了上去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間過得飛快，三個月的時間一閃即過。</p>
</p><p>&emsp;&emsp;人族與蠻族的戰鬥依舊呈膠着狀態，雙方時而爆發大戰，互有勝負。</p>
</p><p>&emsp;&emsp;鼠巢由於處於後方，並沒有受到什麼戰火波及，除了與日俱增的制符任務外，日子過得還算平靜。</p>
</p><p>&emsp;&emsp;石牧由於鎮魂咒的緣故，在洗髓時痛苦大減，竟一氣呵成的將脫胎決修煉到了第五層。</p>
</p><p>&emsp;&emsp;這時，石牧的肉身已強橫到了不可思議的地步，力量相比修煉脫胎決前，更提升了接近一倍多，足有六七千斤之巨。</p>
</p><p>&emsp;&emsp;如今即使一把精鋼做成的鐵棍，也能被其隨手摺成麻花，其一記碎石拳擊出，更是可以輕易將數丈大小的巨石轟得四分五裂。</p>
</p><p>&emsp;&emsp;同時其肉身堅韌程度也遠非昔日可比，一般刀槍在不用真氣情形下，已無法輕易對其造成傷害了。</p>
</p><p>&emsp;&emsp;此外，石牧因爲脫胎訣每增加一層，淬體所需要的魔煞之氣就越多，體內的陰寒之力也已經頗具威力，潛力不容小瞧。</p>
</p><p>&emsp;&emsp;石牧對此自然大喜，可惜脫胎決再往後修煉，需要妖猿精血才行，故而只能暫停後面的修煉了。</p>
</p><p>&emsp;&emsp;就在石牧因修爲大進而大感欣慰的時候，一場意外卻悄悄來臨。</p>
