<title>《玄界之門》▷ 第九百五十五章 夢中別離</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;石牧心中還有些不放心，神識傳音詢問水靈子，同時神識蔓延開來，探查着血池內的情況。</p>
</p><p>&emsp;&emsp;“沒錯，這正是傳說中的血之甘露！是採集世間數百種強大生靈的精血，經過許多道手段煉製而成的，能夠彌補先天虧損的氣血，對於煉體之人來說是可遇不可求的寶物。”水靈子說道。</p>
</p><p>&emsp;&emsp;石牧聽聞這些，神識在血池裡也沒有察覺到異樣，不再有所懷疑，快步走到血池邊，縱身躍入其中，血色水花四濺。</p>
</p><p>&emsp;&emsp;身體被血水浸泡，一股股暖流立刻涌進身體，然後迅速輻射到全身各處。</p>
</p><p>&emsp;&emsp;石牧閉目凝神，露出一副寫意無比的神情。</p>
</p><p>&emsp;&emsp;彷彿乾涸的大地注入了清流，虧損的精血立刻開始恢復，因爲氣血虧損也變得有些枯槁的身體飛快復原。</p>
</p><p>&emsp;&emsp;不僅如此，石牧清晰的感覺到體內骨骼肌肉吸收了血池中的力量，變得更加堅韌。</p>
</p><p>&emsp;&emsp;肉體境界竟然隱隱有再次突破的趨勢！</p>
</p><p>&emsp;&emsp;石牧大喜，他的肉身之前在流火潮汐中一番修煉，達到了半步肉身圓滿的境界，之後一直便停滯下來，想不到在這裡找到了突破的契機。</p>
</p><p>&emsp;&emsp;他深吸一口氣，平復心緒，運轉功法，吸收血池中的甘露之力。</p>
</p><p>&emsp;&emsp;與此同時，他也緩緩運轉起了中血海的修煉秘法。</p>
</p><p>&emsp;&emsp;馮離原本站在原地沒動，眼見石牧如此情況，徹底放下心來，也立刻躍入血池之中，運轉功法恢復虧損的氣血。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;石牧血海一陣隆隆作響，發生翻天覆地的變化。</p>
</p><p>&emsp;&emsp;血海中驟然掀起滔天巨浪，瘋狂翻滾涌動，逐漸浮現出九個漩渦。</p>
</p><p>&emsp;&emsp;一股龐大吸力從血海中散發而出，血池中的血之甘露潮水般朝着石牧涌去，進入血海之中。</p>
</p><p>&emsp;&emsp;石牧身體傳出一陣陣“咔咔”的骨骼碰撞聲音，肉身之力再次飛快提升，全身筋骨肌肉蒙上一層瑩光，給人一種圓滿的感覺。</p>
</p><p>&emsp;&emsp;時間一點點過去，越來越多的血之甘露進入血海。</p>
</p><p>&emsp;&emsp;石牧沉寂修煉之中，心神逐漸迷濛。</p>
</p><p>&emsp;&emsp;不知過了多久，他忽的清醒了過來，不過下一刻卻猛然發現自己已不在血池之中，而是出現一處昏黃星空之中。</p>
</p><p>&emsp;&emsp;而且，此刻他赫然再次化爲了白猿老祖。</p>
</p><p>&emsp;&emsp;白猿老祖對面不遠處的虛空中，一隻身形巨大的灰色猿猴，正站立在那裡，赫然正是灰猿朱厭。</p>
</p><p>&emsp;&emsp;石牧一怔，隨即反應了過來，這是再次進入了夢境。</p>
</p><p>&emsp;&emsp;他心中奇怪，已經很久沒有進入夢境，此刻怎麼會突然出現。</p>
</p><p>&emsp;&emsp;想了想，沒有想出什麼頭緒，他也不再費心思，朝着周圍看去，目光落在灰猿身上。</p>
</p><p>&emsp;&emsp;他神情忽的一怔，灰猿身上此刻赫然穿着一件金色鎧甲，這鎧甲的樣式他見過很多次，正是天庭神將的戰甲！</p>
</p><p>&emsp;&emsp;石牧心中一驚，從前面的夢境，還有寶花曾經告訴他的事情，這灰猿朱厭應該是白猿老祖的好友，怎麼會身穿天庭的戰甲？</p>
</p><p>&emsp;&emsp;白猿老祖此刻眼中滿是依依不捨之色，對面，灰猿此刻正開口說着什麼。</p>
</p><p>&emsp;&emsp;白猿老祖聽聞此話，神情微微一變，不過很是堅決的搖了搖頭。</p>
</p><p>&emsp;&emsp;灰猿嘆了口氣，轉身朝着遠處走去，不過剛走出一段距離，他再次轉過身，略一猶豫後，又開口說了一番話，似乎在勸說什麼。</p>
</p><p>&emsp;&emsp;白猿老祖仍是堅決搖頭。</p>
</p><p>&emsp;&emsp;灰猿見此，不過猶豫，嘆了口氣，朝白猿老祖一拱手，而後轉身，身形一個模糊下，化爲一道灰光，消失在了遠處。</p>
</p><p>&emsp;&emsp;白猿老祖怔怔看着灰猿身影消失，目中含着複雜之色，良久也沒有動彈。</p>
</p><p>&emsp;&emsp;石牧將一切看在眼中，心中疑惑越來越濃。</p>
</p><p>&emsp;&emsp;就在此刻，他心神一陣天暈地轉，下一刻赫然回到了本體，再次出現在血池之中。</p>
</p><p>&emsp;&emsp;“剛剛的夢境是怎麼回事？”石牧豁然睜開眼睛，心中震驚無比。</p>
</p><p>&emsp;&emsp;從藍海星到青蘭聖地，再來到天河星域，歷經了那麼多與白猿老祖有關的事事非非，恩恩怨怨，加上如今修爲到了現在這個境界，對於以前經歷的那些夢境，他也漸漸明白了是怎麼回事。</p>
</p><p>&emsp;&emsp;那些夢境，應該是白猿老祖生前的一些記憶片段，且應該是記憶尤其深刻的那些片段，隱藏於其血脈之中，即便其如今已身隕道消，但仍殘留於血脈之中。</p>
</p><p>&emsp;&emsp;最終，這些記憶，隨着血脈傳承，融入了石牧體內。</p>
</p><p>&emsp;&emsp;碰到一些特殊情況，或者遇到某些刺激，那些記憶便會被喚醒，所以他以前纔會多次進入夢境，回顧白猿老祖的曾經過往。</p>
</p><p>&emsp;&emsp;只是，這次又是因爲什麼緣故，讓他再次進入了夢境，且夢境中白猿老祖與灰猿的離別場景，又意味着什麼？</p>
</p><p>&emsp;&emsp;石牧心中疑惑，目光忽的瞥了一眼旁邊的馮離，眼神一怔，似乎想到了什麼。</p>
</p><p>&emsp;&emsp;不過不等他多想，血海之中突生異變，驀然傳出一陣轟隆隆的巨大聲響。</p>
</p><p>&emsp;&emsp;石牧心中一凜，連忙摒棄雜念，心神沉浸到了體內。</p>
</p><p>&emsp;&emsp;血海之中，那九大漩渦此時不知爲何開始飛快變大，此刻赫然席捲了整個血海，變成九個無底洞，連通了肉身九處神秘節點。</p>
</p><p>&emsp;&emsp;血海之力經由九個漩渦，直接注入身體各處，強化着肉身之力，然後通過再次迴歸，形成一個完美的循環。</p>
</p><p>&emsp;&emsp;石牧身體一陣“咔咔”作響，九大漩渦徹底成型的瞬間，肉身境界隨之邁出一大步，邁入了一個神奇的境界。</p>
</p><p>&emsp;&emsp;他心中大喜，身體豁然從血池中飛出，懸立於半空。</p>
</p><p>&emsp;&emsp;下方的血池，此刻赫然變成了清澈的水池，只有殘留了一絲極淡的血色。</p>
</p><p>&emsp;&emsp;不遠處，馮離露出淡淡苦笑，他吸收到的血之甘露很少，只是堪堪恢復了虧損的氣血，九成以上的血之甘露都被石牧吸收了。</p>
</p><p>&emsp;&emsp;他深吸了口氣，運轉功法，很快將血池內的殘存的一點甘露之力吸光，從池中躍出。</p>
</p><p>&emsp;&emsp;他轉首看向半空的石牧，目光閃閃發亮。</p>
</p><p>&emsp;&emsp;石牧藉助這血池之力，實力似乎再次大進，這修爲提升速度，着實讓其也咋舌不已。</p>
