<title>《玄界之門》▷ 第七百六十八章 第六轉</title></p><p>&emsp;&emsp;“可惜，可惜……”轉了一圈之後，公輸子搖頭嘆息了一聲。</p>
</p><p>&emsp;&emsp;金雲一陣翻滾，其中爆發出一陣電閃雷鳴，接着無數白色雷球飛舞，裡面一道道刺目白色電弧跳動，正是庚金神雷。</p>
</p><p>&emsp;&emsp;石牧體內肺葉之上金光一閃，漸漸浮現出一個小鼎圖案。</p>
</p><p>&emsp;&emsp;他眼中閃過狂喜之色。</p>
</p><p>&emsp;&emsp;區區三年時間，九轉玄功第六轉竟能修至大成。</p>
</p><p>&emsp;&emsp;石牧手臂一揮，頭頂金雲飛回他的體內，融入身體之中，站了起來。</p>
</p><p>&emsp;&emsp;他身體忽的一動，他整個人瞬間化爲一道金光，瞬間消失無蹤，下一刻出現在石室之外。</p>
</p><p>&emsp;&emsp;金光擦到了牆壁，立刻留下一道光滑無比的劃痕。</p>
</p><p>&emsp;&emsp;石牧長嘯一聲，身形再次一晃，再次消失。</p>
</p><p>&emsp;&emsp;下一刻，一道道金色光影交織閃現，縱橫交錯間，速度更是快的不可思議，彷彿千刀萬劍一同斬落，任何東西也會被切割粉碎。</p>
</p><p>&emsp;&emsp;剎那間，整片虛空都如同被切割成無數塊一般。</p>
</p><p>&emsp;&emsp;漫天金影瞬間消散，石牧的身體浮現而出，臉上滿是喜色。</p>
</p><p>&emsp;&emsp;九轉玄功第六轉修成，他身體強度自然又加強了不少，整個人多了一股銳利的金屬性氣息，更能施展出剛剛攻防一體的金遁術。</p>
</p><p>&emsp;&emsp;當然，九轉玄功的第六轉大成，金之力的妙用遠不止剛剛那一點。</p>
</p><p>&emsp;&emsp;石牧單手一抓，手掌金光閃爍，瞬間化爲一隻金色手掌，手指上浮現出一道道利刃，五根手指彷彿瞬間變成了五把無堅不摧的劍刃。</p>
</p><p>&emsp;&emsp;他一揮手，手掌刺入了牆壁中，輕易沒入其中，牆壁似乎變成了腐土。</p>
</p><p>&emsp;&emsp;“妙！”</p>
</p><p>&emsp;&emsp;他收回手掌，散去掌中的金之力，手掌又變回了原樣。</p>
</p><p>&emsp;&emsp;石牧臉色一喜，金之力的妙用以後要多多嘗試。</p>
</p><p>&emsp;&emsp;他轉身朝着走去，很快來到身外化身閉關的密室，略一停頓，擡步走了進去。</p>
</p><p>&emsp;&emsp;密室之中，地上的那些魔晶已經被吸收了大半，化身之上黑氣翻涌，散發出的氣息赫然大增不少，已經已經達到聖階中期，距離聖階後期也不遠了。</p>
</p><p>&emsp;&emsp;石牧心中一喜，身外化身的實力增長竟然如此之快，看來要不了幾年便能達到聖階大圓滿，速度比自己還要快了。</p>
</p><p>&emsp;&emsp;不過想想也能理解，身外化身在吞噬了紅淚魔祖的屍骸後，早已初窺了更高級別的領域，只需要耗費時間慢慢參悟使之同化便可，除此之外，欠缺的只是魔力而已。</p>
</p><p>&emsp;&emsp;只要有充足的魔力，飛身的實力便能持續飛快提升。</p>
</p><p>&emsp;&emsp;可惜他的溟水訣已經修煉到頂，沒有了後續功法，這三年間修爲仍舊停留在聖階初期，不過比起之前已經穩固了許多。</p>
</p><p>&emsp;&emsp;石牧嘆了口氣，盤算着要趕緊找一門合適的功法修煉，否則便會被分身遠遠落在後面。</p>
</p><p>&emsp;&emsp;他關上密室洞門，一轉身，來到了紫翠爐所在的房間。</p>
</p><p>&emsp;&emsp;煉器遠還沒有結束，公輸子兩手揮舞，打出一道道法決，對於石牧的到來絲毫沒有理會。</p>
</p><p>&emsp;&emsp;石牧目光看向地面，地上的極品靈石差不多消耗殆盡，紫翠爐散發出的紫光比以前亮了何止數倍。</p>
</p><p>&emsp;&emsp;爐蓋微微顫抖，不時噴出一道道金光，隱隱凝聚成一條條金色龍影，在半空翻滾遊走，發出陣陣龍吟。</p>
</p><p>&emsp;&emsp;石牧雖然對於煉器一道所知有限，但通過觀察也明白，此刻已經達到了煉器的關鍵時刻，煉器之途也應該已經接近尾聲。。</p>
</p><p>&emsp;&emsp;如今身爲紫翠爐的公輸子此刻面色肅然，雙手十指如車輪般變化不停，嫺熟無比。</p>
</p><p>&emsp;&emsp;隨着手中一道道法決流水般打出，其對於紫翠爐的所有情況可謂了熟於心，眼中光芒卻越來越亮。</p>
</p><p>&emsp;&emsp;石牧見此，也不敢出言打擾，只是遠遠的在門口靜靜觀察着公輸子的一舉一動。（~^~）</p>
