<title>《玄界之門》▷ 第三百九十四章 我不接受</title></p><p>&emsp;&emsp;地蛇部族長正欲轉身離去，聽到這一聲叫聲停下腳步，循聲望了過去。</p>
</p><p>&emsp;&emsp;不過仍有不少妖族，看向石牧的目光中，滿是鄙夷之色，不管怎麼說，當衆拒絕決鬥，是一件丟臉之極的事情。</p>
</p><p>&emsp;&emsp;“既然擎滄不接受康泰的決鬥，那名額照舊。”地蛇部族長拋下了這句話後，便不再理會在場諸人，轉身離開了帳篷。</p>
</p><p>&emsp;&emsp;見族長離開，四名長老相顧一眼，也紛紛離去。</p>
</p><p>&emsp;&emsp;其中，那位安師伯在走出帳篷前，意味深長的看了石牧一眼，隨後才轉身離去。</p>
</p><p>&emsp;&emsp;石牧也沒有多逗留，在衆妖的矚目下，自顧自的離開了帳篷，朝自己住處走去。</p>
</p><p>&emsp;&emsp;他本就是冒名頂替，哪會在乎這種妖族小部落裡的所謂榮譽和地位，若是他真的頭腦發熱去接受對方的挑戰，萬一在打鬥中暴露身份，導致計劃失敗，那可就得不償失了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;結果第二日，關於擎滄膽小怯懦，當衆拒絕決鬥之事，便在整個地蛇族部落裡傳揚開了。</p>
</p><p>&emsp;&emsp;在衆妖嗤笑辱罵之時，幾個曾與擎滄有些交情的妖族，當即揚言稱羞與擎滄爲伍，要與其劃清界限。</p>
</p><p>&emsp;&emsp;此外，連原本與其交好的安師伯，也沒有再與他聯繫。</p>
</p><p>&emsp;&emsp;石牧對此自然是一副無所謂的態度，畢竟自己是個“性格孤僻”的妖族，本來就不太與族中其他妖族有什麼往來，如此一來，倒更加省事了。</p>
</p><p>&emsp;&emsp;兩日後的一個清晨，地蛇族派出了一名地階長老帶隊，帶領石牧等十名先天族人，押送着一批貢品，朝凌天峰方向而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半月後，石牧與地蛇部衆妖族，經過一番跋涉，終於抵達了通天峰外不遠處的幽泉谷。</p>
</p><p>&emsp;&emsp;這幽泉谷中天地靈氣十分充裕，石牧剛剛踏入谷中，便感到渾身舒爽，精神爲之一振。</p>
</p><p>&emsp;&emsp;此刻谷中除了一些天狐族妖族外，還有不少其他妖族之人，紛紛在谷中佔據了一片區域，安營紮寨。</p>
</p><p>&emsp;&emsp;石牧早在進入地蛇族不久後，便將有關化形大典和凌天峰之事打聽了七七八八，知道這幽泉谷由地蛇族所依附的天狐族所轄，而地蛇部此次帶來的貢品，便是上貢給天狐族的，以換取十個寶貴的名額。</p>
</p><p>&emsp;&emsp;天狐族作爲三大妖族之一，底蘊深厚遠非地蛇族這樣的小族可比，從這提供來訪各妖族休憩用的幽泉谷，便可見一斑。</p>
</p><p>&emsp;&emsp;地蛇族此次派來的地階長老叫慶洪，在將貢品交給天狐族負責接引之人後，便根據指示，帶着石牧等人來到一處角落安頓下來。</p>
</p><p>&emsp;&emsp;石牧由於此前當衆拒絕決鬥之事，不太受包括慶洪在內的衆妖待見，故而他的帳篷被安排在了最角落處。</p>
</p><p>&emsp;&emsp;石牧對此，卻是求之不得。</p>
</p><p>&emsp;&emsp;是夜，石牧趁着夜色，悄悄離開了幽泉谷，無聲無息的朝着不遠處的凌天峰方向，潛行而去。</p>
</p><p>&emsp;&emsp;行至半途，半空中一道纖小身影俯衝而下，落在其肩頭，正是彩兒。</p>
</p><p>&emsp;&emsp;“怎麼樣，打探清楚沒？有沒有什麼可以下手的目標？”石牧小聲問道。</p>
</p><p>&emsp;&emsp;“石頭，俺出馬，你還不放心嗎？話說，這凌天峰，真的好高，哇塞，都快頂着天了！”彩兒道。</p>
</p><p>&emsp;&emsp;“別廢話，說重點！”石牧道。</p>
</p><p>&emsp;&emsp;“石頭你急什麼……”彩兒不滿的嘟囔道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日後，清晨。</p>
</p><p>&emsp;&emsp;凌天峰周遭雲霧繚繞，蒼翠古木若隱若現。</p>
</p><p>&emsp;&emsp;山峰東側，與幽泉谷之間，是一片佔地數十畝的巨大廣場。</p>
</p><p>&emsp;&emsp;廣場中央，五座漆黑巨石堆砌而成的高臺一字排開，每一座高臺都有丈許高，近百丈大小，猶如五頭巨獸一般趴伏在凌天峰前一般。</p>
</p><p>&emsp;&emsp;在高臺周圍，此刻足以稱的上是妖山妖海，到處都是模樣各異的妖族。</p>
</p><p>&emsp;&emsp;這些妖族中，處於最外圍的，大多是尚未化形的後天修爲以下的妖獸，其中豺狼虎豹，飛禽走獸都有，而相對處於中間位置的，則是部分化形的先天以上妖族，雖然頭顱仍是獸首，但身體卻已可化爲人形了。</p>
</p><p>&emsp;&emsp;而四面八方，仍有不斷有妖族繼續朝廣場這裡涌來，使得這裡熙熙攘攘，看起來熱鬧非凡。</p>
</p><p>&emsp;&emsp;在凌天峰下，與五座高臺之間的空地上，七八百名化形妖族涇渭分明的分作三處，或站或立。</p>
</p><p>&emsp;&emsp;這裡空間開闊，容納這七八百名妖族看起來是綽綽有餘，但即便如此，也沒有其他妖族，敢靠近這裡。</p>
</p><p>&emsp;&emsp;因爲這三處妖族，赫然是當今西賀大陸七十二支妖族中，實力最強盛的月熊，天狐，蒼猿三族，而此三族的族長，如今都已達到傳說中的天位級別，稱得上是真正的妖王。</p>
</p><p>&emsp;&emsp;周圍其餘妖族不時望向這裡的目光，充滿着敬畏，忌憚之意。</p>
</p><p>&emsp;&emsp;時間一點點過去，隨着四面八方匯聚過來的妖族數量越來越多，巨大廣場中除了三大妖族所在區域外，已被堵得水泄不通。</p>
</p><p>&emsp;&emsp;周圍的嘈雜之聲也隨之愈演愈烈，所有妖族眼中都滿是興奮之色。</p>
</p><p>&emsp;&emsp;在靠近最右邊高臺的某處，十餘名人身蛇首的妖族簇擁着一名身材高大的妖族大漢，正是地蛇族此次參加化形大典的諸妖。</p>
</p><p>&emsp;&emsp;“擎滄這小子怎麼不見了？”其中一個擎滄族人突然說道。</p>
</p><p>&emsp;&emsp;“剛剛還在呢，不會是剛剛跟丟了吧。”另一人說道。</p>
</p><p>&emsp;&emsp;“慶長老，要不要派人去找找？”先前一人問道。</p>
</p><p>&emsp;&emsp;“大典快開始了，先不管這小子了，不在也好，省得給我們地蛇族丟人！”慶洪撇了撇嘴，如此說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當太陽終於靠近正中位置，灼熱的陽光肆無忌憚的從高空中落在沖天而立的凌天峰上，反射出刺目的光芒。</p>
</p><p>&emsp;&emsp;就在此時，凌天峰上某處，驀然光芒一閃，從中竄出一道身影。</p>
</p><p>&emsp;&emsp;在半空中一個翻滾後，驀然落下。</p>
</p><p>&emsp;&emsp;這一刻，在場所有妖族紛紛將目光望了過去，現場寂靜一片。</p>
</p><p>&emsp;&emsp;那個身影速度奇快，眨眼功夫，便落在了凌天峰前的一塊巨大的平坦巨巖上。</p>
</p><p>&emsp;&emsp;來人是一個身材頎長，身着青色長袍的老者，顴骨高聳，下巴後縮，除了模樣有些古怪，與常人無異。</p>
</p><p>&emsp;&emsp;正在此時，三大妖族七八百鳴妖族紛紛齊聲大喝：</p>
</p><p>&emsp;&emsp;“拜見蒼猿王！”</p>
</p><p>&emsp;&emsp;“拜見蒼猿王！”廣場周圍，已然部分化形可以口吐人言的妖族同樣紛紛大喝，喊聲震礫山谷，經久不絕。</p>
</p><p>&emsp;&emsp;最外圍那些尚沒有化形的妖獸，則紛紛匍匐在地，朝中間叩拜。</p>
</p><p>&emsp;&emsp;蒼猿王目光徐徐掃了一遍整個廣場後，才緩緩的宣佈道：</p>
</p><p>&emsp;&emsp;“諸位，又到了十年一度的化形大典之期……”</p>
