<title>《玄界之門》▷ 第六百一十七章 潰逃</title></p><p>&emsp;&emsp;“不行，我們不能在此坐以待斃，必須儘快逃離此處。”</p>
</p><p>&emsp;&emsp;這百餘人中，有十餘個都是原本的隊長，此刻他們臉上再無往日神采，面色一個比一個灰暗，全都沉默地飛行着。</p>
</p><p>&emsp;&emsp;石牧看了一下自己的隊伍，此刻包括郭參在內，也只剩下六個人了。</p>
</p><p>&emsp;&emsp;如此在茫茫星域中飛行了大約有一盞茶功夫，身後的黑魔族人終於失去了蹤影，這支潰敗之師的緊張情緒才稍稍緩解下來。</p>
</p><p>&emsp;&emsp;就在衆人飛經一塊巨大的隕石之時，空間之中突然傳來一陣劇烈波動。</p>
</p><p>&emsp;&emsp;緊接着，在那塊隕石的另一側，漆黑的天幕中突然裂開了一道狹長的縫隙，一縷縷淡灰色的光芒便從中鑽了出來。</p>
</p><p>&emsp;&emsp;“星空亂流！”石牧眉頭微皺，一聲大喝。</p>
</p><p>&emsp;&emsp;“趕快躲開，立即離開這裡。”一名天位弟子立即驚叫起來。</p>
</p><p>&emsp;&emsp;衆人大驚，連忙調轉方向，儘可能地遠離那塊隕石。</p>
</p><p>&emsp;&emsp;星空亂流乃是在星球破碎之時，形成的一種具有混沌之力的灰色光芒，乃是天地之間至陰之力與至陽之力相結合的產物，具有極強的破壞力，能將接觸到的事物瞬間擊成粉碎。</p>
</p><p>&emsp;&emsp;尋常飛行靈器根本無法接近，若非駕駛像銀月這一等級的戰艦，一旦進入有星空亂流穿梭的星域，無異於自尋死路。</p>
</p><p>&emsp;&emsp;只是其在星域之中並不常見，出沒之地也沒有什麼規律，往往都是驟然出現，又倏忽消失，石牧等人卻極不湊巧的在這裡碰到了。</p>
</p><p>&emsp;&emsp;只見那塊巨大的隕石，在接觸到那縷灰色光芒的一瞬間，就如同冰晶遇到烈陽一般，發出“噗”的一聲輕響後，就立即化成了粉末。</p>
</p><p>&emsp;&emsp;而在隕石化爲粉末的同時，那道空間波動立刻加劇起來，在星空之中形成了一道灰色漩渦，一股巨大的吸引之力便從中傳了出來。</p>
</p><p>&emsp;&emsp;剛剛飛離開來的衆人，立即就感到了一陣強大的撕扯之力，其飛行的速度頓時減緩下來，有幾名地階弟子甚至駕馭不住自己的飛舟，不由自主地朝後倒退了回去。</p>
</p><p>&emsp;&emsp;石牧眼見自己隊中一人身形倒退，連忙伸手拉住了他，將其往前一送，脫出了那漩渦的牽引範圍。</p>
</p><p>&emsp;&emsp;而另外三人則沒有那麼好的運氣，直接被那撕扯之力拉了回去，捲進了漩渦之中，被碾成了齏粉。</p>
</p><p>&emsp;&emsp;與衆人感受不同，石牧只覺得自己體內似乎有一道力量，與星空中那處灰色漩渦暗合，此刻他非但沒有感受到什麼撕扯牽引之力，反而感到體內的那股力量竟也隨着那漩渦，緩緩轉動着。</p>
</p><p>&emsp;&emsp;片刻之後，那道灰色漩渦漸漸停止了轉動，最終消失不見了。</p>
</p><p>&emsp;&emsp;衆人稍微鬆了一口氣，隊伍中的氣氛變得更加沉悶了，所有人都保持了緘默，又再度飛行起來。</p>
</p><p>&emsp;&emsp;約莫過了一盞茶後，衆人正飛馳間，就聽到有人發出了一聲驚呼：</p>
</p><p>&emsp;&emsp;“快看，那不是‘隱刺’嗎？”</p>
</p><p>&emsp;&emsp;衆人聞聲望去，就見在其側前方的一塊星球碎片旁，停泊着一艘小型戰艦，其上符文繁複，光芒熠熠，正是那艘隱刺戰艦。</p>
</p><p>&emsp;&emsp;聯盟弟子頓時大喜過望，當即便有二三十名地階弟子迫不及待地朝着隱刺戰艦飛了過去。</p>
</p><p>&emsp;&emsp;郭參剛要動身，卻被石牧一把按住，攔了下來。</p>
</p><p>&emsp;&emsp;他先是愣了一下，就看到周圍還有五十餘人，包括那些隊長都立在原地觀望，沒有衝過去，隨即明白了些什麼。</p>
</p><p>&emsp;&emsp;另一側的熊屠，眼睛瞥到了這一幕，向前飛動的身子，也生生停了下來，冷眼朝着隱刺戰艦望去。</p>
</p><p>&emsp;&emsp;那二三十人剛剛衝到戰艦跟前，旁邊的那塊星球碎片上便立即亮起一陣光芒。</p>
</p><p>&emsp;&emsp;只見一道銀白色的光幕緩緩褪去，數百名黑魔族人的身影便從中露了出來。</p>
</p><p>&emsp;&emsp;看到這一幕，石牧眼角不由得抽搐兩下，八號據點的援兵竟然也追了過來，甚至還攔截了能夠隱匿蹤跡的隱刺戰艦。</p>
</p><p>&emsp;&emsp;“這樣下去恐怕誰都逃脫不了！由剩餘的天位弟子帶隊，分成三個小隊，分散突破吧。”石牧目光一閃，如此提議道。</p>
</p><p>&emsp;&emsp;這些人雖然不願分開，但也知道合在一起，就只有團滅的結果，若是分散或許還有一線生機。</p>
</p><p>&emsp;&emsp;於是剩餘的三十幾人便劃分成了三撥，每隊各由三四名天位弟子帶領。</p>
</p><p>&emsp;&emsp;石牧的小隊還是他原來的成員，熊屠竟也要求和他組成一隊。</p>
</p><p>&emsp;&emsp;如今形勢緊急，考慮到熊屠的實力遠勝其他天位弟子，石牧也沒多想，同意了下來。</p>
