<title>《玄界之門》▷ 第九百五十一章 傀儡之心</title></p><p>&emsp;&emsp;?石牧目光一閃，落在手中的赤色圓球上，細細打量了一番。</p>
</p><p>&emsp;&emsp;石牧聽聞此言，心裡倒是一喜，將那赤色圓球收了起來，心中打算等此件事了，找個時間好好參悟一番。</p>
</p><p>&emsp;&emsp;他轉頭朝着旁邊看去。</p>
</p><p>&emsp;&emsp;馮離還在和那個黑色傀儡交手，不過從目前來看，已經完全佔據了上風，只要再花些時間，便能收拾掉。</p>
</p><p>&emsp;&emsp;另一邊，金猿一族衆人面對那個金色傀儡，卻是打的便非常艱難。</p>
</p><p>&emsp;&emsp;對方畢竟是一具神境傀儡，而他們只是一羣聖階而已，即便是聖階巔峰的族長浮坨，距離神境還是有不小的差距。</p>
</p><p>&emsp;&emsp;金色傀儡身形靈動，整個人化爲一連串金色殘影，口中噴出大片凌厲無比的金光，凝聚成一柄柄金刀，金劍，如雨般打向金猿族衆人。</p>
</p><p>&emsp;&emsp;這劍雨攻擊雖然威勢很大，不過卻比較呆板。</p>
</p><p>&emsp;&emsp;這也難怪，畢竟是沒有靈智的傀儡攻擊。</p>
</p><p>&emsp;&emsp;即便如此，神境存在的攻擊何等厲害，金猿一族衆人雖然竭力抵禦，但轉眼間還是有數人受傷，其中一人更是被金劍穿心隕落。</p>
</p><p>&emsp;&emsp;浮坨手持一個巨大金輪兵器，邊緣是一根根粗大鋒利的金色齒輪，上下翻飛，急快旋轉，發出銳利的破空聲。</p>
</p><p>&emsp;&emsp;金輪中央卻有一個詭異的猴臉圖案，裂嘴而笑，非常詭異，讓人看來不禁一陣心寒。</p>
</p><p>&emsp;&emsp;此刻金輪兵器光芒大放，凝聚成一個巨大金輪虛影，飛快旋轉切割，將落在上面的金刀金劍盡數絞碎。</p>
</p><p>&emsp;&emsp;若非其以一己之力抵擋住了大半金色劍雨的攻擊，其餘人根本無法支撐至此。</p>
</p><p>&emsp;&emsp;浮坨此刻臉色凝重，微微喘息，顯然催動金輪抵擋劍雨攻擊對他來說也非常吃力。</p>
</p><p>&emsp;&emsp;金色傀儡身形一晃的落在一旁，一口金光噴完，劍雨攻擊頓時一停。</p>
</p><p>&emsp;&emsp;“快！布十方通源陣！”浮坨眼見此景頓時大喜，口中發出一聲大喝。</p>
</p><p>&emsp;&emsp;此刻其他金猿一族之人正好十個人，聽聞此話立刻行動，身影晃動，站到了浮坨附近。</p>
</p><p>&emsp;&emsp;大片金光從金猿族衆人身上亮起，彼此飛快相連，然後盡數匯聚到了站在中間的浮坨身上。</p>
</p><p>&emsp;&emsp;浮坨全身金光大盛，比之前亮了足足數倍，散發出一股強悍狂暴的氣息，絲毫不比金色傀儡弱小，整個人看起來彷彿一個金色戰神。</p>
</p><p>&emsp;&emsp;金色傀儡緩過一口氣，大口一張，再次噴出大片金光，凝聚成無數金劍，再次狠狠打下。</p>
</p><p>&emsp;&emsp;浮坨輕哼一聲，揮手將手中金輪法寶扔了出去。</p>
</p><p>&emsp;&emsp;同時他十指連動，十幾道金芒飛射而出，一閃而逝的沒入金輪法寶中。</p>
</p><p>&emsp;&emsp;金輪法寶頓時發出嗡嗡的震鳴，表面浮現出大片如有實質的金光，凝聚成一面巨大無比的金色圓盾，足有數十丈大小，籠罩住了所有人。</p>
</p><p>&emsp;&emsp;不過圓盾表面不是平滑形態，浮現出一根根金色尖刺，彷彿刺蝟一般。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;一連串的金鐵交擊的巨響，無數金劍打在金色圓盾上，金色圓盾雖然不斷顫抖，但是絲毫碎裂的跡象也無，就這麼輕易抵擋住了一波劍雨攻擊。</p>
</p><p>&emsp;&emsp;金猿一族諸人眼見此景，臉上都露出喜色。</p>
</p><p>&emsp;&emsp;“吼！”金色傀儡眼中兇光一閃，發出一聲怒吼。</p>
</p><p>&emsp;&emsp;它龐大身形飛撲而出，赫然躍上半空，出現在金色圓盾上空。</p>
</p><p>&emsp;&emsp;金色傀儡手臂一揮，大片刺目金光浮現而出，縈繞在它的手臂上，凝聚成一柄數十丈長的金色巨刃，散發出耀眼無比的光芒，肉眼幾乎無法直視，隱隱能看到金色符文在其中閃爍，散發出可怖的氣息波動。</p>
</p><p>&emsp;&emsp;浮坨眼見此景，臉色大變，猛地一咬舌尖，張口噴出一道精血，融入金輪法寶之中。</p>
</p><p>&emsp;&emsp;周圍的金色圓盾光芒猛然一亮，厚度也增加了三分。</p>
</p><p>&emsp;&emsp;浮坨剛剛做完這些，金色傀儡已經飛撲而下，雙手交握，將金色巨刃握在手中。</p>
</p><p>&emsp;&emsp;金色巨刃一陣光芒流轉，化爲一柄金色巨劍，煌煌奪目，彷彿一柄開天巨劍，不可一世。</p>
</p><p>&emsp;&emsp;金色傀儡手臂一揮，金色巨劍轟然朝着金色圓盾狠狠斬下。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;金色圓盾立刻被深深刺出一個巨大凹陷，不過金色圓盾也極爲堅韌，雖然劇烈顫抖，但竟然緊繃不斷，沒有被一擊而碎。</p>
</p><p>&emsp;&emsp;圓盾之下，浮坨等人臉色凝重，一個個狂吼着全力運轉功法，將全身真氣瘋狂注入陣法之中，匯聚到浮坨身上，維持金色圓盾不潰散。</p>
</p><p>&emsp;&emsp;雙方一時竟然呈現出僵持之勢。</p>
</p><p>&emsp;&emsp;金色傀儡發出一聲悶悶的聲音，身上金色鎧甲陡然光華大盛，無數金色符文從裡面飛出，然後匯聚成一道金光，融入金色巨劍中，金色鎧甲色澤頓時黯淡了很多。</p>
</p><p>&emsp;&emsp;其手臂一揚，金色巨劍表面立刻浮現出一層金色火焰，威能立刻大增，金色圓盾上立刻浮現出一道道裂紋，眼看便要碎裂。</p>
</p><p>&emsp;&emsp;浮坨見此，臉色大變。</p>
</p><p>&emsp;&emsp;隨着金色圓盾浮現出裂縫，一股巨力從金色圓盾上反噬而回。</p>
</p><p>&emsp;&emsp;浮坨張口噴出一大口鮮血，全身金光飛快減弱，氣息也迅速滑落。</p>
</p><p>&emsp;&emsp;反噬之力源源不斷傳遞而回，浮坨此刻力量卻又飛快減弱，抵禦力飛減，眼看身體便要被這股反噬之力擊潰。</p>
</p><p>&emsp;&emsp;他眼中浮現出一絲瘋狂之色，豁然轉頭看向旁邊的族人，口中飛快唸唸有詞，張口噴出十道血光，一閃沒入身周十個族人體內。</p>
</p><p>&emsp;&emsp;十人身體皮膚立刻浮現出大片血色，然後身體猛地鼓脹起來。</p>
</p><p>&emsp;&emsp;石牧見此，瞳孔微微一縮，眼中閃過憎惡之色。</p>
</p><p>&emsp;&emsp;這些金猿族人紛紛臉色大變，不過未等他們做出什麼，身體便轟然爆裂，化爲十道血光，盡數沒入浮坨體內。</p>
</p><p>&emsp;&emsp;浮坨身體一陣“噼啪”作響，身體猛然漲大了幾分，氣息再次飛漲，比起剛纔還要強大幾分。</p>
</p><p>&emsp;&emsp;他雙目此刻浮現出一層血紅色，口中唸唸有詞，一指點出。</p>
</p><p>&emsp;&emsp;一道刺目金光從指尖噴出，沒入金色圓輪法寶。</p>
</p><p>&emsp;&emsp;金色圓盾轟然碎裂，不過所有金光長鯨吸水般流回金輪法寶中。</p>
</p><p>&emsp;&emsp;金輪法寶發出隆隆震鳴，朝着四周噴出大片金色光焰。</p>
</p><p>&emsp;&emsp;上面的猴臉圖案忽的一下活了過來，猴嘴張開，一道碗口粗細的金色火焰從猴嘴中噴出，迅疾無比的一閃洞穿了金色傀儡的腦袋。</p>
</p><p>&emsp;&emsp;金色傀儡身體頓時一僵，下一刻它的腦袋猛然爆裂，化爲無數碎片。</p>
</p><p>&emsp;&emsp;金色傀儡的無頭屍體從半空落下，重重砸在地上，不動了。</p>
</p><p>&emsp;&emsp;浮坨也從半空落下，身上氣息飛快減弱，很快重新跌落回聖階巔峰。</p>
</p><p>&emsp;&emsp;他一落地，立刻撲到了金色傀儡屍體上，翻手抓過金輪法寶，狠狠切割斬在金色傀儡胸口，斬出了一個大裂口。</p>
</p><p>&emsp;&emsp;他手伸了進去，很快抓出一個圓球，正是石牧剛剛取出的傀儡之心，不過這顆是金色的，散發出陣陣金屬性法則波動。</p>
</p><p>&emsp;&emsp;“哈哈！終於讓我得到了！”浮坨眼中浮現出瘋狂之色，哈哈大笑。</p>
</p><p>&emsp;&emsp;下一刻，他大嘴驀的一張，將金色圓球一口吞下。</p>
</p><p>&emsp;&emsp;石牧此刻站在不遠處，將浮坨擊殺金色傀儡的過程清晰看在眼中，眼見對方一口吞下傀儡之心，眼中露出驚訝之色。</p>
</p><p>&emsp;&emsp;“水靈子，他這是在幹什麼？難道在參悟傀儡之心裡的法則？”他傳音和水靈子交流。</p>
</p><p>&emsp;&emsp;未及水靈子迴應，浮坨全身亮起刺目之極的金光，體表浮現出一根根蜘蛛網一般的金色紋路，很快蔓延到了全身。</p>
</p><p>&emsp;&emsp;其散發出的氣息飛快提升起來，沒過多久，竟直接突破聖境巔峰！</p>
</p><p>&emsp;&emsp;沖天金光朝着四周散發而去，形成一道道明亮無比的金色漣漪，將其身影淹沒在了裡面。</p>
</p><p>&emsp;&emsp;石牧眼見此景，臉上露出震驚神色。</p>
</p><p>&emsp;&emsp;浮坨莫非就在這個地方，突破瓶頸，成就了神境？</p>
</p><p>&emsp;&emsp;這也太過匪夷所思了吧。</p>
