<title>《玄界之門》▷ 第十章 陰陽御雷環</title></p><p>&emsp;&emsp;?石牧聽聞這些，沉吟了起來，半晌沒有說話。</p>
</p><p>&emsp;&emsp;“此寶名爲陰陽御雷環，裡面蘊含陰陽二氣和雷霆本源之力，具有收攝一切雷電之力的神通，在雷劫之中自然也能用得到，起碼能替你收掉三成的雷電之力。此寶唯一麻煩的是很難操控，必須掌控陰陽之力或是雷霆本源的人才能驅動。你修煉了九轉玄功，體內早已擁有陰陽之力，操控此寶不成問題。”妙空和尚眼中掠過一絲不捨，不過還是一揮手，紫青雙環朝着石牧飛去。</p>
</p><p>&emsp;&emsp;石牧揮手發出一片黃芒，包裹住了紫青雙環。</p>
</p><p>&emsp;&emsp;他眼神微動，黃芒中立刻浮現出一道道黃色晶絲，朝着雙環滲透而去。</p>
</p><p>&emsp;&emsp;不管如何，他要先試探一下。</p>
</p><p>&emsp;&emsp;妙空和尚輕笑一聲，並未阻攔。</p>
</p><p>&emsp;&emsp;黃色晶絲一碰到，紫青雙環立刻光芒大盛，表面的紫青電弧立刻粗大了數倍，發出駭人的雷鳴聲，輕易將那些黃色晶絲撕裂開來。</p>
</p><p>&emsp;&emsp;石牧眉梢一挑，然後一指點出。</p>
</p><p>&emsp;&emsp;一黑一白兩道光芒從他指尖飛出，正是九轉玄功的陰陽之力，分別纏繞在了紫青雙環上。</p>
</p><p>&emsp;&emsp;這次紫青雙環對黑白光芒沒有抵擋，任憑其纏繞在了上面，滲透了進去。</p>
</p><p>&emsp;&emsp;石牧眼睛微喜，口中唸唸有詞，打出一道道法訣，沒入雙環中。</p>
</p><p>&emsp;&emsp;雙環上的光芒越來越亮，但是紫青電弧卻緩緩消退，很快徹底消失。</p>
</p><p>&emsp;&emsp;石牧一招手，雙環嗖的一聲，飛入他手中，發出輕微的嗡鳴，溫順無比。</p>
</p><p>&emsp;&emsp;妙空和尚眼見此景，心中着實有些震驚。</p>
</p><p>&emsp;&emsp;石牧竟然如此輕易便收服了此環，比他預計的快了太多，其體內的陰陽之力之純粹，恐怕遠在他的預料。</p>
</p><p>&emsp;&emsp;妙空眼中掠過一絲異芒，石牧的實力似乎還在他預料之上，不過石牧的實力越強越好，對付那頭饕餮真靈便越有把握。</p>
</p><p>&emsp;&emsp;“此寶果然適合石牧道友。”妙空和尚心中念頭轉動，口中卻呵呵一笑的說道。</p>
</p><p>&emsp;&emsp;“多謝大師贈寶，那九首饕餮之事，石某定然全力相助。”石牧初步祭煉了一下陰陽御雷環，越發感應到此寶的強大威能，決不在翻天棍之下，臉上忍不住露出笑容，口中說道。</p>
</p><p>&emsp;&emsp;妙空和尚心中肉疼，不過能得到石牧相助，抵擋那九首饕餮便十拿九穩。</p>
</p><p>&emsp;&emsp;只需趕走那頭饕餮真靈，讓玄界空間的空間衍化完成，他此次的任務便圓滿成功，回到上界，他得到的獎勵更多。</p>
</p><p>&emsp;&emsp;這般想着，他心情頓時大好。</p>
</p><p>&emsp;&emsp;“既如此，我們這便出發吧，那饕餮真靈此刻盤踞在一個小型星域中，若是去的遲了，其又跑到別的大型星域，尋找起來就有些麻煩了。”妙空和尚站了起來，笑道。</p>
</p><p>&emsp;&emsp;石牧翻手將陰陽御雷環收起，走出了閣樓。</p>
</p><p>&emsp;&emsp;鍾秀，西門雪，金小釵三人此刻在閣樓外的竹林小亭中小坐，似乎在談笑着什麼，眼見石牧二人出來，三人立刻站了起來。</p>
</p><p>&emsp;&emsp;“石牧道友，貧僧先走一步。”妙空和尚看了遠處三女一眼，對石牧說了一句，身形化爲一道金色遁光朝着遠處飛遁而去，眨眼間消失無蹤。</p>
</p><p>&emsp;&emsp;石牧目送其離開，然後緩步走到竹林中。</p>
</p><p>&emsp;&emsp;“秀兒，雪兒，離開藍海星之事，恐怕要推遲一段時間，我和妙空大師有要事要辦……”他看着鍾秀和西門雪，心中有些歉意，將和妙空和尚聯手對付九首饕餮之事，大略說了一下。</p>
</p><p>&emsp;&emsp;不過，關於此真靈巨獸的危險，他並沒有多說。</p>
</p><p>&emsp;&emsp;鍾秀和西門雪冰雪聰明，妙空和尚既然來邀請石牧相助，此行定然很是危險。</p>
</p><p>&emsp;&emsp;二女互望了一眼，都沒有多說什麼。</p>
</p><p>&emsp;&emsp;“夫君，千萬小心。”鍾秀輕咬了一下嘴脣，說道。</p>
</p><p>&emsp;&emsp;西門雪一言不發，不過心中所想盡在美眸中清楚呈現。</p>
</p><p>&emsp;&emsp;“放心，有你們在這裡等着，我定然會平安歸來。”石牧哈哈一笑，握了握兩人手掌，然後身形沖天而起，朝着妙空和尚所去的方向而去。</p>
</p><p>&emsp;&emsp;鍾秀和西門雪望着石牧的遁光餘暉，愣愣不語。</p>
</p><p>&emsp;&emsp;“你們也不用這個樣子，石牧的本事你們應該也知道，現在的玄界空間，哪還有人是他的對手，放心吧。”金小釵聳了聳肩，輕鬆的說道。</p>
</p><p>&emsp;&emsp;“夫君行事謹慎，他既然如此說，定然有很大把握。”鍾秀勉強一笑，說道。</p>
</p><p>&emsp;&emsp;西門雪也微微點頭，臉上擔憂的神情稍斂。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時此刻，千里之外，石牧和妙空和尚並肩而行，朝着前面飛遁，轉眼間飛過了半島大齊等三國區域，再次來到了蠻族荒原。</p>
</p><p>&emsp;&emsp;妙空絲毫沒有改變方向，繼續朝着荒原深處而去。</p>
</p><p>&emsp;&emsp;“妙空大師，你先前不是說那九首饕餮在一處小型星域中嗎？爲何不前往虛空亂流？”石牧有些奇怪的問道。</p>
</p><p>&emsp;&emsp;“沒錯，不過從虛空亂流過去太耗費時間，那處星域恰好和這藍海星上的一處空間秘境互相連通，從這裡前往最爲快捷。”妙空和尚說道。</p>
</p><p>&emsp;&emsp;石牧臉上露出驚訝之色，竟還有此事。</p>
</p><p>&emsp;&emsp;“還有，道友也不必稱呼我大師，你我實力相當，直接稱呼我姓名就是。”妙空和尚隨即又呵呵笑道。</p>
</p><p>&emsp;&emsp;兩人說話之間，妙空和尚忽的身形一動，朝着下方落去。</p>
</p><p>&emsp;&emsp;石牧也隨之降落。</p>
</p><p>&emsp;&emsp;二人落在一處山谷中，足有百畝大小，到處聳立着一塊塊方形白色巨石，巨石上赫然都銘刻了不少符文，隱隱組成了一個巨大法陣的樣子。</p>
</p><p>&emsp;&emsp;“這裡……”石牧朝着周圍看去，臉色一動。</p>
</p><p>&emsp;&emsp;此處他看起來有些熟悉，略一回想，很快便想了起來。</p>
</p><p>&emsp;&emsp;這裡正是當年他來到蠻族，進入勇士之門秘境的入口。</p>
</p><p>&emsp;&emsp;不過山谷似乎經歷了極大的破壞，數道巨大裂紋橫亙了整個山谷，不知是不是百年前的浩劫造成。</p>
</p><p>&emsp;&emsp;谷中不少巨石遭到了破壞，坍塌了小半，巨石組成的大陣看起來已經徹底被破壞。</p>
</p><p>&emsp;&emsp;山谷前的白馬山上的蠻族聖殿仍然聳立，不過已經遠不如當年輝煌，山谷這裡可能也因爲陣法被毀，無人看守。</p>
</p><p>&emsp;&emsp;“石牧道友以前來過這裡？”妙空和尚看到石牧的神情，說道。</p>
</p><p>&emsp;&emsp;“嗯，那是很久以前了，石某曾經受邀來此，進入這裡的勇士之門秘境參加試煉，道友所言的連通其他星域的秘境，應該就是這一個吧。”石牧有些回憶的說道。</p>
</p><p>&emsp;&emsp;雖然山谷連通秘境的大陣已經被破壞，不過以石牧此刻的修爲，自然輕易感應到了此處的空間波動，還有勇士之門秘境的存在。</p>
</p><p>&emsp;&emsp;“沒錯，勇士之門，是這個秘境的名稱嗎？倒也貼切。”妙空和尚說道。</p>
</p><p>&emsp;&emsp;說話之間，他單手一揮，一股金光透出，凝聚成一道金色鋒芒，將前方虛空撕裂開來，露出一道漆黑空間裂縫，縱身飛入其中。</p>
</p><p>&emsp;&emsp;石牧朝着周圍最後看了一眼，也飛入其中。</p>
</p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;【《玄界之門》官方漫畫火熱連載中！】各位道友，《玄界之門》官方漫畫已在騰訊動漫app及騰訊動漫網頁版正式上線，打開手機點擊騰訊動漫搜索“玄界之門”即可暢享耳目一新的二次元玄門新世界：ac./622803</p>
