<title>《玄界之門》▷ 第八百二十一章神境傀儡</title></p><p>&emsp;&emsp;石牧聞言，心中一跳，定睛朝前方望去。</p>
</p><p>&emsp;&emsp;然而下一秒，石牧的長棍卻打在了空出，他只覺得眼前一花，那黑袍傀儡的身影就已經從他的眼前消失了。</p>
</p><p>&emsp;&emsp;石牧頓覺不好，體內真氣猛地一催，九龍鎖金甲覆蓋軀體下，土黃色的石甲和淡藍色的水甲同時浮現。</p>
</p><p>&emsp;&emsp;可是還不等水甲將他的後背完全包裹住，黑袍傀儡的鋼叉已經砸到了他的後背上，</p>
</p><p>&emsp;&emsp;“轟”的一聲悶響。</p>
</p><p>&emsp;&emsp;石牧直覺背後一陣沛然巨力襲來，身子猛地一震，不由自主朝着前面飛了過去。</p>
</p><p>&emsp;&emsp;然而還不等他落地，黑袍傀儡的身影又忽地一閃，出現在了他的正前方，雙手持着鋼叉朝他胸口處捅了過來。</p>
</p><p>&emsp;&emsp;石牧頓時大驚，這等速度幾乎已經等同於瞬移了。</p>
</p><p>&emsp;&emsp;他連忙長棍一卷，在鋼叉頂端猛磕了一下，將身子偏移了幾分，堪堪從黑袍傀儡的鋼叉邊緣錯了過去。</p>
</p><p>&emsp;&emsp;與此同時，其身上突然一道烏光亮起，身外化身徑直從中飛出，手握着血色殘劍朝着黑袍傀儡身上劈砍而去。</p>
</p><p>&emsp;&emsp;只聽“呼”的一道風聲響起，黑袍傀儡的身影詭異的從血色殘劍的下方消失不見，很快又從石牧分身的頭頂上突然閃現，握着三齒叉猛然紮下。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響。</p>
</p><p>&emsp;&emsp;石牧長棍橫掃而出，一下子打在了三齒叉上，將黑袍傀儡打得倒飛了出去。</p>
</p><p>&emsp;&emsp;黑袍傀儡剛一落地，雙目中的血色光芒突然暴漲幾分，其身影一晃竟然如同黑煙一般，在半空中暈染出絲絲縷縷的黑色煙霧。</p>
</p><p>&emsp;&emsp;看着黑袍傀儡身影變得有些模糊，石牧的眉頭不由得緊皺了起來，其將目光轉向自己的分身，默然地點了點頭。</p>
</p><p>&emsp;&emsp;就在這時，黑袍傀儡幻化出的煙霧忽地一閃，竟然分裂成了五道，徑直變作了五個一模一樣的傀儡，手中全都握着斷齒的鋼叉，朝着石牧這邊衝了過來。</p>
</p><p>&emsp;&emsp;其身影似實似虛，忽真忽假，在半空中閃動着朝石牧襲來。</p>
</p><p>&emsp;&emsp;這一幕看似緩慢，實則只是一瞬之間，與他之前的閃現全無二致，只是這一次卻是五個身影同時出現，石牧幾乎完全沒有躲開或者防守住的可能。</p>
</p><p>&emsp;&emsp;出人意料的是，石牧非但沒有躲避，反而將如因鑌鐵棍收歸棍鞘，納入了體內。</p>
</p><p>&emsp;&emsp;只見其身前五道黑影忽地一閃，五柄三齒叉尖端從不同方向，集中朝着他的身上刺了過來。</p>
</p><p>&emsp;&emsp;石牧的眼中，幾乎已經能夠反射出那些鋼叉尖端上的寒光，但他卻依舊沒有動。</p>
</p><p>&emsp;&emsp;就在那些尖利的鋼叉即將全部刺入他身體的前一秒，那五道黑影卻是同時一滯，懸停在了半空中。</p>
</p><p>&emsp;&emsp;就是此刻，石牧眼中光芒一亮，手臂之上白光一閃，驟然漲大數十倍，變作一隻擎天巨掌，一把就將那五道身影全都握在了掌心。</p>
</p><p>&emsp;&emsp;還不等那五道身影掙扎，一柄血色殘劍已經破空而至，猛地刺入了其中一個黑袍傀儡的頭顱中。</p>
</p><p>&emsp;&emsp;只見一道黑色煙氣從黑袍傀儡頭顱中涌動而出，流入了血色殘劍之中，劍身上的紅芒立即變得明亮了幾分。</p>
</p><p>&emsp;&emsp;而其餘那幾個黑袍傀儡則紛紛潰散開來，消失不見了。</p>
</p><p>&emsp;&emsp;看着黑袍傀儡眼中的血紅光芒黯淡下去，回想着剛纔的一幕，石牧的心中不由得有些後怕。</p>
</p><p>&emsp;&emsp;若非身外化身殘缺的領域禁錮住了這黑袍傀儡一瞬，爲其爭取了關鍵的時機，恐怕他此番也難以全身而退。</p>
</p><p>&emsp;&emsp;石牧稍微調整了一下氣息，重新將身外化身收了回去，跨步走了出來。</p>
</p><p>&emsp;&emsp;走回石室中時，石牧不由得有些驚訝，只見地面上到處都是金甲武士殘缺的盔甲，竟沒有一個還站立着的。</p>
</p><p>&emsp;&emsp;“倒真沒想到，舒兄竟如此強悍。”石牧不由得讚歎道。</p>
</p><p>&emsp;&emsp;舒有金聽到此話，面上露出一絲慚愧神色，搖了搖頭道：“石兄謬讚了，方纔你擊敗了夜磨子大人後，這些金甲武士就全都自行兵解了，我只是勉強擁有幾分自保之力，哪有這等實力。”</p>
</p><p>&emsp;&emsp;石牧聞言，點了點頭，目光一轉，落在了那扇尚未打開的石門之上。</p>
</p><p>&emsp;&emsp;就在此時，一個聲音從空中傳來：</p>
</p><p>&emsp;&emsp;“哎喲，總算打完了，趕緊打開寶庫拿錢走人，這地方俺是一刻也不想呆了。”</p>
</p><p>&emsp;&emsp;卻是彩兒從穹頂飛了下來，落在石牧肩頭，擺了擺翅膀，抖去身上的灰塵，抱怨道。</p>
</p><p>&emsp;&emsp;“好。”舒有金也是心有餘悸，連忙應了一聲，朝着剩餘的那道石門走了過去。</p>
