<title>《玄界之門》▷ 第二百六十六章 彩兒入眠</title></p><p>&emsp;&emsp;?週一啦，又重新計算了，求票票哦！</p>
</p><p>&emsp;&emsp;“如今時移世易，再去討論這些已經沒用。前些時日我忙於大典，沒有顧得上你，原本想在大典之後召見一下你，誰知你竟然這麼快就離開了。這裡天寒地凍，還是先隨我回天魔宗吧。”司徒浩說道。</p>
</p><p>&emsp;&emsp;金小釵聞言神情一變。</p>
</p><p>&emsp;&emsp;“你這次雖然沒有入選魔陽大典，按照規定無法得到魔陽丹，不過我另有手段，能夠助你儘快提升修爲，進階地階。”司徒浩說道。</p>
</p><p>&emsp;&emsp;“宗主您一片好意，小釵感激不盡，不過修煉之事，我想按照自己的步調走。而且我接下來有重要的事情要做，無法和您迴天魔宗。”金小釵默然了片刻，擡起頭，眼神堅定的說道。</p>
</p><p>&emsp;&emsp;“什麼事情比修煉更重要？”司徒浩皺眉。</p>
</p><p>&emsp;&emsp;“我受朋友之託，要去找一個人。”金小釵猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;“找人？找什麼人？”司徒浩問道。</p>
</p><p>&emsp;&emsp;金小釵默然，現在石牧是天魔宗的通緝之人，她自然沒法向司徒浩說明。</p>
</p><p>&emsp;&emsp;“可是你那個一起從黑魔門出發的同門，叫做石牧？”司徒浩忽然開口問道。</p>
</p><p>&emsp;&emsp;金小釵聽聞此話，大吃一驚，愕然看向司徒浩。</p>
</p><p>&emsp;&emsp;“若是想找此人，你也沒有必要漫無目的的去找了。他如今無處可去，應該去了西夏古國。你且隨我返回天魔宗，只要那個石牧還活着，用不了多久，我就會替你找到。”司徒浩說道。</p>
</p><p>&emsp;&emsp;“您此話何意？”金小釵有些驚訝，秀眉皺起。</p>
</p><p>&emsp;&emsp;司徒浩嘴脣微動，向金小釵傳音了幾句話。</p>
</p><p>&emsp;&emsp;金小釵聽聞此話，神情大變。</p>
</p><p>&emsp;&emsp;“好了，隨我回去吧。在那之前，你的修爲最好能再進一步。”司徒浩說道。</p>
</p><p>&emsp;&emsp;金小釵眼神一陣變幻，最後點了點頭。</p>
</p><p>&emsp;&emsp;司徒浩一揮手，大片黑光浮現而出，籠罩住了二人。</p>
</p><p>&emsp;&emsp;黑光閃爍，凝聚成一個法陣模樣，最後光芒一陣大放，兩人身影消失無蹤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一條蒼茫古道之上，兩人兩騎往前奔馳，其中一人肩膀上站着一隻黑色鸚鵡，另一人則是個二十七八歲的青年。</p>
</p><p>&emsp;&emsp;這兩個人自然是石牧和侯賽雷，兩人已經深入西夏古國月餘。</p>
</p><p>&emsp;&emsp;西夏國的面積比起陸山王朝要小上不少，和大秦國差不多大，但仍是幅員遼闊。</p>
</p><p>&emsp;&emsp;走了一月，兩人才堪堪來到西夏古國的中央腹地。</p>
</p><p>&emsp;&emsp;石牧騎在馬上，目光朝着古道兩旁看去。</p>
</p><p>&emsp;&emsp;此處已經深入西夏古國，不過周圍的環境仍舊沒有多少改觀。</p>
</p><p>&emsp;&emsp;這條古道也算是交通要道，但是附近看到的一些村莊和城鎮依舊十分蕭條，缺乏生氣，沿途更是不時能看到遊蕩的死靈生物。</p>
</p><p>&emsp;&emsp;石牧心中嘆了口氣，當日冥月教和通天仙教決戰不知是何等慘烈情景，竟然將好好一個西夏古國弄成現在這般模樣。</p>
</p><p>&emsp;&emsp;他目光一轉，瞥了肩膀上的彩兒一眼。</p>
</p><p>&emsp;&emsp;彩兒耷拉着腦袋，眼睛半睜半閉，看起來沒有什麼精神。</p>
</p><p>&emsp;&emsp;自從之前幾次三番的吞噬了不少靈石之後，這些天一直精神不振，完全沒有了之前的活潑。</p>
</p><p>&emsp;&emsp;不過石牧也感覺到彩兒體內生機非但沒有萎靡，而且越發壯大，也就沒有太過擔心。</p>
</p><p>&emsp;&emsp;此刻太陽升到了正空，周圍空氣逐漸悶熱起來，加之水汽很重，讓人感覺很是難受。</p>
</p><p>&emsp;&emsp;“穆前輩，已經趕了一上午的路來了，不如先休息一下吧。”侯賽雷說道。</p>
</p><p>&emsp;&emsp;石牧眉梢一擡，他本人倒是沒有什麼感覺，不過身下的馬匹卻已經氣喘吁吁。</p>
</p><p>&emsp;&emsp;這馬匹是候賽雷花了不少銀兩，才弄到的西夏國特有的異種良馬，負重超過尋常馬匹數倍，否則根本無法負擔石牧加上隕鐵刀棍的重量。</p>
</p><p>&emsp;&emsp;“好吧。”石牧點了點頭。</p>
</p><p>&emsp;&emsp;二人在路邊一處陰涼之地下馬，不遠處一條小溪流過，溪水還算清澈，侯賽雷將兩匹馬牽到溪邊飲水。</p>
</p><p>&emsp;&emsp;石牧在樹下坐下，取下背上的隕鐵黑刀。</p>
</p><p>&emsp;&emsp;最近一段時間裡，他時常用靈石餵養黑刀，使得黑刀重量日漸增加，想要藉此來自行摸索隕鐵的奧秘。</p>
</p><p>&emsp;&emsp;他眼神一動，揮手取出兩顆下品火屬性靈石，將一顆貼在了黑刀之上。</p>
</p><p>&emsp;&emsp;黑刀上光芒一閃，淡紅色火屬性靈石光芒飛快減低，一縷縷紅光從靈石中流出，融入到了黑刀中。</p>
</p><p>&emsp;&emsp;幾個呼吸之後，這枚靈石紅光完全消失，啪嗒一聲裂成了幾塊。</p>
</p><p>&emsp;&emsp;石牧揮舞了黑刀兩下，點了點頭，正要將另一枚靈石也吸收掉。</p>
</p><p>&emsp;&emsp;“石頭。”原本一直怏怏閉目的彩兒睜開眼睛。</p>
</p><p>&emsp;&emsp;“醒了嗎？”石牧轉頭看向彩兒。</p>
</p><p>&emsp;&emsp;彩兒眼睛看向石牧手中的另一枚靈石。</p>
</p><p>&emsp;&emsp;“又要吃嗎？”石牧揚了揚手中的靈石。</p>
</p><p>&emsp;&emsp;彩兒立刻點頭。</p>
</p><p>&emsp;&emsp;石牧笑了一下，揚手將靈石扔了過來，彩兒張口借住，仰起脖子一口吞了下去。</p>
</p><p>&emsp;&emsp;“石頭，再來一顆！”彩兒身上一陣紅光閃爍，眼睛眯了眯，精神越發萎靡，轉頭看向石牧。</p>
</p><p>&emsp;&emsp;“你身體不要緊吧，靈石可不是那麼容易消化的？”石牧皺眉。</p>
</p><p>&emsp;&emsp;“不要緊，來吧。”彩兒聲音隱隱也有些沙啞，不過語氣堅定。</p>
</p><p>&emsp;&emsp;“好吧。”石牧翻手又取出一顆下品火屬性靈石。</p>
</p><p>&emsp;&emsp;“這次不要下品，要中品靈石。”彩兒忽的開口說道。</p>
</p><p>&emsp;&emsp;“中品！”石牧嚇了一跳。</p>
</p><p>&emsp;&emsp;中品靈石蘊含的靈力是下品靈石的百倍以上，吞到肚子裡無異於吞了一顆火球。</p>
</p><p>&emsp;&emsp;石牧看着彩兒的眼睛，彩兒眼神堅定，其瞳孔深處隱隱有紅光閃爍。</p>
</p><p>&emsp;&emsp;“看你的樣子不像是心血來潮。”石牧嘆了口氣，翻手取出一枚火屬性中品靈石。</p>
</p><p>&emsp;&emsp;“真是的，中品靈石可不便宜，再這麼吃下去，遲早被你吃窮了。”</p>
</p><p>&emsp;&emsp;“最後一次，這是最後一次。”彩兒勉強歡呼一聲，張開將中品火屬性靈石咬住，仰頭吞了下去，打了個飽嗝。</p>
</p><p>&emsp;&emsp;“轟”的一下，彩兒身上浮現出一團強烈的紅光，彷彿火焰燃燒一般，特別是頭頂的那根羽毛，散發出的紅光尤爲強烈。</p>
</p><p>&emsp;&emsp;彩兒雙目緊閉，口中發出痛苦的呻吟，身體一晃，從石牧肩膀上掉了下去。</p>
</p><p>&emsp;&emsp;石牧急忙伸手接住，將彩兒抱在懷裡。</p>
</p><p>&emsp;&emsp;彩兒身體一陣陣抽搐，似乎在忍耐極大的痛苦。</p>
</p><p>&emsp;&emsp;石牧手輕輕在彩兒身上拍打，彩兒似乎得到了一點安慰，身體慢慢平靜了下來。</p>
</p><p>&emsp;&emsp;片刻之後，彩兒不再抽搐，雙目一閉，似乎陷入了沉睡。</p>
</p><p>&emsp;&emsp;石牧吃了一驚，連忙檢查了一下它的身體，除了身體有些發燙，沒有其他異常，生機也很是穩定，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;看彩兒的樣子，似乎一時半會不會醒來。</p>
</p><p>&emsp;&emsp;他略一思量，將彩兒放入了懷裡。</p>
</p><p>&emsp;&emsp;此刻，侯賽雷牽着兩匹馬走了回來。</p>
</p><p>&emsp;&emsp;他看了石牧懷中的彩兒一眼，識趣的沒有多問。</p>
</p><p>&emsp;&emsp;他雖然只跟了石牧一段時間，不過也看出石牧身上藏有不少秘密，知道太多對他並無好處。</p>
</p><p>&emsp;&emsp;兩人休息了一陣，繼續趕路。</p>
</p><p>&emsp;&emsp;“穆前輩，往這個方向再走月許時間，便能達到一座城池郫城，城中有冥月教的分會。”侯賽雷說道。</p>
</p><p>&emsp;&emsp;“郫城……”石牧取出了西夏古國的地圖玉簡，神識探入其中，很快找到了這個地方。</p>
</p><p>&emsp;&emsp;“你對那裡熟悉嗎？”石牧看向侯賽雷。</p>
</p><p>&emsp;&emsp;“以前去過幾次，在那裡也有一些會中的朋友。”侯賽雷說道。</p>
</p><p>&emsp;&emsp;“好，那我們就去那裡，補給些東西，順便再打探一下消息。”石牧翻身上馬。</p>
</p><p>&emsp;&emsp;兩騎飛奔而出，帶起的煙塵如同怒龍般飛卷。</p>
