<title>《玄界之門》▷ 第八百零一章 監視</title></p><p>&emsp;&emsp;“怎麼了，石頭，沒追蹤到嗎？”彩兒開口問道。</p>
</p><p>&emsp;&emsp;山谷最深處，是一面光滑如鏡的褐色石壁，這七名彌天巨猿族人走到石壁前方後，停了下來。</p>
</p><p>&emsp;&emsp;只見那棕猿走到褐色石壁前方，忽地一擡手臂，寬厚的手掌便從斗篷下伸了出來，其上一陣光芒流轉，手心中很快便凝出了一滴殷紅的精血。</p>
</p><p>&emsp;&emsp;棕猿手掌一翻，向前遞出，手心中的精血便被其按在了石壁之上。</p>
</p><p>&emsp;&emsp;只聽“嗡”的一聲輕響，一陣強烈的靈力波動立即從山谷之中傳了出來。</p>
</p><p>&emsp;&emsp;那道光滑石壁上突然一沉，凹陷着顯現出一道道複雜的紋路，互相交織成一個個古怪圖案，並從中映出耀眼的紅色光芒。</p>
</p><p>&emsp;&emsp;伴隨着那道紅光越來越盛，石壁上的這些紅色圖案一個模糊下，驟然靈光大盛，再迅速斂去。</p>
</p><p>&emsp;&emsp;原本的光滑石壁上，顯現出一條隱秘通道來。</p>
</p><p>&emsp;&emsp;那棕猿見通道已顯，便擡步朝通道內走了進去。</p>
</p><p>&emsp;&emsp;片刻之後，那道紅光逐漸收斂，那條通道則重新消失不見，變回了原來的石壁模樣。</p>
</p><p>&emsp;&emsp;棕猿離開後，另外六名彌天巨猿族人則互望一眼，一言不發的朝山谷各處分散開來，隱匿了起來。</p>
</p><p>&emsp;&emsp;之前跟蹤棕猿的那兩名紫袍中年人，在暗中又潛伏了一陣後，竟也沒有做出什麼異動，方向一轉，朝着山谷東側飛走了。</p>
</p><p>&emsp;&emsp;彩兒又在山谷上空盤旋了兩圈，見下方風平浪靜，猶如什麼都沒有發生過一般，便飛回了石牧肩頭。</p>
</p><p>&emsp;&emsp;“石頭，這棕毛猴子進去了，追蹤的人也走了，咱們怎麼辦？”彩兒開口問道。</p>
</p><p>&emsp;&emsp;石牧沉吟了片刻後，說道：“我剛剛觀察了一下這兩個紫袍中年人，他們在看到那六名巨猿族人出來，乃至秘密通道的出現，眼中都沒有露出絲毫異色，似乎對這裡的情況早就已經摸透了，應該不是第一次跟蹤監視巨猿族人。走，我們先跟上去看看。”</p>
</p><p>&emsp;&emsp;說罷，石牧手掌一揮，龍羽飛車方向一轉，朝着山谷東側疾馳而去。</p>
</p><p>&emsp;&emsp;向東飛行了百餘里，石牧帶着彩兒忽地向下落去，進入了一片茂密的原始叢林中。</p>
</p><p>&emsp;&emsp;ωωω• ttкan• ￠ o</p>
</p><p>&emsp;&emsp;之前那兩人，便是從這裡進入了山林中。</p>
</p><p>&emsp;&emsp;石牧以溟水訣掩去自身氣息，帶着彩兒循着那兩人行走過的蹤跡，一路朝密林深處追蹤而去。</p>
</p><p>&emsp;&emsp;在密林中穿行了約莫半個時辰，石牧從一叢茂密的灌木中擠出身來，就看到前方不遠處，出現了一片寬敞的空地。</p>
</p><p>&emsp;&emsp;空地上有一座原木搭建的房子，足有十餘丈高，看起來十分粗獷原始。</p>
</p><p>&emsp;&emsp;在房屋周圍，還鐫刻着一道道封鎖氣息的隱匿法陣，使得這座房子除非足夠靠近，否則根本難以被人發現。</p>
</p><p>&emsp;&emsp;石牧正打算再稍微靠近一點，好打探房屋內的情況時，就聽到木屋裡突然響起一個洪亮的聲音：“還和之前一樣，只是去採購了些尋常靈材和器物嗎？”</p>
</p><p>&emsp;&emsp;緊接着，一個古銅膚色，身高十丈的古蠻族大漢，便從木屋裡走了出來。</p>
</p><p>&emsp;&emsp;其身上氣息十分強盛，竟乃是一名聖階中期強者。</p>
</p><p>&emsp;&emsp;數名身着長袍的人緊隨他之後，也走了出來，而那兩名身着紫袍的中年男子也在其中。</p>
</p><p>&emsp;&emsp;其中一人衝那古蠻族大漢，恭敬地鞠了一躬，開口說道：“啓稟滿都大人，他們採購的種類和數量都和之前一模一樣，沒有什麼特別之處，屬下認爲，只是日常外出採購。”</p>
</p><p>&emsp;&emsp;“嗯，與裡面傳出來的描述基本一致。不過話雖如此，你等也不可掉以輕心，要繼續密切注意着，一旦有任何反常之舉，都要立即稟報。”那名爲滿都的古蠻族大漢吩咐道。</p>
</p><p>&emsp;&emsp;“屬下遵命。”衆人齊聲應道。</p>
</p><p>&emsp;&emsp;“滿都大人，請恕屬下斗膽問上一句，不知上面計劃什麼時候動手？”一名身着緊身長裙的妖嬈美婦身子貼向滿都，開口問道。</p>
</p><p>&emsp;&emsp;滿都聽罷，目光頓時一寒，垂目冷眼看着她怒斥道：“這是你該問的嗎？”</p>
</p><p>&emsp;&emsp;那名妖嬈美婦聽完，面色頓時一僵，立即跪伏着連聲說道：“屬下知錯。”</p>
</p><p>&emsp;&emsp;“滿都大人，她也是急於爲部族立功，還請大人見諒。”一名身着藍衫面容陰沉的青年男子衝其一拱手，請求道。</p>
</p><p>&emsp;&emsp;滿都似乎對此人頗爲看中，聽了他的話，面色果然緩和了幾分。</p>
</p><p>&emsp;&emsp;“我也知道，這靈藍星上靈力稀薄，你們在這裡一呆就是十數年，早已經有些厭煩了。彌天巨猿一族並非鐵板一塊，攻破他們並不難，之所以留他們到現在，是上面的意思。不過據我所知，近期上面的計劃已經在逐步進行了，屆時，族中是絕對不會虧待你們的。”滿都略一沉吟，這般說道。</p>
</p><p>&emsp;&emsp;衆人聽了，面上頓時露出欣喜之色。</p>
</p><p>&emsp;&emsp;這一席話聽下來，石牧雖然沒有聽到太多有用信息，卻也明白過來，這彌天巨猿一族竟然早已經落入了天庭監視中，而古蠻族之所以按兵不動，想來是天庭方面對彌天巨猿一族還有着什麼不可告人的圖謀。</p>
</p><p>&emsp;&emsp;這對石牧來說絕對算不上好事，一念及此，石牧眼中不由閃過一絲厲色。</p>
</p><p>&emsp;&emsp;“彩兒，你先去找個地方等我一下，我去去就來。”石牧對彩兒說道。</p>
</p><p>&emsp;&emsp;“好嘞，石頭，你小心點，萬一打不過了，就叫俺。”彩兒瞅了一眼石牧，開口說道。</p>
</p><p>&emsp;&emsp;石牧聽罷一愣，疑惑問道：“叫你幹嘛？”</p>
</p><p>&emsp;&emsp;“你跟俺說一聲，俺好提前跑路啊。”彩兒一本正經道。</p>
</p><p>&emsp;&emsp;石牧又好氣又好笑，衝其一翻白眼。</p>
</p><p>&emsp;&emsp;彩兒撲楞着翅膀高飛而起，然而纔剛一飛上半空，便突然開口叫道：“石頭小心。”</p>
</p><p>&emsp;&emsp;石牧驀然一驚，連忙回頭，就見一隻長滿絨毛的巨大拳頭，已經當頭砸了下來。</p>
</p><p>&emsp;&emsp;他也來不及細究此人是如何悄無聲息接近他的，只得匆忙回身朝前遞上一拳。</p>
</p><p>&emsp;&emsp;只見其右拳之上金光閃爍，猛然砸在了那隻巨拳之上。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;石牧只感到一股巨力襲來，整個人便倒飛了出去。</p>
</p><p>&emsp;&emsp;與他迎拳相擊的人，身高丈許，身上長滿了青色鬃毛，竟赫然乃是一名彌天巨猿。</p>
</p><p>&emsp;&emsp;而剛纔一擊，那青猿顯然也不好受，丈許高的身子“噔噔噔”的倒退了數步，才停了下來，兩隻銅鈴般的大眼死死地盯着石牧，眼中滿是狠厲之色。</p>
</p><p>&emsp;&emsp;石牧站穩身子之後，連忙擺了擺手，口中說道：“閣下不要誤會，我並非你們敵人。你們彌天巨猿一族，已經被天庭之人監視起來了。”</p>
</p><p>&emsp;&emsp;“監視？”</p>
</p><p>&emsp;&emsp;那頭青猿聽罷，卻是咧了咧嘴，露出四根猙獰的獠牙，口中咆哮一聲，粗壯的雙臂高高舉起，猛然朝着地面上砸了下去。</p>
