<title>《玄界之門》▷ 第六十六章 尊靈閣和血龍會</title><br><p>&emsp;&emsp;（求推薦！求收藏！）</p>
<br><p>&emsp;&emsp;此刻蕭鳴臉色微白，手臂保持着前指的姿勢，指尖還殘留一點橘黃色火光。</p>
<br><p>&emsp;&emsp;“蕭兄，你……”石牧也有些目瞪口呆。</p>
<br><p>&emsp;&emsp;蕭鳴看了周圍驚訝的衆人一眼，深深吸了口氣，放下了手臂。</p>
<br><p>&emsp;&emsp;“術士……”周圍人羣中不知何人喊出聲，下一刻周圍人羣一下炸開鍋一般，議論紛紛。</p>
<br><p>&emsp;&emsp;擂臺之上，藍鳳臉上神情也極爲驚訝，而白石卻沒有露出吃驚神色，他看了藍鳳一眼，隨即目光轉向了擂臺之下的蕭鳴。</p>
<br><p>&emsp;&emsp;“白兄，爲了在下一枚黑炎令，豈能讓你受傷涉險。”蕭鳴朝着白石苦笑一聲說道。</p>
<br><p>&emsp;&emsp;白石眉頭一皺，不過事已至此，他也只好點了點頭，隨即轉首面向藍鳳，拱手說道：</p>
<br><p>&emsp;&emsp;“藍姑娘的血脈神通果然厲害，白某今日算是領教了，既然你我比鬥被打斷，不如便到此爲止吧。”</p>
<br><p>&emsp;&emsp;“白兄能如此快就清醒過來，也讓小妹吃驚不小啊！”藍鳳淡淡的回了一句後，便在叮噹聲響中，轉身走下了擂臺。</p>
<br><p>&emsp;&emsp;擂臺遠處的曲坤和金髮男子眼見擂臺情景，兩人神情都是一變，露出驚喜的神色。</p>
<br><p>&emsp;&emsp;“沒想到這批新入門弟子中，竟然還有人身負靈根，不僅自行修煉了術法，看來火屬性元素感應力不弱的樣子！”曲坤喃喃自語。</p>
<br><p>&emsp;&emsp;他話音未落，金髮青年已經越過他身旁，朝着擂臺快步走去，其身後的兩人也跟了上去。</p>
<br><p>&emsp;&emsp;曲坤臉色一變，急忙帶着身後二人也跟了上去。</p>
<br><p>&emsp;&emsp;擂臺附近的弟子眼見曲坤和金髮青年等六人快步走來，畏懼曲坤威勢，紛紛讓開了一條道路。</p>
<br><p>&emsp;&emsp;此刻白石早已走下了擂臺，正在和一旁的石牧和蕭鳴攀談，眼見曲坤和金髮青年等人走來，三人目光都看了過去。</p>
<br><p>&emsp;&emsp;石牧看到走來的六人中，曲坤和霍茂都在其中，心中一凜，但面上卻是沒有絲毫變化。</p>
<br><p>&emsp;&emsp;“白師弟，剛纔遠遠看到你在和人比試，想不到一段時間不見，你的實力又精進不少。”金髮青年似乎和白石頗爲熟識，呵呵一笑的說道。</p>
<br><p>&emsp;&emsp;“金師兄謬讚了。”白石朝着金髮青年拱了下手，同時朝金髮青年身後的霍茂點了點頭，算是打了個招呼。</p>
<br><p>&emsp;&emsp;“這位師弟看着有些面生，可是你的朋友？”金髮青年神情溫和的看着蕭鳴，看似隨意的朝白石問道。</p>
<br><p>&emsp;&emsp;白石聽聞此話，不由得看了蕭鳴一眼。</p>
<br><p>&emsp;&emsp;蕭鳴此刻臉色還有些發白，微微猶豫了一下，還是微微點了下頭。</p>
<br><p>&emsp;&emsp;“這位是我的朋友，叫蕭鳴。”白石笑了一下，說道。</p>
<br><p>&emsp;&emsp;“原來是蕭師弟，入門那日曲某曾經見過一次，當日便覺得蕭師弟氣度非凡，不同常人。沒想到蕭師弟竟身負靈根，似乎對火元素感應力不弱的樣子，此事上秉宗門之後，相信蕭師弟在門中的地位，立刻便會大大提升了。”一旁一直沒插上話的曲坤截口，滿面笑容看向蕭鳴說道。</p>
<br><p>&emsp;&emsp;金髮青年眉頭一皺，臉色陰沉了一下。</p>
<br><p>&emsp;&emsp;“想必蕭師弟此刻體內法力有些虧損，曲某這裡正好有一枚增靈丹，具有補充法力的作用。師弟不必客氣，收下吧。”未等蕭鳴開口，曲坤已從懷裡取出一個精緻的白玉小瓶，遞到了蕭鳴身前。</p>
<br><p>&emsp;&emsp;金髮青年臉色微變，增靈丹價值不菲，起碼也要數萬兩白銀以上，沒想到這曲坤竟如此捨得下本錢。</p>
<br><p>&emsp;&emsp;蕭鳴面色微變，沒有伸手接過，看了身旁的白石一眼，眼神中似有幾分猶豫。</p>
<br><p>&emsp;&emsp;“呵呵，血龍會果然財大氣粗！不過聽聞蕭師弟他們入門的時候，曲兄可是從他們那裡強行奪取了一枚黑炎令，似乎蕭師弟也沒能倖免，不知是不是真的。”金髮青年嘿嘿一笑，似有所指的言道。</p>
<br><p>&emsp;&emsp;聽聞金髮青年此話，附近的弟子會想起入門當日的遭遇，雖然不敢表露出來，看向曲坤三人的目光都帶上了幾分不甘。</p>
<br><p>&emsp;&emsp;蕭鳴目光也微微一沉。</p>
<br><p>&emsp;&emsp;曲坤將蕭鳴的神色變化看在眼中，心中眉頭一皺，緩緩收回了手臂。</p>
<br><p>&emsp;&emsp;“蕭師弟，我等明人面前也不必遮遮掩掩。在下金煥，乃是尊靈閣中人，尊靈閣中頗有幾位像師弟這樣有天賦的術士學徒，不知蕭師弟可願意加入本閣？金某雖然並非術士，不過也知道只有和同道中人互相交流，才能更快進步的。”金髮青年頗爲誠懇的說道。</p>
<br><p>&emsp;&emsp;“當然，白師弟這樣的武道奇才，尊靈閣也是極爲歡迎的。”金髮青年隨即又朝着白石說道。</p>
<br><p>&emsp;&emsp;站在一旁的石牧，目光一動。</p>
<br><p>&emsp;&emsp;這兩月來，他也聽說過尊靈閣的名字，是黑魔門弟子中一個勢力不小的團體，裡面除了聚集了不少實力不俗後天弟子外，的確還招納一些術士學徒，和曲坤所在血龍會相處的並不算融洽。;</p>
