<title>《玄界之門》▷ 第三百九十章 跟蹤</title></p><p>&emsp;&emsp;石牧聞言，眉頭皺了起來。</p>
</p><p>&emsp;&emsp;灰袍人走進院落後，脫掉了身上的灰袍，露出了一個人身蛇首的模樣，雙目碧綠，臉上佈滿蛇鱗，雙臂齊肘以下密佈着細密的黑色蛇鱗，卻是一個先天級別的蛇妖。</p>
</p><p>&emsp;&emsp;看到蛇妖男子走進來，院中大半妖族只是看了一眼，便回過頭，繼續着自己的事，其餘人更是壓根沒有回過頭來。</p>
</p><p>&emsp;&emsp;蛇妖男子性格似乎很是冷漠，對這些妖族同樣視而不見，徑直走向角落處一個屋子，“啪”的一聲關上了房門。</p>
</p><p>&emsp;&emsp;小院數百丈外，石牧站在一個小巷中，被靠着牆壁，通過彩兒的目力神通，將這些情況看在眼中，嘴角露出一絲笑意。</p>
</p><p>&emsp;&emsp;“彩兒，回來吧。”他通過心神聯繫彩兒，片刻之後，彩兒便飛了回來。</p>
</p><p>&emsp;&emsp;“石頭，最近這十幾日裡，你一直在跟蹤這些長相稀奇古怪的妖族，不過這個蛇妖你似乎一連跟了好幾天了吧。”彩兒落在石牧肩頭，說道。</p>
</p><p>&emsp;&emsp;“嗯，差不多了。”石牧說道。</p>
</p><p>&emsp;&emsp;雖然石牧此話有些沒頭沒尾，不過彩兒顯然早已知道石牧的意思，點了點頭。</p>
</p><p>&emsp;&emsp;“接下，彩兒你主要跟蹤觀察這個蛇妖男子。”石牧說道。</p>
</p><p>&emsp;&emsp;“俺明白了。”彩兒點頭應道。</p>
</p><p>&emsp;&emsp;轉眼間，一個月時間過去。</p>
</p><p>&emsp;&emsp;石牧在此期間，每日裡在赤炎城各大商鋪頻繁進出，似乎在採購一些東西，閒暇時間就待在餘意如今待的院子裡繪製符籙，很少前去熔岩池了。</p>
</p><p>&emsp;&emsp;這一日，石牧正在小院靜室制符，身上忽的閃過一道白光。</p>
</p><p>&emsp;&emsp;他微微一怔，放下了手中的法筆，一揮手，手中多出了一個白色陣盤，陣盤上浮現出一行白色小字。</p>
</p><p>&emsp;&emsp;石牧眼睛在小字上掃過，臉上一喜，站了起來，朝着外面走去。</p>
</p><p>&emsp;&emsp;半個時辰之後，他來到了赤炎城內一家酒樓二樓。</p>
</p><p>&emsp;&emsp;此刻並非吃飯時間，二樓上沒有多少客人，只有臨窗的一個座位上坐着兩個人，一個身材矮小的中年男子，另一個人全身用黑布包着，雖然看不到容貌，不過從其體態上看，是個妙齡女子。</p>
</p><p>&emsp;&emsp;石牧走上二樓，目光朝着四下掃去，在那兩人身上停留了一下，很快便移開了，眉頭微微一皺，正要找個地方坐下來。</p>
</p><p>&emsp;&emsp;“石前輩。”就在此時，那個中年男子站了起來，開口說道，聲音清脆，和其略顯蒼老的外貌很不相符。</p>
</p><p>&emsp;&emsp;“你是……侯賽雷……”石牧有些遲疑的看着中年男子。</p>
</p><p>&emsp;&emsp;中年男子裂嘴笑了一下，身上亮起一陣灰光，光芒消散，他露出了本來面目，正是侯賽雷。</p>
</p><p>&emsp;&emsp;與此同時，他身上一陣咔咔作響，身體撥高了數寸。</p>
</p><p>&emsp;&emsp;“你這小子的易容術越發精妙了，連我都快認不出來了。”石牧說道。</p>
</p><p>&emsp;&emsp;“石前輩，我一收到你的傳訊，便立刻趕了過來。不過中途出了點岔子，遲了幾天才趕到，還請前輩恕罪。”侯賽雷說道。</p>
</p><p>&emsp;&emsp;“無妨。”石牧擺了擺手，目光看向侯賽雷身旁的黑袍人，眉頭皺了一下。</p>
</p><p>&emsp;&emsp;“這位是誰，你的朋友？”他問道。</p>
</p><p>&emsp;&emsp;侯賽雷臉上露出一絲惶恐神色，立刻搖了搖頭。</p>
</p><p>&emsp;&emsp;“在下怎敢帶外人來見前輩，只是她一路死纏着屬下，我實力遠不及她，只好讓她跟着。”侯賽雷苦笑着說道。</p>
</p><p>&emsp;&emsp;石牧聞言眉頭一皺。</p>
</p><p>&emsp;&emsp;“咯咯，石前輩連我都不認識了嗎？”</p>
</p><p>&emsp;&emsp;一直坐在那裡的黑袍人影忽的發出一陣銀鈴般的笑聲，站了起來，取下了頭上的黑布，露出了嬌豔容顏。</p>
</p><p>&emsp;&emsp;“是你！”石牧瞳孔一縮。</p>
</p><p>&emsp;&emsp;眼前這個女子不是別人，正是冷月彤。</p>
</p><p>&emsp;&emsp;“石牧，許久不見，你有沒有想我？”冷月彤俏皮的對石牧眨了眨眼睛。</p>
</p><p>&emsp;&emsp;“原來是冷姑娘，你來找我，有什麼事情？”石牧皺了皺眉，問道。</p>
</p><p>&emsp;&emsp;“怎麼，你不想看到我嗎？”冷月彤笑道。</p>
</p><p>&emsp;&emsp;不過下一刻，她臉上笑容一收，上下打量了石牧一眼，臉上露出驚喜的神色。</p>
</p><p>&emsp;&emsp;“你已經進階地階，太好了。”冷月彤驚喜的說道。</p>
</p><p>&emsp;&emsp;侯賽雷聽聞此話，神情也愣了一下，眼中也透出了大喜之色。</p>
</p><p>&emsp;&emsp;石牧神情絲毫不動，目光淡淡的看着冷月彤，沒有說話。</p>
</p><p>&emsp;&emsp;“哼！幾年不見，你還是這麼冷酷，不過我就是喜歡你這樣的性格。”冷月彤哼了一聲，下一刻變臉般又露出了笑容，笑嘻嘻的說道。</p>
</p><p>&emsp;&emsp;石牧嘆了口氣，坐了下來。</p>
</p><p>&emsp;&emsp;“說吧，你大老遠跟着侯賽雷來見我，到底有什麼事情？”石牧問道。</p>
</p><p>&emsp;&emsp;冷月彤嘻嘻一笑，也坐了下來。</p>
