<title>《玄界之門》▷ 第二百七十八章 徐魯子</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;田掌櫃手臂蓄力一提，臉色頓時一變，短棍紋絲不動，顯然分量極重，彷彿一塊巨石一般。</p>
</p><p>&emsp;&emsp;他手上青筋突起，臉上有些漲紅，顯然已經用上了全力，桌上的短棒這才緩緩離開桌面。</p>
</p><p>&emsp;&emsp;不過短棍離開桌面不到一尺，田掌櫃身體晃了一下，短棍立刻脫手掉下，眼看便要砸在地上，一隻手臂伸了過來，接助了黑色短棒。</p>
</p><p>&emsp;&emsp;石牧將短棍放回桌上，對臉色尷尬的田掌櫃笑了笑。</p>
</p><p>&emsp;&emsp;“道友真是神力，竟然能使用這般重量的武器。”田掌櫃訕訕笑了一下，不過很快便恢復了平靜。</p>
</p><p>&emsp;&emsp;“田某剛剛也看過了，閣下這件法器質地特殊，而且如此短小便具有這般重量，請恕在下孤陋寡聞，實在沒有見過。”田掌櫃說道。</p>
</p><p>&emsp;&emsp;石牧並沒有覺得意外，這種隕鐵似乎只在東海附近出現過，這個田掌櫃沒有見過也是正常。</p>
</p><p>&emsp;&emsp;“那在下的委託？”他說道。</p>
</p><p>&emsp;&emsp;“道友不必急躁，在下去請示一下徐大師，他老人家見聞廣博，定然能夠認出道友這件武器的材質，至於後續精煉升級，應該也沒有問題。”田掌櫃站了起來，說道。</p>
</p><p>&emsp;&emsp;“那好，便麻煩田掌櫃了。”石牧說道。</p>
</p><p>&emsp;&emsp;田掌櫃告罪了一聲，邁步走了下去。</p>
</p><p>&emsp;&emsp;一炷香後，一陣腳步聲傳來，一個身着青袍，頭髮灰白的老者在田掌櫃的陪同下走進了客廳。</p>
</p><p>&emsp;&emsp;此人身體並不如何壯碩，但是手腳粗大，給人一種孔武有力的感覺。</p>
</p><p>&emsp;&emsp;石牧用神識感應了一下此人的氣息，心中微微一驚。</p>
</p><p>&emsp;&emsp;此人竟然是個地階存在。</p>
