<title>《玄界之門》▷ 第四十一章 詭計多端的妙空</title></p><p>&emsp;&emsp;石牧越打越是興奮，忍不住仰天長嘯，體表金光流轉，越發耀眼奪目。</p>
</p><p>&emsp;&emsp;“哼！死吧！”九首饕餮冷笑，手臂一動，戰槍化爲一道流光，電射而出。</p>
</p><p>&emsp;&emsp;金色巨猿臉色微變，右邊三隻手臂中的長棍同時揮動，劃過三道弧線，攔住了戰槍。</p>
</p><p>&emsp;&emsp;三根長棍此刻彼此疊加，合力抵擋。</p>
</p><p>&emsp;&emsp;金色巨猿身體一晃，往後退了一步，不過總算沒有被再次震飛出去。</p>
</p><p>&emsp;&emsp;九首饕餮眼中閃過一絲譏諷，手臂一轉。</p>
</p><p>&emsp;&emsp;五色戰槍上陡然浮現出大片五色雷電符文，一聲霹靂，五條粗大五色電弧飛射而出，轟擊在了近在咫尺的金色巨猿身上。</p>
</p><p>&emsp;&emsp;金色巨猿護體靈光形同虛設，被輕易洞穿，堪比靈寶的防禦在五色雷電前赫然也變得脆弱無比，鮮血飛濺，立刻被五色電芒劈出幾個大洞，深可見骨。</p>
</p><p>&emsp;&emsp;不僅如此，五色雷電在它身上蔓延，所過之處，巨猿的護體金光被輕易撕裂。</p>
</p><p>&emsp;&emsp;石牧大駭，足下猛地一踏，虛空發出一聲爆鳴，身體倒射而出。</p>
</p><p>&emsp;&emsp;他身上同時騰起的紅藍赤青等各色光芒，這才抵擋住了五色電芒。</p>
</p><p>&emsp;&emsp;“這是什麼雷電？竟然蘊含一絲天罰氣息！”石牧心中震驚。</p>
</p><p>&emsp;&emsp;那種天罰氣息，他曾經在度過神境雷劫的時候感受過。</p>
</p><p>&emsp;&emsp;金色巨猿體表各色光芒流轉，運轉不死之身真意，血光閃過，幾處傷口瞬間恢復如初。</p>
</p><p>&emsp;&emsp;九首饕餮眼見此景，心中微沉，冷哼一聲，正要繼續攻擊。</p>
</p><p>&emsp;&emsp;不過它似乎想起了什麼，身形突然停了下來，朝着周圍望去。</p>
</p><p>&emsp;&emsp;此刻周圍除了它和石牧，赫然再無其他人，妙空不知何時竟然蹤影全無。</p>
</p><p>&emsp;&emsp;九首饕餮心中立刻咯噔一下，強大神識立刻擴散開來，搜尋妙空的下落。</p>
</p><p>&emsp;&emsp;它神念剛剛擴散開來，遠處那團光陰之水附近人影一花，一個身影浮現而出，正是妙空。</p>
</p><p>&emsp;&emsp;他揮手發出一股金光，化爲一隻璨璨金色大手，籠罩住了光陰之水，似乎要將其一把提起。</p>
</p><p>&emsp;&emsp;九首饕餮眼見此景，先是一驚，隨即露出一絲嘲諷的笑容。</p>
</p><p>&emsp;&emsp;看妙空這動作，似乎想要收取掉這光陰之水。</p>
</p><p>&emsp;&emsp;若是光陰之水能夠被收取，它早已將其收起來，另尋覓一處安全之處慢慢煉化了。</p>
</p><p>&emsp;&emsp;光陰之水無法被裝入儲物空間，看似不大，但奇重無比，想要移動一下都困難，更別說帶走了。</p>
</p><p>&emsp;&emsp;不過九首饕餮笑容還未完全展開，忽的僵住。</p>
</p><p>&emsp;&emsp;光陰之水陡然劇烈晃動，綻放出大片白色光芒，竟然真的緩緩被提了起來。</p>
</p><p>&emsp;&emsp;同時，妙空手腕上一個白色手環亮起一片刺目晶芒，晶芒中隱隱凝浮現出一個空間之門，似乎要將那光陰之水裝入其中。</p>
</p><p>&emsp;&emsp;九首饕餮頓時變色，暗罵自己糊塗，妙空來自上界，身上說不定真的有能收走光陰之水的空間寶貝。</p>
</p><p>&emsp;&emsp;它身體化爲一道電芒，朝着妙空電射而去。</p>
</p><p>&emsp;&emsp;“石牧道友，快幫我攔住他！”妙空眼見九首饕餮電射而來，眼神深處閃過一縷異芒，口中急呼出聲。</p>
</p><p>&emsp;&emsp;石牧眼神微動，若有所思。</p>
</p><p>&emsp;&emsp;不過他立刻一步邁出，後發先至的出現在九首饕餮前方，攔住了去路。</p>
</p><p>&emsp;&emsp;六條手臂一轉，翻天棍等六棍橫掃而出。</p>
</p><p>&emsp;&emsp;“滾開！”九首饕餮大怒，手臂一震，五色戰槍電光大放，陡然變得虛幻起來，無數道槍影浮現而出，朝着金色巨猿刺去。</p>
</p><p>&emsp;&emsp;每一道槍影上都繚繞着五色雷電，所過之處，虛空盡數碎裂。</p>
</p><p>&emsp;&emsp;金色巨猿瞳孔一縮，不過並未有絲毫畏懼，立刻運轉真仙之體，身上涌現出大片玄黃光芒，一股浩大的力量頓時瀰漫全身，六條手臂同時一抖。</p>
</p><p>&emsp;&emsp;無數棍影浮現而出，每一道棍影中都染上一層玄黃之色，和漫天槍影撞在了一起。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;漫天槍影棍影同時碎裂開來，發出一連串的轟雷巨響。</p>
</p><p>&emsp;&emsp;金色巨猿身軀大震，不過只是後退了兩步，便立刻站穩了身體。</p>
</p><p>&emsp;&emsp;九首饕餮身形也停了下來，震驚不已。</p>
</p><p>&emsp;&emsp;漫天槍影雖然消散大半，但是槍影上的五色雷電卻沒有消失，漫空遊走着。</p>
</p><p>&emsp;&emsp;九首饕餮冷哼一聲，揮手發出一道法訣。</p>
</p><p>&emsp;&emsp;五色電弧立刻滾滾匯聚，眨眼間化爲一頭五色雷龍，張牙舞爪朝着金色巨猿撲去，瞬間便到了其身前，一頭噬下。</p>
</p><p>&emsp;&emsp;金色巨猿飛身後退，同時一青一紫兩道雷電光芒從其身上飛射而出，化爲一青一紫兩個巨大雷環，擋在五色雷龍之前，正是陰陽御雷環。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;五色雷龍一頭撞在兩個雷環上，爆發出驕陽般的五色光芒。</p>
</p><p>&emsp;&emsp;光芒稍歇，露出裡面的情況。</p>
</p><p>&emsp;&emsp;五色雷龍腦袋和小腹上赫然被陰陽御雷環緊緊套住，深陷到其皮膚裡面。</p>
</p><p>&emsp;&emsp;大片紫青光芒從兩個雷環上騰起，然後融爲了一體，化爲一股混沌顏色的光芒，將五色雷龍籠罩在了裡面。</p>
</p><p>&emsp;&emsp;五色雷龍的雷電一碰到混沌光芒，立刻飛快融入了其中，被混沌光芒吸收，體型飛快縮小，轉眼間體型縮小了一倍。</p>
</p><p>&emsp;&emsp;石牧眼見此景，大喜，陰陽御雷環果然是仙界寶物，連這等五色天雷也能剋制。</p>
</p><p>&emsp;&emsp;九首饕餮卻驚怒交集，挺槍飛撲而出。</p>
</p><p>&emsp;&emsp;金色巨猿立刻迎上。</p>
</p><p>&emsp;&emsp;九首饕餮化爲人形，力量大增，又有那五色雷電之力，金色巨猿明顯處於下風。</p>
</p><p>&emsp;&emsp;不過二人實力相差不多，石牧又有不死之身的境界，再加上陰陽御雷環，任憑九首饕餮如何狂攻，還是將其攔了下來。</p>
</p><p>&emsp;&emsp;九首饕餮心中焦躁，擡頭朝着金色巨猿身後望去。</p>
</p><p>&emsp;&emsp;妙空此刻已經將光陰之水提起，拉到了身前，眼看便要收入那戒指中。</p>
</p><p>&emsp;&emsp;九首饕餮眼神大急，眼中浮現出一股兇狠煞氣。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;槍棍再次交擊，一聲巨響，石牧和九首饕餮各自震飛。</p>
</p><p>&emsp;&emsp;九首饕餮揚天發出一聲長吟，身體一個翻滾，赫然再次化爲九首饕餮本體，而且比起先前更大了數倍，龐大的身軀投射出大片陰影，遮天蔽日。</p>
</p><p>&emsp;&emsp;饕餮的九個腦袋浮現出大片黑色光芒，竟然融爲一體，化爲一頭巨大黑色頭顱，足有一座山峰那麼大，長着九對眼睛，疙疙瘩瘩全是無數黑色肉刺和凸起，看起來猙獰無比。</p>
</p><p>&emsp;&emsp;大口一張，猛地一吸。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;可怕的吼聲響起，一股可怖的吞噬之力陡然出現。</p>
</p><p>&emsp;&emsp;這股吞噬之力可怕之極，波及範圍極廣，足足籠罩了方圓萬里，萬里內的空間盡數瘋狂波動着，然後砰的一聲如同鏡面一般碎裂開來。</p>
</p><p>&emsp;&emsp;無數空間之力碎片化爲一股浩大洪流，沒入九首饕餮體內，更別說其他天地靈氣了。</p>
</p><p>&emsp;&emsp;方圓萬里之內的一切東西，盡數化爲了虛無。</p>
</p><p>&emsp;&emsp;金色巨猿就擋在九首饕餮身前，自然首當其衝，被這股可怕的吞噬之力拉扯着，朝着饕餮巨獸的口中飛去。</p>
</p><p>&emsp;&emsp;石牧心中大駭，看着饕餮巨獸那黑洞洞的大口，被吞噬進去定然不會有好事，以他的實力，也有種危險的感覺。</p>
</p><p>&emsp;&emsp;他發出一聲大喝，無數玄黃光芒浮現而出，一閃凝聚成一個玄黃領域，金色身軀也瞬間變成玄黃之體。</p>
</p><p>&emsp;&emsp;玄黃領域中無數光芒流轉，一下抵擋住了這股吞噬之力，停了下來。</p>
</p><p>&emsp;&emsp;石牧鬆了口氣。</p>
</p><p>&emsp;&emsp;遠處的妙空也被這股吞噬的力量波及，身體滴溜溜轉動起來，那團已經幾乎飛到身前的光陰之水也被吞噬之力捲住，震顫不已，停止了下來。</p>
</p><p>&emsp;&emsp;他臉上沒有絲毫驚慌，反而閃過喜色，體表金光大盛，將自己和光陰之水籠罩在了裡面。</p>
</p><p>&emsp;&emsp;石牧時刻也注意着妙空那裡的情況，眼見此景，神情一動，若有所思。</p>
</p><p>&emsp;&emsp;九首饕餮看到妙空的動作，眼神一急，吞噬之力立刻再強大了幾分。</p>
</p><p>&emsp;&emsp;金光之中，妙空翻手取出一張白色符籙，上面無數靈紋若隱若現，散發出一股晦澀的空間法則之力波動。</p>
</p><p>&emsp;&emsp;他眼神有些不捨，這符籙是他珍藏的大挪移仙符，不過還是毫不猶豫的將符籙扔出，一指點出。</p>
</p><p>&emsp;&emsp;白色符籙立刻碎裂，化爲無數白色符文，出現在光陰之水附近，飛快組合，形成一個羽毛形狀的白色大陣。</p>
</p><p>&emsp;&emsp;妙空低喝一聲，張口噴出一股白光，沒入陣法中。</p>
</p><p>&emsp;&emsp;白色陣法猛地一亮，隨即整個陣法連同裡面的光陰之水，一下消失。</p>
</p><p>&emsp;&emsp;下一刻，饕餮大口嘴邊前方，白光一閃，那個白色陣法憑空浮現而出。</p>
</p><p>&emsp;&emsp;啪的一聲，白色陣法轟然碎裂開來，化爲無數白色符文沒入饕餮口中，只留下了一塊光陰之水在原地。</p>
</p><p>&emsp;&emsp;九首饕餮一怔，隨即大駭。</p>
</p><p>&emsp;&emsp;饕餮嘴邊的吞噬之力最爲強大，立刻包裹住了近在咫尺的光陰之水。</p>
</p><p>&emsp;&emsp;光陰之水即便分量極重，被吞噬之力包裹，也立刻化爲一道白影，朝着九首饕餮口中飛去。</p>
</p><p>&emsp;&emsp;九首饕餮嘴巴猛地想要閉合，不過它此刻在全力施展吞噬神通，想要強行停止根本不可能。</p>
</p><p>&emsp;&emsp;未等它嘴巴合攏，光陰之水已經嗖的一聲沒入了其體內。</p>
