<title>《玄界之門》▷ 第六百三十三章 神威臨世</title></p><p>&emsp;&emsp;莫鱗禹目光從煙羅身上一掃而過，眼中獰色一閃，手臂再次一擡。</p>
</p><p>&emsp;&emsp;漫天棍影驟然一停，紛紛合攏歸一，凝聚成一根粗大無比的金色通天巨棒，上面燃燒着熊熊翻滾的金色火焰，散發出熾熱無比的金光，光芒萬丈，將原本漆黑一片的星海空間照耀得奪目異常，令遠處的繁星都黯然失色。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;金色巨棒攜着無盡威勢從天而降，直直打向莫鱗禹。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;莫鱗禹大吼一聲，手中法決一催，金色神龍口中怒吼一聲，不甘心的噴出一道粗大的金色雷電光柱，迎了上去。</p>
</p><p>&emsp;&emsp;同時其雙手十指一陣車輪般變化，一道白色飛劍從體內飛出，迎風一晃的幻化成百餘丈擎天巨刃，放出刺目白光的斬向金色巨棒。</p>
</p><p>&emsp;&emsp;接着其張口噴出了一口銀色小鐘，“當”的一聲後，小鐘立刻幻化出百餘丈銀色虛影，將其身形完全籠罩其中，更有一圈圈銀色波浪上下流轉，</p>
</p><p>&emsp;&emsp;但是無論是金色雷電光柱，還是擎天巨刃或是巨鍾護罩，在金色巨棒落下過程中，猶如螳臂當車般，接連潰散開來。</p>
</p><p>&emsp;&emsp;金色巨棒甚至連一絲顫抖也沒有，繼續往下砸來。</p>
</p><p>&emsp;&emsp;金色神龍發出一聲哀鳴，身體爆裂。</p>
</p><p>&emsp;&emsp;緊接着未及莫鱗禹發出絲毫慘呼，其身體便“啪嗒”一聲潰散垮塌，裂成數塊屍塊的四分五裂開來，其神魂聖胚還沒有來得及出竅，便被金色巨棒散發出的威壓打散，消弭於天地之間。</p>
</p><p>&emsp;&emsp;金色巨棒還沒有落下，敵人便已經死亡！</p>
</p><p>&emsp;&emsp;一聲略帶不滿的吼叫從半空傳出，漫天金光消散開來，白色巨猿的身影浮現而出，其手中金色光一閃，翻天棍化爲一道金光，一閃而逝的飛回了石牧體內，再次出現在其靈海之中。</p>
</p><p>&emsp;&emsp;它徐徐轉頭，朝着石牧和煙羅所在方向望了一眼。</p>
</p><p>&emsp;&emsp;石牧剛剛擡起手臂，想要說些什麼，卻見其巨大身體緩緩消散開來，化爲無數白色光點。</p>
</p><p>&emsp;&emsp;白色光點並未就此消散，而是一分爲二的化爲兩股光流，分別朝着石牧和煙羅飛來，並在二者體表繚繞一圈後，紛紛沒入其中。</p>
</p><p>&emsp;&emsp;石牧先是一愕，接着大喜。</p>
</p><p>&emsp;&emsp;他發現體內傷勢竟然飛快恢復，受損的經脈也隨之奇蹟般的開始癒合，其他地方的傷勢也好轉不少。</p>
</p><p>&emsp;&emsp;石牧大口喘息着，連忙取出數粒丹藥扔進口中，繼而擡頭向煙羅看去。</p>
</p><p>&emsp;&emsp;煙羅身上的氣息也在光點沒入後恢復了幾分，但效果明顯不如石牧。</p>
</p><p>&emsp;&emsp;其銀色鎧甲已是殘缺不堪，到處是裂縫缺損，絕美面容顯得有幾分蒼白，但明顯比之前好了不少，嘴角處的那絲殷紅尚未擦去，平添了幾分楚楚之色，惹人憐惜。</p>
</p><p>&emsp;&emsp;石牧真氣稍稍恢復幾分，便立即拖着有些沉重的步伐朝煙羅走去。</p>
</p><p>&emsp;&emsp;“你怎麼樣了，煙羅？”石牧問道。</p>
</p><p>&emsp;&emsp;煙羅還是那副冰冷模樣，看了石牧一眼，搖了搖頭，什麼話也沒說。</p>
</p><p>&emsp;&emsp;石牧正要開口再說些什麼的時候，煙羅秀眉一皺，眸中閃過一絲訝異之色。</p>
</p><p>&emsp;&emsp;石牧還未來及反應，便被煙羅伸手一把拉到了身前，接着身子一輕，周圍景物飛快倒退，赫然被煙羅帶着朝一側飛去。</p>
</p><p>&emsp;&emsp;一縷有些特別的淡淡幽香頓時衝入石牧鼻翼，令其心中一蕩。</p>
</p><p>&emsp;&emsp;就在這時，他感到體內有一股力量正似乎在被什麼牽引着緩緩轉動起來，那種感覺讓其頗有幾分熟悉，卻又說不上來什麼。</p>
</p><p>&emsp;&emsp;石牧失神的頃刻間，已被煙羅抓着手臂飛出了十餘丈，他這才猛地回過神來，朝身後望去。</p>
</p><p>&emsp;&emsp;接着他就看見自己剛纔所在的那處隕石處，已經被一道道淡灰色的光芒覆蓋，在光芒盡頭則是一道長達丈許的黑色裂隙。</p>
</p><p>&emsp;&emsp;“星空亂流……”石牧心中一驚。</p>
</p><p>&emsp;&emsp;“此處不宜久留，我們快離開。”煙羅說着，轉身朝遠離縫隙的方向飛去。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;石牧應了一聲，剛想動身，目光一瞥下，發現不遠處莫鱗禹一塊殘缺屍塊正朝自己這裡飛來，那處屍塊正連着其一條血肉模糊右臂，食指上一枚戒指發出藍汪汪的光芒。</p>
</p><p>&emsp;&emsp;石牧心中一動，背後黑白雙翼一個震動，身形便出現在屍塊前，一把將戒指取了下來，戴在了自己手上。</p>
</p><p>&emsp;&emsp;“快走！”</p>
</p><p>&emsp;&emsp;他剛剛放開莫鱗禹的屍塊，耳邊就響起煙羅的急切叫聲。</p>
</p><p>&emsp;&emsp;就在這不到兩息的功夫，剛纔出現的那道裂隙又擴大了足有兩三倍，更多的灰色淡光從中透射了出來，在裂隙外圍形成了一團如同星雲般的漩渦，並從中透出一股強大的吸引力。</p>
</p><p>&emsp;&emsp;石牧明顯感到一股撕扯之力朝自己涌來，身形不由自主往那裂隙移去。</p>
</p><p>&emsp;&emsp;而剛剛被其拋下的莫鱗禹屍塊，則直接一閃的被拉入了那團漩渦之中，瞬間就被撕扯成了粉碎。、</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;友情推薦斷橋殘雪的新書《都市超級醫聖》</p>
</p><p>&emsp;&emsp;財法侶地，修行其實是一項非常耗錢的奢侈運動。</p>
</p><p>&emsp;&emsp;無意中得到傳說中道教學家，煉丹家，醫藥家葛洪的傳承，淳樸的山裡人葛東旭開始努力賺錢。</p>
</p><p>&emsp;&emsp;當大多數人還在讀高中時，他爲了煉丹修行已經開始一邊讀書一邊賺錢。</p>
</p><p>&emsp;&emsp;當大多數人讀大學還在爲交女朋友的開銷發愁時，他已經是一名老闆。</p>
</p><p>&emsp;&emsp;當大多數人大學畢業在爲找工作四處投簡歷，當富二代開着跑車，在美女面前炫耀時，他已經是一名超級富一代，當然還是一名大隱隱於市的至尊醫聖。</p>
