<title>《玄界之門》▷ 第四百二十一章 攻伐</title></p><p>&emsp;&emsp;最後一天了，還有月票的書友別忘投了哦！</p>
</p><p>&emsp;&emsp;煙羅張口一吸，飄散的魂火紛紛涌入煙羅口中，她身上的銀光再次盛大了一些。</p>
</p><p>&emsp;&emsp;片刻之後，另外一邊的戰鬥也已經結束。</p>
</p><p>&emsp;&emsp;煙羅帶着她足有五六萬之巨的死靈大軍，朝着遠處走去。</p>
</p><p>&emsp;&emsp;比起一開始，煙羅的大軍無論人數還是實力，都大大增多，不過她看起來絲毫不滿意，似乎打算繼續攻打死靈界面其他強大死靈，擴充她的大軍。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鳳棲城，是地處西賀大陸北方的一個蠻族城池，地處蠻妖兩族勢力交界處，規模頗大。</p>
</p><p>&emsp;&emsp;由於此城臨近妖族，時常也有妖族之人改頭換面來此，城中不時會出現一些妖族特有的珍品，吸引了不少蠻族之人來此，人氣頗旺。</p>
</p><p>&emsp;&emsp;此刻日上三竿，城內人流攢動。</p>
</p><p>&emsp;&emsp;某條街道之上，一個一身青袍，頭戴斗笠的男子在此漫步，似乎在漫無目的的閒逛。</p>
</p><p>&emsp;&emsp;青年男子肩膀上站着一隻彩色羽毛的鸚鵡，眼神靈動之極的朝着周圍看去，絲毫不怕生。</p>
</p><p>&emsp;&emsp;“石頭，你那天還真是狠心，將俺遺棄在凌天峰之下。這段時間俺可是東躲西藏，有好幾次都差點被那些妖族抓到，還有一次，一隻先天境界的黃毛鷹追殺俺，若不是俺機靈，你就再也見不到俺了……”彩兒不住的小聲嘀咕，向石牧大吐苦水，述說着這些日子在凌天峰之下的悲慘經歷。</p>
</p><p>&emsp;&emsp;這一人一鳥，自然是石牧和彩兒。</p>
</p><p>&emsp;&emsp;此時距離石牧離開死靈界面，已經過了二十餘日。</p>
