<title>《玄界之門》▷ 第六百二十章 危機</title></p><p>&emsp;&emsp;“怎麼，害怕了？”石牧說道。</p>
</p><p>&emsp;&emsp;片刻之後，地面之上再無靈力激盪，變得猶如幾人來時那般寂靜。</p>
</p><p>&emsp;&emsp;只是這處隕石之上就如同被挖去了一大塊，露出了一個方圓丈許的深坑，熊屠破碎的屍身，便散落在深坑底部。</p>
</p><p>&emsp;&emsp;石牧盯着那深坑看了一會兒，背後黑白二色的火翼，這才重新轉爲赤紅之色，輕輕扇動着從半空中落了下來。</p>
</p><p>&emsp;&emsp;此刻他的臉色也不好看，連番逃跑加上施展玄功之力，讓他來不及調息，身體裡受了一些暗傷，氣息也有些不太平穩。</p>
</p><p>&emsp;&emsp;石牧輕呼了一口氣，取出數枚療傷丹藥一口氣服下，臉色纔好看了一點。</p>
</p><p>&emsp;&emsp;他揮手打出一片藍光，將熊屠和其他人屍體上的儲物法器，掉落一旁的法寶靈器都捲了過來。</p>
</p><p>&emsp;&emsp;石牧看着熊屠的屍體，心中一動，翻手取出一個白玉小瓶，另一隻手一掐法決，朝前方一點指。</p>
</p><p>&emsp;&emsp;但見那熊屠屍體之中，泛起一縷縷細如髮絲的血絲，並在上方凝聚成一小團血球，並隨着石牧手中法決牽引，飛了過來，並沒入白玉小瓶之中。</p>
</p><p>&emsp;&emsp;石牧將白玉小瓶收好後，又將三人的魔魂取走，而後揮手打出一片火球，將其連同另外二人的殘屍化爲了灰燼。</p>
</p><p>&emsp;&emsp;接着其翻手祭出靈羽飛舟，飄然而上，化爲一道青光朝着遠處飛去，同時手中再次握起兩枚極品靈石，飛快汲取真氣。</p>
</p><p>&emsp;&emsp;結果不過片刻功夫，他還沒飛出多遠，在其身後的漆黑星域之中，一道黑色光芒迅疾無比飛射而來。</p>
</p><p>&emsp;&emsp;這道黑芒速度驚人，飛快拉近着與石牧的距離，同時一股令人窒息的恐怖威壓毫無保留的散發開來。</p>
</p><p>&emsp;&emsp;石牧臉色大變，雖然沒有看清遁光中的人影，但是他對這股威壓卻不陌生，正是此前那個聖階黑魔族強者。</p>
</p><p>&emsp;&emsp;他想也沒想，驀然轉身，背後一閃凝聚成一對巨大火翼，左臂的至陽之力轟然灌注到火翼之中，火翼瞬間漲大了數倍，散發出炙白奪目的光芒。</p>
</p><p>&emsp;&emsp;下一刻火翼一展，石牧的身體化作一道白光，朝着遠處飛逃而去，一閃便到了數裡外，再一閃白色遁光已經變成了一個白點。</p>
</p><p>&emsp;&emsp;面對遠超自己數個境界的超然存在，他早已顧不得隱藏什麼了。</p>
</p><p>&emsp;&emsp;“咦，如此純粹的至陽之力，九轉玄功！”黑光之中，蕭遙看着石牧化身的白色遁光，眼神一閃。</p>
</p><p>&emsp;&emsp;“沒想到清理幾個小雜魚，都能碰到修煉九轉玄功之人，此功法既是我黑魔一族剋星，就更不能讓你逃脫了！”</p>
</p><p>&emsp;&emsp;蕭遙心中念頭轉動，周身黑色遁光一漲，加速朝着石牧追去。</p>
</p><p>&emsp;&emsp;石牧調用至陽之力，灌入火翼速度極快，周圍的一切盡皆變得迷濛，一切在飛快倒退。</p>
</p><p>&emsp;&emsp;他雖然速度已達到一個不可思議的程度，但是蕭遙的黑色遁光卻是更快，二者之間的距離不斷拉近。</p>
</p><p>&emsp;&emsp;石牧心中不由叫苦不迭，但在這片茫茫浮石星域之中，除了那些大小不一的殘缺大陸碎片及隕星外，可謂一片坦途。</p>
</p><p>&emsp;&emsp;前後不過半炷香功夫，二者之間的距離已不過七八里了。</p>
</p><p>&emsp;&emsp;突然，蕭遙一張口，嗤啦一聲，一道水桶粗的黑色光柱脫口飛射而出，猶如雷鳴般在虛空中一閃即逝，打向石牧。</p>
</p><p>&emsp;&emsp;石牧心中大凜，他能夠清晰的感受到這道黑色光柱中蘊含的恐怖威能，自己若是捱上這麼一下，恐怕不死也要重傷。</p>
</p><p>&emsp;&emsp;他心中念頭轉動間，背後火翼猛地一展，表面白光一盛，身體瞬間橫移數十丈，險之又險的躲過了這一擊。</p>
</p><p>&emsp;&emsp;不過他飛遁的身體也停了下來，其前方不遠處黑光一閃，蕭遙的身影浮現而出，擋住了去路。</p>
</p><p>&emsp;&emsp;石牧臉色不由難看萬分，其如今實力雖可不懼任何天位存在，哪怕是面對半步踏入聖階的天位大圓滿武者也可以抗衡一二，但是凝成聖胚的聖階強者，其實力與天位武者可謂是天差地別，根本不是他可以抗衡的。</p>
</p><p>&emsp;&emsp;“人族小子，你既然修煉九轉玄功，那便是我黑魔一族死敵，納命來吧。”蕭遙冷笑一聲，周身魔紋一亮，浮現出大片黑雲.</p>
</p><p>&emsp;&emsp;“唰”的一聲！</p>
</p><p>&emsp;&emsp;一隻巨大黑色手掌從黑雲中探出，朝着石牧抓來。</p>
</p><p>&emsp;&emsp;黑色大手未至，一股無邊巨力便轟然而至，周圍虛空一陣扭曲變形，朝着石牧壓迫了過來。</p>
</p><p>&emsp;&emsp;石牧身上金光大放，瞬間完成了圖騰變身，同時身上赤光大放，赤猿法相猛然從其體內躍出，手中揮舞着一根巨大無比的火焰長棍。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;赤猿法相長嘯一聲，巨大火焰長棍轟然變大了數倍，猛然揮出，猶如一根巨大焰柱朝着黑色大手轟擊而去。</p>
</p><p>&emsp;&emsp;蕭遙眼中閃過一絲輕蔑之色，手指連動，打出幾道法決。</p>
</p><p>&emsp;&emsp;黑色大手猛然一漲，再次變大了數倍，表面魔紋密佈，五指一收，一把將巨大火焰長棍連同赤猿法相抓在了手中，正要一把捏碎。</p>
</p><p>&emsp;&emsp;就在此刻，黑色大手上空，人影一閃，石牧的身影浮現而出。</p>
</p><p>&emsp;&emsp;他此刻全身鱗甲金光大放，同時周身還綻放出洶涌的赤色火光和水藍光芒。</p>
</p><p>&emsp;&emsp;赤猿火經，溟水訣，圖騰之力被他同時毫無保留的運轉到了極致，一股股恐怖的力量從他身上爆發開來，周圍的虛空劇烈震盪，不斷扭曲。</p>
</p><p>&emsp;&emsp;他手中如意鑌鐵棍，上面綻放出無邊黑光，威勢比起赤猿法相的火焰之棍還要大的多。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;石牧大喝一聲，猛然一揮如意鑌鐵棍，化爲一道粗大無比的巨大棍影，轟在了黑色大手之上。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;黑色大手錶面光芒狂閃過後，竟直接崩潰開來。</p>
</p><p>&emsp;&emsp;蕭遙臉色一變，隨即變成了惱怒之色。</p>
</p><p>&emsp;&emsp;“小輩，倒是小看你了，竟然有這麼多手段，還能爆發出接近聖階的力量！”他大喝一聲，接着兩手一揮。</p>
</p><p>&emsp;&emsp;黑雲一陣翻滾，隨即七八隻黑色大手從裡面伸出，鋪天蓋地朝着石牧抓去，瞬間堵住了他的所有退路。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;友情推薦仙俠新作《幻劍冥俠》</p>
</p><p>&emsp;&emsp;現代男子金戈，魂穿來到一個神奇的仙俠世界。他最初的使命只是找到五株仙葩草，扭轉時空，拯救與他同行在飛機上遇難的人。不料，在尋找仙葩草的過程中，他跟他的同伴，一步一步，解開了困惑武林千年的最大謎團。</p>
