<title>《玄界之門》▷ 第六百七十八章 後招</title></p><p>&emsp;&emsp;鄒凱望向離火觀衆人的背影，眼神閃爍幾下。</p>
</p><p>&emsp;&emsp;接下去的大半日裡，衆人再次經歷了十餘波幻獸襲擊，由於早有準備，加上幻獸規模並不大，幾乎沒有發生什麼死傷，並且還與另一支離火觀的八人小隊匯合，隊伍人數再次突破了三十人。</p>
</p><p>&emsp;&emsp;此時，隊伍中除了少數幾人外，大部分人的玄穹令，也都已經點亮得差不多了，於是一行人開始根據沿途線索，尋覓起通往下一層的空間通道來。</p>
</p><p>&emsp;&emsp;一個多時辰後，離火觀衆人來到了一片黑色沼澤前。</p>
</p><p>&emsp;&emsp;放眼望去，這處沼澤面積十分寬廣，大片的水域中零星的分佈着一些小塊的陸地，看起來泥濘不堪。</p>
</p><p>&emsp;&emsp;烏黑的水潭中，生長着密密麻麻的黑色水藻，不時從中冒出一個個碩大的黑色水泡，空氣中瀰漫着一股腐爛氣息。</p>
</p><p>&emsp;&emsp;在沼澤另一邊，似乎還有一團暗紅色的薄霧升騰着，從中傳出一陣陣微弱的空間波動，更遠處，則是一片灰濛濛的連綿山脈，自東往西，沒有盡頭的樣子。</p>
</p><p>&emsp;&emsp;“煙羅，從剛纔開始，我就能感受到遠處有一股若有若無的空間之力。”石牧的目光望向沼澤另一邊，傳音說道。</p>
</p><p>&emsp;&emsp;“空間之力？”煙羅傳音說道。</p>
</p><p>&emsp;&emsp;“不錯，這種感覺和之前的感應一樣，只是這次的要更明顯一些，隔着老遠就能感受到，應該就在這片沼澤的另一端。”石牧回道。</p>
</p><p>&emsp;&emsp;就在此時，隊伍前方傳來一陣驚呼。</p>
</p><p>&emsp;&emsp;石牧聞言，與煙羅二人連忙走上前去。</p>
</p><p>&emsp;&emsp;結果在前方的沼澤地面上，遍佈着一個個巨大的深坑，最大的足有四五十丈大小，洞坑邊緣一片焦黑，似有雷灼痕跡，大部分坑內已經被污水填充。</p>
</p><p>&emsp;&emsp;“這是與幻**戰的痕跡……看來已經有人通過了這裡。”溫華看了一陣後，皺眉說道。</p>
</p><p>&emsp;&emsp;“此種程度的破壞力，起碼要數名天位後期武者纔有可能造成，莫非是莫吝悔，水封月那幾人所爲？”方桐西說道。</p>
</p><p>&emsp;&emsp;“有可能是他們三人來過這裡了。看來我們找的方向沒錯，前方或許就有空間通道，並且有可能被他們給封印起來了。”楊德似乎想到了什麼，說道。</p>
</p><p>&emsp;&emsp;“這裡難保不是他們故意佈下的疑陣。大家提高警惕，以三人爲一小組，首尾相接，進入沼澤。”溫華皺眉沉思了一陣，開口對衆人說道。</p>
</p><p>&emsp;&emsp;離火觀衆弟子齊聲應下，開始自發地組成隊伍。</p>
</p><p>&emsp;&emsp;西門雪眼神略一遲疑，目光在石牧身上掃動了幾下，緩步走到了他的身邊。</p>
</p><p>&emsp;&emsp;石牧略微一愣，朝其點了點頭，沒有說什麼。</p>
</p><p>&emsp;&emsp;煙羅看了一眼西門雪，臉上頓時露出一副厭惡神情，腰肢微扭着走到石牧身邊，開口道：“雷師兄，一會兒進入沼澤，還要勞煩你照看一二了。”</p>
</p><p>&emsp;&emsp;“林師妹過謙了。”石牧笑着說道。</p>
</p><p>&emsp;&emsp;各自隊伍結成之後，溫華一聲令下，衆人便朝着沼澤中央移動而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第十四層空間另一個方位，三十餘名身穿坤地觀道袍的弟子，正結隊朝着某個方向前行，爲首的是一名劍眉星目的高大青年，手中握着一柄彎曲的奇特銀劍。</p>
</p><p>&emsp;&emsp;在這些人目光可及之處，是一片自西往東的連綿山脈。</p>
</p><p>&emsp;&emsp;另一處荒原上，余姓青年指了指荒原另一頭，對身旁的霍姓矮漢說了些什麼，接着兩人便帶着身後不到三十餘名以巽風觀弟子爲主的隊伍，朝着荒原盡頭，一片山脈方向進發而去。</p>
</p><p>&emsp;&emsp;在山脈另一邊，一名髮髻高束的年輕道姑，正俯身探查着地面上的巨大坑洞。</p>
</p><p>&emsp;&emsp;此人正是艮山觀大弟子，孔幽月。</p>
</p><p>&emsp;&emsp;一名手握着黑色短棍的短髮青年，靜靜侯在一旁。</p>
</p><p>&emsp;&emsp;二人身後，十餘名艮山觀弟子與兌澤觀弟子混雜一起，合成一支三十多人的隊伍，正盤膝打坐調息。</p>
</p><p>&emsp;&emsp;片刻之後，那名年輕道姑直起身來，手中紫色彎刃朝前點了點，對身旁的短髮青年說了幾句什麼。</p>
</p><p>&emsp;&emsp;短髮青年順着紫色彎刃的角度，朝前方望去，目光閃動，點了點頭。</p>
