<title>《玄界之門》▷ 第八百九十一章 那錯失的轉身（中）</title></p><p>&emsp;&emsp;青年石牧點了點頭，整了整背上的刀棍，轉過身，朝着花園門外走去。</p>
</p><p>&emsp;&emsp;西門雪的衣衫被水沾溼，緊貼在她玲瓏有致的嬌軀上，額頭前被雨淋溼的髮絲，低垂着掩映了眉梢，一雙美目閃着晶瑩的光芒，嘴角微抿着望着青年石牧。</p>
</p><p>&emsp;&emsp;其一雙雪白的赤足，踩在泥濘之中，被泥水沾溼了大半。</p>
</p><p>&emsp;&emsp;青年石牧手臂一擡，把西門雪豎抱而起，將其雙足輕放在自己的腳背上。</p>
</p><p>&emsp;&emsp;這樣一來，西門雪的身形頓時拔高不少，額頭直抵到了石牧的鼻尖下方。</p>
</p><p>&emsp;&emsp;兩人一俯一仰，四目相對，誰都沒有說話。</p>
</p><p>&emsp;&emsp;青年石牧目光灼灼，看着她精緻的鼻尖上，掛着一顆懸而未落的晶瑩水珠，感受到她略微有些粗重的呼吸，心中突然一動，低頭親吻了下去。</p>
</p><p>&emsp;&emsp;西門雪耳垂微燙，臉頰上早已經飛起了兩道紅霞，正嬌羞不已的時候，突然感到脣瓣一陣溫熱，口中不由得發出“唔”的一聲輕響。</p>
</p><p>&emsp;&emsp;這一聲發得極爲短促，幾乎剛一響起，就被石牧的嘴脣堵了回去。</p>
</p><p>&emsp;&emsp;青年石牧環抱着她的雙臂，不由抱得更緊了幾分。</p>
</p><p>&emsp;&emsp;西門雪微微呆滯了幾秒鐘，輕放在石牧身後的雙臂，也擡了起來，撫在了石牧的後背上。</p>
</p><p>&emsp;&emsp;石牧浮身來到兩人上空，看着這一幕，心中不知不覺間感到了一陣暖意，彷彿自己此刻也融入了那副身軀，正與西門雪相擁在一起……</p>
</p><p>&emsp;&emsp;一夜微雨過後，天虞城中天朗氣清。</p>
</p><p>&emsp;&emsp;初陽尚未完全升起，天虞城高大的城門緩緩打開，兩道身影並肩出了城門，身形忽的一展，掠空而起，一路向東飛馳而去。</p>
</p><p>&emsp;&emsp;此二人不是他人，正是青年石牧和西門雪。</p>
</p><p>&emsp;&emsp;在其身後，還有一道半透明的人影，卻正是石牧。</p>
</p><p>&emsp;&emsp;他隨着兩人一路飛馳，穿越國境，竟然重新回到了大齊國境內。</p>
</p><p>&emsp;&emsp;回到大齊國後，兩人並沒有直接回宗門，而是回到了石牧幼時生長的小漁村。</p>
</p><p>&emsp;&emsp;在祭奠過石牧父母之後，兩人在大齊國與大秦國相接的邊境地帶，尋了一處靈力豐沛山脈，開闢了一個名爲“牧雪閣”的洞府，長住了下來。</p>
</p><p>&emsp;&emsp;石牧跟隨着兩人一路而來，也便留在這裡。</p>
</p><p>&emsp;&emsp;每日裡，他看着兩人同修術法，共憩牙牀，彼此相敬相親，日子倒也過得安穩。</p>
</p><p>&emsp;&emsp;只是這樣安穩的日子一長，石牧也不免感到有些無味，不過有了上一次服用月神果的經歷，他也懶得再去嘗試着脫離這幻境。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;約莫過了一年光景，大雪封山三月，這一日終於放晴。</p>
</p><p>&emsp;&emsp;“牧雪閣”中，忽然傳來了一聲悠長的啼哭之聲。</p>
</p><p>&emsp;&emsp;一身青衫的青年石牧，懷裡抱着一個錦袍包裹着的粉嫩嬰兒，坐在牙牀邊上，滿臉疼惜地望着自己的妻子。</p>
</p><p>&emsp;&emsp;“雪兒，辛苦你了。”青年石牧輕聲說道。</p>
</p><p>&emsp;&emsp;西門雪面色有幾分蒼白，被汗水打溼的髮絲緊貼着臉頰，眼中卻滿是欣喜之色的搖了搖頭，一手撐着身子想要爬起來。</p>
</p><p>&emsp;&emsp;青年石牧一手抱着孩子，另一手連忙將西門雪扶起。</p>
</p><p>&emsp;&emsp;西門雪探着身子，朝着石牧懷中的嬰兒望去，眼中滿滿的全是母性的溫柔光芒。</p>
</p><p>&emsp;&emsp;石牧的身子就懸浮在洞府頂端，看着這一幕，他的眼中也不自覺的泛起了溼潤的光澤。</p>
</p><p>&emsp;&emsp;那錦袍中包裹着的嬰兒，眉眼與自己頗有幾分相似，嘴脣和鼻準卻與西門雪更相似一些，渾身肌膚十分粉嫩，白裡透紅，看起來竟有些通透。</p>
</p><p>&emsp;&emsp;“這就是雪兒和我的孩子嗎？她可真美……”石牧似乎已經忘了自己身處在月神果帶來的幻境之中，喃喃自語道。</p>
</p><p>&emsp;&emsp;說話間，他便不由得飄身而下，朝着那嬰兒抱了過去。</p>
</p><p>&emsp;&emsp;然而這一抱，手卻落在了空處。</p>
</p><p>&emsp;&emsp;石牧這才醒悟過來，自嘲般的搖了搖頭。</p>
</p><p>&emsp;&emsp;不過片刻之後，他有身子一動，朝着青年石牧的身子靠了過去，依照着他的動作，也作出一個懷抱嬰兒的動作，將自己的身影和其融合在了一起。</p>
</p><p>&emsp;&emsp;就彷彿，此刻正是他自己抱着這嬰兒一般。</p>
</p><p>&emsp;&emsp;“你說，咱們的女兒該起個什麼名字？”西門雪側着身子靠在石牧懷裡，開口問道。</p>
</p><p>&emsp;&emsp;石牧聽罷，不由得一怔，他還從未考慮過這個問題。</p>
</p><p>&emsp;&emsp;青年石牧寵溺地撥了撥西門雪粘在臉頰上的青絲，開口說道：“大雪封山三月，今日方得晴朗，我們不如就叫她雪晴吧。”</p>
</p><p>&emsp;&emsp;“石雪晴……好，就叫她雪晴吧。”西門雪唸叨了兩遍，欣然同意了。</p>
</p><p>&emsp;&emsp;青年石牧面上露出笑意，伸出手指，輕輕點了點女兒的鼻尖，口中溫柔叫道：“小雪晴，小雪晴……”</p>
</p><p>&emsp;&emsp;石牧的身子慢慢飄飛而起，再度回到了洞頂之上，默然地看着這一家三口。</p>
</p><p>&emsp;&emsp;若是擁有這樣的生活，該是此生再無遺憾了吧……</p>
</p><p>&emsp;&emsp;自從有了小雪晴以後，石牧大部分的注意力都集中在了她的身上，看着她咿呀學語，看着蹣跚學步，看着她跟着父母學道成長。</p>
</p><p>&emsp;&emsp;十數年的時間很快就過去了。</p>
</p><p>&emsp;&emsp;青年石牧的家庭已經從三口，變成了五口，牧雪閣也逐漸擴大，成爲了一處清雅別緻的院落。</p>
</p><p>&emsp;&emsp;這十數年間，青年石牧夫婦兩人並未放棄修道，有了彼此交流切磋，相互證道，修爲也在穩步提升，包括黑魔門在內等不少宗門勢力，都曾邀請兩人入自己門中做長老，卻都被兩人婉言拒絕了。</p>
</p><p>&emsp;&emsp;他們兩人已經習慣了這樣的避世生活，不願再捲入那些世俗紛亂之中。</p>
</p><p>&emsp;&emsp;石牧隨着兩人在這山中生活十數年，性子也多少受了些影響，變得有些恬淡起來，每一日不是看着那些孩子，便是盤膝冥想。</p>
</p><p>&emsp;&emsp;以靈體狀態，他無法實際修煉九轉玄功或者大梵盤武真經，但卻可以通過冥想在意念中演練，這麼一來，倒是將往日修煉中的一些不甚明瞭的關節全都想通了。</p>
</p><p>&emsp;&emsp;不過有時候，石牧也會有些迷惘，彩兒，鍾秀，煙羅……等一些名字會不是跳出他的腦海，讓他感到失落不已。</p>
</p><p>&emsp;&emsp;而眼前的一切卻又是那麼美好，讓他捨不得離開，況且他也不知道如何離開。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光荏苒，匆匆已過兩百餘年。</p>
</p><p>&emsp;&emsp;青年石牧已經不再年輕，眉宇間的滄桑之感，竟比石牧還要多出幾分。</p>
</p><p>&emsp;&emsp;其正坐在庭院中的石桌旁，握着一卷青色書卷，低頭看着。</p>
</p><p>&emsp;&emsp;“在想什麼呢？眼睛盯着最上面一行字，半天都不移一下。”西門雪從內屋走了出來，開口說道。</p>
</p><p>&emsp;&emsp;其依舊還是那般美貌，只是身上散發出來的，卻不再是青春少女的氣息，反而多出了幾分令人沉醉的溫婉氣質。</p>
</p><p>&emsp;&emsp;“雪兒，你什麼時候出來的？”青年石牧有些尷尬的笑了笑，說道。</p>
