<title>《玄界之門》▷ 第五百二十四章 接連挑戰</title></p><p>&emsp;&emsp;場上奪目光芒一晃而逝。</p>
</p><p>&emsp;&emsp;“這些老弟子可都不是省油的燈，哪是那麼容易贏的！看來今年也沒什麼人能夠挑戰成功了。”</p>
</p><p>&emsp;&emsp;平臺之上，其他挑戰者面面相覷，還沒有出手的烏氏兄弟，江水水等人臉色都不是很好看，心中泛起退卻之意。</p>
</p><p>&emsp;&emsp;青長天已經算是他們中的佼佼者了，當初在入門試煉中，便已位列第二，僅次於排名第一的趙戩，挑戰的也不過是排名靠後的上位弟子，竟然也是如此慘敗。</p>
</p><p>&emsp;&emsp;“嘿嘿，只有這麼點實力就想向我們挑戰，未免也太不自量力了。這一屆的人實力比起上一屆都大大不如。”對面上位弟子人羣中，排名第九的一個捲髮青年冷冷開口道，面帶譏諷之色。</p>
</p><p>&emsp;&emsp;捲髮青年身旁的幾人也跟着發出一陣嗤笑之聲，看向對面的目光中，滿是不屑之色，就連原本還略帶幾分警惕之色的人，此刻眼神也遠沒此前那麼凝重了。</p>
</p><p>&emsp;&emsp;附近高臺上，包括三名護法在內的人都是一副面色默然的神情，對於下面的情況並沒有出言制止，似乎有意縱容弟子們之間的矛盾。</p>
</p><p>&emsp;&emsp;一衆挑戰者臉上紛紛露出憤怒之色，不過想起剛剛的戰績，心中都不免有些泄氣，有些原本躊躇滿志之人，眼中也露出了猶豫掙扎之色。</p>
</p><p>&emsp;&emsp;石牧看了捲髮青年一眼，隨即又將目光落在了青蘭碑上，發現這個捲髮青年名叫上官信。</p>
</p><p>&emsp;&emsp;他朝着身旁的人看去，微微搖頭。</p>
</p><p>&emsp;&emsp;剛剛兩場比試赤倪子和青長天落敗都情有可原，赤倪子的戰鬥方式大有問題，而青長天是運氣太差，挑戰的人恰好剋制他，其實據其觀察，上位弟子並沒有這些挑戰者們想的那麼厲害。</p>
</p><p>&emsp;&emsp;“趙某不才，想向上官師兄挑戰。”一個聲音忽的響起，卻是趙戟。</p>
</p><p>&emsp;&emsp;他身形一晃，落在了擂臺上。</p>
</p><p>&emsp;&emsp;擂臺附近一陣議論紛紛，要知道這個上官信在上位弟子中可是排名第九，實力遠在剛剛的方回，唐丞全之上。</p>
</p><p>&emsp;&emsp;上官信臉上一沉，身形一晃，飛身落在了擂臺上。</p>
</p><p>&emsp;&emsp;“好，竟然敢挑戰我，膽子不小。我不管你是不是修煉了九轉玄功，敢挑戰我的人，從來只有死路一條。”上官信眼中閃過一絲獰笑，冷冷說道。</p>
</p><p>&emsp;&emsp;趙戟對對方的話仿若未聞般，只是面無表情的看着上官信。</p>
</p><p>&emsp;&emsp;十年前的入門弟子第一人，如今的淘汰賽第一名趙戟揚言挑戰上官信，賭局那邊也立刻掀起了一陣狂潮，紛紛下注。</p>
</p><p>&emsp;&emsp;石牧通過靈目神通，發現兩人的賠率出乎意料的頗爲相近。</p>
</p><p>&emsp;&emsp;此刻，擂臺上，趙戟和上官信已經開始激烈交鋒起來。</p>
</p><p>&emsp;&emsp;上官信手中黑光一閃，多出了兩柄黑色大錘，散發出驚人的靈氣波動，赫然是一對極品靈器。</p>
</p><p>&emsp;&emsp;裡面似乎摻雜了什麼特殊的東西，散發出一股極爲兇戾的氣息。</p>
</p><p>&emsp;&emsp;他口中唸唸有詞，兩隻黑色大錘光芒大放，一閃又漲大了許多，接着口中低喝一聲，手臂一揮，兩隻大錘揮舞如飛，化成兩股黑色颶風，朝着趙戟當頭砸下。</p>
