<title>《玄界之門》▷ 第六百七十章攀塔</title></p><p>&emsp;&emsp;石牧眼前一陣天旋地轉，隨即周圍景色明亮起來。</p>
</p><p>&emsp;&emsp;此時此刻，第七層空間之中，一片山谷之中，煙羅手持一根紫色錐狀武器，有二尺來長，上面有一根根倒刺，尖端鋒利無比，正是林桃的得意法寶紫鯊刺。</p>
</p><p>&emsp;&emsp;她的周圍被幾頭獅狀幻獸包圍，這些幻獸的實力都達到了天位初期，此刻將其圍在中間，目中兇光畢露。</p>
</p><p>&emsp;&emsp;煙羅眉頭微蹙，看似肅然應對，但眼中卻是未露出絲毫擔憂之色。</p>
</p><p>&emsp;&emsp;“吼！”一頭青獅幻獸大吼一聲，龐大身軀飛撲了過來。</p>
</p><p>&emsp;&emsp;煙羅腳下一轉，身體頓時化爲一道殘影，從原地消失無蹤。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;一道紫色幻影閃過，青獅幻獸眉心被刺出一個拳頭大小的洞，幾乎貫穿了腦袋。</p>
</p><p>&emsp;&emsp;青獅幻獸動作頓時一僵，下一刻身體猛然崩裂，化爲無數青色流螢消散開來。</p>
</p><p>&emsp;&emsp;其他幾頭幻獸口中發出怒吼，一齊朝着煙羅涌去。</p>
</p><p>&emsp;&emsp;煙羅身形猶如穿花蝴蝶，在幾頭幻獸之間跳躍不停，飄忽未定。</p>
</p><p>&emsp;&emsp;那些幻獸口中怒吼連連，追逐着煙羅的身影，但是始終無法抓到煙羅，每隔半柱香功夫，便有一頭幻獸被刺穿腦袋。</p>
</p><p>&emsp;&emsp;如此約莫小半個時辰，幾頭幻獸被盡數擊殺，身體消散開來，留下幾枚青色珠子。</p>
</p><p>&emsp;&emsp;煙羅身形飄然落下，翻手取出玄穹令牌，上面散發出一陣光芒，幾顆珠子頓時被吸了過去，融入其中，上面百顆寶石已經盡數點亮。</p>
</p><p>&emsp;&emsp;她周身靈光泛起，正欲前行，突然想到了什麼，身上靈光頓時散去。</p>
</p><p>&emsp;&emsp;“看來還是有些過於着急了，還是在這裡等等吧……”煙羅朝着周圍看去，口中喃喃自語。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間不知不覺已經過去了五日，各觀弟子都已經衝到了比較高的空間，這裡的幻獸開始厲害起來，實力平庸的弟子們開始頻繁的脫落。</p>
</p><p>&emsp;&emsp;第八層空間，一條百丈寬的奔流大河上空，幾個澤兌觀弟子被數十頭飛禽幻獸包圍。</p>
</p><p>&emsp;&emsp;這些飛禽實力頗爲厲害，其中赫然有三四隻實力達到了天位初期。</p>
</p><p>&emsp;&emsp;這幾名弟子實力也都是天位初期，背對背站立，此刻看上去卻是頗爲狼狽，胸膛起伏不定，看起來似乎體內真氣不足的樣子，且每個人身上或多或少都帶着一些傷勢。</p>
</p><p>&emsp;&emsp;突然，半空一頭鷹型幻獸發出一聲嘹亮叫聲，雙翅一展，猛然扇動了一下。</p>
</p><p>&emsp;&emsp;刺耳的破空聲中，無數青色風刃浮現而出，朝着下面的幾個弟子打去，勢如雨下，發出隆隆的聲音。</p>
</p><p>&emsp;&emsp;幾個弟子臉色一變，一個面容姣好的紫袍女弟子單手一揮，一柄紫色傘狀法寶從其手中飛出，迅速變大了數倍，擋在了幾人頭頂。</p>
</p><p>&emsp;&emsp;無數風刃呼嘯而下，狠狠打在紫色大傘之上，發出一連串雨打芭蕉般的聲響。</p>
</p><p>&emsp;&emsp;紫色傘狀法寶傘面劇烈顫抖，靈光狂顫，但是還是承受了下來。</p>
</p><p>&emsp;&emsp;紫袍女子臉上一鬆，正要說話，就在此刻，一隊烏青巨大的利爪從旁邊閃電般伸了過來，抓住了紫袍女子的肩膀，將其一把拖拽了出去。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;紫袍女子口中發出一聲驚恐的慘叫，來不及祭出法寶，身體便已被拖到了半空。</p>
</p><p>&emsp;&emsp;嗖嗖！</p>
</p><p>&emsp;&emsp;數道巨大風刃轟然而至，打在了此女身上，當即鮮血橫流。</p>
</p><p>&emsp;&emsp;一聲尖銳嘯聲，另一頭飛禽幻獸飛撲而至，一對鐵鉗般的爪子抓下紫袍女子的腦袋，此女臉上滿是驚恐神情，若是抓實了此女立刻便要腦漿飛濺。</p>
</p><p>&emsp;&emsp;便在此刻，此女身上某處忽的亮起一陣紫光，接着身形一個模糊，頓時消失無蹤，顯然被傳送出了塔外。</p>
</p><p>&emsp;&emsp;此女被抓離後，其他幾人的防守陣型早就崩毀，此刻更是不堪，在奮力擊殺了數頭靈禽後，轉眼間被被各個擊破，只有一人狼狽逃走，其餘人則盡數傳送出了玄穹塔。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第九層的一處地下洞穴，此處洞穴深處赫然有一個空間通道，但是被五六十頭蜥蜴頭，人身的怪物圍在周圍。</p>
</p><p>&emsp;&emsp;這些蜥蜴幻獸每一頭都有地階巔峰的實力，更有數頭身軀特別高大的，實力達到了天位初期。</p>
</p><p>&emsp;&emsp;空間通道前的空地上，還有七八十頭蜥蜴幻獸，將三個身穿震雷觀道袍的弟子圍在中間。</p>
</p><p>&emsp;&emsp;三人中，一個紫袍大漢，手持一對電芒閃爍的短戟，一個妖嬈少婦，手中拿着一根黑色長鞭，長面滿是蛇牙般的倒刺，還有一個青面少年，手持一刀一劍兩柄法寶。</p>
</p><p>&emsp;&emsp;三人都有天位中期的修爲，此刻背對背站立着，面色鐵青。</p>
</p><p>&emsp;&emsp;“這些幻獸根本殺不完！稍後聽我信號，便一齊朝通道處衝，是否能過去，便看個人造化了！”紫袍大漢一邊小聲說着，同時手中短戟上下揮舞，一道道紫色閃電戟影飛射而出，打向周圍的蜥蜴幻獸。</p>
</p><p>&emsp;&emsp;每一道戟影都準確的點中一頭蜥蜴幻獸的咽喉，擊殺一頭幻獸。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;妖嬈少婦口中應了一聲，手中黑色長鞭法寶黑光閃爍，其鞭法也極爲厲害，一道道鞭影在其身周飛舞，任何踏入這個範圍的幻獸都會被斬成幾截。</p>
</p><p>&emsp;&emsp;那青面少年手中刀劍射出數丈長的劍芒刀芒，縱橫飛舞，比起其他二人雖也不遜色多少但面色卻已隱隱有些蒼白。</p>
</p><p>&emsp;&emsp;三人一邊和周圍的蜥蜴幻獸廝殺，一邊緩緩朝着那空間通道走去。</p>
</p><p>&emsp;&emsp;幾人實力雖然強橫，但是周圍蜥蜴幻獸實在太多，每走一步都要耗費三人不少真氣，偏偏在這裡又不能服用丹藥。</p>
</p><p>&emsp;&emsp;幾人身上的光芒以肉眼可見的速度黯淡下去，口中大口喘息。</p>
</p><p>&emsp;&emsp;又堅持了片刻，那青面少年臉色忽的一陣慘白，刀劍上的光芒黯淡之極，身體搖搖晃晃，一下栽倒在了地上，顯然真氣已經耗盡。</p>
</p><p>&emsp;&emsp;周圍蜥蜴幻獸頓時潮水般涌了上來，眼見便要將此人淹沒之時，紫袍大漢一咬牙，口中一聲“衝”，手中短戟電光大放，雙臂揮舞，無數紫色戟影飛射而出，猶如漫天繁星綻放。</p>
</p><p>&emsp;&emsp;他身前數丈範圍內的蜥蜴幻獸被盡數擊殺，轟然倒地。</p>
</p><p>&emsp;&emsp;那妖嬈少婦手中黑色長鞭黑光大放，數條粗大鞭影飛射而出，幻化成幾條粗大黑蟒，撲進了周圍的幻獸羣中，幻獸羣頓時大亂。</p>
</p><p>&emsp;&emsp;兩人腳下一點，身體同時化爲兩道光芒，動前方幻獸羣中穿梭而過，朝着空間通道飛去。</p>
</p><p>&emsp;&emsp;而之前的青面少年在被無數幻獸撲襲，面露絕望之色時，身上紫光一閃，身影消失無蹤，被傳送了出去。</p>
</p><p>&emsp;&emsp;紫袍大漢與妖嬈少婦距離空間通道已經不遠，只有十餘丈距離，但那數只天位初期的蜥蜴幻獸卻氣勢洶洶的衝了過來。</p>
</p><p>&emsp;&emsp;就在此時，紫袍大漢手中驀然掏出一道紫色符籙，並一把掐碎，所化的紫色光芒頓時變得朦朧不清，以驚人的速度在半空中劃過一個弧度，飛入了空間通道中，消失不見。</p>
</p><p>&emsp;&emsp;但是那妖嬈少婦卻沒有那麼幸運了，被數只天位蜥蜴幻獸擋住去路，爪影重重過後，撲通一聲倒在地上，臉色慘白無比。</p>
