<title>《玄界之門》▷ 第五百八十五章 嬰啼</title></p><p>&emsp;&emsp;白色霧海另一處，那個黑臉青年和光頭大漢也在疾馳而行。</p>
</p><p>&emsp;&emsp;“若真是如此，我們要當心了。”石牧說道。</p>
</p><p>&emsp;&emsp;“只是，此處空間極大，我們這樣慢慢找，什麼時候才能找到那嬰靈果樹？”江水水忍不住抱怨道。</p>
</p><p>&emsp;&emsp;“大家都是一樣，江姑娘也不用焦急。”石牧呵呵一笑，眼中浮現出一層金色光芒。</p>
</p><p>&emsp;&emsp;金光吞吐，射出丈許長。</p>
</p><p>&emsp;&emsp;“石兄，你這是……”江水水臉色微變，有些驚喜的說道。</p>
</p><p>&emsp;&emsp;“這是我以前修煉過的一門靈目神通，想不到在這裡能派上些用場。”石牧說道。</p>
</p><p>&emsp;&emsp;“石兄靈目能夠看多遠？”江水水臉上大喜，問道。</p>
</p><p>&emsp;&emsp;“兩三裡吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“竟有這麼遠，那我們的機會比其他人大得多了。”江水水神色一動，驚喜道。</p>
</p><p>&emsp;&emsp;“希望如此。”石牧說道。</p>
</p><p>&emsp;&emsp;石牧施展了靈目神通，兩人便稍許加快了遁速，朝着前方探索而去。</p>
</p><p>&emsp;&emsp;轉眼間小半日過去，兩人一無所得。</p>
</p><p>&emsp;&emsp;“江姑娘，石某有一事詢問，還請你勿怪。”石牧一邊搜尋周圍的情況，忽的開口說道。</p>
</p><p>&emsp;&emsp;“石兄請說。”江水水一怔，說道。</p>
</p><p>&emsp;&emsp;“這是我自己的感覺，江姑娘似乎對趙戟有些敵意？莫非你們二人以前有過結怨嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;江水水身體微微一僵，眼中瞳孔驟然縮小。</p>
</p><p>&emsp;&emsp;“石兄多慮了，小女子和趙戟師兄怎麼會有什麼仇怨？”她略低下了頭，說道。</p>
</p><p>&emsp;&emsp;“是嗎，那看來是我想多了。”石牧看了江水水一眼，淡淡笑道。</p>
</p><p>&emsp;&emsp;他沒有再說話，身形往前飛了一些，目光中金光一濃，朝着周圍看去。</p>
</p><p>&emsp;&emsp;二人不知何時已來到了一片參天樹林之中，入目處，皆是成片的百丈巨木。</p>
</p><p>&emsp;&emsp;“石大哥，這裡似乎距離上次遇到嬰靈果樹的地方不遠，雖然其多半已經不在那裡了，不如我們過去看看，或許還能找到些關於它的線索。”江水水環顧四周，突然說道。</p>
</p><p>&emsp;&emsp;“好，那江姑娘你前面帶路吧。”石牧點了點頭，表示贊同。</p>
</p><p>&emsp;&emsp;兩人旋即找了一處空地落下，隨後一前一後在密林中穿行。</p>
</p><p>&emsp;&emsp;如此走了小半個時辰，周圍依舊是古木參天，迷霧濛濛，看不出和此前有什麼區別。</p>
</p><p>&emsp;&emsp;“江姑娘，還未到你之前遇到果樹的地方嗎？”石牧問道。</p>
</p><p>&emsp;&emsp;江水水聞言，張口剛要作答，就聽密林之中突然傳來陣陣嬰孩兒啼哭之聲。</p>
</p><p>&emsp;&emsp;“嬰啼之聲！”江水水聞言，面色一喜，連忙加速朝前走去。</p>
</p><p>&emsp;&emsp;石牧見此，眉頭一挑，也緊跟上去。</p>
</p><p>&emsp;&emsp;然而二人沒跑出多遠，便覺那嬰啼之聲愈發清晰。</p>
</p><p>&emsp;&emsp;就在此時，江水水身子一頓，雙目泛紅，目光有些迷離起來。</p>
</p><p>&emsp;&emsp;石牧只覺那嬰啼之聲入耳後，識海突然一震，頭腦有些木然。</p>
</p><p>&emsp;&emsp;這種情況他不是第一次遇到，在幻魔道的歷練中，他就曾多次感受這種能夠攝人心神的靡靡之音，於是便連忙運轉靈力去固守靈臺。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;江水水口中發出一聲痛苦的叫聲，雙手抱頭，蹲了下來。</p>
</p><p>&emsp;&emsp;只見其雙目之中已經轉爲的血紅之色，顯然神識已經受到侵擾。</p>
</p><p>&emsp;&emsp;石牧當即跨步向前，來到江水水身邊，擡起右手，並指朝其眉心點去。</p>
</p><p>&emsp;&emsp;伴隨着石牧指端的光芒亮起，一道道精純平和的靈力被他灌輸進入江水水的識海之中，其眼中血紅之色才漸漸消退下去，緊皺的眉頭也鬆了開來。</p>
</p><p>&emsp;&emsp;“石大哥，我剛纔……”江水水悠悠醒轉過來，說道。</p>
</p><p>&emsp;&emsp;“剛纔林中響起了一陣嬰啼之聲，擾亂了你的心神，你差點便被其控制了。”石牧簡單解釋道。</p>
</p><p>&emsp;&emsp;“嬰啼之音是嬰靈果成熟的標誌，不過這聲音似乎有些蹊蹺，我們先過去看看吧。”江水水聽罷，臉色微異，彷彿想到了什麼，如此說道。</p>
</p><p>&emsp;&emsp;石牧點了點頭，跟在江水水身後，朝那邊趕去。</p>
</p><p>&emsp;&emsp;然而，剛走了十餘步，江水水便覺腦海中再次“嗡”的一聲響，緊接着便隱約聽見，無數道細小的聲音在她耳邊不斷訴說着什麼。</p>
</p><p>&emsp;&emsp;雖然還聽不真切，但那極具鼓動性的聲音，還是讓她感到很是不安。</p>
</p><p>&emsp;&emsp;“怎麼了？”石牧察覺到她的異樣，連忙問道。</p>
</p><p>&emsp;&emsp;“石大哥，我腦海中好像一直有個聲音在響，攪得我心緒很是不寧。”江水水說道。</p>
</p><p>&emsp;&emsp;“看來這嬰啼之聲的迷惑力不小，你再貿然靠近的話，恐怕就要徹底被其控制住了。這樣吧，你先在這裡稍候，待我查明瞭那裡的情況，再回來與你匯合。”石牧說道。</p>
</p><p>&emsp;&emsp;“看來也只能如此了。”江水水嘆了口氣說道。</p>
</p><p>&emsp;&emsp;石牧看了江水水一眼，便轉身朝着密林中走了進去。</p>
</p><p>&emsp;&emsp;越往內走，那嬰啼之聲便越大，石牧只覺耳中嗡嗡聲大作，一個重複不斷的聲音在他耳邊不停絮叨着什麼，但卻根本聽不真切。</p>
</p><p>&emsp;&emsp;他搖了搖頭，定神將這個聲音暫時從耳邊擋去，又埋頭前行了數十步，眼前豁然開朗，出現了一片寬闊的空地。</p>
</p><p>&emsp;&emsp;石牧定睛望去，就見空地正中的位置，生長着一棵造型怪異的紫色樹木。</p>
</p><p>&emsp;&emsp;那棵紫樹高不過十丈，葉冠稀疏，樹身如同數百根藤條胡亂虯結，兩人便可合抱，與周圍的參天古木相比較，顯得多少有些單薄。</p>
</p><p>&emsp;&emsp;嬰靈果樹？石牧幾乎下意識地這般想到。</p>
</p><p>&emsp;&emsp;然而，那棵紫樹之上卻並未見到有什麼靈果生長，倒是在樹幹上端，長着一張圓乎乎的大臉，看起來如同幼嬰一般。</p>
</p><p>&emsp;&emsp;“不對！”</p>
</p><p>&emsp;&emsp;石牧看着那張似笑非笑地圓臉，不由得心生厭惡，林間響起的嬰兒啼哭之聲，便是出自其口中。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;只是聽一聲巨大的碰撞之聲響起，從那紫樹樹冠之中突然飛出兩人，一個身上青光濛濛，一個身上紅光熠熠，卻正是趙沉雷與那紅髮青年。</p>
</p><p>&emsp;&emsp;這兩人在空中剛一分開，便又一個疾馳對衝而去，手中兵刃激烈對撞之後，又各自從半空中落下，立在了紫樹兩側。</p>
</p><p>&emsp;&emsp;石牧見兩人雙目皆呈現血紅之色，便清楚他們皆已爲這棵紫色妖樹所惑，纔會大打出手。</p>
</p><p>&emsp;&emsp;不過，他並不打算救醒這二人，只是面露沉吟之色，立在那裡看着兩人以命相博。</p>
</p><p>&emsp;&emsp;就在這時，那紫樹樹幹上的詭異圓臉突然張口大哭，“嗚嗚”之聲大作，原本還在自相殘殺的那兩人，卻同時轉頭望向了石牧。</p>
</p><p>&emsp;&emsp;“嬰靈果是我的！”</p>
</p><p>&emsp;&emsp;只聽那兩人口中同時這般說道，眼中血紅之色頓時大盛，各自揮舞着手中的兵刃，一左一右朝石牧襲來。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，手中烏光一閃，如意鑌鐵棍化爲齊眉之長的握於手中。</p>
</p><p>&emsp;&emsp;趙沉雷渾身青光大作，速度卻是不慢，手中一柄窄刃長刀上電光繚繞，朝着石牧腰部橫掃過來。</p>
</p><p>&emsp;&emsp;破空聲響起！</p>
</p><p>&emsp;&emsp;十幾道電光包裹的青色刀光，就連成一線的接連劈出，朝着石牧席捲而至。</p>
</p><p>&emsp;&emsp;石牧身形凌空躍起，閃過了刀光，而後凌空一個翻身，手中黑色長棍立即帶起一片黑色棍影，以倒山之勢揮落而下。</p>
</p><p>&emsp;&emsp;其棍影還未落下，後心處便感到一陣火熱之感襲來，其身形一縮，手中棍勢連忙一變，拖曳着棍身向後一轉，橫掃而出。</p>
</p><p>&emsp;&emsp;只聽半空中響起一聲尖嘯之音，一道巨大的黑色棍影劃破虛空，驟然朝身後掃去。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;石牧身後火花炸裂，一道赤紅身影便從炸裂的火光中倒飛了出去，摔落在地面上，卻是那赤發青年。</p>
