<title>《玄界之門》▷ 第四百八十章 樹心聖液</title></p><p>&emsp;&emsp;紅光一閃，馬瓏馬烈二人出現在了根鬚怪人不遠處。</p>
</p><p>&emsp;&emsp;數十根藍色樹根被擊碎，根鬚怪人的本體也被一抹白焰灼燒，焦黑了一片，不過由於數根的緩衝，本體受傷並不深。</p>
</p><p>&emsp;&emsp;石牧微一皺眉，背後巨大火翼一動，身體再次如鬼魅般出現在根鬚怪人身旁，狠狠一拳轟擊在了根鬚怪人身上。</p>
</p><p>&emsp;&emsp;根鬚怪人怒吼連連，此刻它的身體彷彿一個麻袋，被石牧在半空打來打去，身上的藍色樹根很快生生被擊碎剝落了大半，身上也到處焦黑一片，看起來慘不忍睹。</p>
</p><p>&emsp;&emsp;石牧鬼魅般的速度，於其而言根本毫無應對之法，只能被動挨打。</p>
</p><p>&emsp;&emsp;身影一花，石牧的身影再次出現在根鬚怪人身後，左臂一拳擊出，這次直接打在了根鬚怪人的本體之上。</p>
</p><p>&emsp;&emsp;噗嗤！</p>
</p><p>&emsp;&emsp;根鬚怪人原本已經殘破不堪的本體防禦似乎終於潰散，被石牧左臂一下沒入了其體內，打出了一個大洞。</p>
</p><p>&emsp;&emsp;根鬚怪人口中噴出一股藍色液體，目光眼中光芒大放，傷口附近驟然冒出一根粗大的藍色蔓藤，蛇一般纏繞在石牧左臂上。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;根鬚怪人低吼一聲，蔓藤猛然一甩，將石牧甩飛了出去，而其自身則化爲一道藍光，朝着地面飛射而去。</p>
</p><p>&emsp;&emsp;只要能入土，它便能從石牧手中逃掉，而後再次重聚身軀捲土重來了。</p>
</p><p>&emsp;&emsp;就在此刻，一道粗大青光從旁邊飛射而來，擊中了根鬚怪人。</p>
</p><p>&emsp;&emsp;青光之中是一張青色符籙，上面密密麻麻繪滿了符文，散發出驚人的靈氣，遠遠超過了高階符籙的範疇。</p>
</p><p>&emsp;&emsp;青色符籙一碰到根鬚怪人的身體，立刻爆裂開來，化爲無數根青色繩索，將根鬚怪人身體死死纏住。</p>
</p><p>&emsp;&emsp;根鬚怪人身體頓時動彈不得，身體停在了半空。</p>
</p><p>&emsp;&emsp;人影一閃，石牧的身影再次出現在了根鬚怪人身前，面色平靜而冰冷，左手白色火焰大放。</p>
</p><p>&emsp;&emsp;“死吧！”</p>
</p><p>&emsp;&emsp;石牧左手狠狠轟擊在了根鬚怪人腦袋之上。</p>
</p><p>&emsp;&emsp;根鬚怪人的腦袋爆裂開來，化爲無數藍色碎片，巨大身軀彷彿頑石一般朝着地面落去。</p>
</p><p>&emsp;&emsp;石牧目光微閃，左手一揮，手臂上白色火焰大放，凝聚成一柄巨大火焰刀刃。</p>
</p><p>&emsp;&emsp;刀光一閃，根鬚怪人的身軀被斬成幾截，掉在了地上，終於不再動彈。</p>
</p><p>&emsp;&emsp;不過其體內，卻並沒有如尋常妖獸那般，出現妖核。</p>
</p><p>&emsp;&emsp;石牧見此，終於鬆了口氣，左臂白焰和背後赤焰雙翼驀然一收，癱坐在了地上，左手握着一枚中品靈石，大口喘氣。</p>
</p><p>&emsp;&emsp;再看那姐弟二人，也好不到哪去。</p>
</p><p>&emsp;&emsp;馬瓏元氣大傷，面色蒼白無比，筋骨盡軟的跌坐一旁。</p>
</p><p>&emsp;&emsp;馬烈更爲不堪，其衣服已被撕成碎片，露出數道深及骨骼的血痕，且傷口處依舊有一層藍色寒氣縈繞，身子不住顫抖，正拼命催動功法鎮壓寒氣襲體。</p>
</p><p>&emsp;&emsp;三人足足歇息了小半個時辰，才稍稍緩過神來。</p>
</p><p>&emsp;&emsp;“二位，現在可以和在下說一說樹靈王了吧？”最終石牧打破了沉默，開口問道。</p>
</p><p>&emsp;&emsp;對面姐弟聞言，神色各異的互望一眼後，馬瓏輕咳一聲的回道：</p>
</p><p>&emsp;&emsp;“閣下既然對我姐弟二人有援手之恩，那樹靈王之事就如實相告了。其實這也不算什麼秘密，樹靈王不同於普通妖獸，乃是奪天地之造化，吸收日月之精華，孕育而成的草木妖獸。其體內有一種樹心聖液，十萬年才能孕育出一份，珍貴無比。而且據說是天地之力結晶，服下者可以直接大幅提升修爲。”馬瓏略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“這一路來，石某碰到不少大家族的子弟匆匆趕往中心區域，莫非他們都是爲了這樹靈王而來？”石牧又問道。</p>
</p><p>&emsp;&emsp;“沒錯。”馬瓏點頭承認道。</p>
</p><p>&emsp;&emsp;“石某仍有一事沒想明白，既然這水天青山秘境十年開啓一次，每次都會有數不盡的弟子進入，樹靈王若在裡面，怕是早就被人發現了吧，又如何能確保那十萬年一份的樹心聖液還在呢？”石牧又道。</p>
</p><p>&emsp;&emsp;“石兄這就有所不知了。這樹靈王非常狡猾，以往每一屆試煉，其都只是以化身出現，本體根本無法找到。所以關於這神秘的樹心聖液，已有超過十萬年沒有臨世了，而根據幾大家族的推測，這樹靈王本體似有什麼緣故，極有可能在本屆試煉中現身，所以纔會引得如此多實力強橫的天才弟子前來此處。”馬瓏說道。</p>
</p><p>&emsp;&emsp;“原來如此！”石牧若有所思的點了點頭。</p>
</p><p>&emsp;&emsp;“石兄，我姐弟二人此次秘境之行，主要也是爲了奪取此物，石兄若有興趣，不如與我二人一同前往尋找那樹靈王。以石兄的實力，合我姐弟二人之力，想必還是大有可能找到的，到時候我們三人可平分此寶。這樹心聖液雖然數量不多，但就算一滴，價值也是十分驚人的。”馬瓏看着石牧，一對美眸異樣秋波閃過後，緩緩說道。</p>
