<title>《玄界之門》▷ 第九百四十六章 柳暗花明</title></p><p>&emsp;&emsp;“石兄，怎麼突然想問此事？”安華有些詫異。</p>
</p><p>&emsp;&emsp;半月之後。</p>
</p><p>&emsp;&emsp;虎王星某處茂密森林中，一個身穿褐色斗篷的高大男子，正仰着頭望向高空中的層雲，在其肩膀上還站着一隻肥碩的五彩鸚鵡。</p>
</p><p>&emsp;&emsp;“彩兒，一會兒要去的地方情況不甚明朗，怕是會有危險，你還是先呆在靈獸袋裡吧。”石牧偏過頭對彩兒說道。</p>
</p><p>&emsp;&emsp;“俺現在可已經是神境了，你可別小瞧俺。”彩兒有些不滿的說道。</p>
</p><p>&emsp;&emsp;“好吧，那你可站穩了。”石牧笑了笑說道。</p>
</p><p>&emsp;&emsp;說罷，其背後光芒一閃，兩道巨大的黑白羽翼延展而出，“呼”的一扇動，整個人便衝入了高空之中。</p>
</p><p>&emsp;&emsp;身處空中，石牧身上火光忽然一現，上衝的速度再次暴漲數倍，如同一道火箭般，衝入了虎王星上的雲層之中。</p>
</p><p>&emsp;&emsp;虎王星乃是一顆靈力充沛的巨大主星，其上星雲厚重，引力極其強大。</p>
</p><p>&emsp;&emsp;石牧修爲雖已臻神境，但以肉身強行衝出虎王星時，還是感受到了十分巨大的壓力。</p>
</p><p>&emsp;&emsp;彩兒站在石牧肩頭，也被這股巨大力量壓迫得瑟縮着腦袋，他的心裡後悔不已，早知道剛纔就不嘴硬逞強，躲進靈獸袋裡了。</p>
</p><p>&emsp;&emsp;在劇烈翻滾的雲浪裡穿行了約莫半刻鐘，石牧終於衝出了虎王星的範圍。</p>
</p><p>&emsp;&emsp;其只感到周身豁然一鬆，所有壓力全都一空，身子便已懸浮在了星空之中。</p>
</p><p>&emsp;&emsp;“哎呦，可算是出來了。石頭，再有下次，俺還是老老實實呆在靈獸袋裡好了。”彩兒伸了伸縮了半天的脖子，口裡嘟囔道。</p>
</p><p>&emsp;&emsp;石牧笑了笑，也沒理睬，而是目光一轉，在星空中搜尋起安華口中的那顆死星來。</p>
</p><p>&emsp;&emsp;很快，他就發現，在自己側前方遙遠的星空中，正懸浮着一顆光芒黯淡的星球。</p>
</p><p>&emsp;&emsp;“找到了，我們走。”</p>
</p><p>&emsp;&emsp;說罷，石牧黑白雙翼猛然鼓動，加速朝着星空深處飛了過去。</p>
</p><p>&emsp;&emsp;飛行了不到三個時辰，石牧便帶着彩兒，落到了死星之上，依照着安華玉簡上的指示，來到了那處山谷之中。</p>
</p><p>&emsp;&emsp;石牧雖然早就知道這是顆死星，可當他們落到了這個星球之上時，還是被其上荒涼的模樣驚訝到了。</p>
</p><p>&emsp;&emsp;這顆死星之上，放眼望去全都是青褐色的岩石，連絲毫泥土都看不到，更不用說植被生物，上面遍佈着大大小小的隕石坑，看起來就像是一道道巨大的傷口，觸目驚心。</p>
</p><p>&emsp;&emsp;而他們此時身處的這處山谷，其實也是一處隕石坑，只不過因爲過於狹長，而顯得像是一處山谷罷了。</p>
</p><p>&emsp;&emsp;“石頭，這破地方哪有什麼上古遺蹟啊？”彩兒目光從山谷這頭掃到那頭，滿眼失望道。</p>
</p><p>&emsp;&emsp;“安華給我的玉簡裡記錄的就是這個地方，不會有錯。或許是有什麼禁制隱藏起來了，我們再找找看。”石牧眉頭微蹙，說道。</p>
</p><p>&emsp;&emsp;說罷，他便帶着彩兒在山谷裡仔細搜索了起來。</p>
</p><p>&emsp;&emsp;然而，他們一人一鳥在這並不甚大的山谷裡打了數個來回，依舊沒有任何發現。</p>
</p><p>&emsp;&emsp;“怪了，此處別說陣法氣息，連靈力波動都沒有半點，根本找不到安華所說的遺蹟。”石牧回到原處，眉頭微蹙，沉吟道。</p>
</p><p>&emsp;&emsp;“俺看該不會是安華糊弄你呢吧？”彩兒說道。</p>
</p><p>&emsp;&emsp;“不會，我想應該是有什麼其他原因。”石牧搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“可這裡實在是啥都沒有！”彩兒打了個哈欠道。</p>
</p><p>&emsp;&emsp;“算了，本來也只是順道來探查一下，既然找不到了，我們繼續啓程前往朱雀星便是。”石牧想了片刻，開口說道。</p>
</p><p>&emsp;&emsp;就在這時，他心中一動，突然發現放在儲物戒中的族長信物，似乎有點異動。</p>
</p><p>&emsp;&emsp;石牧立即手腕一翻，將“不聽猴”雕像取了出來。</p>
</p><p>&emsp;&emsp;雕像方一出來，就如有靈性般，滴溜溜地旋轉着脫手浮空飛起，朝着一個方向上閃爍起了光芒。</p>
</p><p>&emsp;&emsp;石牧順着雕像指向的方向遙遙望去，就見在其視野盡頭處，正有一顆蔚藍色的星球，閃爍着淡藍色的光芒。</p>
</p><p>&emsp;&emsp;他心中一動，想到某種可能，面上露出一絲喜色，連忙將雕像收了起來，帶着彩兒朝着星空中飛了過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;小半日後。</p>
</p><p>&emsp;&emsp;蔚藍星球上，一片植被繁密的原始森林上空，一道光芒劃過，朝着密林深處落了下來。</p>
</p><p>&emsp;&emsp;光芒落處，出現的卻正是穿着一席灰色斗篷的石牧和彩兒。</p>
</p><p>&emsp;&emsp;石牧手中正捧着不聽猴雕像，而雕像上則正閃爍着光芒。</p>
</p><p>&emsp;&emsp;“石頭，你確定是這裡？”彩兒望着周圍的參天古木和濃密的灌木植物，有些疑惑道。</p>
</p><p>&emsp;&emsp;石牧笑了笑，沒有說話，探手將身前一人高的蓬草撥了開來。</p>
</p><p>&emsp;&emsp;蓬草撥開之處，露出了一道寬達十丈的暗紅色磚石古道，一直朝着遠處延伸而去。</p>
</p><p>&emsp;&emsp;磚石古道上青苔遍佈，殘痕遍生，不少破損的地方已經長出了及膝的雜草，看起來十分荒涼古舊。</p>
</p><p>&emsp;&emsp;沿着寬大的磚石古道向內望去，則可看見，在數百丈外有一片巨大的暗紅色建築遺蹟。</p>
</p><p>&emsp;&emsp;那條磚石古道由正西通往正東方向，橫穿一座架在護城河上的長橋，直接通入了一座高大的拱形石門。</p>
</p><p>&emsp;&emsp;石牧帶着彩兒穿過拱形石門，沿着那條磚石古道繼續向內走，就發現古道兩側是一片翠綠的草地，不過似乎因爲無人打理的緣故，原本的植被與雜草混在了一起，長得十分茂盛。</p>
</p><p>&emsp;&emsp;而在草地後方，則是一處高大的石質建築。</p>
</p><p>&emsp;&emsp;整座建築共計三層，呈金字塔結構，一層高於一層。</p>
</p><p>&emsp;&emsp;在最高一層上，矗立着三座寶塔，成品字形分佈，每一座寶塔頂端上，都豎有一座石猴雕像。</p>
</p><p>&emsp;&emsp;石牧目光一閃，這三座石猴，赫然正是三不猴的模樣。</p>
</p><p>&emsp;&emsp;這三座寶塔之間的距離很是寬闊，彼此之間通過遊廊連接。</p>
</p><p>&emsp;&emsp;此外，在整個建築外圍，每一層上都環繞着一層迴廊，迴廊下方則有三道十分陡峭的臺階連接。</p>
</p><p>&emsp;&emsp;這些臺階每一個都高達三尺，以正常人類身高衡量的話，需要手腳並用，才能爬上去。</p>
</p><p>&emsp;&emsp;“石頭，看來這裡就是安華所說的那處上古遺蹟了，不過怎麼和他所說的位置不同啊？”彩兒站在石牧肩膀上，仰頭望着建築頂端上的石猴雕像，開口說道。</p>
</p><p>&emsp;&emsp;“我想，可能是因爲這處上古遺蹟，並非固定處於某處，它的位置一直處在不斷變換中。”石牧猜測到。</p>
</p><p>&emsp;&emsp;“這處遺蹟這麼神奇，裡面一定少不了寶貝，咱們快進去吧。”彩兒聞言，雙眼冒光，興奮叫道。</p>
</p><p>&emsp;&emsp;“彆着急，就算有寶貝也不會大大咧咧擺在遺蹟中。安華不是說了嘛，這遺蹟中還有一處秘境，我想寶物應該也在秘境之中吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“那咱們就去找秘境啊。”彩兒依舊一副按耐不住的興奮模樣，急吼吼地叫道。</p>
