<title>《玄界之門》▷ 第九百七十九章 送離</title></p><p>&emsp;&emsp;?兩日後，武巖星。天』『籟小說ｗｗ</p>
</p><p>&emsp;&emsp;只聽“嗤”的一聲響，一個圓凳向着右側偏移數尺。</p>
</p><p>&emsp;&emsp;緊接着，大陣之中也就裂開了一道數尺寬的口子。</p>
</p><p>&emsp;&emsp;“走吧”</p>
</p><p>&emsp;&emsp;石牧說了一聲，便跨步走進了去。</p>
</p><p>&emsp;&emsp;金小釵見狀，連忙跟了上去，走進了院落中。</p>
</p><p>&emsp;&emsp;二人穿過庭院和廳堂，來到主屋門前。</p>
</p><p>&emsp;&emsp;“哐哐哐”</p>
</p><p>&emsp;&emsp;石牧擡起手，輕敲了幾下門扉。</p>
</p><p>&emsp;&emsp;“進來吧。”門內響起一道略顯清冷的聲音。</p>
</p><p>&emsp;&emsp;石牧推開門，走了進去。</p>
</p><p>&emsp;&emsp;金小釵跟隨在他的身後，猶豫了一下，卻沒有進去，而是擡手關上了房門，輕嘆了口氣。</p>
</p><p>&emsp;&emsp;進入房間內，石牧就看到西門雪正坐在圓桌旁，手裡正捧着一卷古卷，安靜地看着。</p>
</p><p>&emsp;&emsp;她的身上沒有任何鎖鏈之類的法寶禁錮，但石牧卻能看得出，在她的靈海之中，被佈下了一道頗爲厲害的禁制，使得她的靈力被封死，完全無法調動分毫。</p>
</p><p>&emsp;&emsp;石牧之所以看得出這種禁制，是因爲這種禁制乃彌天巨猿一族所特有。</p>
</p><p>&emsp;&emsp;換言之，西門雪所中的這道禁制，正是當日大長老親自所布。</p>
</p><p>&emsp;&emsp;“雪師姐。”石牧沉默了片刻，開口叫了一聲道。</p>
</p><p>&emsp;&emsp;“沒想到，這一次見面，我居然成了你的階下囚。”西門雪放下古卷，看着石牧，有些感慨的說道。</p>
</p><p>&emsp;&emsp;“你知道的，我從沒想過要囚禁於你。”石牧開口問道。</p>
</p><p>&emsp;&emsp;“可你我，現在已經站在了對立面上。”西門雪笑了笑，說道。</p>
</p><p>&emsp;&emsp;石牧看着她絕美的笑容，卻分明能夠從中看到一絲落寞。</p>
</p><p>&emsp;&emsp;“既然你已經選擇了天庭，之前爲什麼還要告訴我武巖星的事情？”石牧嘆了口氣，開口問道。</p>
</p><p>&emsp;&emsp;西門雪聽罷，卻將目光從石牧身上移開，望向一側，美眸中目光凝滯，像是陷入了沉思，半晌都沒有說話。</p>
</p><p>&emsp;&emsp;石牧見此，也沒有出言催促什麼，只是靜靜的望着對方，同樣沉默了下來。</p>
</p><p>&emsp;&emsp;這一刻，似乎整間房間的時間也凝固住了一般。</p>
</p><p>&emsp;&emsp;不知過了多久，西門雪長長的睫毛微微一顫，似是回過了神，自嘲般地笑着搖了搖頭，笑容很好看。</p>
</p><p>&emsp;&emsp;但她卻沒有去看石牧，也沒有開口解釋什麼。</p>
</p><p>&emsp;&emsp;“我可以放你離開，但你要告訴我，你的真實目的到底是爲了什麼？”石牧繼續問道。</p>
</p><p>&emsp;&emsp;西門雪依舊閉口不言，就像是絲毫沒有聽到一般。</p>
</p><p>&emsp;&emsp;“天庭大肆掘取靈石，目的又是爲了什麼？”石牧接着問道</p>
</p><p>&emsp;&emsp;西門雪聽罷，索性重新捧起了古卷，看也不看石牧一眼。</p>
</p><p>&emsp;&emsp;“帝夋他到底在謀劃什麼？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧接連問了數個問題，西門雪皆是置若罔聞，甚至臉上的神情都沒有變過分毫。</p>
</p><p>&emsp;&emsp;“雪師姐，我最後問一句，你所追求的，到底是什麼？”石牧眉頭微皺，問道。</p>
</p><p>&emsp;&emsp;聽到這個問題，西門雪卻不再沉默，擡起頭，一雙美眸看向石牧，開口反問道：“我追求的是什麼，難道你不是早就知道了嗎？”</p>
</p><p>&emsp;&emsp;石牧聞言，卻是一陣恍然，眼神變得無比複雜。</p>
</p><p>&emsp;&emsp;過了半晌，他才嘆了口氣，開口說道：“畢竟之前武巖星的事情是你告訴我的，否則武巖星被攻破，彌天聯盟也就不會有今天的局面。於公而言，你並未犯下什麼不可饒恕的大錯，反而對我們有大恩……於私而論，我也不願爲難於你。”</p>
</p><p>&emsp;&emsp;說罷，石牧雙手在身前飛快掐動，打出一道道複雜法訣，而後雙手合併，食指突出，在西門雪身前一指。</p>
</p><p>&emsp;&emsp;“嗡”的一聲輕微波動。</p>
</p><p>&emsp;&emsp;西門雪秀眉頓時皺起，顯得有幾分痛苦，不過卻沒有哼一聲。</p>
</p><p>&emsp;&emsp;緊接着，她的身上亮起一片華光，一道道暗金色的紋路從其小腹上亮起，閃爍三下之後，緩緩消退不見。</p>
</p><p>&emsp;&emsp;隨着暗紋的消失，西門雪神色一鬆，明顯感受到之前被禁錮的靈力，又重新恢復了。</p>
</p><p>&emsp;&emsp;“你真的要放我走？”西門雪如蒙大赦般呼了口氣，開口問道，神色間卻沒有絲毫意外之色。</p>
</p><p>&emsp;&emsp;“你身上的禁制已經去除乾淨，以後去留由你。”石牧說着，轉過身，朝門外走去。</p>
</p><p>&emsp;&emsp;走到門口，他停下腳步，沒有回頭，口中說道：</p>
</p><p>&emsp;&emsp;“坐鎮北武城北傳送殿的長老今日不在，午夜子時會有交接，那時會有一炷香的空閒，以你的身手修爲，沒人可以現得了。”</p>
</p><p>&emsp;&emsp;說完，石牧一擡手。</p>
</p><p>&emsp;&emsp;“吱呀”一聲輕響，房門被打了開來，門口露出金小釵的身影，她看了看屋內的西門雪，又看了一眼石牧，欲言又止。</p>
</p><p>&emsp;&emsp;石牧側轉身形，讓出了通道。</p>
</p><p>&emsp;&emsp;西門雪起身走到門口，又停了下來，突然轉看向石牧，開口道：</p>
</p><p>&emsp;&emsp;“天庭在這些星域大肆開掘靈礦，具體爲了什麼我不清楚，恐怕也只有十二仙將這樣的存在才能知曉。不過，不管天庭在圖謀什麼，他們距離成功都已經不遠了。”</p>
</p><p>&emsp;&emsp;“多謝提醒。”石牧聽罷，眉頭微挑，開口說道。</p>
</p><p>&emsp;&emsp;西門雪沒有再說什麼，朝門外走去。</p>
</p><p>&emsp;&emsp;石牧突然想到一件極其重要的事，連忙追了出去。</p>
</p><p>&emsp;&emsp;“雪師姐，我還有一事，想要向你求證。”石牧說道。</p>
</p><p>&emsp;&emsp;“什麼事？”西門雪回過身來，開口問道。</p>
</p><p>&emsp;&emsp;“之前朱雀星被攻破，鍾秀被趙戩抓去一事，你可知曉？”石牧問道。</p>
</p><p>&emsp;&emsp;“哦，朱雀星被攻破了？什麼時候的事？”西門雪有些驚訝的問道。</p>
</p><p>&emsp;&emsp;“你不知道此事？”聽到西門雪這麼說，石牧倒比她還更加吃驚了。</p>
</p><p>&emsp;&emsp;“雪兒說不知道，那自然是真的不知道，難道她還能騙你不成？”金小釵見狀，倒有幾分生氣地說道。</p>
</p><p>&emsp;&emsp;“金師姐不要誤會，我不是懷疑雪師姐，我只是有些驚訝。”石牧解釋道。</p>
</p><p>&emsp;&emsp;隨即，石牧便將火塗攻打朱雀星，以及之後的事情跟西門雪二人說了一遍。</p>
</p><p>&emsp;&emsp;“此事恐怕是火塗仙將自己所爲，若是天庭所命，那也應是毗盧仙將帶領大軍前去攻打，所以我根本不知此事。”西門雪聽罷，開口說道。</p>
</p><p>&emsp;&emsp;“我明白了。”石牧之前也有這樣的判斷，於是點頭說道。</p>
</p><p>&emsp;&emsp;“回到天庭之後，我會幫你留意。一有消息，我會想辦法通知你。”西門雪略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“多謝。”石牧心中不由升起一絲感激，點頭道。</p>
</p><p>&emsp;&emsp;金小釵站在原地，眼神怪異地看着兩人這一幕，旋即驀的想起了什麼，神色一變，不由得嘆息一聲。</p>
</p><p>&emsp;&emsp;西門雪眼神複雜的看了石牧一眼，微微頷，隨後轉身朝院落外走去。</p>
</p><p>&emsp;&emsp;這一次，她沒有再回頭。</p>
</p><p>&emsp;&emsp;“這些日子承蒙照顧了，現在剛好和雪兒一起走，就不繼續叨擾了，你小子自己也小心。”金小釵笑吟吟地衝石牧說道。</p>
</p><p>&emsp;&emsp;說罷，也不等石牧說話，其妖嬈身軀一轉，便朝着西門雪追了過去。</p>
</p><p>&emsp;&emsp;石牧在原地呆立了片刻，而後苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;下一刻，其背後黑白雙翼一閃而出，身形拔地而起，朝着東方飛去。</p>
