<title>《玄界之門》▷ 第二百零四章 乾鸚一族</title></p><p>&emsp;&emsp;……………………</p>
</p><p>&emsp;&emsp;修煉之路，生死時刻伴隨，他自然也不是那種多愁善感之人。</p>
</p><p>&emsp;&emsp;他沿着山路下山，結果還沒有多久，一陣翅膀撲棱的聲音從身後傳來。山路附近的樹林中飛出了一頭彩毛鸚鵡，落在了石牧身前，正是彩兒。</p>
</p><p>&emsp;&emsp;“彩兒，你怎麼跑到這裡來了？”石牧眉梢一挑。</p>
</p><p>&emsp;&emsp;“那個屋子裡到處都是臭氣。俺當然不會在那裡多待了！”彩兒叫道。</p>
</p><p>&emsp;&emsp;“鞠師叔如今已經死了，你怎麼沒有自動被傳回自己的界面？”石牧心中一動，如此問道。</p>
</p><p>&emsp;&emsp;“哼！那個鞠胖子突然暴斃，我現在已經無法離開這個世界，返回自己原來的位面了。”彩兒哇哇叫着。說到最後，它眼中露出些許黯然神色。</p>
</p><p>&emsp;&emsp;“竟然還有這種事？”石牧有些驚訝，心中卻隱隱有了些猜測。</p>
</p><p>&emsp;&emsp;這鸚鵡和化金蜥作爲活物，本就不需要耗費太多精神力，故而鞠師叔便將二者長期留在身邊，當做寵物了。</p>
</p><p>&emsp;&emsp;如今鞠師叔不幸隕落，彩兒自然也無法自行返回異界面了。</p>
</p><p>&emsp;&emsp;“那你今後有什麼打算？”他隨即又問道。</p>
</p><p>&emsp;&emsp;“俺在這裡人生地不熟，所以打算再認一個主人。俺看你還比較順眼，以後就跟着你好了。”彩兒拍了拍翅膀，道。</p>
</p><p>&emsp;&emsp;“跟着我？不行！”石牧愣了一下。想也沒想，立刻拒絕。</p>
</p><p>&emsp;&emsp;這隻鸚鵡太過聒噪，而且鞠師叔也說過，它除了會說話，靈智高，沒有其他任何的能力，帶在身上絕對是個大麻煩。</p>
</p><p>&emsp;&emsp;“什麼！俺作爲一個高貴的乾鸚屈就要跟着你，你竟然敢嫌棄！”彩兒大怒，哇哇大叫起來。</p>
</p><p>&emsp;&emsp;“你除了多嘴多舌，還有什麼用？”石牧翻了個白眼。沒好氣的說道。</p>
</p><p>&emsp;&emsp;“哼，鞠胖子當初和你說本大爺一無是處，你便相信了，真是天真！如果本大爺那麼沒用。那個鞠胖子怎麼會花費極大代價，將俺召喚到這個世界？”鸚鵡嗤笑道。</p>
</p><p>&emsp;&emsp;“你的意思是？”石牧聞言一怔，試探性的問道。</p>
</p><p>&emsp;&emsp;“我們乾鸚一族的特殊能力，是和你們人類簽訂契約之後，便能夠通過契約之力，在一段時間裡。彼此共享視野。”鸚鵡頗爲自豪的說道。</p>
</p><p>&emsp;&emsp;石牧聽聞此話，眼睛一下瞪大，心臟猛地跳動了一下。</p>
</p><p>&emsp;&emsp;若是鸚鵡所言非虛，擁有這麼一個靈寵，便等於多了一雙眼睛。</p>
</p><p>&emsp;&emsp;而且鸚鵡能夠飛翔，作爲探子，再合適不過了。</p>
</p><p>&emsp;&emsp;“你說的都是實話吧？“他沉默了一下，緩緩問道。</p>
</p><p>&emsp;&emsp;“自然，俺豈會騙你。”鸚鵡不屑的說道。</p>
</p><p>&emsp;&emsp;“若是這樣，你確實很有用，跟着我倒也不是不可以……不過，你不惜告訴我這個能力，也一定要選擇跟在我身邊，不會僅僅因爲在這個世界需要人照拂，應該還有其他原因的吧？”他微微點頭，忽的話鋒一轉的問道。</p>
</p><p>&emsp;&emsp;鸚鵡眼珠轉動，好一會之後才又開口：</p>
</p><p>&emsp;&emsp;“這個當然，我也有事需要你爲我做。”</p>
</p><p>&emsp;&emsp;“什麼事情？你還是說清楚爲好。”石牧面無表情的說道。</p>
</p><p>&emsp;&emsp;“本大爺當初是被那個鞠胖子用了卑鄙手段，騙到了這個世界，這裡畢竟不是我的家鄉。我可以認你爲主，爲你做一些力所能及的事情，不過你也要答應以後實力足夠，要送我回故鄉。”鸚鵡神情罕有的嚴肅起來，道。</p>
</p><p>&emsp;&emsp;“按鞠師叔告訴我的三大條件，我如今一沒你所在異界面座標，二沒有強大生物殘骸，怎麼送你回去？”石牧有些無語起來。</p>
</p><p>&emsp;&emsp;“事在人爲，不過你現在實力不夠，等條件具備了，自會有辦法的！”鸚鵡說道。</p>
</p><p>&emsp;&emsp;石牧臉上露出驚訝神色，打量了一下眼前的這個彩毛鸚鵡，目光微微一閃，點了點頭道：</p>
</p><p>&emsp;&emsp;“好，那我答應你便是。”</p>
</p><p>&emsp;&emsp;鸚鵡嘎嘎叫了兩聲，翅膀扇動了兩下，顯得頗爲高興的樣子。</p>
</p><p>&emsp;&emsp;石牧目光朝着周圍看去，口中唸唸有詞，手中浮現出絲絲縷縷的黑光，很快凝聚成一枚黑色符文，正是主僕契約符文。</p>
</p><p>&emsp;&emsp;他手一揮，黑色符文朝着鸚鵡頭顱飄了過來。</p>
</p><p>&emsp;&emsp;鸚鵡也非常乾脆，任憑符文融入了它的腦袋之中。</p>
</p><p>&emsp;&emsp;石牧的一縷神識隨着契約符文，和鸚鵡的靈魂融在了一起，兩者心神也隨之產生了一絲聯繫。</p>
