<title>《玄界之門》▷ 第七百九十三章 陰謀佈局</title></p><p>&emsp;&emsp;密室之外，石牧聽到這裡，目中閃過一絲異色。</p>
</p><p>&emsp;&emsp;廣場之上，各種議論之聲嗡嗡響起。</p>
</p><p>&emsp;&emsp;就在此刻，半空之中突然一亮，一豎明亮無比的金色霞光照射而下。</p>
</p><p>&emsp;&emsp;天空浮現出一朵朵貝殼般的雲朵，那些雲朵通體雪白，一片片整齊排列彷彿魚鱗一般，無數霞光從雲朵後面射下，將雲朵染成一片金色，只見那金色霞光閃爍，散發出無邊的威壓。</p>
</p><p>&emsp;&emsp;廣場之上的衆人被半空的異象所驚，一個個閉上嘴巴，呆呆看着眼前的一切。</p>
</p><p>&emsp;&emsp;半空的雲層忽的敞開，露出一條寬敞的通道，一個仙風道骨的紫袍老者從半空落下，恍如神仙衆人，落在了前方的高臺之上。</p>
</p><p>&emsp;&emsp;“諸位，這位便是我六道宗有幸邀請來的貴客，來自離塵上宗的明虛尊者，今日來爲大家開壇*。”高臺之上人影一閃，六道宗金髮宗主浮現而出，朗聲說道。</p>
</p><p>&emsp;&emsp;“拜見明虛尊者！”廣場上的諸人早已被紫袍老者威勢所攝，齊齊拜倒。</p>
</p><p>&emsp;&emsp;“諸位不必多禮，起來吧。”紫袍老者說着，單手輕輕一揚，廣場上的所有人都感覺到一股堅韌之力憑空出現，托起他們的身體。</p>
</p><p>&emsp;&emsp;諸人臉色再次一變，對於紫袍老者的敬畏再次加深了一些。</p>
</p><p>&emsp;&emsp;“我離塵宗如今作爲彌陽星域兩大聖地之一，對於其他星球的居民，一貫也是寬仁爲上，本尊今日奉離塵宗聖主之命，來妖潭星開壇說法，普及萬民。”紫袍老者開口說道，聲音傳遍方圓數十里。</p>
</p><p>&emsp;&emsp;“不知尊者今日要講何道法？”臺下響起一個聲音。</p>
</p><p>&emsp;&emsp;紫袍老者微微一笑，道：“本尊日前來到六道宗，聽聞他們宗派內有一門奇功，六道玄功，心癢之下便詢問了幾句。黃明宗主慷慨將六道玄功拿出，交給本尊翻開了一番，果然是精妙無比的功法，不在我離塵宗的幾門鎮教寶典之下。本尊參悟之下，有了些許心得，方纔也得到了黃明宗主的許可，今日便和大家說一說吧。”</p>
</p><p>&emsp;&emsp;聽聞此話，臺下立刻鴉雀無聲，所有人臉上露出興奮之色，竟然真的能聽到六道玄功，自是出於大部分人的意料。</p>
</p><p>&emsp;&emsp;“六道玄功乃是我六道宗偶的的一份無名玄功秘典，之後我和宗內衆位長老商議，便以六道玄功爲其命名。神功天授，我六道宗不敢據爲己有，願意和天下所有能人志士分享。”在紫袍老者身旁，六道宗宗主揚聲說道。</p>
</p><p>&emsp;&emsp;此言一出，臺下猛然爆發出一股軒然大波。</p>
</p><p>&emsp;&emsp;六道宗竟然肯將六道玄功拿出來和所有人分享？</p>
</p><p>&emsp;&emsp;“當然，不是所有人都能學到這門神功，稍後開講過程中，明虛尊者會選出一些資質血脈稍佳，且對神功有所感悟之人，量才傳授。”六道宗主說道。</p>
</p><p>&emsp;&emsp;雖然加了一個條件，但是臺下衆人興奮之情並不稍減。</p>
</p><p>&emsp;&emsp;但凡修煉之人，哪個心中不是認爲自己是獨一無二的天才。</p>
</p><p>&emsp;&emsp;“多謝宗主，明虛尊者！”</p>
</p><p>&emsp;&emsp;臺下衆人齊聲河道，不少人神色間已經急不可耐。</p>
</p><p>&emsp;&emsp;紫袍老者輕咳一聲，正要開始*。</p>
</p><p>&emsp;&emsp;“昔日六道源自輪迴……”</p>
</p><p>&emsp;&emsp;“哦，貴宗竟然如此慷慨，竟然願意將那什麼六道玄功拿出來無償和大家分享？”就在此刻，一個不和諧的聲音忽然響起，打斷了。</p>
</p><p>&emsp;&emsp;半空中人影一閃，一個黑袍青年憑空出現，一隻黑鳥站在其肩膀上，正是石牧。</p>
</p><p>&emsp;&emsp;黑袍青年的出現，使得廣場之上爲之一靜。</p>
</p><p>&emsp;&emsp;“閣下是什麼人？來此有何貴幹？”六道宗主臉色一變，和紫袍老者快速交換了一個眼神，身體沖天而起，憑空站在了石牧身前不遠處。</p>
</p><p>&emsp;&emsp;“我來此，自然也是爲了你們這個大會而來的。”石牧臉上露出淡淡笑容，說道。</p>
</p><p>&emsp;&emsp;六道宗主看到石牧這般有恃無恐的神情，心中反而忐忑起來。</p>
</p><p>&emsp;&emsp;在石牧剛剛出現之時，他便放出神識掃過對方，結果卻無法探查出什麼異樣，甚至連對方的實際修爲，也有些琢磨不透。</p>
</p><p>&emsp;&emsp;“閣下既然是來參加大會，何不到下面落座，若無惡意，我六道宗願意和閣下交個朋友。”他沉默了一下，說道。</p>
</p><p>&emsp;&emsp;“交朋友就不必了，我只是很好奇，貴宗爲何願意將六道玄功無償拿出來和大家分享？”石牧說道。</p>
</p><p>&emsp;&emsp;六道宗主臉色一沉，不過沒有立刻發作，沉聲道：“這個原因黃某剛剛已經說過了，此功法乃是本宗無意中得到，可謂是天授之道，不敢據爲己有，這纔拿出來和大家同享。”</p>
</p><p>&emsp;&emsp;“哈哈，你這個理由，騙騙三歲孩童還可，若那什麼六道玄功真的是神功寶典，你們豈會和大家同享？”石牧哈哈大笑，有些嗤之以鼻的說道。
            WWW▪ тt kán▪ C〇</p>
</p><p>&emsp;&emsp;“閣下此話何意？”六道宗主眼睛一眯，說道。</p>
</p><p>&emsp;&emsp;石牧冷笑一聲，不再理會六道宗主，轉身看向廣場中的衆人，揚聲道：“諸位，你們莫要被六道宗和離塵宗的人騙了，這什麼六道玄功可不是與人有益的功法寶典，而是一個害人之物。”</p>
</p><p>&emsp;&emsp;此言一出，衆皆譁然，立刻掀起軒然大波。</p>
</p><p>&emsp;&emsp;周圍不少人羣更是嗡嗡議論起來。</p>
</p><p>&emsp;&emsp;“胡說！你是何人？竟敢詆譭本宗的鎮宗寶典！來人，將此人拿下！”六道宗主勃然變色，大喝道。</p>
</p><p>&emsp;&emsp;廣場周圍人影連閃，八個身影飛射而出，朝着石牧飛撲而來，赫然都是天位修爲之人。</p>
</p><p>&emsp;&emsp;八人大喝一聲，各自拍出一掌，八道純白火焰飛射而出，交織成一個火焰大網，朝着石牧當頭罩下。</p>
</p><p>&emsp;&emsp;石牧冷哼一聲，手上藍光一閃，一團人頭大小的藍色光球浮現而出，隨即朝着白色火焰大網打去。</p>
</p><p>&emsp;&emsp;藍色光球一碰到火焰大網，立刻爆裂開來，化爲無數靈蛇般的藍色閃電朝着四面八方亂射，無數道雷霆轟鳴聲炸響。</p>
</p><p>&emsp;&emsp;那八個天位之人身體立刻被炸飛，全身血肉模糊，不過石牧手下留情，並未要了他們的性命。</p>
