<title>《玄界之門》▷ 第四百零五章 激戰再起</title></p><p>&emsp;&emsp;與此同時，死靈界面的一處黑色山峰之上，迎風站着一個背生雙翼的嬌小身影。</p>
</p><p>&emsp;&emsp;墜仙台散發出的黑色光罩頓時也隨之縮小，不過仍將二人籠罩在裡面。</p>
</p><p>&emsp;&emsp;“聽你先前所言，此物是西教鎮教之寶，在下自然有些興趣。”石牧說道。</p>
</p><p>&emsp;&emsp;“墜仙台說起來當年乃是冥月東西兩教共同持有的寶物，不過後來冥月西教前往西賀大陸發展，此寶也被他們帶走。不過他們也沒能保住此寶，被當年的白猿妖王一棍擊成兩半，一半流落在外，被在下偶然得到，另一邊則被收藏在了凌天峰秘庫之中，時至今日，才得以尋回。只是此物需星石能量才能持續催動，可是代價不菲。”柳岸呵呵一笑說道，同時揮手打出一道灰光，融入墜仙台之中。</p>
</p><p>&emsp;&emsp;墜仙台黑光微微一波動，不過很快再次穩定下來。</p>
</p><p>&emsp;&emsp;與此同時，柳岸眼眸深處浮現出一層灰光，不過極爲黯淡，看不出來。</p>
</p><p>&emsp;&emsp;“呵呵，如今兩塊墜仙台的碎片都已落在了你手中，看來不日便要大放異彩了。”石牧看到柳岸的舉動，眉頭微皺，眼中露出一絲疑惑，不過口中仍是笑道。</p>
</p><p>&emsp;&emsp;“承蒙石兄吉言。”柳岸看着墜仙台，眼睛中綻放出一絲異樣神采。</p>
</p><p>&emsp;&emsp;“那你接下去有什麼打算？”石牧問道。</p>
</p><p>&emsp;&emsp;“打算？有此寶在手，冥月西教便是我的掌中之物！待我練就一批妖蠻殭屍大軍，並藉助墜仙台潛入死靈界深處，與諸多鬼王訂立契約，屆時反撲東洲大陸，覆滅通天仙教，光復冥月東教也指日可待！”柳岸臉上露出一絲瘋狂，揚天大笑起來。</p>
</p><p>&emsp;&emsp;石牧看着有些瘋狂的柳岸，眉頭皺起。</p>
</p><p>&emsp;&emsp;就在此刻，他臉色一變。</p>
</p><p>&emsp;&emsp;柳岸此刻身上泛起淡淡灰白光芒，其瞳孔也變得有些灰白，面色雖然還很蒼白，但是眼神中的光芒卻越來越亮。</p>
</p><p>&emsp;&emsp;一股死靈界面特有的陰寒氣息從柳岸身上散發開來，而且在飛快上漲。</p>
</p><p>&emsp;&emsp;柳岸緩緩轉頭，看向石牧。</p>
</p><p>&emsp;&emsp;石牧心中咯噔一下，此刻柳岸的瞳孔已經變成了灰白之色，並且形成兩個灰色漩渦，內部一股濃郁死氣翻涌，看起來極是詭異。</p>
</p><p>&emsp;&emsp;與此同時，柳岸的手臂上也泛起綠色的角質層，十指上驀然變得尖利無比，長出了數寸長的碧綠指甲。</p>
</p><p>&emsp;&emsp;幾個呼吸間，柳岸散發出的氣息已經達到了全勝之時，而且還在上漲。</p>
</p><p>&emsp;&emsp;“原來如此，墜仙台還有這般能力，竟然可以讓你直接吸收死靈界面的死靈氣息，恢復傷勢。”石牧默然片刻，開口說道。</p>
</p><p>&emsp;&emsp;“石牧兄果然好眼力，只是通過觀察，便可猜得八九不離十了。這墜仙台作爲本教鎮教之物，自有其非凡之處，將死靈氣息轉化爲精純靈力灌輸己身，也是其威能之一。”柳岸看着石牧，嘴角勾起一個詭異的弧度。</p>
</p><p>&emsp;&emsp;“看來你先前和我這番交談，是爲了爭取時間吧！”石牧身形一晃，倒退了十餘丈，出了墜仙台籠罩的範圍，身上紅光一閃，形成一個紅色光罩，籠罩住了身體。</p>
</p><p>&emsp;&emsp;“石兄，說實話，我一直很看好你，你和我有不少共同之處，我有時在想，若是我倆並非修煉者，而是普通人，或許能夠成爲朋友，很好的那種。以你的天資造化，若能成爲我的左膀右臂，我二人當可橫掃東洲西賀。無塵老道，司徒浩，甚至是那黃龍道人，又能奈我何？”柳岸說道。</p>
</p><p>&emsp;&emsp;“可惜，我道不同，不相爲謀。再說就算我答應，恐怕你也無法放心墜仙台秘密被他人知曉吧。”石牧看着柳岸，一字一句的說道。</p>
</p><p>&emsp;&emsp;“沒錯。墜仙台的秘密實在太過重大，爲了師尊的夙願，爲了冥月教的未來，還請你永遠留在這裡吧。放心，你死後，我會將你煉成我麾下最強大的殭屍王，統領我的殭屍軍團！”柳岸口中說着這樣的話，臉上卻露出了張狂的笑容，眼神毫無一絲笑意，冰冷無比。</p>
</p><p>&emsp;&emsp;他身上袖袍豁然鼓動起來，身上散發出一股龐大氣息。</p>
</p><p>&emsp;&emsp;這股氣息已經無限接近天位境界，一波波靈壓朝着周圍擴散而去，掀起了一陣氣流風浪。</p>
</p><p>&emsp;&emsp;石牧衣衫被狂風捲起，呼呼飄動，不過他眼神中卻沒有露出多少畏懼神色，仍是平靜無比。</p>
</p><p>&emsp;&emsp;柳岸眼神一動，露出些許意外之色。</p>
</p><p>&emsp;&emsp;他擡起左臂，上面的傷口已經癒合，連傷疤也沒有留下。</p>
</p><p>&emsp;&emsp;“石兄果然不同凡人，此刻還如此穩如泰山，說起來柳某一直都有和石兄打一場的衝動，看來今日終於可以得償所願了。”柳岸臉上露出一絲冰冷笑意，身形一晃，下一刻鬼魅般出現在石牧身前丈許。</p>
</p><p>&emsp;&emsp;五指一張，一掌抓下，手指射出武道刺目耀眼的灰光，劃破空氣，發出“嘶嘶”的銳響。</p>
