<title>《玄界之門》▷ 第四百一十一章 收伏</title></p><p>&emsp;&emsp;山谷之中，遍地礫石，形狀猙獰。</p>
</p><p>&emsp;&emsp;“呼”的一聲！</p>
</p><p>&emsp;&emsp;兩團火球從遠處飛出，砸在了水晶骷髏的兩條腿骨上，將其砸得跪倒下來。</p>
</p><p>&emsp;&emsp;半空中墜仙台暗紋一亮，黑光反捲而回，水晶骷髏的身影也隨之消失不見。</p>
</p><p>&emsp;&emsp;石牧大喜，趕忙通過精神力去探查墜仙台。</p>
</p><p>&emsp;&emsp;可這一看，他卻猛地一驚，因爲墜仙台空間中並沒有那水晶骷髏的身影。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，下一刻似乎意識到了什麼，身形猛地一晃，出現在了不遠處。</p>
</p><p>&emsp;&emsp;回頭望去，那裡有一道半透明的矮小身影出現在自己方纔所站之處，雙手持刀，插入地面。</p>
</p><p>&emsp;&emsp;那水晶骷髏凌空躍下，想要偷襲，若不是自己及時躲開，恐怕此時已被那兩柄骨質短刀破開頭顱了。</p>
</p><p>&emsp;&emsp;就在水晶骷髏站起身來，想要再次隱匿身形之際，石牧卻化爲一道青影，一個模糊的出現在其面前，手中黑刀往前猛地一劈。</p>
</p><p>&emsp;&emsp;水晶骷髏一驚，兩把短刀交疊着架住了石牧的黑刀，卻被其巨大的力道壓得半跪在了地上。</p>
</p><p>&emsp;&emsp;石牧猛地一張嘴，一道白色氣流擊在水晶骷髏頭上，打得他身子一晃，跌倒在一旁。</p>
</p><p>&emsp;&emsp;水晶骷髏見此，自知不敵，當即爬起身來，想要轉身朝遠去逃去。</p>
</p><p>&emsp;&emsp;就在此時，其足底綠光一閃，一道綠色符籙不知何時出現在這裡，並直接爆裂開來。</p>
</p><p>&emsp;&emsp;綠光之中，數道綠色藤蔓飛卷而出，將那水晶骷髏捆了個結結實實。</p>
</p><p>&emsp;&emsp;不遠處，石牧雙目金芒閃爍，仍牢牢鎖定水晶骷髏。</p>
</p><p>&emsp;&emsp;接着骷髏頭頂上方黑光一閃，墜仙台一閃而至，從中飛出一卷黑光的籠罩而下。</p>
</p><p>&emsp;&emsp;這一次，水晶骷髏雙足被束縛，避無可避，終於被收入墜仙台中。</p>
</p><p>&emsp;&emsp;石牧連忙放出神識進入墜仙台中，催動拘靈術，在水晶骷髏身上種下了自己的精神烙印，強行與之訂立了契約。</p>
</p><p>&emsp;&emsp;做完這一切後，石牧才暗鬆了口氣。</p>
</p><p>&emsp;&emsp;說起來，他來這裡的本意，是想將那頭白骨巨象抓入墜仙台供自己驅使，結果卻意外發現了這個身材矮小，擁有刺客潛質的水晶骷髏，若能善加利用，在未來的臨陣對敵之時，定能夠發揮出不小的威力。</p>
</p><p>&emsp;&emsp;石牧有此收穫，心中欣喜，沒有在此久留，很快返回了冥水湖。</p>
</p><p>&emsp;&emsp;一日後，當石牧回到冥水湖附近時，這裡的情形和離開時幾乎一樣。</p>
</p><p>&emsp;&emsp;環伺湖水周圍的死靈生物依舊奉守煙羅的指令，不讓任何人靠近，但對於石牧，卻是視若無睹，任其進出。</p>
</p><p>&emsp;&emsp;石牧站在冥水湖前，舉目四眺。</p>
</p><p>&emsp;&emsp;煙羅仍在湖水之中，沒有出來，武夜也依舊保持着之前的姿勢，自顧自的吸噬着湖水錶面飄蕩而出的紅色霧氣。</p>
</p><p>&emsp;&emsp;說起來，這死靈界面天色昏沉，地面死氣騰騰，周圍一成不變的風景，看的久了，實在有些無聊。</p>
</p><p>&emsp;&emsp;石牧看了半晌，眉梢一挑，突然響起那個在凌天峰秘庫得到的那個木匣，他還沒有打開看過。</p>
</p><p>&emsp;&emsp;傳聞之中，凌天峰秘庫中藏有白猿王留下的，突破聖階的神秘傳承，莫非就在這木盒之中？</p>
</p><p>&emsp;&emsp;一念及此，石牧眼中露出興奮之色。</p>
</p><p>&emsp;&emsp;他雖然已經得到了白猿的一滴精血，更是得到了天位蒼猿妖王的精血，但是好處誰也不會嫌多。</p>
</p><p>&emsp;&emsp;他揮手將木盒從戒指中取出，拿在手中有些沉甸甸的感覺。</p>
</p><p>&emsp;&emsp;木盒蓋的嚴嚴實實，上面貼了幾張銀色符籙，將盒蓋密封的更加嚴實。</p>
</p><p>&emsp;&emsp;看來想要打開蓋子，必須先將這幾張符籙揭掉。</p>
</p><p>&emsp;&emsp;石牧微一沉吟，將盒子放在身前，手拉起了銀色符籙的一角，正要默運真氣，哪知手指輕輕一拉，便將銀色符籙揭了下來。</p>
</p><p>&emsp;&emsp;銀色符籙光芒微閃，上面的光澤徹底黯淡了下來。</p>
</p><p>&emsp;&emsp;他神情一愣，有些不敢相信。</p>
</p><p>&emsp;&emsp;這銀色符籙上面的符文繁雜，遠勝過他能繪製的上品符籙，沒想到竟然不費吹灰之力便將其揭掉。</p>
</p><p>&emsp;&emsp;“莫非是因爲時間太久，符籙已漸漸失效了？”石牧心中暗暗猜測，不過如此一來，倒也省事。</p>
</p><p>&emsp;&emsp;當石牧將盒子上最後一張符籙揭掉，整個木盒突然散發出一股金光，接着，呼啦一聲，盒子騰空飛起，體積突然漲大。</p>
</p><p>&emsp;&emsp;轉眼間，一個人頭大小的木盒，竟變成了房屋大小。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;新建的全訂閱qq羣110149460，入羣需全訂閱哦！</p>
