<title>《玄界之門》▷ 第九百五十章 神境傀儡</title></p><p>&emsp;&emsp;石牧與馮離並肩而行，在聽到身後雜亂的腳步聲後，互望一眼，繼續前行。</p>
</p><p>&emsp;&emsp;他的話音剛落，牆壁上的光芒一陣扭曲，那三個人形浮雕的眼睛忽然轉了轉，六隻臂膀向外一探，三個人同時從牆壁上掙脫了出來。</p>
</p><p>&emsp;&emsp;那三個人形浮雕化成傀儡肉身之後，各自左右活動了一下身體，看起來就像是在適應這副軀體一般，顯得有些詭異。</p>
</p><p>&emsp;&emsp;左邊一個身穿鎧甲，渾身漆黑，身體周圍漂浮着一道道如同水墨般的長痕，看起來既如同一縷縷黑**氣，又彷彿一道道淺淡黑炎。</p>
</p><p>&emsp;&emsp;正中間的人形傀儡，身上同樣穿着鎧甲，不過其體外還罩着一件赤紅色的長袍。</p>
</p><p>&emsp;&emsp;在其頭頂上長着的一頭紅髮，就如同一團燃燒着的火焰，根根豎立，左右搖晃着。</p>
</p><p>&emsp;&emsp;而右側的人形傀儡，除了雙眼的位置，渾身上下全都包裹在一套金燦燦的鎧甲之中，即使在光線不甚明亮的環境中，依舊閃亮的刺眼。</p>
</p><p>&emsp;&emsp;這三個人形傀儡活動完畢之後，頭顱一轉，一齊將目光投向了石牧等人。</p>
</p><p>&emsp;&emsp;與此同時，三個人形傀儡身上氣勢瞬間爆發，一下子就席捲了過來。</p>
</p><p>&emsp;&emsp;石牧和馮離並肩而立，首當其衝。</p>
</p><p>&emsp;&emsp;其只感到彷彿一陣大風吹拂而過，將他們的衣衫吹動得獵獵作響，卻再無別的影響。</p>
</p><p>&emsp;&emsp;而在其身後不遠處的金猿族人，卻是紛紛變色。</p>
</p><p>&emsp;&emsp;除了浮坨等幾個實力較強之人外，其餘的人抵受不住這股威壓，踉蹌後退數步，跌坐了在了地上。</p>
</p><p>&emsp;&emsp;“神……神境傀儡！”一名金猿族人驚懼叫道。</p>
</p><p>&emsp;&emsp;“還是三具！”</p>
</p><p>&emsp;&emsp;“這怎麼打？快逃吧……”另有一名金猿族人，從地上爬了起來大叫道。</p>
</p><p>&emsp;&emsp;浮坨的臉色也變得很不好看，目光凝重地望向了前方。</p>
</p><p>&emsp;&emsp;不過，他的目光卻是落在了石牧和馮離身上，這兩人的實力底細令他越來越擔憂了。</p>
</p><p>&emsp;&emsp;“石兄，這個黑甲傀儡挺對我胃口，我就先挑了。”馮離目光落在那黑甲傀儡身上，笑着說道。</p>
</p><p>&emsp;&emsp;說罷，他竟當先一步衝出，主動朝着黑甲傀儡打了過去。</p>
</p><p>&emsp;&emsp;只見其當空躍起，一拳轟擊而出，一道巨大的黑色拳影便砸向了那黑甲傀儡。</p>
</p><p>&emsp;&emsp;黑甲傀儡周身環繞着的魔氣忽的一涌動，便將馮離的黑色拳影擋了下來。</p>
</p><p>&emsp;&emsp;馮離“嘿嘿”笑了兩聲，朝着一側退了開來。</p>
</p><p>&emsp;&emsp;那黑甲傀儡方向一轉，大步一跨，便朝着馮離追了過去。</p>
</p><p>&emsp;&emsp;石牧見馮離引走了黑甲傀儡，目光落在了那尊赤甲傀儡的身上。</p>
</p><p>&emsp;&emsp;“好，就是你了。”石牧微笑着說了一聲，大步向前一跨，也是猛地一拳，朝着赤甲傀儡砸了過去。</p>
</p><p>&emsp;&emsp;“這兩個人真的只是聖階修爲嗎，怎麼敢獨自迎擊神境傀儡？”</p>
</p><p>&emsp;&emsp;金猿一族殘餘的族人，看着石牧和馮離的背影，面上滿是驚訝之色。</p>
</p><p>&emsp;&emsp;丘塔面色陰沉，目光有些失神地看了一眼石牧，心中已經開始有些後悔之前的做法了。</p>
</p><p>&emsp;&emsp;就在這時，那金甲傀儡也動了起來，朝着金猿族人撲了過來。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;浮坨大漢口中發出一聲怒吼，朝着金甲傀儡迎了上去。</p>
</p><p>&emsp;&emsp;“都別愣着了，去幫族長。”丘塔定了定神，低聲喝道。</p>
</p><p>&emsp;&emsp;說罷，其身子一動，追隨着浮坨，朝着金甲傀儡迎了上去。</p>
</p><p>&emsp;&emsp;金猿族其他人見，兩尊傀儡已經被石牧和馮離引走，自己只需應對這一個金甲傀儡，頓時又生出了幾分勇氣，也都紛紛超其衝了上去。</p>
</p><p>&emsp;&emsp;石牧與那赤甲傀儡對撞數拳後，身子凌空後撤，倒飛了回來。</p>
</p><p>&emsp;&emsp;他發現，這赤甲傀儡體型雖然不及之前的黃巾力士，但其身上的古怪巨力卻遠勝前者十數倍不止。</p>
</p><p>&emsp;&emsp;單以力量而言，石牧若不化身彌天巨猿，無法佔據多大優勢。</p>
</p><p>&emsp;&emsp;不過，此刻周圍並無陣法限制，石牧自然也不需要單憑血肉力量，來與赤甲傀儡交戰。</p>
</p><p>&emsp;&emsp;只見石牧右手向前一探，手臂之上立即紅光閃現，一道火焰長柱便如同游龍一般，順着他的臂膀纏繞而上，將他的整條胳膊都覆蓋了起來。</p>
</p><p>&emsp;&emsp;這道火焰一出，周圍的空間之中溫度都開始快速上升起來。</p>
</p><p>&emsp;&emsp;石牧向前一弓步，緊握着的右拳從腰畔驟然轟出。</p>
</p><p>&emsp;&emsp;“呼”的一聲響。</p>
</p><p>&emsp;&emsp;一道火焰長龍，立即從其手臂之上猛然衝出，朝着赤甲傀儡襲去。</p>
</p><p>&emsp;&emsp;火焰長龍之中，明焰騰騰，當中閃耀着一道道帶有法則氣息的赤色符文。</p>
</p><p>&emsp;&emsp;正在與黑甲傀儡交戰的馮離，感應到石牧火焰中的氣息，一拳逼退了傀儡，猛地扭過頭朝石牧這邊看來，眼中滿是驚訝之色。</p>
</p><p>&emsp;&emsp;只見赤甲傀儡眼中忽然一亮，像是突然閃出了兩團明亮的火焰。</p>
</p><p>&emsp;&emsp;其大手向前一探，五指分開，掌心之中紅光閃現，一大片火焰噴涌而出，就如同一張細密的火焰大網，將石牧的火焰長龍籠罩起來，吞沒了進去。</p>
</p><p>&emsp;&emsp;看着自己的火焰，融合進了赤甲傀儡的火焰中，石牧略微感到有些驚奇，眉頭也跟着挑了起來。</p>
</p><p>&emsp;&emsp;“這是……”石牧暗自疑惑道。</p>
</p><p>&emsp;&emsp;他的火焰之中已然帶有了絲絲縷縷的法則氣息，按理來說不應該會被別的火焰吞沒，除非對方的火焰同樣也蘊含有法則之力。</p>
</p><p>&emsp;&emsp;“有點意思。”石牧口中輕道一聲，再度朝着赤甲傀儡衝了上去。</p>
</p><p>&emsp;&emsp;其單手朝上一揚，手中法訣掐動，一片赤紅火焰涌動而出，在半空中晃了一晃，竟然一分爲三，變成三面昊天玄火幡。</p>
</p><p>&emsp;&emsp;只見三面玄火幡凌空飛起，從赤甲傀儡周圍落下，成三足鼎立之勢將其包圍在當中。</p>
</p><p>&emsp;&emsp;石牧口中咒語默默吟誦，手上法訣更是飛快打出。</p>
</p><p>&emsp;&emsp;其單手並指向前虛空一點。</p>
</p><p>&emsp;&emsp;“呼啦”一聲響。</p>
</p><p>&emsp;&emsp;三道粗壯的昊天聖焰從古幡之上噴涌而出，如同三道火繩一般，緊緊地將赤甲傀儡捆縛在了其中。</p>
</p><p>&emsp;&emsp;只見火焰“騰騰”升起，劇烈燃燒，很快就將赤甲傀儡淹沒了進去。</p>
</p><p>&emsp;&emsp;透過熊熊火焰，石牧看到，那赤甲傀儡的身子就如同岩漿一般熔化了開來，竟一點點的順着地面流淌了開來。</p>
</p><p>&emsp;&emsp;然而片刻之後，石牧面色突然微微變了一下。</p>
</p><p>&emsp;&emsp;只見地面上流淌開來的赤紅巖漿，在快到其腳邊之時，竟突然暴起，從中探出一道熔漿，在半空中迅速固化，化作一隻赤紅色的拳頭，直朝石牧面門砸來。</p>
</p><p>&emsp;&emsp;那赤紅拳頭之上，還纏繞着滾滾烈焰，熱度竟絲毫不比石牧的昊天聖焰差。</p>
</p><p>&emsp;&emsp;在那拳頭之後，赤甲傀儡的手臂和半邊身子，也接連凝聚而成。</p>
</p><p>&emsp;&emsp;石牧身形如電，向後撤開半步，目光卻一轉的落在了赤甲傀儡的左胸處。</p>
</p><p>&emsp;&emsp;只見那裡微微鼓起，似乎是有一個半球狀的物體向外凸着，上面隱隱能看到一些暗紅色的繁複花紋。</p>
</p><p>&emsp;&emsp;石牧右手驀的向上擡起，“嗤”，一片湛藍色的光芒便從其掌心中噴薄而出。</p>
</p><p>&emsp;&emsp;那藍色光芒形如流水，看起來十分溫潤，但在那赤紅拳頭砸中的瞬間，卻是突然變得十分狂暴，一下子就將那整隻赤紅臂膀吞沒了進去。</p>
</p><p>&emsp;&emsp;只聽“噝噝”之聲大作，一道道白色霧氣不斷升騰。</p>
</p><p>&emsp;&emsp;纏繞在赤紅拳頭上的火焰，竟然一點點地變小變弱了下去。</p>
</p><p>&emsp;&emsp;就在這時，石牧左手之上赤紅火焰纏繞，化拳爲掌，猛然探出，精準無比地刺入了赤甲傀儡的左胸之中。</p>
</p><p>&emsp;&emsp;“鏘”的一聲響。</p>
</p><p>&emsp;&emsp;石牧左手從赤甲傀儡的胸口收了回來，掌心中卻多了一個拳頭大小的赤色圓球。</p>
</p><p>&emsp;&emsp;方纔從其胸口處鼓出的，正是此物。</p>
