<title>《玄界之門》▷ 第七百六十二章 羣妖參拜</title></p><p>&emsp;&emsp;石牧深吸一口氣，翻手取出一塊極品靈石，吸取其中靈力。</p>
</p><p>&emsp;&emsp;那些聖階妖獸眼中露出畏懼之色，瞬間一片大亂，齊齊朝着後方逃去，彩兒也露出畏懼之極的神色，腦袋一下縮進了翅膀裡，緊緊抓着石牧的肩膀，動也不敢動。</p>
</p><p>&emsp;&emsp;“殺！”石牧面色凝重，一棍揮出。</p>
</p><p>&emsp;&emsp;沖天金光從翻天棍中涌出，形成一片金色洪流，和無數雷球轟然相撞。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一陣劇響傳出，方圓百里內，彷彿世界末日來臨，虛空碎裂，天地靈氣翻滾，一道道光芒四散激射，地面也轟轟作響，搖動不已，天蓮池內湖水翻滾，騰起數十丈高的巨浪。</p>
</p><p>&emsp;&emsp;水柱雷球轟然崩潰，石牧身軀大震，往後飛射而出，直飛出數十丈才堪堪穩住身體。</p>
</p><p>&emsp;&emsp;然而翻天棍已經再次沒入了靈海之中。</p>
</p><p>&emsp;&emsp;不過此次有翻天棍抵擋住了大部分雷球威力，他本身並沒有受傷。</p>
</p><p>&emsp;&emsp;他眼中露出一絲駭然，那雷球和水柱竟然有如此威力，能夠抵擋翻天棍之威。</p>
</p><p>&emsp;&emsp;不過此刻他體內真氣也被吸乾，再次翻手取出了之前的那塊仙品靈石，補充體內靈力。</p>
</p><p>&emsp;&emsp;一道道精純靈力涌入，他體內真氣迅速恢復。</p>
</p><p>&emsp;&emsp;啪嗒！</p>
</p><p>&emsp;&emsp;仙品靈石裡面的靈力終於耗盡，化爲了齏粉飄散開來。</p>
</p><p>&emsp;&emsp;石牧暗暗嘆息了一聲，仙品靈石着實好用，可惜消耗太厲害了些，等回到青蘭聖地，他定要多多尋找一些。</p>
</p><p>&emsp;&emsp;只要有足夠的仙品靈石，他便能接連召喚出翻天棍，越階擊殺神境大能也不是不可能。</p>
</p><p>&emsp;&emsp;眼前的一切迅速平息下來，恢復了平靜，只有天地靈氣還有些紊亂。</p>
</p><p>&emsp;&emsp;石牧翻手取出如意鑌鐵棍，神情沒有絲毫放鬆。</p>
</p><p>&emsp;&emsp;就在此刻，下方水面再次泛起一陣翻滾。</p>
</p><p>&emsp;&emsp;石牧瞳孔一縮，全神戒備。</p>
</p><p>&emsp;&emsp;不過這次，沒有再騰起水柱，水面一陣翻滾，一個巨大身影湖面緩緩浮現。</p>
</p><p>&emsp;&emsp;石牧見此，不由倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;出現在其面前的，赫然是一頭體型奇大無比的怪獸。</p>
</p><p>&emsp;&emsp;湖面翻滾，掀起足有百餘丈高的水浪，一**朝着周圍涌去。</p>
</p><p>&emsp;&emsp;此怪獸足有千丈大小，彷彿矗立於天蓮池的一座小山。</p>
</p><p>&emsp;&emsp;從外觀上看，這是一頭巨大無比的蛤蟆，通體呈現出黑色，頭顱卻被黃澄澄的粗硬鱗片包裹，一雙鼓脹的眼珠呈現灰白無比的顏色，裡面淡銀色瞳孔卻細長無比，散發出恐怖的妖氣。</p>
</p><p>&emsp;&emsp;石牧臉色一變，此蛤蟆妖獸散發出的氣息比起之前的裕風神將還要厲害，赫然達到了神境中期！</p>
</p><p>&emsp;&emsp;他的心瞬間提到了最高，一縷心念緊緊纏在靈海的翻天棍上，只要眼前這蛤蟆怪獸有任何異動，他便立刻招出翻天棍，擊出翻天一擊，隨後不管結果如何，立刻帶着彩兒趁亂逃走。</p>
</p><p>&emsp;&emsp;然而蛤蟆怪獸一時沒有什麼進攻的跡象，巨大眼睛上下打量着石牧，似乎在觀察什麼。</p>
</p><p>&emsp;&emsp;“剛剛你抵擋我水罡神雷的是翻天棍！你和白猿尊上是何關係，他的翻天棍爲何在你手中？”蛤蟆怪獸嘴巴微張，竟口吐人言，巨目中似透出幾分激動之色。</p>
</p><p>&emsp;&emsp;石牧大驚失色，妖獸口吐人言絲毫不稀奇，但是此怪獸竟然一眼認出翻天棍，說出白猿老祖。</p>
</p><p>&emsp;&emsp;“閣下是什麼人？”他深吸一口氣，壓下心中驚訝，沉聲說道。</p>
</p><p>&emsp;&emsp;“吾乃崇吾，當年白猿尊上坐下十二妖將之一。”蛤蟆怪獸聲音中充滿無盡的蒼涼，還有一絲追憶。</p>
</p><p>&emsp;&emsp;他身上忽的黑光一閃，巨大身軀飛快縮小，頃刻間化爲了一名身穿黑衣的中年男子，看起來和人族一般無二。</p>
</p><p>&emsp;&emsp;黑衣中年男子目光死死盯着石牧，道：“你還沒有回答我，你如何得到白猿老祖的翻天棍，而且我在你身上感覺到了九轉玄功的氣息。“</p>
</p><p>&emsp;&emsp;石牧微一沉吟，開口道：“原來是白猿老祖座下的妖將前輩，我叫石牧，偶然得到白猿老祖遺留的傳承和重寶。”</p>
</p><p>&emsp;&emsp;他當下將自己如何得到白猿老祖傳承，以及期間的一些離奇遭遇，向對方簡單述說了一番。</p>
</p><p>&emsp;&emsp;崇吾看了石牧幾眼，忽的拜倒在下，臉上露出激動之色：“屬下拜見尊上！”</p>
</p><p>&emsp;&emsp;“你這是爲何？”石牧有些驚訝。</p>
</p><p>&emsp;&emsp;“屬下當年追隨白猿尊上血戰天庭，其後事不可爲，白猿尊上便命令屬下潛伏於此隱蓮星上，等待他的繼承者出現。你既然得到白猿尊上的傳承，那便是萬妖之尊，屬下自然要以臣下之禮參拜。”崇吾沉聲說道。</p>
</p><p>&emsp;&emsp;“你們，都過來拜見尊上！”崇吾轉頭瞥了一眼遠處的羣妖。</p>
</p><p>&emsp;&emsp;那些聖階妖獸急忙飛了過來，紛紛化爲人形，參拜在地，眼神中有些惶恐。</p>
</p><p>&emsp;&emsp;“我等先前不知尊上身份，多有冒犯，還請尊上恕罪！”</p>
