<title>《玄界之門》▷ 第一百九十五章 舉杯相慶</title></p><p>&emsp;&emsp;石牧與白石兩人邊走邊聊，很快就來到了八號峰和七號峰之間的谷地。</p>
</p><p>&emsp;&emsp;石牧卻是撇了撇嘴，目光一掃其他幾個擂臺，頓時有些意興闌珊起來。</p>
</p><p>&emsp;&emsp;見身旁的白石仍看的津津有味，石牧也就站在原地沒動，只是心中開始盤算起其他事情了。</p>
</p><p>&emsp;&emsp;大半個時辰後，廣場上所有人都屏息看着五號擂臺。因爲那裡將決出乙級弟子中的第一名和第二名。</p>
</p><p>&emsp;&emsp;石牧感覺到氣氛異常，擡眼一看，擂臺上一個臉有刀疤的青年正和一個高瘦青年激烈交手。</p>
</p><p>&emsp;&emsp;刀疤青年手持一杆長槍，槍頭隱隱有紅光閃動。而高瘦青年則手持青光濛濛的長劍。</p>
</p><p>&emsp;&emsp;石牧心中一動，隱約感覺這個兩頰深陷，長手長腳猶如竹竿一般的瘦高青年男子有點面熟，似乎在什麼地方見過。</p>
</p><p>&emsp;&emsp;高瘦青年身法快如閃電，不停圍着刀疤青年打轉，手中的長劍忽東忽西。如同一道道青色閃電般一閃即逝，動作揮灑自如。</p>
</p><p>&emsp;&emsp;而對面的刀疤青年，槍勢看似大開大合，真氣鼓盪之下，凌厲的罡風沉重如山，將周身護得滴水不漏，讓高瘦青年無隙可乘，並槍頭時不時的在人意想不到的地方鑽出，讓高瘦青年好幾次差點吃虧。</p>
</p><p>&emsp;&emsp;高瘦青年卻是不驕不躁，在如此遊鬥了一柱香時間後，刀疤青年的槍法終於緩了下來。</p>
</p><p>&emsp;&emsp;高瘦青年眼中精光一閃，趁對方某次槍勢回收，招式已老之際，兩腳一點，身形如同離弦之箭般射出，眨眼間就欺近到刀疤青年面前。</p>
</p><p>&emsp;&emsp;右手一揮，青色長劍上青光暴漲，瞬間飛出幾十道青色劍影，向刀疤青年持槍的兩手急削而去。</p>
</p><p>&emsp;&emsp;刀疤青年眼中得意之色一閃，右手一擡，袖口中圓桶狀的暗器露了出來，瞬間一篷銀針急射而出，同時身形向後急退。</p>
</p><p>&emsp;&emsp;高瘦青年眼中怒色一閃，口中微動，左手上一捏法訣，一面青濛濛的盾牌憑空浮現了出來。</p>
</p><p>&emsp;&emsp;一陣叮叮噹噹過後，銀針擊打在盾牌上，立刻被盾面掀起的一股股小型旋風吹散開來！</p>
</p><p>&emsp;&emsp;“風蝗盾術，是靈階術士！”觀戰衆人之中，不知是誰一聲驚呼。</p>
</p><p>&emsp;&emsp;就在此時，高瘦青年身上氣勢猛然一變，一股不下於後天大圓滿的強橫氣息瞬間爆發了出來，其身形一閃之下，就追上了後退中的刀疤青年，右手一揮，一大片青色劍幕就把刀疤青年罩在其中。</p>
</p><p>&emsp;&emsp;“嘭”的一聲響！</p>
</p><p>&emsp;&emsp;青色劍幕在刀疤青年眼前一晃即收，接着青色長劍劍背猛地抽打在其胸口，讓其身不由已的倒飛出了擂臺，落在地上又翻滾了數圈才停了下來，渾身上下十幾道傷口頓時血流如注，雙眼一翻的昏迷了過去。</p>
</p><p>&emsp;&emsp;後天後期大圓滿，還是一名靈階術士！</p>
</p><p>&emsp;&emsp;一時間下面擂臺下鴉鵲無聲，連擂臺上做裁判的一名宗門長老，眼中瞳孔也不由一縮。</p>
</p><p>&emsp;&emsp;這時人羣中才衝出二名黑衣短衫的雜役弟子，他們給刀疤青年止血包好傷口後，迅速擡了下去。</p>
</p><p>&emsp;&emsp;“這個人是誰？”石牧好奇的看了一眼臺上的高瘦青年。向白石問道。</p>
</p><p>&emsp;&emsp;“石兄，你不會連段千里都不知道吧？當年他可就是丙級弟子的第一名，沒想到他現在竟然這麼強了，此次甲級弟子前十之中。恐怕有人要下來了！”白石目露崇拜之色地道。</p>
</p><p>&emsp;&emsp;“原來如此，是我孤陋寡聞了。”石牧咧嘴笑了笑，隱約記得當時參加宗門小比時，曾向霍茂打聽過此人。</p>
</p><p>&emsp;&emsp;下一刻，擂臺上的那名宗門長老朗聲宣佈道：</p>
</p><p>&emsp;&emsp;“我宣佈。段千里勝，晉級爲乙級弟子第一名！”</p>
</p><p>&emsp;&emsp;聲音在廣場上空滾滾響起，經久不絕，掩過了周圍弟子的歡呼聲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;傍晚時候，石牧在白石和簫鳴二人的陪同下，來到了十三號山峰青石廣場的川香樓，並徑直上了三樓。</p>
</p><p>&emsp;&emsp;此酒樓的二層富麗堂皇，裝飾華美，到了第三層風格卻忽然一變，沒有太多華麗裝飾。有的卻是雕龍畫鳳，大氣古樸之感。</p>
</p><p>&emsp;&emsp;“看這裡的佈置，今晚這頓恐怕不便宜吧？”石牧朝着周圍的佈置看了一眼，笑着說道。</p>
</p><p>&emsp;&emsp;白石笑了一下，沒有說話。</p>
</p><p>&emsp;&emsp;“這個自然，今日我等相聚有些特別的事情，自然不能寒酸了。”一旁簫鳴神秘一笑道。</p>
</p><p>&emsp;&emsp;不等石牧詢問，簫鳴便拉着石牧便來到一處雅間。</p>
</p><p>&emsp;&emsp;裡面已經坐了兩人，石牧微微一怔，這兩人他都認識。</p>
</p><p>&emsp;&emsp;一個藍衫少女。身材婀娜，容貌秀麗，正是藍鳳此女。</p>
</p><p>&emsp;&emsp;還有一個青年男子，一身黃衫。面相粗豪，卻是霍茂。</p>
</p><p>&emsp;&emsp;石牧和二人也有數年未見，兩人容貌變化卻是不大，不過兩人身上真氣波動，修爲較之以前，顯然都是大有進展。</p>
</p><p>&emsp;&emsp;“石牧……”</p>
</p><p>&emsp;&emsp;“咦。石師弟！”</p>
</p><p>&emsp;&emsp;藍鳳和霍茂看到石牧走進來，都大吃一驚。</p>
</p><p>&emsp;&emsp;“兩位，真是許久不見了！”石牧微微一笑，對兩人打了個招呼。</p>
</p><p>&emsp;&emsp;藍鳳和石牧並不如何相熟，點頭示意了一下便坐了下去。</p>
</p><p>&emsp;&emsp;霍茂和石牧從前關係便頗爲熟稔，當下高興的拉着石牧坐到身旁，興致勃勃的聊了起來，詢問起了石牧這幾年的經歷。</p>
</p><p>&emsp;&emsp;白石和簫鳴則在一旁，招呼着藍鳳。</p>
</p><p>&emsp;&emsp;石牧和霍茂交談了兩句，發現他潛入蠻族之地，幫助人族和談隊伍和蠻族聯盟的事情，似乎並沒有在黑魔門內這些普通弟子中傳揚看來。</p>
</p><p>&emsp;&emsp;他本就無意炫耀，只是大致說了幾句有關之前在前線作戰的一些事情。</p>
</p><p>&emsp;&emsp;“諸位，今日大家難得在此相聚一堂，是爲了慶祝白石兄和藍鳳師妹，在此次大比順利進入乙級弟子前五十之列！”片刻後，簫鳴站了起來，笑呵呵的舉杯說道。</p>
</p><p>&emsp;&emsp;“原來如此！你們可瞞得我好苦啊，恭喜，恭喜！”石牧此刻才明白了過來，笑着舉起酒杯，對白石和藍鳳兩人恭賀道。</p>
</p><p>&emsp;&emsp;“僥倖而已。”</p>
</p><p>&emsp;&emsp;兩人似乎也都對能夠進入乙級弟子前五十之列頗爲自豪，藍鳳本有些冷漠的臉上也露出了一絲笑容。</p>
</p><p>&emsp;&emsp;“哈哈，簫師弟你怎麼把自己給漏了，你這次可是進入了乙級弟子前三十之列了，可比我這個老弟子有出息的多！”霍茂卻是哈哈一笑的說道。</p>
</p><p>&emsp;&emsp;“霍師兄謬讚了！”</p>
</p><p>&emsp;&emsp;簫鳴朝霍茂拱了拱手後，四人舉杯共飲，隨後他又想到了什麼，面露惋惜的朝石牧說道：</p>
</p><p>&emsp;&emsp;“話說此次石兄你有些可惜了，竟沒能趕上大比，否則以你的實力，定然也能在乙級弟子中搏取一個不錯名次了。”</p>
</p><p>&emsp;&emsp;“無妨，明天再參加便可。”石牧灑然一笑道。</p>
</p><p>&emsp;&emsp;他如今將氣息故意收斂了幾分，故而簫鳴等人只能感受到自己比他們在氣息強上一些，但卻並不知道自己其實已經踏入後天大圓滿了。</p>
