<title>《玄界之門》▷ 第四百四十一章 神兵天降</title></p><p>&emsp;&emsp;與此同時，東海某處海域。</p>
</p><p>&emsp;&emsp;“師父不必爲珠兒掛心，此地天地靈氣濃郁，對我的修煉卻也大有裨益。照此下去，再過個三五年光景，這神物就能徹底爲我們所用了。”香珠搖了搖頭，笑着說道。</p>
</p><p>&emsp;&emsp;宮裝美婦擡頭望向黑色巨峰上那幅光幕畫卷，看到卷尾的部分已經沒有多少空白了，繼而轉頭，欣慰地對香珠點了點頭。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突生！</p>
</p><p>&emsp;&emsp;振聾發聵的轟鳴聲響起！</p>
</p><p>&emsp;&emsp;整座黑色巨峰突然劇烈晃動起來，連通在它上面的藍色光柱也跟着劇烈搖動着，鐫刻着絕靈咒的光幕也變得模糊不清起來。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”</p>
</p><p>&emsp;&emsp;香珠看到這一幕，頓時大驚失色，趕忙飛身至半空，衣袖飛快舞動，施起法訣，想要穩住大陣。</p>
</p><p>&emsp;&emsp;隨着口中咒語聲想起，其身上的藍光頓時大盛，透過那塊菱形水晶，全都映射在那篇光幕上。</p>
</p><p>&emsp;&emsp;“海族衆人聽令，全力施法，助聖女一臂之力！”宮裝美婦大聲喝令道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;四周海族衆人齊聲應道，身上的藍光頓時大增，原本那拇指粗細的藍光也變得如同小兒手臂粗細，全都向巨峰上匯去。</p>
</p><p>&emsp;&emsp;光幕被藍光照映，似乎漸漸穩定了下來，上面的古篆小字也再次緩慢的鐫刻起來。</p>
</p><p>&emsp;&emsp;然而只是片刻，那黑色巨峰上便再次響起了“嗞嗞”之聲，其上居然出現了小兒手臂粗細的裂痕。</p>
</p><p>&emsp;&emsp;起初只是一道，漸漸的三道，五道……</p>
</p><p>&emsp;&emsp;所有裂痕如蛛網般迅速朝周圍瀰漫開來！</p>
</p><p>&emsp;&emsp;不少黑色巨石開始崩落，一些掉的遠的甚至砸在了海族族衆中，他們也不躲避，只是用各自神通將石塊擋開。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;就在這時，黑色巨峰裡突然傳出一聲似憤怒，又好似不甘的怒吼，震得那數百位海族族人一陣耳膜發痛。</p>
</p><p>&emsp;&emsp;香珠距離巨峰最近，受到的衝擊也最強，當下身軀一軟，差點從半空中掉落下來。</p>
</p><p>&emsp;&emsp;宮裝美女見狀，面色一驚，單手一揚，一道藍色綢緞從袖袍中飛出，在香珠周圍一繞，頓時便將飛落的數塊黑色巨石格擋開來。</p>
</p><p>&emsp;&emsp;伴隨着那聲怒吼，黑色巨峰上，一道道金芒從黑石縫隙間迸射而出，震盪出來的一圈圈漣漪，很快沖毀了連通在巨峰上的藍色光柱，連那幅絕靈咒畫卷也被衝擊得幾近崩潰。</p>
</p><p>&emsp;&emsp;“嘭”的一聲爆響！</p>
</p><p>&emsp;&emsp;整座黑色巨峰終於金光炸裂，無數的黑色岩石從山體上的石壁四下崩落，露出了封印在內的事物——一根高聳而立，足有百丈高的金色巨棍，大半截深入海水深處。</p>
</p><p>&emsp;&emsp;海族衆人被亂石擊打得紛紛倒退，聖女香珠也在護身法器的保護下倒飛回來。</p>
</p><p>&emsp;&emsp;在所有海族之人目瞪口呆下，那根高約百丈的金色巨棍轟然升起，本來沒入海面以下部分，漸漸衝出水面，傳出一陣巨大的轟鳴聲！</p>
</p><p>&emsp;&emsp;四周海域頓時掀起陣陣滔天巨浪，將海水攪動得翻涌不停，無數道粗壯的暗流以金色巨棍爲中心，形成一個碩大無比的漩渦！</p>
</p><p>&emsp;&emsp;在升起的過程中，金色巨棍以肉眼可見速度迅速變小，只是眨眼功夫，就縮小了數十倍，只餘碗口粗細，約莫三十餘丈長短，整個豎立懸浮於海面之上，散發出陣陣奪目金光。</p>
</p><p>&emsp;&emsp;“這是……”宮裝美婦喃喃自語道，一旁的香珠也是滿臉不可思議之色。</p>
</p><p>&emsp;&emsp;就在此時，金色巨棍表面驟然浮現出一些隱秘符文，上面赤金光芒大作，就像受到外力牽引一般，猛然向上衝起。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;藍色的蛋形光幕被直接捅了一個大窟窿，頓時四周被隔絕的天地靈氣如山呼海嘯般飛卷而至，形成了一個碩大無比的靈氣漩渦。</p>
</p><p>&emsp;&emsp;金色巨棍身處靈氣漩渦中，化作一道金色流光，朝西南方向飛遁遠去，閃了幾閃，便消失在天際。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑魔門宗門附近，無數蒼天巨峰化爲一片廢墟，巨石橫陳，一片狼藉。</p>
</p><p>&emsp;&emsp;半空中，白色巨猿與金色巨蛟仍在激烈搏殺。</p>
</p><p>&emsp;&emsp;白色巨猿身軀比起初乾癟了不少，身上白焰黯淡，大多時候在防禦和閃躲，已然徹底落入下風。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;金色巨蛟又是一記蛟尾橫掃，裹挾着呼呼風聲，朝着白色巨猿抽去。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;白色巨猿避無可避下，雙臂交叉擋在身前，但仍被這一擊抽打得倒飛出去數十丈，才堪堪停了下來，大口喘息，齜牙咧嘴。</p>
</p><p>&emsp;&emsp;石牧在白色巨猿體內，能清楚的感受到白色巨猿的氣息正在逐漸變弱，體內原本就不多的精血也已經消耗得七七八八，心中不由大急。</p>
</p><p>&emsp;&emsp;白色巨猿尚未緩過氣來，金色巨蛟再次飛身而至，張口一吐，一團赤金火焰便噴涌而出，朝着巨猿席捲而下。</p>
</p><p>&emsp;&emsp;白色巨猿不及多想，雙足猛地一蹬地面，朝一旁躲閃。</p>
</p><p>&emsp;&emsp;“嗤啦”一聲！</p>
</p><p>&emsp;&emsp;赤金火焰幾乎擦着其肩頭一閃而過。</p>
</p><p>&emsp;&emsp;白色巨猿雖然躲過一擊，但肩頭毛髮焦黑一片，若是反應再慢上半分，恐怕當場就被灼燒成灰燼了。</p>
</p><p>&emsp;&emsp;“本座看你還能接下幾招！”金色巨蛟在半空中盤繞而起，雙目金光流轉，口吐人聲道，言語中滿是得意之色。</p>
</p><p>&emsp;&emsp;話音剛落，遠處天邊的雲團突然劇烈翻涌起來，並從中傳來一陣尖利的破空聲。</p>
</p><p>&emsp;&emsp;隱約有一道若有若無的細小金光從遠處飛來，所過之處，翻滾的天雲突然快速旋轉起來，形成一個個首尾相連的雲團旋渦，中心像是有天光乍泄一般，從中透出隱隱金色華光。</p>
</p><p>&emsp;&emsp;那金光快的驚人，近乎瞬息百里！</p>
</p><p>&emsp;&emsp;石牧心中突然感到一陣悸動，一股難以言明的強烈情緒涌上了心頭。</p>
</p><p>&emsp;&emsp;白色巨猿此刻也像感知到了什麼，原本黯淡的雙眸一亮。</p>
</p><p>&emsp;&emsp;金色巨蛟在聽到破空聲的同時，動作一滯，頭顱也擡了起來，望向了那團火焰金雲。</p>
</p><p>&emsp;&emsp;只是在看到那道金光的一瞬，其瞳孔猛地一縮，眼中立即升起一絲憤怒的情緒，而那憤怒情緒中，似乎還夾雜着有一些畏懼。</p>
</p><p>&emsp;&emsp;金色巨蛟飛快扭頭看向白色巨猿，雙目絲毫不掩憤恨之色，巨口再度一張，又是一團赤金火焰噴出，向着白色巨猿頭部襲來，似要給予其致命一擊。</p>
</p><p>&emsp;&emsp;然而就在此時，石牧頭頂上空驀然一聲驚天霹靂！</p>
</p><p>&emsp;&emsp;萬丈高空中雲叢頓開，從中透射出萬道金芒，一根碗口粗細，三十丈長短的金色巨棍，通體烈焰纏繞，如同一道金色閃電般從霞光中竄出，從雲天直落而下。</p>
</p><p>&emsp;&emsp;金色巨蛟的赤金火焰速度極快，此刻已經來到白色巨猿眼前，眼看就要轟入白色巨猿頭顱。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;卻並不是赤金火焰轟入白色巨猿頭顱的聲音。</p>
</p><p>&emsp;&emsp;只見那金棍轟然落地，如同生根一般插入地面，直直佇立在石牧面前，激起的氣浪罡風蕩迭出方圓數裡範圍，亂石飛卷而起，金色巨蛟的赤金火焰頓時被生生震散開來！</p>
</p><p>&emsp;&emsp;金色巨蛟周身金光閃爍，凝成一層金光護罩，雖承受住了罡風席捲，但一時之間，卻無法前進半分！</p>
