<title>《玄界之門》▷ 第一百一十六章 追殺</title></p><p>&emsp;&emsp;蛇尾上頓時浮現出一道道焦灼的黑色傷痕，鱗片也多處碎裂。</p>
</p><p>&emsp;&emsp;“我聽家師說過蠻族豢養妖獸的方法，妖獸和主人間似乎存在着某種特殊聯繫，若是妖獸死亡，主人即便在百里之外也會立刻知曉，並能很快找上門來。”天陰宗女子沉聲說道。</p>
</p><p>&emsp;&emsp;“那還等什麼，我們趕快離開此地！”珂兒花容失色起來。</p>
</p><p>&emsp;&emsp;珂兒和祈姓女子自然沒有意見，但三人正要動身，一股冰冷的殺氣驀然從後方密林中爆發而出衝三人狂卷而開。</p>
</p><p>&emsp;&emsp;石牧閃電般轉身，“唰”的一聲拔出隕鐵黑刀，豎在身前。</p>
</p><p>&emsp;&emsp;珂兒二人也是如臨大敵般，一個飛快舉起了手中法杖，另一個則拔出一柄細劍。</p>
</p><p>&emsp;&emsp;人影一閃，一個黑色身影出現在三人前方，正是那個黑氅男子，手中還抓着一個頭顱大小的藍色東西。</p>
</p><p>&emsp;&emsp;石牧目光一掃下，心中一沉！</p>
</p><p>&emsp;&emsp;其手中抓着的儼然是白玉修的頭顱，且被一種藍色冰晶凍結住了，臉上兀自保留着臨死前的恐懼和不甘之色，雙目圓瞪，但卻沒有了一絲神采。</p>
</p><p>&emsp;&emsp;珂兒二女見此，臉色“唰”的一下，蒼白無比起來。</p>
</p><p>&emsp;&emsp;黑氅男子看了看地上被斬成兩段的黑蛇，頓時面現一絲心痛之色，同時提着頭的五指一用力。</p>
</p><p>&emsp;&emsp;“砰”的一聲脆響。</p>
</p><p>&emsp;&emsp;白玉修頭顱頓時連同包裹着的藍色冰晶化爲了一片藍色冰屑，灑落一地。</p>
</p><p>&emsp;&emsp;“很好，想不到我竟看走了眼。殺了我的靈寵，你就給它陪葬吧！”黑氅男子看向石牧，陰冷的說道。</p>
</p><p>&emsp;&emsp;石牧宛如被毒蛇盯住，不由得打了一個寒戰，瞬間將天象功運轉到極致，不適感這才緩和幾分，但毫不猶豫的衝二女低聲說道：</p>
</p><p>&emsp;&emsp;“快，分開逃，能逃一個是一個。”</p>
</p><p>&emsp;&emsp;珂兒還有些猶豫，祈姓女子則二話不說的一把拉住珂兒，朝着後方衝去。</p>
</p><p>&emsp;&emsp;“現在還想走，做夢，今日你們全都要給我的靈寵抵命！”黑氅男子冷笑一聲，身上幽藍光芒大放，一掌揮出，磅礴的先天真氣凝聚成一隻丈許大的藍色巨掌，朝着三人拍下。</p>
</p><p>&emsp;&emsp;三人周身空氣驀然變得粘稠無比，一股山嶽般大力從四面八方層層擠壓過來，將三人盡數包裹在裡面。</p>
</p><p>&emsp;&emsp;石牧只覺得全身氣血翻涌，幾乎要倒灌入心臟，護體氣勁在這股大力下彷彿紙糊的一般。</p>
</p><p>&emsp;&emsp;他心中大駭，體內真氣運轉到極致，身體驟然膨脹了幾分，法力真氣盡數洶涌注入殞鐵黑刀。</p>
</p><p>&emsp;&emsp;“轟”的一聲，隕鐵黑刀上燃起了熊熊火焰，直竄起一尺多高。</p>
</p><p>&emsp;&emsp;石牧雙目圓瞪，大喝一聲，一刀劈出，一道燦爛火光迎向了半空的巨掌。</p>
</p><p>&emsp;&emsp;一聲巨響！</p>
</p><p>&emsp;&emsp;石牧手中的隕鐵黑刀火光盡數消散，張口噴出一口鮮血，身體藉着一股反作用力下倒飛出去數丈，這才堪堪站穩。</p>
</p><p>&emsp;&emsp;石牧雖然勉力接下這一擊，珂兒和祈姓女子卻沒能倖免，被藍色巨掌拍中，直接被打飛了出去，落在了十餘丈之外的地上，生死不知。</p>
</p><p>&emsp;&emsp;石牧眼角此景，眼角抽動了一下，身體沒有動。</p>
</p><p>&emsp;&emsp;“能接我一擊，還算有些本事。”</p>
</p><p>&emsp;&emsp;黑氅男子見此，面上露出一絲驚訝之色，但冷笑一聲，一拳再次轟擊而出。</p>
</p><p>&emsp;&emsp;石牧一咬牙，眼中厲色一閃，手在背後一摸，隨即猛然揮出。</p>
</p><p>&emsp;&emsp;一道銀色刀光****而出，旋轉着迎向了藍色拳影。</p>
</p><p>&emsp;&emsp;他身體一翻，滾入了旁邊的叢林。</p>
</p><p>&emsp;&emsp;黑氅男子眼見石牧的舉動，眉頭一皺，就在此刻，那道銀色刀光已經和拳影已經碰在了一起。</p>
</p><p>&emsp;&emsp;“轟隆”一聲巨響。</p>
</p><p>&emsp;&emsp;銀色彎刀陡然化爲一團刺目的紫紅色光芒，恍如小太陽一般炸裂開來，一股炙熱無比的火浪洶涌開來，轉眼間將藍色拳影吞沒。</p>
</p><p>&emsp;&emsp;一股巨力攜帶着熱浪朝着周圍擴散而去，將黑氅男子逼退了一步。</p>
</p><p>&emsp;&emsp;剎那間塵土飛揚，黑氅男子一條手臂竟然有些微微焦黑起來。</p>
</p><p>&emsp;&emsp;剛纔這一刀自爆後的威力，竟然和先天武者一擊差不了多少。</p>
</p><p>&emsp;&emsp;這讓黑氅男子又驚又怒，低喝一聲“找死”後，手中紅光一閃，多出了一個湛藍色的拳套，狠狠一拳轟出。</p>
</p><p>&emsp;&emsp;一道如有實質的拳影****而出，朝着石牧轟擊而去，速度極快，眨眼間到了其身前。</p>
</p><p>&emsp;&emsp;石牧臉色大變，根本來不及反應，只得勉力將隕鐵黑刀擋在身前。</p>
</p><p>&emsp;&emsp;藍色拳影狠狠轟擊在了他的身上，石牧的身體如遭雷擊，仿若破麻袋一般倒飛了出去，一頭撞入了密林之中，連續撞斷了數棵大樹後，這才倒在了地上。</p>
</p><p>&emsp;&emsp;他張口噴出一口鮮血，身上的骨頭不知道斷了多少根，若非其肉身強橫，此刻恐怕真要一名嗚呼了。</p>
</p><p>&emsp;&emsp;不過他如今全身筋骨俱碎，雖然沒死，不過一時間也無法動彈了。</p>
</p><p>&emsp;&emsp;人影一花，黑氅男子無聲無息的出現在了石牧身前，眼中閃過一絲獰色，拳頭再次提了起來。</p>
</p><p>&emsp;&emsp;石牧苦笑一聲，雙目緩緩閉上。</p>
</p><p>&emsp;&emsp;就在這時，破空聲一響！</p>
</p><p>&emsp;&emsp;黑氅男子頭頂虛空一閃，一朵白色冰花浮現而出，滴溜溜飛轉着落下。</p>
</p><p>&emsp;&emsp;男子豁然一驚，腳下猛然一點，整個人猶如一隻大鳥一般橫掠出了數丈。</p>
</p><p>&emsp;&emsp;“何人在此鬼鬼祟祟！”</p>
</p><p>&emsp;&emsp;黑氅男子目光如電，朝着周圍看去，口中厲聲喝道。</p>
</p><p>&emsp;&emsp;周圍沒有迴音，不過半空中白光連閃，一朵朵冰花浮現而出，然後如箭矢一般，朝着黑氅男子****而去。</p>
</p><p>&emsp;&emsp;黑氅男子臉色凝重起來，全身藍光大放，手臂一抖，一團湛藍拳影****而出，和那些冰花撞在了一起。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;一藍一白兩團光芒轟然相撞，一股刺骨寒意驟然爆發，附近的樹林蒙上了一層淡淡的白霜。</p>
</p><p>&emsp;&emsp;黑氅男子悶哼一聲，似乎吃了一點小虧，往後退了一步。</p>
</p><p>&emsp;&emsp;地上的石牧，看到半空的白色冰花，身體微微一震，心中如同海潮一般浮現出一股強烈情緒，顧不得全身劇痛難當，掙扎着擡起了頭。</p>
</p><p>&emsp;&emsp;林中嘩啦一聲，一名白衣赤足的精靈般少女緩步走出，一雙美眸眼波流轉，纖纖玉手中握着一柄白玉短尺，周圍繚繞着絲絲白霧。</p>
</p><p>&emsp;&emsp;石牧臉上神情一下凝固了，雙目直勾勾的落在赤足少女身上，再也無法移開分毫。</p>
</p><p>&emsp;&emsp;（《凡人修仙傳》完本3年了，赫然發現這個月還有19張，讓我異常感動。真是懷念那五年中每晚熬夜構思碼字的時光，那5年真的很艱難，每一個熬夜等更的書友背後一定有一個寫書寫到想吐的作者。也是這些徹夜等更的書友，成就了凡人、成就了忘語。凡人暫時完本，但人還在情還在。如同人生一樣，“凡人流”終將慢慢老去，轉變纔有新生。新書《玄界之門》意在有一個新的突破，不同其他作品的新風格，請書友來成就忘語這次冒險。最後，，咱再一次弱弱的向大家求下哦！）</p>
