<title>《玄界之門》▷ 第二百二十三章出賣</title></p><p>&emsp;&emsp;“劉鎮長，這獸山宗是怎麼回事？”石牧問道。</p>
</p><p>&emsp;&emsp;最後老鎮長堅決不收飯錢，石牧倒也沒勉強。</p>
</p><p>&emsp;&emsp;酒足飯飽後。石牧再老鎮長的介紹下，在鎮上一家不錯的客棧住了下來。</p>
</p><p>&emsp;&emsp;客棧跟鎮上的大多數建築一樣，造的頗爲大氣，他住的是上房，出門就是一個寬大的院子。</p>
</p><p>&emsp;&emsp;整個院子除了院門外，共三間房，不過此時左右兩間都空無一人，所以整個小院顯得非常幽靜，讓石牧頗爲滿意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鎮上一幢頗爲華麗的院子之中。</p>
</p><p>&emsp;&emsp;“父親，白大人肯定不會善罷甘休。到時他找上門來，這個石牧絕不會是對手。此事因他而起，萬一白大人遷怒我們，這可如何是好？”瘦小男子看着呆呆坐在椅子中的老鎮長，如此說道。</p>
</p><p>&emsp;&emsp;“智兒，認命吧！我們臨山鎮因山而興，最終也終將因山而亡啊。”滿頭白髮的老鎮長搖了搖頭，唉聲嘆氣道。</p>
</p><p>&emsp;&emsp;“孩兒有一個辦法，可以讓本鎮避過此禍！”瘦小男子眼珠滴溜溜一轉。</p>
</p><p>&emsp;&emsp;“什麼辦法？難道你……”老鎮長一下站了起來，用手指着瘦小男子。</p>
</p><p>&emsp;&emsp;“父親。既然白大人絕不會放過石牧，我們不如主動將其行蹤通報給白大人，也算表明了立場，他們應該不會追究此事了。另外。我曾聽人提起過，術士身上一般都會攜帶靈石，這石牧既然是個術士，身上說不定便有不少靈石，到時候白大人一高興，免掉本鎮的挖礦名額還不是小菜一碟！畢竟這周圍又不是隻有我們一個鎮。不缺我們鎮這十幾個人。”瘦小男子道。</p>
</p><p>&emsp;&emsp;“不行，以怨報德的事我們不能做，必遭天遣！”老鎮長一口否定道。</p>
</p><p>&emsp;&emsp;“父親，這事涉及我們整個臨山鎮的利益，鎮上很多人嘴上不說，心裡其實都跟個明鏡兒似的，據我所知，阿明他們已經去礦上報信了。”瘦小男子壓低聲音道。</p>
</p><p>&emsp;&emsp;“你們……”老鎮長一屁股坐倒在椅子上，一時氣結，半天說不出話來。</p>
</p><p>&emsp;&emsp;瘦小男子見老鎮長沒有其它舉動，嘴角微微一笑，放心的退了出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當天夜晚，月光明亮，整座臨山鎮本就華美的建築表面，如同染上了一層淡淡的銀輝。</p>
</p><p>&emsp;&emsp;石牧此時正在客房的牀上盤膝而坐，閉目修煉。</p>
</p><p>&emsp;&emsp;突然，他心中一動，一副畫面出現在他腦海中。</p>
</p><p>&emsp;&emsp;卻是一行十六個手拿長槍的獸袍武者，正從客棧大門一涌而入，一名瘦小男子和一個黑膚青年，則唯唯諾諾的站在一邊。</p>
</p><p>&emsp;&emsp;石牧站起身來，直接推開房門走了出去，在院中靜靜佇立。</p>
</p><p>&emsp;&emsp;片刻之後，院門處人影一閃，一個身材高大威猛的獸袍中年人首當其衝的衝入院中。</p>
</p><p>&emsp;&emsp;他看到靜靜站在院子中央的石牧，先是微微一怔，然後腳步一緩，慢慢向石牧逼近。</p>
</p><p>&emsp;&emsp;緊接着，其身後人影攢動，一下子涌入了十五個獸袍武者，訓練有素的兩邊一分，很快組成三個小型槍陣，每陣五人呈梅花狀排列，把石牧團團包圍了起來。</p>
</p><p>&emsp;&emsp;獸袍中年人身上氣息強大，赫然是一名先天初期強者。</p>
</p><p>&emsp;&emsp;而包圍石牧的獸袍武者，除了領頭的是三個後天後期武者外，其餘都是中期武者。</p>
</p><p>&emsp;&emsp;此前石牧見過的那名三角眼男子，就是三名領頭的後期武者之一，此刻正處於石牧身後位置。</p>
</p><p>&emsp;&emsp;“真沒想到，閣下原來還是個先天武者，難怪敢插手我們獸山宗之事了。在下獸山宗白少風，不知閣下尊姓大名，出自哪個宗門？”獸袍中年人說着，又不動聲色的上前了一步。</p>
</p><p>&emsp;&emsp;聽到此言，三角眼男子身體一顫。</p>
</p><p>&emsp;&emsp;“你贏了，我就告訴你。”石牧道。</p>
</p><p>&emsp;&emsp;“好，一言爲定！”白少風大笑道。</p>
</p><p>&emsp;&emsp;話音剛落，他右腳一跺，身形如猛獸一般帶着一股狂風，向石牧撲了過來。</p>
</p><p>&emsp;&emsp;其手中長槍上銀光大放，槍身瞬間被一層厚厚的銀色流光籠罩，然後猛地向前一刺。</p>
</p><p>&emsp;&emsp;一隻丈許長的銀色豹子，從槍頭銀光中雙足如飛的竄了出來，帶着一股凶煞之氣，向石牧直撲而來。</p>
</p><p>&emsp;&emsp;同時，三個槍陣中每人槍尖上都幻出一團青光，然後向中間一合，每一個槍陣前都浮現一個半丈大小的青色狼頭。</p>
</p><p>&emsp;&emsp;然後陣法一動，三個青色狼頭就帶着“嗤嗤”的破空聲，從三面向石牧夾擊而來，封住了其所有退路。</p>
</p><p>&emsp;&emsp;石牧站在原地一動未動，左手白光一亮，體外立刻被一層月白色護盾籠罩，同時右手一動，背後黑影一閃，隕鐵短棍就出現在他手中，眨眼間短棍上浮現出一層青光。</p>
</p><p>&emsp;&emsp;石牧隨手一揮，青濛濛棍影如山而出，朝左邊一個槍陣凝成的狼頭狠狠砸了過去。</p>
</p><p>&emsp;&emsp;幾乎在同一時間，他頭一轉，張口就對右邊的槍陣一連噴出了五道白氣。</p>
</p><p>&emsp;&emsp;“轟”一聲巨響。</p>
</p><p>&emsp;&emsp;銀色豹子一撞到月白護盾上，就爆出耀眼的銀光，月白護盾在銀光中一陣狂顫後，表面黯淡了幾分，但卻沒有破裂。</p>
</p><p>&emsp;&emsp;這時如山般青濛濛棍影和五道白氣也分別打在了兩側的青色狼頭上。</p>
</p><p>&emsp;&emsp;一連串悶響傳來！</p>
</p><p>&emsp;&emsp;兩個狼頭一陣扭曲後轟然炸開，十道人影如騰雲駕霧般朝兩側飛了出去，紛紛滾倒在地，暈厥了過去。</p>
</p><p>&emsp;&emsp;此時最後一個槍陣前的青色狼頭，已撲到了石牧身後。</p>
</p><p>&emsp;&emsp;“轟”的一聲爆響！</p>
</p><p>&emsp;&emsp;青白兩色光芒爆發而出，狼頭應聲轟然潰滅，月白色護盾上符文流轉，變得幾近透明，但終究沒有潰散。</p>
</p><p>&emsp;&emsp;就在此時，石牧驀然一個轉身，口一張，又是五道白氣一噴而出。</p>
</p><p>&emsp;&emsp;“轟”的一陣巨響。</p>
</p><p>&emsp;&emsp;三角眼男所在的這個槍陣，由於距離過近，也被泛起的白色氣浪震散，所有人都倒飛出去，橫七豎八的落在地上，不醒人事。</p>
</p><p>&emsp;&emsp;就在這時，石牧察覺到頭頂一陣法力波動，接着半空中黑光一閃，周圍憑空浮現出一個黑色獸籠，瞬間把他籠罩其中。</p>
</p><p>&emsp;&emsp;同時，白少風身形一動，朝石牧衝了過來。</p>
</p><p>&emsp;&emsp;其手中長槍的槍頭上銀芒暴漲，槍頭眨眼間暴漲五倍，變得銀光燦燦，驀然穿透黑色獸籠，朝石牧刺來。</p>
</p><p>&emsp;&emsp;此時石牧身處籠中，根本無法躲避。</p>
</p><p>&emsp;&emsp;就在此時，石牧口中大喝一聲“殺！”</p>
</p><p>&emsp;&emsp;其手中短棍上頓時青光大放，一個舞動，身前憑空就浮現出層層疊疊的棍山棒影，隱隱形成七座層層相疊的青光大山，向巨大的銀色槍頭迎了上去。</p>
</p><p>&emsp;&emsp;第一重青光棍山與銀色槍頭一觸，恐怖的力量頓時爆發了出來，刺目的青光亮起，銀色槍頭劇烈地顫動起來。</p>
</p><p>&emsp;&emsp;就在這時，第二重棍山和第三重棍山接踵而至。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲巨響。</p>
</p><p>&emsp;&emsp;巨大的銀色槍頭終於潰散開來，一股巨力順着槍桿涌了過來，白少風胸口一悶，一連退了三步才停了下來。</p>
</p><p>&emsp;&emsp;幸好有黑色獸籠阻擋，對方無法追擊，剩下的四重青光大山全部撞擊在黑色獸籠上。</p>
</p><p>&emsp;&emsp;“轟！轟！轟！”一連串的爆響聲。</p>
</p><p>&emsp;&emsp;一團團青光炸裂開來，一**強大之極的力量讓獸籠震顫不已，就在這時，獸籠上浮現出無數黑色符文，一陣閃爍流轉後，獸籠竟安然無恙。</p>
</p><p>&emsp;&emsp;“呵呵，閣下被困獸符所困，沒有先天后期的實力，暫時就不要想出來了。”白少風站定身形後，笑道。</p>
