<title>《玄界之門》▷ 第五百五十九章 神秘召見</title></p><p>&emsp;&emsp;就在石牧從光門穿越而過的那一剎那。</p>
</p><p>&emsp;&emsp;“那石牧竟然闖過了幻魔道，怎麼可能！消息是否屬實？”一處洞府之中，呂景收到了侍從報告，臉上滿是驚訝。</p>
</p><p>&emsp;&emsp;“千真萬確，在下找了數位在老弟子手下謀事的侍從管事打聽，此前那聲音正是源自於幻魔碑，代表着有人通過了幻魔道。”那侍從連忙說道。</p>
</p><p>&emsp;&emsp;“知道了，下去吧。”呂景有些不耐煩的揮了揮手，侍從如蒙大赦，飛快的退了出去。</p>
</p><p>&emsp;&emsp;待侍從離去後，呂景一把將手中握着的一個酒杯捏得粉碎，臉色陰沉，眼神怨毒的閃爍着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;竹林閣樓洞府之中。</p>
</p><p>&emsp;&emsp;“想不到他真的闖過了，也不知是福是禍……”凌風站在窗前，目光看向遠處，口中喃喃自語道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一處洞府密室之中，龍戰野盤膝而坐，神情陰晴不定，良久之後嘆了口氣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“姐姐，這石牧竟然如此厲害。”一處尋常弟子洞府之中，馬瓏馬烈姐弟二人坐在裡面，馬烈有些不可置信的說道。</p>
</p><p>&emsp;&emsp;他當初在新弟子試煉中雖然最終堅持到了最後，但卻未能排入前一百零八名，九年前的試煉他同樣未能如願，不過馬瓏卻由於石牧的關係，賺取了一筆不菲靈石，於是將其設法招入靈地洞府，擔任了一名侍從管事，</p>
</p><p>&emsp;&emsp;“我早就說過，石牧的實力不是你我可以想象的。馬烈，你以後再見到他，千萬要注意言行舉止。”馬瓏說道。</p>
</p><p>&emsp;&emsp;“是，姐姐。”馬烈縱然心高氣傲，但連番打擊，加上如今的處境，不由得低下了頭。</p>
</p><p>&emsp;&emsp;“你也無需氣餒，新一輪試煉也沒多久了。這些年你修爲實力進步頗大，過幾****帶你去選一件稱手靈器，未必沒有機會。”馬瓏安慰道。</p>
</p><p>&emsp;&emsp;“多謝姐姐！對了，姐姐，他如今即將成爲千年弟子了，你說我們那件事情，有希望成功嗎？”馬烈忽的擡起頭，問道。</p>
</p><p>&emsp;&emsp;“這我也說不準，到時候看看情況再說吧。”馬瓏沉吟了片刻，如此說道。</p>
</p><p>&emsp;&emsp;馬烈老老實實的點頭。</p>
</p><p>&emsp;&emsp;接下去幾日裡，石牧闖過幻魔道的消息，以飛快的速度飛快開始傳播，引起了一番熱議。</p>
</p><p>&emsp;&emsp;幻魔道也藉此被幾乎所有人所熟知，雖然有不少人表現出對於幻魔道的興趣，但礙於其苛刻的前提條件，只得紛紛打消念頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼間，小半個月過去。</p>
</p><p>&emsp;&emsp;石牧正在密室中盤膝打坐，突然他雙目睜開，起身走到門口，袖袍一揚，石門打開。</p>
</p><p>&emsp;&emsp;齊風正恭身站在不遠處，對着石牧拱手道：</p>
</p><p>&emsp;&emsp;“啓稟府主，凌風府主前來求見。”</p>
</p><p>&emsp;&emsp;“凌風？請他在客廳稍待，奉上好茶伺候着，我稍後便到。”石牧略一沉吟，開口說道。</p>
</p><p>&emsp;&emsp;“已經安排了。”齊風說道。</p>
</p><p>&emsp;&emsp;“好，你先下去吧。”石牧說道。</p>
</p><p>&emsp;&emsp;“是。”齊風衝石牧一行禮，退了下去。</p>
</p><p>&emsp;&emsp;片刻之後，石牧換上一身嶄新衣衫，步履軒昂地從外面走進客廳。</p>
</p><p>&emsp;&emsp;一進客廳，他便看到身着青色長衫的凌風，正坐在客廳右側，一手端着茶碗，一手用碗蓋輕輕撇去茶葉，小口地輕啜着。</p>
</p><p>&emsp;&emsp;其動作舉止恬淡，神態怡然，看起來自有一股灑脫之意。</p>
</p><p>&emsp;&emsp;“凌師兄，一直邀你來府上做客，今日總算是肯大駕光臨了。”石牧笑着說道。</p>
</p><p>&emsp;&emsp;凌風停下飲茶的動作，擡起頭來看着石牧，灑然一笑說道：</p>
</p><p>&emsp;&emsp;“師弟哪裡的話，你一直忙於修煉，能有今日成績，殊爲不易，做師兄的哪好意思多加叨擾。”</p>
</p><p>&emsp;&emsp;“師兄說這話可就太折煞師弟了。不知師兄今日前來，所爲何事？”石牧笑着說道。</p>
</p><p>&emsp;&emsp;“自然是好事。”凌風說道。</p>
</p><p>&emsp;&emsp;“好事？”石牧疑惑道。</p>
</p><p>&emsp;&emsp;“是這樣的，我今日前來，是奉墨瀾長老之命，帶你去青黃殿的。”凌風正色道。</p>
</p><p>&emsp;&emsp;“墨瀾長老？青黃殿？怎麼以前從未聽人提起過。”石牧有些疑惑道。</p>
</p><p>&emsp;&emsp;“青黃殿是黃階區域的總殿，由墨瀾長老主持，總攝百年弟子的一切事務。”凌風解釋道。</p>
</p><p>&emsp;&emsp;“總殿？”石牧問道。</p>
</p><p>&emsp;&emsp;“石師弟你還不知道？在百年弟子和千年弟子生活修煉的這兩層區域，都設有一個總殿，第一層的是青黃殿，而第二層的則爲青玄殿。”凌風解釋道。</p>
</p><p>&emsp;&emsp;“哦，原來如此。既然是長老召見，那我們這便去吧。”石牧說道。</p>
</p><p>&emsp;&emsp;凌風點了點頭。</p>
</p><p>&emsp;&emsp;兩人走出府邸，一起化爲了兩道遁光，並肩朝着玄靈塔飛去。</p>
</p><p>&emsp;&emsp;片刻之後，兩人的身影便出現在了一處硃紅色的大殿之前。</p>
</p><p>&emsp;&emsp;大殿上方高掛着一塊紅底匾額，上面金漆撰寫的三個大字“青黃殿。”</p>
</p><p>&emsp;&emsp;兩人來到殿門口，凌風整理的一下衣衫，恭聲說道：</p>
</p><p>&emsp;&emsp;“墨長老，石師弟已帶到。”</p>
</p><p>&emsp;&emsp;“進來吧。”一個溫和的聲音響起。</p>
</p><p>&emsp;&emsp;石牧跟隨着凌風走進大殿，只覺一陣十分好聞的香氣撲鼻而來，眼前豁然開朗，儼然是一處佈置典雅的花園，其中奇草異卉琳琅滿目。</p>
</p><p>&emsp;&emsp;石牧略一定神，就看到不遠處，一個身着黑色道袍的白髮老者正側身對着他們，手裡拎着一個黑陶花灑，給案几上的一盆青蘭澆着水。</p>
</p><p>&emsp;&emsp;“拜見墨長老。”石牧躬身行禮說道。</p>
</p><p>&emsp;&emsp;“呵呵，來了，坐下說話吧。”那白髮老者一邊說着，一邊轉過身來，露出一張慈眉善目的臉，笑着說道。</p>
</p><p>&emsp;&emsp;石牧看到一旁的凌風，居然真的在殿中右側的一張椅子上坐了下來，於是他也大方地在其下方位置坐了下來。</p>
</p><p>&emsp;&emsp;“你便是石牧吧。你可能還是第一次見老夫吧，我奉聖主之命，總攝百年弟子一切事務。不過老夫實在不喜歡管理這些俗務，幸好有凌風和別的執事替我處理，所以老夫很少在你們面前露面。”墨長老笑着說道。</p>
</p><p>&emsp;&emsp;“弟子之前的確還不知此處。”石牧說道。</p>
</p><p>&emsp;&emsp;“呵呵，言歸正傳。近千年來，你是唯一一個通過幻魔道考驗，提前進階千年弟子的人。老夫招你來此，一方面是爲了將進入聖地第二層的一些事告知於你，另一方面，老夫也想見見你這後輩中的翹楚。”墨長老如此說道。</p>
</p><p>&emsp;&emsp;“長老謬讚了，弟子愧不敢當。”石牧道。</p>
</p><p>&emsp;&emsp;“呵呵，能夠通過幻魔道考驗之輩，當得此贊。”墨長老說道。</p>
</p><p>&emsp;&emsp;他說着，手臂一揮，便有一道藍光緩緩浮現，漂浮到了石牧面前。</p>
</p><p>&emsp;&emsp;石牧見此，連忙伸出雙手接住。</p>
</p><p>&emsp;&emsp;卻見藍光散去，露出了一件青色長袍。</p>
</p><p>&emsp;&emsp;他的目光在長袍上一掃，發現此長袍左側胸口位置處，繡着兩片栩栩如生的青葉，其他則和百年弟子的服飾無異。</p>
