<title>《玄界之門》▷ 第六百八十八章 齊聚</title></p><p>&emsp;&emsp;“這裡是浮石星海附近！”</p>
</p><p>&emsp;&emsp;一個白袍劍眉青年站在最前方，面容隱約和逐雲申屠南有七八分相似，修爲更是達到了天位巔峰，整個人散發出一股沖天的凌厲氣息，彷彿一柄刺天巨劍一般，屹立於此。</p>
</p><p>&emsp;&emsp;劍眉青年附近還有兩個金髮青年，修爲赫然也都到了天位巔峰，二人面容赫然一模一樣，似乎是雙胞胎。</p>
</p><p>&emsp;&emsp;兩人臉上，手臂等裸露在外面的皮膚上浮現出一道道金色花紋，看起來很是詭異，整個人散發出一種狂野的氣息，似乎不是人類，而是某種異族。</p>
</p><p>&emsp;&emsp;另一隊修士高矮不一，盡皆身穿青袍，正是青蘭聖地之人。</p>
</p><p>&emsp;&emsp;青蘭聖地衆人前面站着幾個聖階長老，不知爲何，聖主並不在此的樣子。</p>
</p><p>&emsp;&emsp;幾位長老身後是百名青蘭聖地弟子，幾個氣度不凡之人並肩站在一衆弟子前面，其中一人赫然正是趙戟。</p>
</p><p>&emsp;&emsp;其面容依舊儒雅恬淡，但身上氣息卻淵博浩大，實力赫然已經達到了天位後期。</p>
</p><p>&emsp;&emsp;後面不少青蘭聖地弟子看向趙戩的目光摻雜着驚怕之色。</p>
</p><p>&emsp;&emsp;兩隊人馬默然而立，除少部分人正閉目養神外，大部分人目光都望向了半空中的金色宮殿，神情各異。</p>
</p><p>&emsp;&emsp;宮殿之外的金雲彷彿流水一般轉動，時而上下翻滾，時而洶涌澎湃，變化萬方。</p>
</p><p>&emsp;&emsp;就在此刻，極遠處浮現出一道白光，朝着這裡飛遁而來。</p>
</p><p>&emsp;&emsp;白光速度極快，閃爍了幾下，便到了近處，卻是一頭巨大仙禽，仙禽背脊之上站了百餘人，正是離塵宗的諸人。</p>
</p><p>&emsp;&emsp;青蘭聖地和逐雲劍派之人都看了過去。</p>
</p><p>&emsp;&emsp;白色仙禽在半空盤旋一圈，在青蘭聖地，逐雲劍派不遠處落下。</p>
</p><p>&emsp;&emsp;“呵呵，穆道友，許久不見。”申屠南飛身飄下，哈哈一笑，說道。</p>
</p><p>&emsp;&emsp;離塵宗衆人也隨之飛身落下，在申屠南身後站定，而白色仙禽則身上白光一閃，化作一道白光，飛入申屠南腰間一個白色小袋之中。</p>
</p><p>&emsp;&emsp;“久違了，申屠道友。”穆千絕淡淡一笑，說道。</p>
</p><p>&emsp;&emsp;若非親眼所見，很難想象彌陽星域三大神境存在中的兩位，在三百餘人面前，竟會如普通凡人老友相見這般寒暄。</p>
</p><p>&emsp;&emsp;而在兩人身後的那些聖階強者，任何一人在星域中都可稱得上是名鎮一方的存在，但此刻卻紛紛垂手而立，在兩大神境強者前，噤若寒蟬，不敢發出絲毫聲音。</p>
</p><p>&emsp;&emsp;“咦，怎麼不見粟升道友？”寒暄過後，申屠南朝青蘭聖地那裡看了一眼，問道。</p>
</p><p>&emsp;&emsp;“哼，粟升老怪一貫故弄玄虛，搞得自己神神秘秘。青蘭諸人倒是最早抵達此地，不過那老傢伙卻一直沒有現身。”穆千絕冷哼一聲，說道。</p>
</p><p>&emsp;&emsp;申屠南眉頭微皺，隨即舒展開來，淡淡一笑，看向不遠處的崑崙廢墟，不由讚歎了一句：“這便是崑崙廢墟，果然是仙家聖地。”</p>
</p><p>&emsp;&emsp;穆千絕神情冷峻，默然無語。</p>
</p><p>&emsp;&emsp;“穆道友早到此地，想必已經對這崑崙廢墟外的禁制研究過了，不知可有收穫？”申屠南呵呵一笑，問道。</p>
</p><p>&emsp;&emsp;“此處禁制不愧源自仙界，精妙無匹，所幸其日久年深，威力已大不如前。據我這幾日細細觀察，如我等此前所料一般，五個月後禁制之力當會減至最小。到時候以我三人之力，定然能將其破開一道縫隙，送門下弟子進入其中。”穆千絕略一沉吟，如此說道。</p>
</p><p>&emsp;&emsp;“如此甚好，既如此我們就登上半年。”申屠南看向崑崙廢墟外的禁制，眼中異芒閃爍，看了片刻，點了點頭。</p>
</p><p>&emsp;&emsp;申屠南和穆千絕二人交流之時，三大聖地的弟子也紛紛將目光從兩名神境強者上移開，開始互相打量。</p>
</p><p>&emsp;&emsp;石牧此刻依舊紫發紫眉，倒背雙手，活脫脫一副雷績模樣，毫無避諱的看向青蘭聖地弟子。</p>
</p><p>&emsp;&emsp;這些人應大都來自於千年弟子，修爲也大都在天位中期亦或是日階中期以上，其中有個別人似乎他還有過幾面之緣。</p>
</p><p>&emsp;&emsp;當其看到趙戩的身影，眼中露出一絲詫異。</p>
</p><p>&emsp;&emsp;此人之前還是天位初期修爲，這纔多久未見，竟到了天位後期，期間必然發生了某些變故纔對。</p>
</p><p>&emsp;&emsp;他按捺住心中的驚詫，繼續看向趙戩身後的人羣，目光忽的一凝，落在人羣中的一個矮小女孩身上，臉上露出詫異之色。</p>
</p><p>&emsp;&emsp;這小女孩不是別人，竟是紫菱，這麼多年過去，依舊沒有長大一般，一雙烏黑大眼靈動異常，正四下逡巡。</p>
</p><p>&emsp;&emsp;趙戩等人雖然也朝離塵宗這邊看了過來，但是此刻石牧改頭換面下，趙戩他們自然沒有認出石牧，反倒有些人似是發現了石牧天位初期的修爲，目光中透露出幾分不屑和輕蔑。</p>
</p><p>&emsp;&emsp;就在此刻，石牧感覺到了兩道視線落在他的身上，停留了頗長時間，似乎在注視他，心中微微一驚，轉頭看了過去。</p>
</p><p>&emsp;&emsp;注視他的人，卻是逐雲劍派的那兩個金髮青年。</p>
</p><p>&emsp;&emsp;兩人見石牧看了過來，忽的收回了目光，閉上了眼睛。</p>
</p><p>&emsp;&emsp;石牧看了二人一眼，眉頭一皺。</p>
</p><p>&emsp;&emsp;那兩人，他並無印象，難道是雷績以前的敵人不成？不過在雷績的記憶中，似乎與逐雲劍派並無太多交集，也沒有關於那二人的記憶。</p>
</p><p>&emsp;&emsp;石牧心中疑惑，不過很快將這個念頭拋開，目光一轉，朝着崑崙廢墟看去。</p>
</p><p>&emsp;&emsp;金色光幕之中無數宮殿建築連綿起伏，亭臺樓閣，飛檐斗拱，五步一樓，十步一閣。</p>
</p><p>&emsp;&emsp;兩條大河從無數宮殿中蜿蜒流過，恍如兩條巨龍盤旋，暗合陰陽之道，更遠處的便看不清楚。</p>
</p><p>&emsp;&emsp;石牧看着近處露出的這崑崙廢墟一角，越看越是心驚。</p>
</p><p>&emsp;&emsp;這些建築走向佈局，隱隱暗合陰陽五行，甚至周天易數之機，九宮八卦之勢盡在其中。</p>
</p><p>&emsp;&emsp;他心中感嘆，眼睛餘光忽的看到一旁的煙羅目光怔怔的看向崑崙廢墟，神情竟然有些茫然。</p>
</p><p>&emsp;&emsp;“煙羅，怎麼了？”石牧心念溝通煙羅。</p>
</p><p>&emsp;&emsp;“沒什麼……”煙羅身體一震，清醒過來。</p>
</p><p>&emsp;&emsp;石牧眉頭皺起，煙羅表現出這般模樣，顯然不是沒事，正要再問，就在此刻，申屠南走了回來。</p>
</p><p>&emsp;&emsp;“崑崙廢墟外界禁制堅固，倉促之間不好破除，需要再等半年時間，你們暫且在這裡修建一處臨時住處，好好休整，半年後再進入崑崙廢墟。”申屠南吩咐道。</p>
</p><p>&emsp;&emsp;半年時間對於在場弟子來說不過轉瞬，衆人沒有多想，立刻答應了一聲。</p>
</p><p>&emsp;&emsp;衆人走到一旁，在一片山脈下，各自施法佈置起臨時住處來。</p>
</p><p>&emsp;&emsp;不遠處，青蘭聖地和逐雲劍派的弟子分處這星辰碎片一隅，忙碌起來，也在做着同樣的事情。</p>
</p><p>&emsp;&emsp;石牧在附近一處山壁旁開闢出了一個簡陋洞府，正要飛進去休息一下。</p>
</p><p>&emsp;&emsp;就在此刻，一陣隆隆之聲從遠處傳來，聲音一開始很輕微，但是幾個呼吸之後放大了數十倍，恍如雷霆一般隆隆巨響。</p>
</p><p>&emsp;&emsp;這般大的動靜自然引起了所有人的注意，三大聖地之人盡皆停下手上之事，朝着遠處望去。</p>
</p><p>&emsp;&emsp;在所有人視野盡頭，天際浮現出一點黑光，很快迅速放大，轉眼間便到了近處，卻是一艘黑色飛舟，周圍散發出滾滾黑氣。</p>
</p><p>&emsp;&emsp;“魔氣，黑魔族？”石牧臉色微變。</p>
