<title>《玄界之門》▷ 第九百三十三章一撞之威</title></p><p>&emsp;&emsp;南宮景目光閃爍，忽的一咬牙，單手輕輕一揚，一點白光一閃而出。</p>
</p><p>&emsp;&emsp;南宮景此刻神情有些古怪，雙目緊閉，似乎對於飛射而下的火焰箭矢絲毫也不在意。</p>
</p><p>&emsp;&emsp;他兩手保持着一個看似有些古怪的手印，全身驟然綻放出沖天晶瑩的白光，一股奇寒之氣爆發，遠在剛纔的冰魄神光之上。</p>
</p><p>&emsp;&emsp;突然間，南宮景口中吐出一句古拙咒語，身體滴溜溜一轉。</p>
</p><p>&emsp;&emsp;所有白光盡數隨着他的身體旋轉內斂，下一刻形成一個十幾丈大小的白濛濛區域，裡面隱約能看到無數白色符文閃爍，彷彿無數雪花飛舞。</p>
</p><p>&emsp;&emsp;石牧心中一驚，身體一扭，迅疾無比倒射而出，險險躲開了白色區域的籠罩。</p>
</p><p>&emsp;&emsp;緊接着，無數火焰箭矢飛射而下，不過一飛入南宮景身周的白色區域，如中軟牆，立刻停了下來。</p>
</p><p>&emsp;&emsp;白色區域一陣白光流轉，那些火焰箭矢立刻爆裂而開，化爲無數殘焰自行消散。</p>
</p><p>&emsp;&emsp;石牧臉色一變。</p>
</p><p>&emsp;&emsp;那白色區域雖然在他的玄火空間內，但卻彷彿在另一個時空一般，玄火空間的空間之力根本無法對其產生絲毫作用，一碰到對方，立刻自行劃開。</p>
</p><p>&emsp;&emsp;“領域！”石牧想到了什麼，心中大驚。</p>
</p><p>&emsp;&emsp;除此之外，他心中也涌現出些許疑惑，南宮景擁有這等實力，當日在彌天巨猿族，對方爲何不施展出來。</p>
</p><p>&emsp;&emsp;南宮景睜開眼睛，瞳孔隱隱有些發白，給人一種詭異冰冷之感。</p>
</p><p>&emsp;&emsp;石牧目光與其對視之下，心中不禁“咯噔”一下。</p>
</p><p>&emsp;&emsp;那散發出詭異白光的瞳孔，給他一種異樣的感覺。</p>
</p><p>&emsp;&emsp;似乎是另一雙不知屬於誰的眼睛，透過南宮景在盯着他。</p>
</p><p>&emsp;&emsp;石牧眼神一閃，低喝一聲，雙手虛握。</p>
</p><p>&emsp;&emsp;大片璀璨的金光從他手中爆發，金光中傳出驚天銳嘯，浮現出一截近五尺來長的金色棍鞘。</p>
</p><p>&emsp;&emsp;石牧單手握住棍鞘，另一手一抽，一根金色長棍從棍鞘出現在其手中。</p>
</p><p>&emsp;&emsp;一道道金色波紋從長棍上散發開來，使得周圍的空間也微微震盪起來，正是翻天棍。</p>
</p><p>&emsp;&emsp;自從他進階神境之後，翻天棍已經不再像以往那樣，難以駕馭，一擊之後便會耗盡他的真氣了。</p>
</p><p>&emsp;&emsp;現在，他可以隨意召喚出翻天棍用於戰鬥。</p>
</p><p>&emsp;&emsp;石牧將翻天棍握在手中，心中這才安定幾分。</p>
</p><p>&emsp;&emsp;不過讓他驚訝的是，南宮景只看了他一眼，便移開了目光，轉頭看向周圍的玄火空間。</p>
</p><p>&emsp;&emsp;其口中唸唸有詞，白色領域一陣翻滾，只聽“咻”的一聲，從裡面探出四隻磨盤大小的白色大手。</p>
</p><p>&emsp;&emsp;白色大手看似有些笨拙，動作卻異常靈敏，閃電般飛射而出，一下飛到了玄火空間邊緣，五指如電般一抓，狠狠刺入空間障壁上，將其牢牢抓住。</p>
</p><p>&emsp;&emsp;南宮景低喝一聲，身體再次滴溜溜旋轉。</p>
</p><p>&emsp;&emsp;他身周的白色領域也跟着旋轉起來，四隻白色大手猛然一撕一扯！</p>
</p><p>&emsp;&emsp;石牧臉色大變，南宮景這一連串快如閃電，他根本不及阻止。</p>
</p><p>&emsp;&emsp;玄火空間彷彿一塊抹布扭曲變形，堅持了不到一個呼吸，悍然碎裂。</p>
</p><p>&emsp;&emsp;石牧只覺體內氣血翻涌，身軀大震，整個人被震飛了出去，張開吐出一小口鮮血。</p>
</p><p>&emsp;&emsp;巨大火雲轟然碎裂，化爲無數火焰朝着四面八方爆裂飛散，空間通道再次打開。</p>
</p><p>&emsp;&emsp;三面昊天玄火幡從碎裂的火雲中浮現而出，在半空滴溜溜一轉，朝着石牧飛去。</p>
</p><p>&emsp;&emsp;石牧翻手收起三面玄火幡，身上紅光一閃，立刻穩住了身體，臉色難看無比。</p>
</p><p>&emsp;&emsp;不過他的眼神忽的一閃，轉頭朝着武巖星外的星域遠處望去，眼神中閃過一絲異色，神情安定了一些。</p>
</p><p>&emsp;&emsp;空間通道再次被打開了！</p>
</p><p>&emsp;&emsp;武巖星內外所有人眼見此景，都是一驚，紛紛面如土色。</p>
</p><p>&emsp;&emsp;附近半空之中，毗盧仙將一人面對陸馗鍾，趙胤等四人，此刻已經完全處於下風，全身多處受傷，甚至還是留着鮮血。</p>
</p><p>&emsp;&emsp;那黑色領域已經消失，他身上的九道魔氣也衰弱了很多，只有一開始的一半粗細。</p>
</p><p>&emsp;&emsp;不過即便如此，他也仍然死死將陸馗鍾等四人攔住，不讓一人離開。</p>
</p><p>&emsp;&emsp;下方火雲爆裂消失，毗盧仙將眼中閃過一絲狂喜。</p>
</p><p>&emsp;&emsp;此前雖然天庭已經有不少人進入武巖星，但是進來的不足三分之一。</p>
</p><p>&emsp;&emsp;只要通道打開，外面的大軍進來，勝利仍然是屬於天庭一方的。</p>
</p><p>&emsp;&emsp;陸馗鍾等四人臉色難看無比，齊齊大吼一聲，攻勢立刻猛烈了三分，竭力想要擺脫毗盧仙將。</p>
</p><p>&emsp;&emsp;只有四人裡有一個下去，情況便有可能再次翻轉。</p>
</p><p>&emsp;&emsp;“哼！休想！”毗盧仙將大吼一聲，張口噴出一口鮮血。</p>
</p><p>&emsp;&emsp;鮮血猶如活物般蠕動，隱約能看到無數血色符文，陡然一變，化爲漫天血霧，融入了毗盧仙將體內。</p>
</p><p>&emsp;&emsp;毗盧仙將身體一陣咔咔作響，身體赫然撥高了數寸，筋骨也陡然粗大了幾分，散發出的氣息陡然大漲，其身後的九道魔氣也瞬間恢復到了原來的粗細，甚至還隱隱增大了幾分。</p>
</p><p>&emsp;&emsp;“糟糕！”陸馗鍾心中大急，想要做什麼，不過已經遲了。</p>
</p><p>&emsp;&emsp;九道粗大黑氣橫掃而來，狠狠轟擊在四人身上，將他們打飛了出去。</p>
</p><p>&emsp;&emsp;“九死無生！大千魔海！”</p>
</p><p>&emsp;&emsp;毗盧仙將大喝一聲，九道魔氣陡然大盛，隨即融合到了一起，化爲一片巨大黑雲，籠罩而下。</p>
</p><p>&emsp;&emsp;陸馗鍾等四人進入籠罩在了裡面，一時從外面看不到四人的身影，只能看到遮天蔽日的黑雲劇烈翻滾。</p>
</p><p>&emsp;&emsp;毗盧仙將大口喘息，轉頭朝着通道看去，眼中滿是期待。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武巖星外，天庭大軍眼見通道被打開，頓時發出歡呼，士氣大振。</p>
</p><p>&emsp;&emsp;一隊隊戰將排列整齊，便要再次從空間通道衝入武巖星。</p>
</p><p>&emsp;&emsp;就在此刻，一聲銳嘯從遠處傳來，一開始只是很輕，但是不到幾個呼吸，以極快的速度變得宏大起來。</p>
</p><p>&emsp;&emsp;五道光芒從遠處飛射而來，速度極快，轉眼間便到了近處，赫然正是彌天聯盟的五艘戰艦。</p>
</p><p>&emsp;&emsp;“是戰艦，哪裡來的？”天庭大軍中有人喊道。</p>
</p><p>&emsp;&emsp;“肯定不是天庭的戰艦，敵襲！”立刻有人大叫起來，大軍立刻稍亂起來，有的戰艦開始緩緩掉頭，想要朝着五艘戰艦迎去。</p>
</p><p>&emsp;&emsp;只是，這五艘戰艦來的太快，天庭大軍絲毫沒有預料到會有敵人襲來，所以所有的戰艦都集中在空間通道附近，原本打算等空間通道擴大一些，直接飛遁而入。</p>
</p><p>&emsp;&emsp;此刻卻變生肘腋！戰艦倉促下根本來不及迎擊。</p>
</p><p>&emsp;&emsp;彌天聯盟五艘戰艦沒有絲毫減速的意思，流星一般直接撞入了天庭大軍之中，而且是瞄準了大軍中央的空間通道。</p>
</p><p>&emsp;&emsp;轟隆隆！一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;附近區域的護星大陣黃雲，也猛的翻滾了一下。</p>
</p><p>&emsp;&emsp;這一撞之威何等厲害！</p>
</p><p>&emsp;&emsp;空間通道附近的十幾艘戰艦被盡數被撞翻，受到了不同程度的損毀，更有不少天庭戰將在劇烈的撞擊中，直接被碾壓成血肉模糊。</p>
</p><p>&emsp;&emsp;天庭大軍頓時大亂。</p>
</p><p>&emsp;&emsp;五艘彌天聯盟戰艦這一撞之下，五艘戰艦上盡數浮現出一道道巨大裂紋，顯然也是受損不輕。</p>
</p><p>&emsp;&emsp;五艘戰艦橫七豎八的擋在空間通道前，一艘戰艦好巧不巧，戰艦前段正要塞進了空間通道，將其堵住。</p>
</p><p>&emsp;&emsp;五艘戰艦剛一停穩，廝殺聲大起。</p>
</p><p>&emsp;&emsp;一隊隊彌天聯盟之人便從五艘戰艦中飛出，殺入了混亂的天庭大軍之中。</p>
</p><p>&emsp;&emsp;“殺！”安華等神境大能衝在最前面。</p>
</p><p>&emsp;&emsp;彌天聯盟一方雖然只有數千人，還不及周圍天庭大軍的十分之一，但是天庭大軍此刻一個神境大能也沒有，又因爲剛剛的突然襲擊而陣型大亂，竟然被彌天聯盟衝的七零八落，一時凝聚不了兵力。</p>
</p><p>&emsp;&emsp;（樂逗遊戲正版的“凡人修仙傳手遊”已經全渠道上線了，大家可以各大平臺下載，這次去重慶參加樂逗遊戲的發佈會還和很多書友們拍了很多照片，也放在了微信公衆號上。詳細的介紹可以到我的微信公衆號瞭解。忘語的微信公衆號：wang--yu----）</p>
