<title>《玄界之門》▷ 第八百七十三章 厚顏無恥</title></p><p>&emsp;&emsp;不多時，殿內中開始響起歡快的音樂。</p>
</p><p>&emsp;&emsp;衆人一個接一個的奉上賀禮，不過他們的禮物都不算是非常珍貴，安逸山大都只是神色淡漠的瞥上一眼，有些甚至看都未看，只是聽了名字，便揮了揮手，着人收了起來。</p>
</p><p>&emsp;&emsp;很快，大殿中的人差不多都送上了賀禮，不過安逸山依舊一副老神在在的樣子，神色依舊和藹，不過眼神深處，卻多了一絲不屑。</p>
</p><p>&emsp;&emsp;所有人的目光開始看向坐在最前面的三個人，藍玉，安都，安華。</p>
</p><p>&emsp;&emsp;只有他們三人由始至終靜靜坐在那裡。</p>
</p><p>&emsp;&emsp;安逸山目光也緩緩看了過來，眼中似閃過一絲期待。</p>
</p><p>&emsp;&emsp;“呵呵，既然大家都獻上了禮物，在下也不能落於人後，來人，將我的禮物擡上來。”藍玉看了安都二人一眼，率先站了起來。</p>
</p><p>&emsp;&emsp;幾個侍從擡着一個一人多高的大托盤，走了過來。</p>
</p><p>&emsp;&emsp;托盤上蓋了一塊巨大紅布，紅布上布有禁制，能屏蔽神識，所有衆人一時看不到下面的東西，紛紛交頭接耳，議論紛紛。</p>
</p><p>&emsp;&emsp;藍玉微微一笑，上前揮手拉開了紅布，一尊一人多高的血色珊瑚樹浮現而出。</p>
</p><p>&emsp;&emsp;血色珊瑚樹散發出淡淡血光，一股幽幽清香散發開來，聞着極爲舒服。</p>
</p><p>&emsp;&emsp;珊瑚樹枝接之間，隱隱組成了一個‘壽’字，巧奪天工。</p>
</p><p>&emsp;&emsp;“這是……萬年珊瑚血玉！”大殿之上一陣安靜，很快有人認出了那珊瑚樹的來歷，驚呼出聲。</p>
</p><p>&emsp;&emsp;石牧眼神微閃，萬年珊瑚血玉是一種頗爲珍貴的材料，裡面蘊含了一種血玉之氣，具有滋養氣血的作用，能用於煉製好幾種珍貴丹藥。</p>
</p><p>&emsp;&emsp;眼前這株珊瑚血玉樹如此之大，價值很高，算得上是目前爲止最珍貴的賀禮。</p>
</p><p>&emsp;&emsp;更何況珊瑚樹的形狀組成一個‘壽’字，作爲賀禮更加出彩。</p>
</p><p>&emsp;&emsp;“好好好！藍玉侄兒有心了，這個禮物我很喜歡。”安逸山揮手讓身旁兩名美女離去，站了起來，目光閃閃的看着珊瑚樹，連說了三個好字。</p>
</p><p>&emsp;&emsp;“伯父喜歡就好。”藍玉淡淡一笑，拱手施了一禮後，坐了下去。</p>
</p><p>&emsp;&emsp;石牧看到藍玉如此沉穩的神情，眼中閃過一絲驚訝。</p>
</p><p>&emsp;&emsp;“藍玉兄送了這麼珍貴的賀禮，我的這個禮物相比之下，可就遜色多了。獻醜了。”安都站了起來，呵呵說道，一揮手。</p>
</p><p>&emsp;&emsp;一尊赤色銅像憑空出現，這銅像足有七八丈高，赫然是安逸山的樣子，不過看起來比安逸山年輕很多。</p>
</p><p>&emsp;&emsp;銅像背後是許多小字，寫的東西正是安逸山以前爲炎虎一族所做的貢獻。</p>
</p><p>&emsp;&emsp;安逸山看着銅像，眼中浮現出明亮異彩，微微頷首。</p>
</p><p>&emsp;&emsp;“叔父，這是小侄獻上的禮物。您多年爲我炎虎一族做出了太多的貢獻，小侄認爲以您的功績，已經足以樹碑立傳，傳揚後世，所以擅自做主，以萬年火銅石爲您打造了這麼一個雕像，還請叔父笑納。”安都恭聲說道。</p>
</p><p>&emsp;&emsp;安逸山深吸一口氣，平復眼中的光芒，相比於安都的禮物，顯然是其這一番話讓其頗爲受用。</p>
</p><p>&emsp;&emsp;“好，你的這個禮物我非常喜歡。”他點點頭，說道。</p>
</p><p>&emsp;&emsp;安都眼中閃過一絲喜色，坐了下去。</p>
</p><p>&emsp;&emsp;安逸山雖然故作平靜，不過語氣中的激動，他聽了出來。</p>
</p><p>&emsp;&emsp;這次壽誕，他定然是最終的勝利者。</p>
</p><p>&emsp;&emsp;大殿之上不少人目光看向安華，現在就只剩下他一個人沒有獻禮了。</p>
</p><p>&emsp;&emsp;安都輕蔑瞥了安華一眼，緩緩坐了下來，嘴角微微翹起，他不相信安華能拿出什麼像樣的禮物。</p>
</p><p>&emsp;&emsp;在衆人的目光注視下，安華慢慢站了起來，揮手取出一個數尺大小的玉盒。</p>
</p><p>&emsp;&emsp;“這是我的禮物，希望族長大人喜歡。”他沒有過多言語，語氣平靜的說道。</p>
</p><p>&emsp;&emsp;一旁的侍從飛快走了過來，將玉盒拿到了安逸山身前。</p>
</p><p>&emsp;&emsp;安逸山眉梢一挑，打開了盒蓋，裡面躺着一柄一尺多長的火紅色如意。</p>
</p><p>&emsp;&emsp;如意被輕柔的紅光籠罩，一個個火紅色符文在紅光中跳躍，散發出一股如有靈性的氣息，彷彿這玉如意不是死物。</p>
</p><p>&emsp;&emsp;這是靈寶特有的氣息！</p>
</p><p>&emsp;&emsp;“靈寶！”安逸山此刻眼睛早已瞪大，眼中滿是貪婪和火熱，不禁喃喃說道。</p>
</p><p>&emsp;&emsp;下面的衆人中，也有一些見識過人之人，很快也認出了那火紅如意的法寶等級，一個個和安逸山一樣，瞪大眼睛。</p>
</p><p>&emsp;&emsp;安都和藍玉兩人臉色一變。</p>
</p><p>&emsp;&emsp;“這……這不可能！”安都豁然看向安華，眼中滿是不可置信之色。</p>
</p><p>&emsp;&emsp;靈寶何等珍貴，整個炎虎一族也就只有族長信物勉強算得上是靈寶，而且還是兩件信物合二爲一才能發出靈寶的威能，安華從哪裡弄來一個靈寶。</p>
</p><p>&emsp;&emsp;安華看到衆人和安逸山的神情，心中大定，感激的看了石牧一眼。</p>
</p><p>&emsp;&emsp;他也沒想到，石牧竟然拿出一個靈寶給他作爲賀禮。</p>
</p><p>&emsp;&emsp;石牧神情平靜，他現在還真的不缺靈寶。</p>
</p><p>&emsp;&emsp;這玉如意不過是他以前在紫陽城擊殺的那個天庭神境大能，從其身上得到的，只是最普通的靈寶罷了，他放在身上也沒有太大用處，如今也算是借花獻佛，畢竟他對於荒月古井更感興趣。</p>
</p><p>&emsp;&emsp;安逸山好一會才勉強平靜下來，不過仍是無法抑制眼中的火焰，揮手將火如意收了起來。</p>
</p><p>&emsp;&emsp;“呵呵，安華的這個禮物也很符合我的心意。”他口中說道，緩緩坐了下來，沉默不語，目光在安都和安華之間遊移起來。</p>
</p><p>&emsp;&emsp;安華看到安逸山的神情，心中忽的泛起一絲不好的預感。</p>
</p><p>&emsp;&emsp;他和安都兩人禮物的差距，任何人都一目瞭然，不過……</p>
</p><p>&emsp;&emsp;石牧眉頭也是微皺。</p>
</p><p>&emsp;&emsp;大殿之內其他人也都一樣，神情間很是奇怪。</p>
</p><p>&emsp;&emsp;安逸山沉默了片刻，臉上露出笑容，開口道：“諸位的禮物都很是珍貴，不過其中最合乎我心意的……”</p>
</p><p>&emsp;&emsp;大殿中所有人都屏住了呼吸，仔細聽着。</p>
</p><p>&emsp;&emsp;“就是，我的乖侄兒，安都獻上的禮物！”安逸山停頓了一下，大聲說道。</p>
</p><p>&emsp;&emsp;安都原本還有些侷促不安，聞言臉上一怔，隨即狂喜起來，站了起來，深吸了口氣，朝着安逸山恭敬行了一禮。</p>
</p><p>&emsp;&emsp;“多謝叔父！”</p>
</p><p>&emsp;&emsp;滿殿衆人面面相覷，一時之間除了安都興奮的聲音，整個大殿鴉雀無聲。</p>
</p><p>&emsp;&emsp;石牧眉頭也皺了起來，上下打量了一下安逸山，彷彿重新認識了對方一般。</p>
</p><p>&emsp;&emsp;世上竟然有臉皮如此之厚的人，他今日算是見識到了。</p>
</p><p>&emsp;&emsp;安華心中狂怒，豁然站了起來。</p>
</p><p>&emsp;&emsp;“安華，你想說什麼！”未及安華開口，安逸山眉頭一皺，沉聲呵斥道。</p>
</p><p>&emsp;&emsp;“族長大人，我的禮物和安都的賀禮，究竟誰的更珍貴，任何人都一目瞭然，你的決定我無法接受，此事有何公平可言！”安華強行按捺怒火，說道。</p>
</p><p>&emsp;&emsp;若是那火如意是他自己的東西倒還罷了，那如意可是石牧的寶物，竟然就這麼被安逸山白白吞了，他無法接受，此時無論如何，都必須給石牧一個交代。</p>
</p><p>&emsp;&emsp;“放肆！安華，你竟然這麼和族長大人說話！”安都站了出來，譏諷的看着安華。</p>
</p><p>&emsp;&emsp;“安華，你的禮物雖然比較珍貴，但是老夫之前說的，是誰的禮物更加合乎我的心意，在這方面，安都的壽禮更勝你一籌。”安逸山冷然說道。</p>
</p><p>&emsp;&emsp;安華心中怒火更勝，還要再說什麼，石牧輕輕拉了一下他，傳音說了一句話。</p>
</p><p>&emsp;&emsp;安華眉頭一皺，慢慢坐了下來。
            Wωω⊕тt kán⊕℃o</p>
</p><p>&emsp;&emsp;安逸山眼見安華如此，以爲他服軟，臉上露出滿意的笑容。</p>
</p><p>&emsp;&emsp;荒月古井每百年才能開啓一次，機會難得，他絕不可能讓外族的人進入其中，更何況，此人還是前任外族族長之子。</p>
</p><p>&emsp;&emsp;此事雖然做的不是很體面，不過炎虎一族他早已大權獨攬，根本不怕別人說三道四。</p>
