<title>《玄界之門》▷ 第八百一十七章佯逃誘敵</title></p><p>&emsp;&emsp;“彌天巨猿一族！”赤眉大漢看着石牧，寒聲說道。</p>
</p><p>&emsp;&emsp;石牧臉色大驚，全身金光大放，奮力掙扎。</p>
</p><p>&emsp;&emsp;但這白色火焰鎖鏈堅固無比，絲毫掙脫不動。</p>
</p><p>&emsp;&emsp;赤眉大漢口中誦唸咒語，兩手揮舞，周圍虛空再次融化，更多的白色火焰浮現而出，緩緩形成一個巨大白色火球，將石牧包裹在了裡面。</p>
</p><p>&emsp;&emsp;火球之中，炙熱無比的高溫滾滾涌來，即便九龍鎖金甲也無法抵擋。</p>
</p><p>&emsp;&emsp;石牧全身皮膚變成火紅之色，張口噴出一口鮮血，心中大急。</p>
</p><p>&emsp;&emsp;火球之外，赤眉大漢兩手揮舞，打出一道道法決。</p>
</p><p>&emsp;&emsp;白色火球緩緩轉動起來，裡面火焰翻滾，彷彿海潮怒濤。</p>
</p><p>&emsp;&emsp;赤眉大漢面色一陣蒼白，施展這個秘術，對他而言，消耗也是不小。</p>
</p><p>&emsp;&emsp;然而就在此刻，異變突起！</p>
</p><p>&emsp;&emsp;轉動的火球不知爲何，忽的停了下來，火球中火焰滾滾暴動，一道道刺目金光從中飛射而出。</p>
</p><p>&emsp;&emsp;赤眉大漢臉色大變，心中隱隱升起一絲不祥的預感。</p>
</p><p>&emsp;&emsp;沒等他做出反應，火焰巨球轟然碎裂開來，一個巨大無比的身影浮現而出，將火球撐破開來。</p>
</p><p>&emsp;&emsp;那是一個足有數百丈高的巨人，身上穿着金色戰甲，無盡金光散發而出，恍如金甲巨神。</p>
</p><p>&emsp;&emsp;其手持一根金色巨棒，散發出遠勝九龍鎖金甲的威壓，一道道金色波紋從巨棒上盪漾開來，單單是法寶威壓便使得虛空震顫不已，正是翻天棍。</p>
</p><p>&emsp;&emsp;這巨人不是別人，正是石牧！</p>
