<title>《玄界之門》▷ 第二百三十一章 天位</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;“無妨，多個人多個伴，不如一同前去如何？”藍袍青年一副窮追猛打的架勢。</p>
</p><p>&emsp;&emsp;石牧聽到這裡，眉頭皺起，加快了腳步，走進了小院。</p>
</p><p>&emsp;&emsp;果然，那個藍袍青年正在院中糾纏着鍾秀。</p>
</p><p>&emsp;&emsp;他的那些狐朋狗友這次倒是沒有跟來，鍾秀此刻卻是一副不勝其煩的樣子，但以其性格，似乎也說不出過重的拒絕話語。</p>
</p><p>&emsp;&emsp;“石大哥！”</p>
</p><p>&emsp;&emsp;鍾秀看到石牧身影。臉上頓時露出笑意，將藍袍青年扔在一旁，迎了上來。躲在了石牧身後。</p>
</p><p>&emsp;&emsp;藍袍青年一轉身，看到石牧，臉色頓時一沉，說道：“閣下到底是什麼人？”</p>
</p><p>&emsp;&emsp;“在下是什麼人，似乎和閣下無關，就不勞閣下費心了。我接下來和鍾姑娘還有事，請回吧。”石牧負手而立，說道。</p>
</p><p>&emsp;&emsp;“請回吧。”彩兒飛了起來，落在了鍾秀肩頭。也插話叫道。</p>
</p><p>&emsp;&emsp;“我不管你是誰，聰明的就不要打擾我和鍾姑娘。哼。一個連升仙資格都沒有的人，又怎麼配的上鍾姑娘？”藍袍青年說道。</p>
</p><p>&emsp;&emsp;“真是聒噪！”彩兒瞥了藍袍青年一眼。隨即把腦袋一別，看向鍾秀。</p>
</p><p>&emsp;&emsp;“漂亮姐姐不要理睬他，這個城裡騙子好多，很多人明明就是個啥都沒有的窮鬼，借了身衣服就想來招搖撞騙，騙財騙色。”彩兒嚷嚷道。</p>
</p><p>&emsp;&emsp;石牧聞言不由哈哈笑了起來，鍾秀也有些忍俊不禁。</p>
</p><p>&emsp;&emsp;“胡說！天虞城中誰不知道我申屠世家大名，你們竟然出言侮辱！”藍袍青年勃然大怒起來。</p>
</p><p>&emsp;&emsp;“這麼說，你們家裡東西很多了？”彩兒道。</p>
</p><p>&emsp;&emsp;“那是自然！”藍袍青年把胸膛一挺，一臉倨傲。</p>
</p><p>&emsp;&emsp;“那你們家有我這樣能說會道的鸚鵡嗎？漂亮姐姐可是最最喜歡我了。”彩兒叫道。</p>
</p><p>&emsp;&emsp;藍袍青年一時語塞，申屠家雖然家大業大，但是如彩兒這般靈智，會與人對答如流的鸚鵡，卻是沒有的。</p>
</p><p>&emsp;&emsp;鍾秀伸手輕輕撫摸了幾下彩兒羽毛，一臉寵溺喜愛的神色，彩兒也是很配合的用毛茸茸的腦袋蹭了蹭鍾秀的玉手。</p>
</p><p>&emsp;&emsp;“鍾姑娘既然喜歡，這位公子，你隨便開個價，這隻鸚鵡本公子買下了！”藍袍青年眼睛一轉，對石牧說道。</p>
</p><p>&emsp;&emsp;“不賣。”石牧懶得理會這人。</p>
</p><p>&emsp;&emsp;藍袍青年一窒。</p>
</p><p>&emsp;&emsp;“鍾姑娘，迎仙大會很快就開始了，我們走吧。”他轉頭對鍾秀說道。</p>
</p><p>&emsp;&emsp;鍾秀點了點頭，拉上了裡屋的房門。</p>
</p><p>&emsp;&emsp;兩人不再理會那藍袍青年，結伴朝着遠處走去。</p>
</p><p>&emsp;&emsp;藍袍青年臉色難看無比，目欲噴火，不過伊人已走，他自然也無可奈何，只能恨恨離開。</p>
</p><p>&emsp;&emsp;石牧和鍾秀離開驛館後，並肩朝着城西方向，通天仙教分教所在的那座百丈小山方向走去。</p>
</p><p>&emsp;&emsp;石牧此時一身錦袍加身，眉目英氣十足，身材又是高大魁梧，鍾秀貌美如花，身形玲瓏有致，兩人走在一起，倒是頗爲般配。</p>
</p><p>&emsp;&emsp;“多謝石大哥爲我解圍，那些世家公子實在討厭。”鍾秀偷偷看了石牧身上的錦袍一眼，說道。</p>
</p><p>&emsp;&emsp;“小事而已，鍾姑娘不必客氣。”石牧說道。</p>
</p><p>&emsp;&emsp;“我們在少年時就曾相識，石大哥不必這麼見外，叫我秀兒就行。”鍾秀微微低頭，行走間身體有意無意的靠近了石牧一分。</p>
</p><p>&emsp;&emsp;石牧目光一動，臉上露出些許尷尬之色。</p>
</p><p>&emsp;&emsp;“迎仙大會快要開始了，我們走快點吧。”他說着，加快了腳步。</p>
</p><p>&emsp;&emsp;鍾秀美眸微閃，輕輕嗯了一聲，跟了上去。</p>
</p><p>&emsp;&emsp;鍾秀住的地方本就離西城區不遠。不多時，兩人便已來到了山腳下。</p>
</p><p>&emsp;&emsp;這裡的人流比平日多了數倍不止，當然都是一些尋常百姓而已。他們沒有上山的資格，但卻絲毫無法降低他們對仙人的興趣。紛紛圍在了山下，將這裡圍了個水泄不通，只求遙遙的一睹仙容，沾沾仙氣。</p>
</p><p>&emsp;&emsp;此時大會尚未開始，這些人一個個都在興奮的談論起有關仙人的話題，更有人臉紅脖子粗的在那爭論着，仙人究竟有多大的神通，亦或是仙人居住的仙界。到底是什麼樣的。</p>
</p><p>&emsp;&emsp;兩人花了一點時間，才從人羣中擠過，上了仙教分教所在的小山。</p>
</p><p>&emsp;&emsp;分教之外是一處巨大廣場，此刻廣場之上已經人山人海，人數恐怕要以萬爲單位計算。</p>
</p><p>&emsp;&emsp;最外圍的都是一些受邀的達官貴人和一些城中頗有名望之人，身上大都服飾華美，身邊也圍着一些家眷和僕從，至於陸山王朝的王侯，以及各地匯聚而來的世家，宗派之人。都在裡面。</p>
</p><p>&emsp;&emsp;“潘大人，你說真的會有仙人下凡嗎？”</p>
</p><p>&emsp;&emsp;“老夫活了大半輩子，爲官三十餘載春秋。想不到臨近歸田，還能夠有幸目睹仙人降臨，我這一生也算是知足了。”</p>
</p><p>&emsp;&emsp;“我就是傾盡家財，也要想辦法讓我的乖孫兒進入通天仙教，說不定以後也能成仙呢！”</p>
</p><p>&emsp;&emsp;仙界之人下凡，早已在整個天虞城鬧得沸沸揚揚，雖然並非所有人都抱着虔誠的心態，但無論是山下的百姓還是能夠來到這裡的達官貴人，想要見識仙人風采的心情都是一樣的。</p>
</p><p>&emsp;&emsp;“看來還真是熱鬧。”石牧看着眼前的情況。有些感嘆。</p>
</p><p>&emsp;&emsp;從這裡看去，能看到廣場之中有一個巨大的祭壇。周圍旌旗飄揚，不時有一道道靈光沖天而起。不過距離太遠，看不真切。</p>
</p><p>&emsp;&emsp;“這裡是外圍，看不清楚的，石大哥我們到裡面去吧。”鍾秀拉着石牧來到廣場一角，這裡有一個出口，有不少身着通天仙教藍色道袍的弟子看守着。</p>
</p><p>&emsp;&emsp;鍾秀亮出參加昇仙大會的令牌，看守的弟子略一檢查，確認無誤過後，便讓兩人走了進去，來到了廣場內部。</p>
</p><p>&emsp;&emsp;廣場裡面站着的幾乎都是此次準備參加昇仙大會的青年才俊，還有其身旁的陪同之人，臉上也滿是興奮神情。</p>
</p><p>&emsp;&emsp;石牧二人找了一個人數較少的地方站定了身形。</p>
</p><p>&emsp;&emsp;石牧朝着周圍看去，廣場中央是一個巨大的祭壇高臺，周圍被通天仙教的弟子圍住。</p>
</p><p>&emsp;&emsp;高臺之上坐了十幾個人影，雖然距離較遠，不過石牧仍舊清晰的察覺到那些人中，有幾個身上散發出了強大浩瀚氣息，每一個似乎都遠在扎古之上。</p>
</p><p>&emsp;&emsp;特別是中間位置，那個坐在一名龍袍中年人身旁，那名一身八卦道服的白髮老者，鶴髮童顏，氣息更是淵深如海，遠超身旁其他人。</p>
</p><p>&emsp;&emsp;“坐在最中間的道袍老者便是通天仙教的掌教，無塵道人，據說他的修爲已經突破地階，達到了傳說中的天位境界了。至於他身旁的那位，便是陸山王朝當今聖上，陸善仁。”鍾秀注意到了石牧的目光所視，輕聲說道。</p>
</p><p>&emsp;&emsp;“天位？”石牧一驚。</p>
</p><p>&emsp;&emsp;據他所知，武道修煉的境界，從武徒開始，依次便是後天，先天，地階，地階之上應該也有境界，但還是第一次聽說天位這個詞。</p>
</p><p>&emsp;&emsp;“看來石大哥也是從來沒聽說過天位吧，其實我當年從師尊口中得知之時，也是十分驚訝的。”鍾秀看到石牧臉上神情，頓時猜到了幾分，嫣然一笑，繼續解釋道：</p>
</p><p>&emsp;&emsp;“其實地階存在的實力，在東洲大陸已是實力超然，幾乎罕逢敵手了。但是若能再上一層，從地階進階天位，卻是一個徹底的蛻變。據說修爲達到天位後，便可化爲雄鷹，翱翔於九天之上，幾乎相當於是半仙般的存在了。聽說整個陸山王朝，已知的修爲達到天位者，就只有無塵道人一人而已。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;雙倍期間，大家有月票的別忘投了哦！</p>
