<title>《玄界之門》▷ 第二百四十七章 犧牲和逃離</title></p><p>&emsp;&emsp;?</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧面容沉靜的向城北方向急行而去。</p>
</p><p>&emsp;&emsp;就在這時，街道前方一陣鬧哄哄的吵雜聲傳來，甚至還夾雜着尖叫聲，很快黑壓壓的一大羣人從遠處涌了過來，把街道堵得嚴嚴實實。</p>
</p><p>&emsp;&emsp;很快，街道上的行人由遠及近地迅速陷入混亂中，無論是步行的，騎馬的，還是坐馬車的，所有人都像無頭蒼蠅一樣亂跑亂撞起來。</p>
</p><p>&emsp;&emsp;“快跑啊，那邊有殭屍！”</p>
</p><p>&emsp;&emsp;“怪……怪物殺人了！”</p>
</p><p>&emsp;&emsp;“骷髏，到處都是骷髏！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧目光一凝，穿過混亂的人流，一眼看到遠方人羣后方，隱約幾個高大的骷髏和殭屍身影。</p>
</p><p>&emsp;&emsp;其口中快速念動起咒語來，很快一大片白色氣雲出現在他周圍，在周圍行人驚訝的目光中，氣雲托住他的身體，向空中飛去，方向依然是北面城牆方向。</p>
</p><p>&emsp;&emsp;他飛到了剛纔涌來人羣上空，遙遙望去，四個拿着骨刀骨矛的骷髏，和兩具青色殭屍，正追殺着前面的人羣。</p>
</p><p>&emsp;&emsp;在它們身後方向，街道上已躺了十幾具屍體，有老有少。</p>
</p><p>&emsp;&emsp;一個行動遲緩的灰衣老者，很快被一個持矛的骷髏追上，其骨矛一挺，鋒利的矛頭就刺入老者的後心。</p>
</p><p>&emsp;&emsp;鮮血如泉水般順着骨矛流了出來，持矛骷髏一抖手中的骨矛，老者的屍體像破麻袋一樣飛到了路邊，再次向前方一個粉紅服飾的大肚孕婦追去。</p>
</p><p>&emsp;&emsp;石牧眼中殺氣一閃，右手一伸，隕鐵黑刀就到了手中，並瞬間火光大亮。</p>
</p><p>&emsp;&emsp;他對準下方猛的一揮，六道火紅的刀光如流星般從天而降，分別向四個骷髏和兩具殭屍飛了過去。</p>
</p><p>&emsp;&emsp;骷髏們眼中魂火一閃，立刻停了下來，各自用自己的兵器，向紅色刀光迎了過去。</p>
</p><p>&emsp;&emsp;“噗！噗！”幾聲輕響。</p>
</p><p>&emsp;&emsp;骨刀骨矛瞬間斷成兩截，餘勢未衰的紅色刀光立刻把四個骷髏從上向下劈成兩半，變成一堆毫無生氣的骸骨。</p>
</p><p>&emsp;&emsp;兩具青色殭屍反應稍慢，同樣在紅色刀光過後，被砍成了兩截，倒在了路邊。</p>
</p><p>&emsp;&emsp;石牧駕着雲氣，直接從骸骨上空一飛而過。</p>
</p><p>&emsp;&emsp;追殺的死靈生物一死，這時逃命的人羣中，很多已跑得精疲力竭的人頓時瘓倒在地，其中不少人向石牧駕雲而去的背景磕頭不止。</p>
</p><p>&emsp;&emsp;而石牧很快輕飄飄地落在一個三層閣樓的屋頂，他口中唸唸有詞，很快一團白色雲氣浮現了出來，託着他再次飛了起來。</p>
</p><p>&emsp;&emsp;他剛剛飛出不遠，地面一個商鋪裡，射出一道月牙型的灰白色槍刃，“嗤！嗤！”的破空聲中，一閃到了雲氣附近。</p>
</p><p>&emsp;&emsp;石牧口脣微動，身上白光一閃，體外立刻多了一個白色護盾。</p>
</p><p>&emsp;&emsp;同時他右手一捏法訣，一道白氣從手中疾射而出，剛剛從商鋪中衝出來的骷髏騎士，立刻被捆了個結結實實。</p>
</p><p>&emsp;&emsp;石牧口一張，一道粗大的白氣就射了出來，如白色閃電般，瞬間就轟擊在骷髏騎士頭顱上。</p>
</p><p>&emsp;&emsp;“轟！”一聲爆響。</p>
</p><p>&emsp;&emsp;骷髏騎士的頭顱立刻四分五裂，高大的身軀轟然倒下。</p>
</p><p>&emsp;&emsp;這時石牧也不得不落了下來，他朝商鋪中瞄了一眼，隱約可見數個人影趴伏在地面上。</p>
</p><p>&emsp;&emsp;他沒有再次用氣雲術，經過剛纔的事，他發現在空中很容易成爲別人的靶子。</p>
</p><p>&emsp;&emsp;他身形一動，順着這種街道再次向城北方向而去。</p>
</p><p>&emsp;&emsp;一刻鐘後，石牧剛拐過一個街口，就看到四個身着藍色道袍的通天教弟子，和一頭灰色殭屍激戰不已。</p>
</p><p>&emsp;&emsp;灰色殭屍兩手揮動間，一道道灰色爪影飛射而出，而其對面一箇中年道人揮手間劍氣縱橫，將所有的爪影全部擋了下來。</p>
</p><p>&emsp;&emsp;而另外三個年輕道人，則各持兵器，舞成一團寒芒，不斷圍着殭屍攻擊，給對方添上一道道傷口。</p>
</p><p>&emsp;&emsp;石牧視如未見，直接在戰團外一掠而去。</p>
</p><p>&emsp;&emsp;當天色完全黑下來時，石牧終於看到了高大的北城牆。</p>
</p><p>&emsp;&emsp;這一路上，他不斷遇到各種死靈生物和四散奔逃的居民，同時也有不少城中武者術士在聯手絞殺死靈生物。</p>
</p><p>&emsp;&emsp;如果順手的情況下，他也不介意出手，滅掉這些沒有人性的死靈生物，救下一些無辜的百姓。</p>
</p><p>&emsp;&emsp;不過，若是遇到一些身着藍袍道袍的通天教長老和弟子，他都是選擇避而遠之。</p>
</p><p>&emsp;&emsp;由於柳岸的提醒，他已意識到自己這個魂師，同樣爲通天仙教所忌諱。</p>
</p><p>&emsp;&emsp;此外，他還是一名天魔宗旁支弟子，據金小釵所說，天魔宗和通天仙教關係有些敏感，所以他自入城後，便一直很低調。</p>
</p><p>&emsp;&emsp;現在正是特殊時期，爲了避免不必要的麻煩，他還是決定先離開天虞城。</p>
</p><p>&emsp;&emsp;石牧在北城牆前站定身形，回頭遙遙望了一眼西城區的那座百丈小山。</p>
</p><p>&emsp;&emsp;在那裡，一大片金色流光正在夜空中升騰而起，光芒焰天，把山頭的一片宮殿建築照得金壁輝煌。</p>
</p><p>&emsp;&emsp;他移開了目光，驀然轉身，口中微動的傳出咒語，很快一大片白色雲氣把他裹了起來，騰空而起。</p>
</p><p>&emsp;&emsp;寬闊的城牆上立刻警聲大作，一個守城將領不斷衝他呼喊。</p>
</p><p>&emsp;&emsp;石牧仿若未聞般，身上月白盾光一現，直接向城外飛去。</p>
</p><p>&emsp;&emsp;【馬上就要515了，希望繼續能衝擊515紅包榜，到5月15日當天紅包雨能回饋讀者外加宣傳作品。一塊也是愛，肯定好好更！】</p>
