<title>《玄界之門》▷ 第九百零三章 上古九境</title></p><p>&emsp;&emsp;“三長老，我……”白洪開口說道。</p>
</p><p>&emsp;&emsp;公輸子煉器耗時彌久，沒有幾年是無法完成，三個月後便是大典，還是等大典之後再決定此事的好。</p>
</p><p>&emsp;&emsp;他平靜了一下心緒，翻手取出一本古樸書冊，正是白猿老祖給他的那本。</p>
</p><p>&emsp;&emsp;石牧翻開書冊，第一頁上寫了一行大字：大梵盤武聖體功。</p>
</p><p>&emsp;&emsp;“大梵盤武聖體功……”他眉梢一挑，白猿老祖傳他的功法叫《大梵盤武真經》，莫非兩者之間，有什麼關係？</p>
</p><p>&emsp;&emsp;石牧搖了搖頭，將這個念頭拋開，繼續閱讀下去。</p>
</p><p>&emsp;&emsp;這一看，他所有精神立刻被書冊中的內容吸引，如癡如醉。</p>
</p><p>&emsp;&emsp;足足過了大半日，石牧才擡起了頭，眼中滿是欽佩之色。</p>
</p><p>&emsp;&emsp;這《大梵盤武聖體功》是一門正宗上古煉體典籍，他之前猜的沒錯，這本書冊和《大梵盤武真經》果然有關係。</p>
</p><p>&emsp;&emsp;應該是白猿老祖根據這本《大梵盤武聖體功》，創造出了《大梵盤武真經》這門功法。</p>
</p><p>&emsp;&emsp;石牧原本對這門上古煉體典籍殘篇不是很在意，畢竟只是殘篇。</p>
</p><p>&emsp;&emsp;不過一看之下，他才知道自己的想法是何等淺薄。</p>
</p><p>&emsp;&emsp;這本《大梵盤武聖體功》實在浩如煙海，遠遠超過他以前看過的任何煉體典籍。</p>
</p><p>&emsp;&emsp;書中各種鍛鍊身體的法門層出不窮，甚至一個身體部位，比如雙手，便有足足數十種鍛鍊的方法。</p>
</p><p>&emsp;&emsp;至於其他身體部位，各種煉體法門更是多不勝數。</p>
</p><p>&emsp;&emsp;接引雷電之力，淬鍊身體的雷光鍛體法。</p>
</p><p>&emsp;&emsp;以冰火兩重天之力，打熬身體。</p>
</p><p>&emsp;&emsp;感悟星光之力，開啓肉身穴竅。</p>
</p><p>&emsp;&emsp;以各種特有的呼吸，帶動內臟發聲，鍛鍊五臟六腑。</p>
</p><p>&emsp;&emsp;修煉特殊的精神秘術，洗滌心靈，激發肉身的潛力。</p>
</p><p>&emsp;&emsp;各種神奇無比鍛鍊的法門，讓石牧大開眼界，幾乎爲他打開了另一個神奇的修煉世界。</p>
</p><p>&emsp;&emsp;“上古煉體秘術，竟然精妙至此……”他喃喃自語。</p>
</p><p>&emsp;&emsp;可惜這本書並不全，前面的各種煉體法門很全，可是後面最關鍵的如何運轉氣血，修煉血海的精華部分，卻缺失了。</p>
</p><p>&emsp;&emsp;白猿老祖根據自己的感悟，試圖補全，可惜並沒有完成。</p>
</p><p>&emsp;&emsp;只寫下了各種嘗試的過程和結果，有的成功，有的失敗，有的甚至沒有結果，零零散散，並不成體系。</p>
</p><p>&emsp;&emsp;這也難怪，白猿老祖並沒能開啓血海，光憑憑空摸索，自然無法取得大的成果。</p>
</p><p>&emsp;&emsp;石牧眼神閃爍，他已經開啓了血海，剛剛獨到白猿老祖的那些摸索，血海已經有了反應，相信他很快便能完全繼承白猿老祖的摸索，並且走的更遠。</p>
</p><p>&emsp;&emsp;不過這本書冊給他最大幫助的，卻不是白猿老祖的這些批註，而是書中上古體修之士，將肉身修煉劃分出了一個完整的境界體系。</p>
</p><p>&emsp;&emsp;根據書中所言，上古修士將體修分成九境，分別是：淬體入門，煉皮成牛，煉骨如鋼，五臟通氣，髓如汞漿，金剛之軀，肉身圓滿，不死之身。</p>
</p><p>&emsp;&emsp;雖然一共有九境，書中只寫出了前八境，最後一境到底是什麼，卻沒有寫出。</p>
</p><p>&emsp;&emsp;這肉身九境，每一境都明確寫出境界特點和劃分標準。</p>
</p><p>&emsp;&emsp;石牧估摸着，自己現在的身體應該是第六境巔峰，即將步入第七境肉身圓滿。</p>
</p><p>&emsp;&emsp;這肉身九境的劃分，給他明確指出了修煉的方向。</p>
</p><p>&emsp;&emsp;石牧目光落在書冊上的‘不死之身’四個字上，眼中光芒閃爍。</p>
</p><p>&emsp;&emsp;他已經摸索到了第七境‘肉身圓滿’，相信很快便能修成。</p>
</p><p>&emsp;&emsp;但是第八境‘不死之身’卻是一個大關卡。</p>
</p><p>&emsp;&emsp;煉體修煉到第七境‘肉身圓滿’，便算是將肉身之力發揮到了極限，但是第八境‘不死之身’，卻是完全突破了肉身限制。</p>
</p><p>&emsp;&emsp;書上對於‘不死之身’的介紹很少，只說是修成這個境界後，肉身便可聚散如意，可大可小，沒有弱點可言，堪稱不死之體。</p>
</p><p>&emsp;&emsp;石牧眉頭微皺，對於這個說明不是很理解。</p>
</p><p>&emsp;&emsp;根據這書上所言，上古之時體修盛行，修煉到‘肉身圓滿’的體修之士很多，但是能夠成就‘不死之身’的，卻是鳳毛麟角。</p>
