<title>《玄界之門》▷ 第一百七十二章 居心叵測（第一更）</title></p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;倒是香珠秀眉微皺，隨即便舒展開來。妙目看向石牧身影，異彩連閃，竟然沒有露出太多失望神色。</p>
</p><p>&emsp;&emsp;“如果我沒看錯的話，這應該是先天初期兇獸三首兇蟒的獸魂，石牧小兄弟不簡單，真可謂是一鳴驚人啊！”炎牙祭司大笑了幾聲，隨即意識到自己的失態，收斂起了臉上神情，仔細打量了一下石牧身前的黑色獸魂，說道。</p>
</p><p>&emsp;&emsp;“炎牙祭司過獎了。”石牧面色淡然的回了一句。單手一揮，便要將身前的黑色獸魂收起。</p>
</p><p>&emsp;&emsp;“慢着！”就在此時，烈蛇部細眼祭司突然出言呵斥道。</p>
</p><p>&emsp;&emsp;話音落下，細眼祭司手持赤紅骨製法杖，從兇蠻人羣中走了出來。</p>
</p><p>&emsp;&emsp;石牧聞言，手中動作一停，目光冷冷的看向那細眼祭司，又將目光一轉的看向了身旁的炎牙祭司。</p>
</p><p>&emsp;&emsp;“伊赫祭司，事實擺在眼前，莫非你還有何異議？”炎牙祭司眉頭一挑。橫眉道。</p>
</p><p>&emsp;&emsp;其餘平蠻祭司及族人也紛紛看向烈蛇部祭司伊赫，臉上滿是不屑神情。</p>
</p><p>&emsp;&emsp;“嘿嘿，比試結果有目共睹，石牧小兄弟神勇過人。既能獵取到三首兇蟒，我等願賭服輸，自然不敢有二話。只是……”伊赫說着，目光一轉的看向石牧。</p>
</p><p>&emsp;&emsp;“只是什麼？有話快說，別賣關子！”金羽祭司出言催促道。</p>
</p><p>&emsp;&emsp;“只是這三首兇蟒獸魂，不便讓其帶走！”伊赫突然聲音一冷。如此說道。</p>
</p><p>&emsp;&emsp;“什麼！”炎牙祭司聞言一怔。</p>
</p><p>&emsp;&emsp;石牧聞言，看向伊赫的雙目微微一眯，正要開口說些什麼，一旁的火舞公主搶先開口道：</p>
</p><p>&emsp;&emsp;“若是我沒記錯的話，當時大祭司大人曾親口許諾，我人族只要願意付出足夠的資源換取進入勇士之門禁地的名額，在禁地中的所有所得，皆歸我人族所有吧。”</p>
</p><p>&emsp;&emsp;火舞公主是拱着手，朝着祭壇上大祭司所在方向說的。</p>
</p><p>&emsp;&emsp;“話雖如此沒錯，不過勇士之門在我族之中意義非同尋常，本是不可能容許人族踏足分毫的，裡面的兇獸更是我族勇士修煉之根本。先天期兇獸數量本就不多，每一頭都彌足珍貴，值此聯盟前夕，還望公主殿下能夠將之交出，我等自當感激不盡，至於二位進入秘境的資源，也就一筆勾銷了。”伊赫邊說，目光緩緩從在場諸人身上掃過，最後落在了火舞公主身上，如此說道。</p>
</p><p>&emsp;&emsp;此言一出，兇蠻三位祭司紛紛起聲附和，平蠻這邊，除了炎牙祭司外，其餘三名祭司都紛紛面露若有所思之色，甚至烏角部祭司還稍稍點了點頭。</p>
</p><p>&emsp;&emsp;石牧見狀，面上神色未變，心中卻是惱怒之極起來。</p>
</p><p>&emsp;&emsp;“這……”炎牙祭司看了看石牧，又看了看周圍族人的神色變化，似乎也有些爲難起來。</p>
</p><p>&emsp;&emsp;“閣下莫非要以聯盟之事相要挾，強逼我等交出獸魂不成？”火舞公主秀眉倒豎，冷聲說道。</p>
</p><p>&emsp;&emsp;“公主殿下莫要誤會，我等只是本着商量原則，畢竟先天獸魂對於你們人族沒什麼用，但對於我們蠻族，卻是意義重大。我等既要結爲同盟，自當要爲對方着想纔是。”伊赫不緊不慢的說道。</p>
</p><p>&emsp;&emsp;“我等蠻神子民，言必有信，既然當時已經許諾，豈可出爾反爾？”就在此時，黑色擂臺上，大祭司必力格的聲音緩緩響起。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;此言一出，在場所有蠻人紛紛神色一震，連連稱是道。</p>
</p><p>&emsp;&emsp;“大祭司，這……”伊赫神色一陣陰晴變化，仍要開口說些什麼。</p>
</p><p>&emsp;&emsp;未等其開口，必力格已顫顫巍巍的站了起來，朝擂臺兩側的兩名低階祭司詢問道：</p>
</p><p>&emsp;&emsp;“好了，雙方獸魂已經都計算完畢了吧？”</p>
