<title>《玄界之門》▷ 第三百五十四章 意外之喜</title></p><p>&emsp;&emsp;前方飛叉之上，狄峰單手握着一塊中品靈石，瘋狂的汲取其中的靈力。</p>
</p><p>&emsp;&emsp;“石頭，在這裡！”石牧肩頭的彩兒忽的叫道，翅膀一指山谷的一個角落。</p>
</p><p>&emsp;&emsp;石牧臉上一喜，急忙走了過去，在一處灌木中找到了一個玉盒。</p>
</p><p>&emsp;&emsp;他將玉盒拿起，打開盒蓋，兩個指甲蓋大小的星石靜靜躺在玉盒之中，散發出幽幽光芒。</p>
</p><p>&emsp;&emsp;其中一枚應該是鍾秀丟失的那枚，另一枚，也不知道甄姓女子從哪裡得來的，以他對此女的瞭解，絕不會是什麼正當渠道，如今倒是便宜了自己，算是個意外之喜。</p>
</p><p>&emsp;&emsp;他眼中露出一絲激動，大略翻看了一下兩枚星石，察覺沒有什麼異樣這才點了點頭，蓋上盒蓋，將玉盒收了起來。</p>
</p><p>&emsp;&emsp;石牧最後看了一眼山洞入口的那頭灰色妖禽，轉身朝着山谷之外走去。</p>
</p><p>&emsp;&emsp;灰色妖禽目送石牧離開，眼神一鬆，緊繃的身體緩緩鬆懈下來。</p>
</p><p>&emsp;&emsp;石牧很快走出山谷，目光朝着附近地面上的那兩頭焦黑妖禽掃了一眼，眉梢一挑，走了過去。</p>
</p><p>&emsp;&emsp;兩頭妖禽此刻已經沒有了生命氣息，變成了兩具屍體。</p>
</p><p>&emsp;&emsp;石牧翻手取出獸魂袋，打出一道法訣，獸魂袋中發出一股吸力。</p>
</p><p>&emsp;&emsp;兩團青色獸魂從屍體上飛出，閃爍了幾下，飛入了獸魂袋中。</p>
