<title>《玄界之門》▷ 第三百零八章妖族名錄</title></p><p>&emsp;&emsp;求月票哦!</p>
</p><p>&emsp;&emsp;下一刻，血葵尊者身後黑色煙霧一起，一個白色人影浮現而出，周身被白色光芒籠罩，看不清身形，只能隱約看到一個略顯婀娜的修長輪廓。</p>
</p><p>&emsp;&emsp;白色人影一揮手，手中浮現出一根黑色短棒般的東西，舉重若輕一般，擊向了血葵尊者後背。</p>
</p><p>&emsp;&emsp;面對這個突然出現的白色人影，血葵尊者反應也是極快，立刻催動身後法相暫停攻擊，兩根藤條般樹枝在身前一陣纏繞，凝聚成一面血色藤盾，上面綠光隱隱，倒刺叢生。</p>
</p><p>&emsp;&emsp;這個白色人影散發出的氣息與其相比，竟也不遑多讓的樣子。</p>
</p><p>&emsp;&emsp;然而下一幕，卻讓其大驚。</p>
</p><p>&emsp;&emsp;黑色短棍落在血色藤盾之上，起初輕飄飄似乎毫無力道一般，不過緊接着藤盾表面猛地一震，其中蘊含的靈力如同瞬間被抽空了一半，綠色倒刺更是紛紛潰滅，盾面驀的一黯，接着連同血色巨樹法相一同碎裂開來。</p>
</p><p>&emsp;&emsp;短棍緊接着敲打在了血葵尊者身上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股巨大無匹的力量從短棒上狂涌而出，涌入其體內。</p>
</p><p>&emsp;&emsp;血葵尊者臉色大變，下一刻，身體“咔嚓”一聲，斷成了兩截。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一隻被鎧甲覆蓋的手掌閃電般伸了過來，一把握住了其頭部，猛然用力。</p>
</p><p>&emsp;&emsp;“咔嚓”一聲脆響。</p>
</p><p>&emsp;&emsp;血葵尊者的腦袋彷彿西瓜一般被一把捏碎，紅白之物四散飛濺。</p>
</p><p>&emsp;&emsp;接着，一團綠光從中一閃的飛遁而出，其中包裹着一個迷你樹妖，面上滿是驚駭莫名之色，正是這蘿梭妖帥的獸魂。</p>
</p><p>&emsp;&emsp;其方一出現，還沒飛出多遠，便被一道緊隨而至的黑氣纏住，拉了回來。</p>
</p><p>&emsp;&emsp;白色人影手中黑氣一收，一把抓住綠色光團吞了下去，然後人影一閃，消失無蹤。</p>
</p><p>&emsp;&emsp;從白色人影出現到消失，前後不過兩三個呼吸的樣子，修爲達到地階中期的血葵尊者便已被擊殺，魂魄也被其吞噬殆盡。</p>
</p><p>&emsp;&emsp;那兩個蘿梭樹妖看到血葵尊者被擊殺，頓時神情大變，擋下幾道金色劍影攻擊後，身體立刻青光一閃的鑽入地下，逃之夭夭。</p>
</p><p>&emsp;&emsp;石牧只覺雙足一鬆，血色藤條迅速枯萎褪去，單手一揮，召回了金錢劍，目光一轉的望向了另一邊的戰團。</p>
</p><p>&emsp;&emsp;那裡冥月教衆人在那個秦壇主的帶領下，喚出大批死靈生物，正與巨木族長等人戰成一團，地上已有十餘具屍體倒下，其中大半是冥月教的低階弟子，也有兩三個是巨木族人。</p>
</p><p>&emsp;&emsp;“血葵尊者被殺了！”不知是誰，突然喊了一句。</p>
</p><p>&emsp;&emsp;衆人激戰正酣，除了那個秦壇主及巨木族長外，本來並沒有多少人注意力到石牧這裡的戰況。</p>
</p><p>&emsp;&emsp;此刻發現石牧竟在舉手投足間，將地階中期實力的血葵尊者擊殺，俱是大驚失色。</p>
</p><p>&emsp;&emsp;“我們走！”</p>
</p><p>&emsp;&emsp;秦壇主有些忌憚的看了石牧一眼，大吼一聲，手持一根灰色骨杖靈器，骨杖灰光猛地一亮，凝聚成一個巨大灰色骷髏頭顱，朝着巨木族長撲去，將其逼退幾步，翻手取出一枚黃色符籙，一把捏碎。</p>
</p><p>&emsp;&emsp;一片黃芒籠罩開來，罩住了周圍方圓數丈範圍，隨即一閃，所有冥月教徒及死靈生物竟已悉數消失無蹤。</p>
</p><p>&emsp;&emsp;這秦壇主發現情況不妙，倒是十分果斷，竟二話不說的直接退走。</p>
</p><p>&emsp;&emsp;轉眼間，山谷之中只剩下了巨木族衆人和石牧。</p>
</p><p>&emsp;&emsp;巨木族長與身旁幾人互望了一眼，當即走了過來，朝着石牧單手撫胸行了一禮，語氣恭敬的說道：</p>
</p><p>&emsp;&emsp;“多謝穆公子爲我們解圍，閣下實力強大，我等之前有所得罪，還望閣下不要見怪。”</p>
</p><p>&emsp;&emsp;“眼下那些人既已退走，穆某的承諾也算完成，這便告辭了。”石牧沒多說什麼，一揮手，青色玉梭托起他的身體，便朝着山谷之外飛去。</p>
</p><p>&emsp;&emsp;綠棠原本還想對石牧說些什麼，可是石牧二話不說的直接就走，不禁有些悵然若失起來。</p>
</p><p>&emsp;&emsp;“還好，只被拿走了一枚桃王果。”巨木族長看了一眼火元樹王，鬆了一口氣。</p>
</p><p>&emsp;&emsp;“棠兒，你和彭長老即刻返回族中，將幾位祭司請來，重新佈置此處的圖騰法陣。”巨木族長對綠棠和另一箇中年蠻族說道。</p>
</p><p>&emsp;&emsp;綠棠答應了一聲，和中年蠻族快速離開。</p>
</p><p>&emsp;&emsp;“大長老，你剛剛應該也看到那個白色人影了吧？”巨木族長對身旁一個頭發花白的蠻族老者說道。</p>
</p><p>&emsp;&emsp;“那人影只是一閃而逝，我也沒能看清楚。看起來，倒有些像是冥月教的魂師手段，但能將地階中期妖帥瞬殺當場，這實力着實有些駭人聽聞了。”花白蠻族老者搖了搖頭道。</p>
</p><p>&emsp;&emsp;“不錯，不過他剛纔的獸化變身，卻又分明是我蠻族的秘術。不管怎麼說，他沒有自持實力將所有桃王奪走，也算是萬幸了。”巨木族長嘆了口氣道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;石牧飛離那片山谷後，催動青色玉梭在附近飛了一陣，找了一處僻靜的山坳降落下來。</p>
</p><p>&emsp;&emsp;他剛一落下，身旁黑色煙霧一起，一個白色人影便浮現而出，正是煙羅，手中正持着那根隕鐵黑棍。</p>
</p><p>&emsp;&emsp;“煙羅，這次還真是多虧了你，否則我還真不是那個地階樹妖的對手。”石牧看着煙羅，說道。</p>
</p><p>&emsp;&emsp;“正好要來還你棍子。下次多準備些靈石，這次出手，就當做是定金了。”煙羅說着，將手中隕鐵黑棍扔給了石牧，轉身便欲返回死靈界面。</p>
</p><p>&emsp;&emsp;“等一下。”石牧伸手接過隕鐵黑棍，連忙叫住煙羅。</p>
</p><p>&emsp;&emsp;煙羅停住腳步，轉頭看了過來。</p>
</p><p>&emsp;&emsp;“你是怎麼將此棍吞噬的靈力激發出來的？我試了很多次，除了激發出黑刀一點吞噬的能力，這些天毫無所獲。”石牧說道。</p>
</p><p>&emsp;&emsp;“以你現在的實力是不可能的，等你實力達到地階再說吧。”煙羅略一沉吟，聲音平淡的回了一句後，身上灰煙一閃，身體融入了虛空。</p>
</p><p>&emsp;&emsp;石牧還想再說什麼，煙羅已經返回了死靈界面。</p>
</p><p>&emsp;&emsp;他舉起了手中的短棍，發現其重量已再次回到了剛剛煉製出來時的樣子，不由苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;不用多說，此前從自己這裡拿走的那麼多靈石，應該都被煙羅揮霍一空了。</p>
</p><p>&emsp;&emsp;不過若是用靈石能換取那些綠花，以及煙羅的出手，這交易倒也並不算太虧。</p>
</p><p>&emsp;&emsp;石牧這般自我安慰的想了一番後，倒也心平氣和了。</p>
</p><p>&emsp;&emsp;他將短棍背在身後，手中紫光一閃，取出了那顆桃王果。</p>
</p><p>&emsp;&emsp;他臉上露出一絲興奮之色，有了這顆火元桃王果和那些火元桃果，只要找到一處合適的火靈地，他有把握在半年之內將赤猿火經練至第九層，進階先天后期。</p>
</p><p>&emsp;&emsp;雖然他有把握可以奪得所有三顆火元桃王果，但如此一來，自己的行徑就未免和一些強盜土匪無異了，自己幫對方擊退強敵，拿一枚桃王果作爲報酬，兩不相欠，自然問心無愧。</p>
</p><p>&emsp;&emsp;石牧將桃王果收了起來，手伸進了懷中，取出了一個手鐲大小的黑色圓環。</p>
</p><p>&emsp;&emsp;這是一個儲物法器，是從那個血葵尊者身上拿來的，算是今天的第二個收穫，這裡面的東西他還沒有看過。</p>
</p><p>&emsp;&emsp;石牧神識探入了黑色圓環之中，眉梢一挑。</p>
</p><p>&emsp;&emsp;圓環裡的空間極大，差不多是渺塵戒的兩倍，裡面的東西……</p>
</p><p>&emsp;&emsp;他眉頭一皺，圓環裡面的空間雖然大，但是裡面幾乎沒有裝多少東西，只有一小堆靈石和一些雜七雜八的材料，除此之外，便是一些書籍。</p>
</p><p>&emsp;&emsp;靈石差不多有萬餘，那些材料也算是比較珍貴的，這些東西加起來雖然也是一筆不小的財富，但是和血色樹妖地階的身份太不符合了。</p>
</p><p>&emsp;&emsp;石牧將黑色圓環中的東西都轉移到了渺塵戒中。</p>
</p><p>&emsp;&emsp;“咦……”他目光一動，翻手取出一本書冊，是黑色圓環中諸多典籍的一本。</p>
</p><p>&emsp;&emsp;“《妖族名錄》”</p>
</p><p>&emsp;&emsp;石牧臉上閃過一絲喜色，他現在正需要多瞭解一下西賀大陸，這本書正是他需要的。</p>
</p><p>&emsp;&emsp;不過這裡不是看書的好地方，石牧目光朝着遠處望去。</p>
</p><p>&emsp;&emsp;山谷方向，彩兒正迅速飛了過來。</p>
