<title>《玄界之門》▷ 第七百二十章 離開寶月宮</title></p><p>&emsp;&emsp;時光如白駒過隙一般，飛速流逝，轉眼間，又過了八年時間。</p>
</p><p>&emsp;&emsp;西門雪在進門前一刻，又收住腳回頭環視了一眼大殿，目光在寶花雕像上停留了片刻後，眼中一絲複雜之色一閃即逝，旋即便一腳邁出，踏入了七彩霞光之中。</p>
</p><p>&emsp;&emsp;其只覺得眼前驟然一亮，視線一片模糊，什麼都無法看清。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;浮石星海某處，一片七彩光芒浮現而出，形成一個法陣。</p>
</p><p>&emsp;&emsp;七彩光芒閃爍了幾下，緩緩消失，兩個人影浮現而出，正是石牧和西門雪二人。</p>
</p><p>&emsp;&emsp;二人朝着周圍看去，鬆了口氣，隨後石牧回過身，衝着虛空中一招手，天幕中那片七彩霞光便快速縮小，直至消失不見。</p>
</p><p>&emsp;&emsp;“石牧，這次多謝你帶我出來。”西門雪說道。</p>
</p><p>&emsp;&emsp;“沒什麼。”石牧笑道。</p>
</p><p>&emsp;&emsp;他朝着周圍看去，開口道：“我們還在浮石星海中，不過應該不是我們當初進入崑崙的地方了。”</p>
</p><p>&emsp;&emsp;西門雪朝周圍看了看，也點了點頭。</p>
</p><p>&emsp;&emsp;“浮石星海並不安全，時常有星空亂流等天災，單憑我們兩個想要橫穿星海離開風險不小。”石牧說道。</p>
</p><p>&emsp;&emsp;“那可有其他辦法離開這裡？”西門雪問道。</p>
</p><p>&emsp;&emsp;“這裡我還算認識，距離三大聖地駐守的浮空城要塞雖然有一段不小的距離，但那裡不失爲一個好去處，只要能抵達那裡，我們可以從那裡乘坐戰艦離開。”石牧說道。</p>
